% from location i,to location j,time [sec],distance [meters]
40,30,398.35997306608823,3393.4662310604285
40,31,447.9272173606063,3260.431327689866
40,32,1336.722276846042,14916.516012856096
40,33,1063.835635569338,9748.745480863603
40,34,1544.6200273403983,20058.789883439986
40,35,998.5192218287659,7751.53660209239
40,36,2443.381653281385,25712.87653796544
40,37,1697.4645393900596,21536.281154493958
40,38,823.3829998819075,5220.740081834776
40,39,617.4119178449215,5120.550563084236
40,40,0,0.0
40,41,803.2092529479861,6824.128751783121
40,42,1517.5020532168771,20654.169399576374
40,43,1159.2096357964806,8957.380236785384
40,44,723.1431361470193,5503.685519289826
40,45,1579.0871667791491,13878.105107955116
40,46,927.7501335494844,9898.246160705721
40,47,704.714691022681,4589.391504681541
40,48,2015.5664899757696,27470.33137672262
40,49,1559.4240590486397,17620.18146615059
40,50,649.0948684462674,6187.1915319995605
41,0,1274.8720761599218,13574.392326561037
41,1,1013.7870206641064,21199.21749527056
41,2,374.57851042893367,4313.457089931041
41,3,1046.5911521278897,21069.839038720827
41,4,1398.2017053607972,23112.161158228024
41,5,560.3771993154733,4319.831089040545
41,6,712.9703184476283,6645.9626033099
41,7,511.70862663004624,4429.102156495872
41,8,1398.944489797438,23191.195213274703
41,9,239.83780154651973,2527.7288204691745
41,10,442.276647227619,3819.548064465496
41,11,523.6989190724529,8194.237737503043
41,12,1066.1863887278673,17265.805055937017
41,13,1216.2077329454867,17291.665429570767
41,14,1358.2536647645968,22462.318506841242
41,15,1163.5212657154798,19572.579673873868
41,16,539.7930206376498,9181.08304804882
41,17,598.0526788938218,6503.789028510236
41,18,1038.1283069555082,17843.203466157545
41,19,1133.5645661566734,13062.845554135174
41,20,1342.588017004102,15258.079457203296
41,21,1125.17269776669,18369.53995746353
41,22,693.1078587631282,8457.597361562957
41,23,319.7668872249913,4144.291497753506
41,24,1148.5833867342074,15879.64603820012
41,25,1180.945610618399,17088.917174795482
41,26,1069.2229767447013,12352.184536727023
41,27,1040.7474201769019,18761.613547438283
41,28,1272.2811625937352,24081.81488779848
41,29,1239.0663198245334,24704.621513631006
41,30,568.0682275230217,5405.858790001619
41,31,617.6354718175402,6070.445153092563
41,32,1111.8305313029755,16153.276537672667
41,33,462.6438900262716,3885.670446449133
41,34,1192.2282817973323,16695.85909261209
41,35,682.9274762857001,7085.942282454357
41,36,2101.9899077383193,24192.747426411846
41,37,1345.0727938469913,19251.267843267855
41,38,620.4912543388408,7345.290066580571
41,39,307.3201723018548,3401.276679073851
41,40,775.4092529479856,6824.128751783121
41,41,0,0.0
41,42,1165.110307673811,15733.40826157187
41,43,1089.5178902534146,14224.607334376733
41,44,122.75139060395276,1423.2071900142694
41,45,1226.695421236081,13013.687829355786
41,46,738.4347665897836,12102.228873810653
41,47,429.3229454796144,4651.5068237964915
41,48,1790.6747444327027,27107.973401950956
41,49,1207.0323135055726,15589.337387848644
41,50,481.4481126046555,8529.402919564542
42,0,983.4648764288127,11778.026420910965
42,1,1564.1798209329963,21578.826183901227
42,2,956.1713106978245,15218.892675435432
42,3,1596.98395239678,20147.93033429054
42,4,1123.9945056296879,18232.10675235517
42,5,1133.569999584364,14637.519216822191
42,6,1455.9631187165194,21206.010558655293
42,7,1416.1014268989372,20124.905062708454
42,8,1124.7372900663288,17469.210871547817
42,9,1078.7306018154106,15345.270588542546
42,10,1030.4694474965102,13278.553602985578
42,11,1071.9917193413432,16194.676543125428
42,12,1616.5791889967575,21640.578706958087
42,13,596.7005332143771,7539.915504290878
42,14,1084.0464650334875,17742.962118675325
42,15,1713.91406598437,23598.248112901103
42,16,1086.7858209065403,17081.144197912312
42,17,1226.0454791627126,17966.866530224524
42,18,1588.5211072243985,18212.386320568443
42,19,425.8573664255636,2972.4361579620604
42,20,625.5808172729907,5228.70944904245
42,21,1675.56549803558,22364.988418539626
42,22,1240.1006590320185,19861.261075105216
42,23,980.7596874938821,15783.169866479773
42,24,752.576187003098,8860.960860802026
42,25,1731.3384108872892,21763.24683422846
42,26,394.7157770135915,3420.329486520254
42,27,1591.1402204457916,21582.117195569328
42,28,1237.9481794061805,19926.013674634964
42,29,1303.1591200934251,20655.542028998618
42,30,1472.4610277919119,20830.729678655764
42,31,1522.0282720864302,21441.426649120178
42,32,1662.2233315718656,16133.109699052497
42,33,1283.4366902951626,11848.373182569518
42,34,510.22108206622215,5253.785793294484
42,35,1135.0202765545907,13696.399068617236
42,36,1686.2827080072086,13943.349912800792
42,37,839.7655941158818,9091.386625201423
42,38,1170.0840546077318,16779.646273534003
42,39,1001.4129725707455,15599.667191800543
42,40,1515.1020532168766,20654.169399576374
42,41,1156.11030767381,15733.40826157187
42,42,0,0.0
42,43,1639.910690522304,22702.457118027683
42,44,1135.344190872844,16242.061232685877
42,45,935.2882215049718,11427.813647784302
42,46,1285.4275668586731,16856.08338103168
42,47,979.5157457485052,16096.19886312229
42,48,1539.067544701595,18733.896609746917
42,49,808.8251137744635,8757.018955737667
42,50,1029.740912873546,16850.170426013367
43,0,1760.8724590084187,12144.358221969014
43,1,884.6874035126016,11079.993010089238
43,2,977.978893277429,10397.941383258387
43,3,917.4915349763847,12203.040811555298
43,4,1309.1020882092919,16867.38403507741
43,5,1199.077582163969,10748.469535396023
43,6,1254.3707012961233,10151.507825947685
43,7,1352.909009478542,13615.531872854635
43,8,1377.7448726459315,17671.198245679894
43,9,1015.5381843950156,11915.302408218395
43,10,1095.9770300761152,12370.089849795053
43,11,783.2993019209488,7115.436771336259
43,12,677.3867715763621,5451.834869172755
43,13,1702.2081157939838,18815.16479054562
43,14,1302.8540476130916,16374.197711292141
43,15,762.0216485639748,6951.444230790256
43,16,751.2934034861452,6004.20306129239
43,17,895.7530617423171,7722.146250903782
43,18,909.0286898040034,9764.44755235017
43,19,1619.564949005169,21461.28190251751
43,20,1828.5883998525978,25246.012670375138
43,21,736.3730806151846,6294.678947537344
43,22,932.4082416116231,5968.561537002662
43,23,923.1672700734864,10285.261272389183
43,24,1634.5837695827038,16425.27260633438
43,25,692.3459934668936,5078.96598163036
43,26,1555.2233595931964,19835.91395529394
43,27,793.9478030253972,7600.276772206818
43,28,1143.1815454422301,16776.59938887431
43,29,1109.9667026730283,17065.6264684748
43,30,1360.7686103715164,12350.790700091446
43,31,1410.3358546660347,12174.22456350715
43,32,982.7309141514701,9969.676380906954
43,33,1348.944272874768,15340.597334489627
43,34,1678.2286646458272,19981.73832287438
43,35,1079.1278591341954,9682.386707165628
43,36,2089.390290586812,22388.48193445304
43,37,1831.0731766954884,19761.86440492961
43,38,1040.7916371873357,7279.085371210004
43,39,938.2205551503506,11014.348842951722
43,40,1186.3096357964812,8957.380236785384
43,41,1092.917890253415,14224.607334376733
43,42,1651.110690522306,22702.457118027683
43,43,0,0.0
43,44,981.5517734524482,12825.987230011144
43,45,1712.695804084578,12154.545423408465
43,46,643.7587708549131,6102.43967115096
43,47,991.8233283281103,9732.233378385832
43,48,1661.5751272811976,22534.842528584646
43,49,1693.0326963540685,16267.706705851018
43,50,704.0035057516966,6486.523078414319
44,0,1249.6079459873617,12964.161074496742
44,1,895.8209038631405,20110.28260918942
44,2,256.6123936279673,3219.7572759620243
44,3,928.6250353269237,20071.327380819865
44,4,1320.2355885598306,22362.32260554702
44,5,517.1110825145071,3377.455723229541
44,6,682.3042016466619,5468.011074339915
44,7,521.9101477921714,3989.989817846309
44,8,1373.680359624878,22506.462017557325
44,9,238.57367137395968,1519.9109724036484
44,10,420.4105304266527,3444.5454627518534
44,11,405.7328022714866,7001.8958560866795
44,12,948.2202719269012,16007.396780189385
44,13,1190.9436027729264,17168.818006742033
44,14,1313.9875479636303,21714.787268191445
44,15,1045.5551489145146,18297.31649867938
44,16,431.6269038366834,7933.002314674827
44,17,489.7865620928557,5104.311204203953
44,18,920.1621901545424,16833.854877129263
44,19,1108.3004359841134,13698.269977971711
44,20,1317.3238868315418,16171.119493043701
44,21,1007.2065809657237,17113.334418152688
44,22,575.1417419621619,7035.518498253526
44,23,201.80077042402493,2923.2995542071235
44,24,1123.3192565616473,15596.288032276008
44,25,1062.9794938174325,15817.168121210134
44,26,1043.958846572141,12827.321513433113
44,27,922.781303375936,17565.72719388573
44,28,1154.3150457927688,23256.199626557234
44,29,1121.100203023567,23859.424604326836
44,30,558.8040973504617,4598.458771660886
44,31,608.3713416449801,5228.184310535
44,32,993.864414502009,15233.157215027239
44,33,514.1797598537115,4561.211481918544
44,34,1166.964151624772,16761.40979357894
44,35,657.6633461131398,6227.220564827928
44,36,2076.7257775657595,23877.001461631247
44,37,1319.808663674431,19072.211340326474
44,38,580.4251375378743,6066.570911372016
44,39,226.95405550088844,2229.000351277205
44,40,724.6431361470197,5503.685519289826
44,41,118.25337723235893,1423.2071900142694
44,42,1139.8461775012506,16242.061232685877
44,43,971.5517734524484,12825.987230011144
44,44,0,0.0
44,45,1201.431291063521,12430.035032065613
44,46,629.568649788817,10971.699045164476
44,47,311.35682867864807,3380.679627185113
44,48,1672.7086276317364,26567.675757120887
44,49,1181.7681833330125,15309.25151136542
44,50,363.48199580368924,7281.202048970946
45,0,119.64998999108396,609.7641434643082
45,1,1233.1649344952696,10722.98535489175
45,2,1128.7564242600959,9506.052545106459
45,3,1289.1690659590517,9711.224832795135
45,4,738.2796191919587,10271.394803375113
45,5,1306.155113146635,9148.30733908753
45,6,1628.5482322787902,14961.79131495339
45,7,1588.686540461208,16017.91370624187
45,8,739.0224036285987,10223.90384281367
45,9,1251.315715377682,10923.351732688387
45,10,1203.0545610587808,9195.322468515675
45,11,1244.5768329036143,7542.327835156526
45,12,1497.36430255903,10233.082872567546
45,13,442.28564677664855,6700.682178177357
45,14,698.3315785957583,9624.475506424114
45,15,1673.299179546642,12173.308610132484
45,16,1259.3709344688114,7828.078243952596
45,17,1398.630592724983,10548.608879420179
45,18,1470.6062207866717,7107.266583967034
45,19,1017.1424799878353,11197.410187777343
45,20,1226.165930835263,15305.521733214367
45,21,1556.3506115978525,10937.277618265032
45,22,1412.685772594289,11556.425109830892
45,23,1153.3448010561535,10046.855492197814
45,24,367.56130056536944,4353.500859676568
45,25,1612.1235244495617,10375.54223643529
45,26,931.2008905758628,9423.964246450589
45,27,1459.679070281483,10195.668619855374
45,28,852.233292968451,11469.578489179718
45,29,917.4442336556956,12157.035368567598
45,30,1645.0461413541827,15841.82026442881
45,31,1694.613385648701,16210.912251035314
45,32,1608.0016199667757,4942.918113643076
45,33,1456.0218038574337,10718.688731365744
45,34,636.2061956284938,7872.431801716444
45,35,1307.6053901168614,6420.0621518219195
45,36,1350.7678215694812,11841.493943978856
45,37,571.150707678153,7925.1942761576365
45,38,1342.6691681700024,8694.905648494905
45,39,1173.998086133016,10450.21834530479
45,40,1687.6871667791474,13878.105107955116
45,41,1328.6954212360808,13013.687829355786
45,42,1024.5882215049717,11427.813647784302
45,43,1812.495804084575,12154.545423408465
45,44,1307.9293044351148,12430.035032065613
45,45,0,0.0
45,46,1458.012680420944,6053.709832684106
45,47,1152.100859310776,9940.041728226395
45,48,1153.3526582638656,14138.08677491882
45,49,335.31022733673524,4161.156654113435
45,50,1202.3260264358169,7988.672452117227
46,0,1436.4893353447862,6068.862231531563
46,1,618.0279012656047,9149.988200284179
46,2,666.5193910304322,7792.981470637553
46,3,650.8320327293878,9291.979189364165
46,4,1042.4425859622952,12638.65884607892
46,5,874.6944585003378,7815.498334592199
46,6,980.3111990491269,11170.532554770269
46,7,1028.52588581491,13475.243736441067
46,8,1111.0853703989346,13153.690473383558
46,9,691.1550607313837,9579.976578695047
46,10,771.5939064124833,8945.869195830035
46,11,421.63979967395153,4004.912329378656
46,12,670.4272693293653,5598.80718284866
46,13,1377.8249921303513,12731.530325625325
46,14,1036.1945453660949,12040.967837490884
46,15,767.7621463169788,7927.78932383849
46,16,359.8339012391482,3338.823347622103
46,17,621.6935594953206,6879.172293457195
46,18,604.3691875570069,6086.334847838873
46,19,1295.181825341538,15930.669736482161
46,20,1504.2052761889668,19896.757234487428
46,21,729.4135783681878,6631.4128842286245
46,22,658.3487393646267,6837.67288663709
46,23,611.7077678264895,8051.1701259920865
46,24,1310.2006459190713,10350.814035173851
46,25,785.1864912198967,5550.97839784919
46,26,1230.8402359295649,14221.38428550319
46,27,644.9883007784001,6729.151283336725
46,28,876.5220431952336,13097.489471553292
46,29,843.3072004260316,13590.605489101805
46,30,1086.70910812452,12752.305061947574
46,31,1136.2763524190384,12900.411628257667
46,32,516.5714119044735,5061.322349971276
46,33,1024.5611492111361,11655.15998696048
46,34,1353.8455409821959,13885.607395893854
46,35,607.068356887198,5426.794950172435
46,36,1822.7307883398166,16871.757521902924
46,37,1506.690053031856,13771.278887668073
46,38,719.9085135237046,5138.018560680926
46,39,613.8374314867187,8750.393469756955
46,40,912.2501335494846,9898.246160705721
46,41,768.5347665897833,12102.228873810653
46,42,1326.727566858675,16856.08338103168
46,43,633.4587708549128,6102.43967115096
46,44,670.0922712054513,10971.699045164476
46,45,1388.3126804209455,6053.709832684106
46,46,0,0.0
46,47,667.4402046644784,7636.6652057416595
46,48,1394.9156250342019,17854.470980048645
46,49,1368.6495726904361,10183.414816311653
46,50,379.6203820880644,3911.188392897165
47,0,1219.777514234617,10405.784173442758
47,1,891.1924587388017,16786.547829389176
47,2,206.18394850362887,907.3286737379888
47,3,923.9965902025849,16830.730477980127
47,4,1315.607143435492,19441.75000426837
47,5,491.2826373901685,1479.782203378126
47,6,687.8757565223234,5348.990396321716
47,7,648.0140647047414,6165.89074372025
47,8,1343.8499278721335,19687.85927569225
47,9,310.64323962121495,2197.8038631838826
47,10,394.58208530231417,3107.364457713773
47,11,383.9043571471481,3640.343764766879
47,12,943.5918268025624,12631.635634640883
47,13,1161.1131710201817,15514.505264951964
47,14,1303.1591028392922,18801.46880776628
47,15,1040.926703790176,14929.018763036105
47,16,413.79845871234477,4552.707543416914
47,17,488.5581169685172,2243.9045728967403
47,18,915.5337450302036,13591.930928401529
47,19,1078.4700042313686,13962.755473699775
47,20,1287.4934550787964,17091.74337469307
47,21,1002.5781358413849,13737.069735624824
47,22,567.1132968378233,4407.497595179886
47,23,146.57232529968644,554.3998248445452
47,24,1093.4888248089023,13635.224745420946
47,25,1058.3510486930936,12446.700851877213
47,26,1014.1284148193963,12730.170539931796
47,27,918.1528582515972,14188.44828476112
47,28,1149.6866006684302,20220.121958904416
47,29,1116.4717578992284,20794.072989285363
47,30,704.3736655977167,5904.418939752544
47,31,753.9409098922351,6301.618402705341
47,32,989.2359693776702,12111.029017132714
47,33,647.5493281009666,5899.957187427111
47,34,1137.133719872027,15539.54383520131
47,35,497.9329143603949,3524.900922791935
47,36,2046.8953458130147,21716.553529808072
47,37,1289.9782319216863,17257.03548150238
47,38,396.89669241353585,2695.698254062119
47,39,201.12561037654993,1288.8987262309813
47,40,723.4146910226812,4589.391504681541
47,41,388.0229454796142,4651.5068237964915
47,42,1110.0157457485059,16096.19886312229
47,43,966.9233283281097,9732.233378385832
47,44,328.5568286786481,3380.679627185113
47,45,1171.6008593107763,9940.041728226395
47,46,612.4402046644784,7636.6652057416595
47,47,0,0.0
47,48,1668.0801825073977,23967.85704575408
47,49,1151.9377515802678,13362.831645593536
47,50,356.75355067935067,3900.726463213448
48,0,1154.129313187707,13614.41617904408
48,1,920.5442576918911,12823.31998498771
48,2,1684.93574745672,23608.19407691477
48,3,961.7483891556741,11020.35016534716
48,4,540.0589423885815,5787.943556003739
48,5,1862.334436343259,23275.27553821461
48,6,2065.927555475412,28666.657649812296
48,7,2030.8658636578305,30108.76343276215
48,8,435.2774574832695,4866.067012983795
48,9,1693.4950385743043,25061.34331778446
48,10,1759.233884255405,23291.685063306515
48,11,1461.2561561002367,21039.857356240416
48,12,1184.743625755652,17645.286828519584
48,13,1055.2649699732713,11598.28362525422
48,14,525.610901792381,6196.719429951434
48,15,1360.6785027432647,17763.57822612208
48,16,1429.250257665434,20894.96250306206
48,17,1707.309915921606,24191.128959558846
48,18,1145.9855439832936,12781.590760823698
48,19,1573.321803184458,20657.003130656
48,20,1782.345254031887,23961.31130610157
48,21,1243.7299347944745,17371.889406990336
48,22,1708.965095790912,24634.769396341268
48,23,1601.1241242527735,24127.38837892054
48,24,941.8406237619917,11763.340631106752
48,25,1299.5028476461837,18015.544324812323
48,26,1505.6802137724858,19374.66360463803
48,27,1147.0583934781048,15815.854048957422
48,28,537.8126161650736,6583.383107081185
48,29,585.5235568523179,6775.836602929101
48,30,2087.225464550805,29817.60553642667
48,31,2136.792708845322,30125.47599940756
48,32,1293.5809431633977,12859.884329050543
48,33,2012.201127054058,24418.03427621717
48,34,1216.585518825116,13641.939918322309
48,35,1757.0847133134837,20493.530938193246
48,36,578.3471447661036,5052.4691472228
48,37,1117.830030874775,9716.34865685354
48,38,1722.2484913666246,22284.885289968428
48,39,1616.1774093296383,24569.90127394652
48,40,1997.86648997577,27470.33137672262
48,41,1770.8747444327032,27107.973401950956
48,42,1604.867544701595,18733.896609746917
48,43,1651.9751272811984,22534.842528584646
48,44,1659.5086276317356,26567.675757120887
48,45,1105.9526582638664,14138.08677491882
48,46,1368.715625034202,17854.470980048645
48,47,1669.780182507398,23967.85704575408
48,48,0,0.0
48,49,1144.6895505333582,12040.328014136681
48,50,1381.9603599309844,21287.7867463351
49,0,529.4978571071061,4124.038506186677
49,1,1160.5128016112915,12895.022153878599
49,2,793.4042913761178,12765.151505308972
49,3,1216.5169330750737,11401.931688691595
49,4,665.6274863079807,9870.172765949957
49,5,970.8029802626577,12306.59014362013
49,6,1293.196099394812,18611.63602315765
49,7,1253.3344075772302,19156.964913861295
49,8,666.3702707446207,9335.60374380836
49,9,915.9635824937038,13886.685079077235
49,10,867.7024281748032,11879.415079838667
49,11,909.2247000196367,11492.329660786148
49,12,1424.7121696750519,13800.735045631927
49,13,451.7335138926702,2548.2217429206053
49,14,625.6794457117803,9309.19017637162
49,15,1551.1470466626631,15467.467050649555
49,16,924.0188015848336,11901.713219447993
49,17,1063.2784598410062,14333.876342874755
49,18,1397.954087902693,9705.161405581648
49,19,681.7903471038569,9557.31019716225
49,20,890.8137979512838,13480.557241036764
49,21,1483.6984787138745,14334.273835589045
49,22,1077.333639710312,15551.225271703384
49,23,817.9926681721754,13352.654637992904
49,24,366.00916768139155,291.267054584059
49,25,1539.4713915655836,14003.241184337916
49,26,614.1487576918847,7952.590989486824
49,27,1387.026937397505,13318.188070760452
49,28,779.581160084473,11463.671431907602
49,29,844.7921007717176,12199.794958966326
49,30,1309.6940084702048,19209.560094011555
49,31,1359.2612527647232,19650.958387958388
49,32,1499.4563122501588,7780.884285242255
49,33,1120.669670973456,12527.680117933493
49,34,478.55406274451553,4119.602055821883
49,35,972.253257232884,9901.364021509904
49,36,1369.4156886855026,8605.359496983077
49,37,612.4985747941749,3916.225845358433
49,38,1007.3170352860246,12563.363674348337
49,39,838.6459532490388,13605.767626800614
49,40,1352.3350338951693,17620.18146615059
49,41,993.3432883521034,15589.337387848644
49,42,713.336088620994,8757.018955737667
49,43,1477.1436712005973,16267.706705851018
49,44,972.5771715511372,15309.25151136542
49,45,481.32120218326537,4161.156654113435
49,46,1122.6605475369672,10183.414816311653
49,47,816.7487264267985,13362.831645593536
49,48,1080.7005253798877,12040.328014136681
49,49,0,0.0
49,50,866.9738935518393,11997.668017192878
50,0,1093.9576916582032,8281.788269123057
50,1,676.9176258638425,13003.786025220872
50,2,354.7641259272151,4279.6271412575
50,3,709.7217573276257,13203.141858920084
50,4,1101.3323105605332,16332.618917932095
50,5,532.1628148137547,4486.187400138608
50,6,720.400923647365,7411.234896528718
50,7,685.9942421283276,9564.77955134412
50,8,1169.9750949971724,16738.11488407581
50,9,348.62341704480116,6018.963426283686
50,10,429.0622627259004,5986.254592505386
50,11,78.22952427218921,665.7406536903319
50,12,729.3169939276034,8736.806236749631
50,13,1035.2933484437676,14435.454117831616
50,14,1095.0842699643329,15713.590078699171
50,15,826.6518709152169,11045.080074919279
50,16,119.82362583738599,652.3090129640211
50,17,361.78328409355845,2997.21668224166
50,18,701.2589121552445,9992.257906774908
50,19,952.6501816549544,15277.522745879403
50,20,1161.673632502382,18913.551971142955
50,21,788.3033029664259,9841.155929070153
50,22,366.2384639628643,3567.9220484137422
50,23,323.9974924247277,4386.134776162404
50,24,967.6690022324884,12229.872726809514
50,25,844.0762158181348,8560.94870169441
50,26,888.3085922429823,13750.512613081639
50,27,703.8780253766382,10299.050368292916
50,28,935.4117677934714,16914.063010014517
50,29,902.1969250242695,17434.946830577643
50,30,742.353843021303,8862.896900666303
50,31,791.9210873158214,9043.140951515965
50,32,774.961136502711,8786.012063871462
50,33,682.0295055245527,8938.703404494663
50,34,1011.3138972956132,15036.583593023124
50,35,374.05808148543593,3277.8349960547816
50,36,1881.620512938054,19708.255515415614
50,37,1164.158409345272,15871.790290230681
50,38,377.3768698371221,1247.3270818443154
50,39,271.3057878001362,5128.52554954799
50,40,652.3398581477222,6187.1915319995605
50,41,426.0031229032004,8529.402919564542
50,42,984.1959231720919,16850.170426013367
50,43,752.6484954531505,6486.523078414319
50,44,382.3819958036891,7281.202048970946
50,45,1045.7810367343627,7988.672452117227
50,46,398.1653717895194,3911.188392897165
50,47,324.90856097789583,3900.726463213448
50,48,1453.8053496324392,21287.7867463351
50,49,1026.117929003854,11997.668017192878
50,50,0,0.0
