% from location i,to location j,time [sec],distance [meters]
78,68,653.2074804243065,7885.747351651252
78,69,1090.6223309789889,10504.721866786476
78,70,418.7758775294515,5366.408842910691
78,71,614.3925268864178,9635.980780746833
78,72,467.63091515264455,4235.897463924526
78,73,225.4438667412147,2203.4106319699545
78,74,809.3539915447964,7350.675319628515
78,75,772.6631154010439,10168.94372991578
78,76,496.9371440983747,5400.606678735088
78,77,804.531597591743,9415.105208048346
78,78,0,0.0
78,79,954.5322661231606,8807.124901782912
78,80,518.3647695762581,3815.364960323274
78,81,684.6314561886333,6430.9229885438035
78,82,631.8153215896189,7754.492613313785
78,83,208.98740804609406,2995.709542647282
78,84,509.25768648729826,9948.365022336578
78,85,666.8962557322546,9243.972658251148
78,86,407.46188957009014,7315.581325371395
78,87,762.6165295350389,7053.062798587516
78,88,725.9250230052156,6623.836734182753
78,89,415.9460128331465,2046.6694169424668
78,90,636.4919788192236,5706.203828727939
78,91,404.65191652638117,935.5623710708876
78,92,961.6936788378814,11348.954369106708
78,93,628.445132693021,10639.288561680005
78,94,1109.2946998258262,4806.951609763339
78,95,821.8604883147258,7829.691907603183
78,96,265.81677250904096,3444.9556451596795
78,97,516.2331452422633,3867.163725022179
78,98,505.8497487647514,9942.231174186414
78,99,819.9593025552028,10353.984330389994
78,100,591.8487619243166,9393.43188760266
79,0,834.5637121689552,9938.421553101209
79,1,957.4798378008272,12105.634319481036
79,2,634.6409789362227,8325.21718270501
79,3,720.761575941327,9735.927607313715
79,4,882.0669346165741,12240.254372325719
79,5,949.5416587301418,10523.426045358896
79,6,1288.3312482027936,15770.588254097986
79,7,853.2393524902495,12106.943985796966
79,8,520.9405954923426,5577.956799362051
79,9,988.68777376469,11932.387365753537
79,10,1197.6179572184449,16845.598073853656
79,11,720.2111736132093,7870.214532390538
79,12,604.7749255188411,6476.323004310392
79,13,738.0374612603671,8455.301605445928
79,14,1263.8793963651892,17602.41573743436
79,15,1251.5077201005543,17634.139969972584
79,16,1077.5321382228942,13554.613677352294
79,17,595.7867542806846,5914.7406707249675
79,18,1360.9372792717982,18947.104211586884
79,19,902.0989168541893,11134.772763630168
79,20,1236.0875145597452,17953.950333592198
79,21,684.1530047304108,7804.631202745737
79,22,1228.7035973913291,17905.993384534268
79,23,365.23465016766477,4583.477474653403
79,24,1249.26837591013,17576.8977410709
79,25,1000.8878544350111,12111.12915544795
79,26,655.1686434103857,8216.672282697691
79,27,710.5763586618956,8294.949011773737
79,28,1204.3598291940098,14005.329788816725
79,29,910.8228421645165,10897.918556157678
79,30,1254.5803406831387,15110.53054952935
79,31,679.3322381116968,8149.048092125268
79,32,1030.2940908175729,13046.234174643469
79,33,1044.4349953970418,12887.326732263811
79,34,1217.9276000377233,15354.403045697223
79,35,748.2728033513787,7821.813355334042
79,36,1043.665689856493,13005.447241377009
79,37,1324.9320769297276,16900.310674689124
79,38,53.743443565595825,539.674817326448
79,39,1147.9144438369406,15845.018396293062
79,40,438.2096359559047,4806.279279163174
79,41,1078.4115619539261,14148.461312970241
79,42,1274.4020941449025,15224.196478176751
79,43,370.5057412175028,4193.426061094724
79,44,581.7376333641085,7272.29349707113
79,45,1032.779137613673,12562.005798127095
79,46,562.8535379843778,6402.214364560236
79,47,1203.449911726727,14427.876084078007
79,48,771.3056319206514,8838.080668558512
79,49,815.3152249544871,8811.232003404213
79,50,820.6002435496007,8719.096158618324
79,51,980.6747754263632,10749.834727247235
79,52,671.7091751650383,7822.68732056104
79,53,775.1255279245864,8705.751719190082
79,54,1037.6507245363798,13467.431462284894
79,55,1212.2821316069,15330.521962354262
79,56,1022.696107232502,12948.8987255985
79,57,1265.1945876789487,15334.741071078883
79,58,1251.0204514701493,18306.153938636107
79,59,828.3359869165049,9606.678694798016
79,60,486.9613073989819,4880.9901825652
79,61,799.9900671545921,9219.433670839882
79,62,1241.725471888258,15902.108945649494
79,63,902.0022836744034,11012.122395576656
79,64,1268.6443668934617,17512.358907477737
79,65,1040.3863066912145,12524.329148643223
79,66,1299.9444916865682,17921.16812277168
79,67,863.4273274292829,8430.569964503613
79,68,857.2158472856311,10891.875034956274
79,69,1034.9162510583542,11633.590644519392
79,70,817.6842443907763,10101.46860758617
79,71,1320.1008937477432,17993.489701833714
79,72,974.624835232009,13023.836185442446
79,73,776.4522336025392,8823.125822392407
79,74,1316.3479116241608,15998.644150203572
79,75,1118.8714822623695,14350.749073624687
79,76,747.7455109596997,9098.149527162423
79,77,1311.5255176711066,18199.86408379708
79,78,881.4322661231605,8807.124901782912
79,79,0,0.0
79,80,1025.3586896556226,12432.761127335467
79,81,657.6253762679979,8286.047255339208
79,82,914.1236884509436,11268.594741826879
79,83,914.6957749074186,10624.697329735165
79,84,1214.9660533486224,17931.26667856093
79,85,1208.50462259358,13803.041366764948
79,86,1113.170256431415,14556.671516849015
79,87,1269.6104496144035,15714.458962388904
79,88,653.9189430845804,6536.291919367623
79,89,642.7399329125114,7204.419999165948
79,90,1143.4858988985884,14143.299341334136
79,91,777.1458366057457,8015.2361009210845
79,92,905.9875989172467,13119.662210216115
79,93,1334.1534995543457,18939.425157682923
79,94,1508.8886199051906,11867.73621249863
79,95,794.8544083940905,10417.982448294275
79,96,866.3251393703656,9585.678108940301
79,97,546.7270653216282,6921.921485157053
79,98,1211.558115626076,17877.6394576278
79,99,1037.967669416528,13807.924846603644
79,100,1283.0571287856412,15233.751917613316
80,0,230.15988140022313,2673.1725996128416
80,1,488.47600703209457,4817.642204077946
80,2,781.0734823893198,10672.14731549909
80,3,717.5577451725947,8415.00211323788
80,4,1028.4994380696712,11361.749869389289
80,5,274.1923472274029,2476.0586902184973
80,6,629.027417434061,7063.695346042388
80,7,999.6718559433466,11677.171562965857
80,8,660.7730989454406,8191.642476532021
80,9,297.82027721778803,3090.5918584418746
80,10,410.55046067154217,4966.568874624502
80,11,647.8436770663072,4639.023761359705
80,12,510.4832402776344,5982.295654125088
80,13,402.20383867624815,4058.778327668227
80,14,600.9118998182878,5768.37248541465
80,15,588.5402235536527,5704.909362957122
80,16,381.8632394940829,3845.0934338546726
80,17,721.019257733782,7959.383063897359
80,18,597.369782724896,6705.999872115492
80,19,597.9249051252106,6076.716315739483
80,20,462.720018012843,6520.389855268074
80,21,760.4491739616786,9215.09523667648
80,22,455.3361008444269,6430.767563496276
80,23,734.5826618001497,8669.120516783154
80,24,548.5008793632284,5541.853392877785
80,25,77.28402366627913,736.4006107057362
80,26,543.264812641653,6731.044184351494
80,27,510.60886211499326,5871.708749900912
80,28,768.292332647107,8066.521574932949
80,29,302.91901139578437,3113.2604624239348
80,30,668.9128441362368,6858.534694209073
80,31,479.36474156479443,6284.567180426719
80,32,415.42659427067076,4002.4837352296868
80,33,745.1281793268556,7421.066133809181
80,34,558.6237692689908,6193.662385637636
80,35,466.50530680447616,4618.430851000455
80,36,586.4981933095901,5476.457386907741
80,37,648.0282461609951,7637.634589145906
80,38,1003.3759470186933,11962.391652100176
80,39,374.04694729003796,4473.349052939054
80,40,607.0433421359139,7721.238826912232
80,41,1148.9440654070233,11598.053185771394
80,42,688.734597598,7381.983292455454
80,43,674.8004684750373,8243.444621062474
80,44,577.933802595376,7432.387399968484
80,45,399.7116410667709,3810.6119406169323
80,46,633.0860414374755,6910.258561948422
80,47,229.18241517982437,2480.532510788584
80,48,378.001801151919,4802.892208146717
80,49,380.85642839602673,3622.821675801297
80,50,417.63274700269824,3897.3677076910417
80,51,364.57094465763095,2703.1742625952693
80,52,754.7053443963061,9638.167389945073
80,53,358.8580313776848,3984.734368875023
80,54,292.58322798947773,1671.532947900069
80,55,594.5146350599982,6804.525839763227
80,56,467.72861068559934,4305.715109650244
80,57,679.5270911320466,6855.072782332147
80,58,477.6529549232475,6630.246614570485
80,59,297.8321561477727,3698.6332516561424
80,60,756.3938108520799,9596.887585560975
80,61,343.52257060768994,3228.735671041085
80,62,564.1216411195256,6470.782830013624
80,63,707.7908378087064,7570.539927716849
80,64,481.57687034655896,5361.670642648117
80,65,407.31881014431247,5022.666521051618
80,66,513.2769951396662,5572.56903489565
80,67,595.6598308823808,6697.022823447556
80,68,745.2120165168986,7954.410402285474
80,69,1181.3487545114515,10848.031394885676
80,70,510.78041362204385,5475.823030484944
80,71,533.0333972008403,5833.775927062869
80,72,229.5573386851069,2011.1530979613383
80,73,374.70504436703885,3883.9468781497358
80,74,373.1804150772587,3571.857970082736
80,75,878.2039857154663,8917.767060145465
80,76,594.8416801909673,6215.650684408527
80,77,579.0580211242052,6276.4822140691385
80,78,643.8647695762581,3815.364960323274
80,79,1045.2586896556231,12432.761127335467
80,80,0,0.0
80,81,615.2215454992654,7739.686545178155
80,82,723.819857682211,7563.833128811795
80,83,226.40274675269245,2368.3243280216193
80,84,441.59855680172046,6277.619945768997
80,85,772.437126046677,7953.058191197746
80,86,383.8664256626825,4413.537250660309
80,87,326.4429530675012,3283.4655788174473
80,88,816.651446537678,8737.257423204659
80,89,524.072436365609,5830.753495046877
80,90,169.21840235168585,1932.0630920292597
80,91,469.8783400588434,4450.6565181704145
80,92,1045.3329759910598,11208.05532289869
80,93,560.7860030074434,6843.589827976687
80,94,1009.7211233582884,5781.0307419088995
80,95,755.8505776253577,8157.36487078976
80,96,364.52130860163317,3966.6846801055613
80,97,624.359568774726,7463.783534435181
80,98,438.1906190791736,6294.802412300498
80,99,925.5001728696252,9498.420013637533
80,100,697.389632238739,7201.003018811271
81,0,430.762902234428,5355.679270124792
81,1,405.17902786629935,4625.358082999492
81,2,223.85753593346777,2934.1465325964514
81,3,103.37813293857252,1642.0209413996074
81,4,440.7834916138195,4978.188967115687
81,5,652.3408487956144,7555.4558810729895
81,6,743.130438268266,7849.138337865837
81,7,411.95590948749475,5081.147791375812
81,8,268.2397855578151,2809.79722292286
81,9,691.4869638301626,9441.633839259566
81,10,728.2171472839173,10351.835907383285
81,11,423.0103636786821,5857.980185562964
81,12,395.9741155843135,5452.887502669363
81,13,401.73665132584,4763.3085611686665
81,14,966.6785864306624,13467.207886560467
81,15,954.3069101660274,13377.911302329741
81,16,557.1313282883665,6562.215593485209
81,17,183.385944346157,2507.115690665199
81,18,909.9364693372713,12659.272022599533
81,19,329.1981069196613,3172.4530144371943
81,20,766.6867046252181,10939.549789780232
81,21,146.26956172765668,1502.87871058013
81,22,759.302787456802,10927.292444780996
81,23,548.8338402331373,7648.519023926503
81,24,952.067565975603,13177.46318536381
81,25,572.1125218638261,7061.385556609404
81,26,104.348560211599,1077.334210593017
81,27,612.2755487273685,8444.419288161773
81,28,509.28909467148986,5741.269189212641
81,29,389.12281113381863,4763.286772159425
81,30,702.2795307486117,7149.313116182325
81,31,581.0314281771697,8706.196577648425
81,32,733.0932808830455,10778.329466858073
81,33,445.9515523942871,4645.198246587399
81,34,693.2267901031955,7639.427985210579
81,35,454.7719934168511,5406.119618741197
81,36,491.3648799219649,5258.47049400011
81,37,800.2312669951998,9014.235617497166
81,38,614.5426336310684,8084.256010968089
81,39,678.5136339024132,9119.985901005268
81,40,441.7100287482888,6077.716274234614
81,41,497.32811895117106,6404.912644676216
81,42,722.101284210375,7148.90334037935
81,43,398.1049312829754,5719.860043963195
81,44,101.7944740385162,1210.837794750673
81,45,735.5783276791454,10359.497942176655
81,46,240.45272804985038,2745.4221412188617
81,47,737.2491017921997,8509.6777614937
81,48,249.00482198612391,3034.659967854232
81,49,492.0231150084019,5600.980716469226
81,50,504.75310163804255,6392.511059256203
81,51,511.2739654918359,5056.994106943756
81,52,184.50836523051112,1916.6888457550824
81,53,477.92471799006,6559.063625773966
81,54,740.4499146018527,9370.392469180262
81,55,915.0813216723732,13770.896513854228
81,56,470.39529729797414,5695.24632452594
81,57,712.8937777444215,7405.7238801080475
81,58,781.6196415356226,11435.568167241903
81,59,336.83517698197767,4085.3516506315505
81,60,284.66049746445447,3495.4745326210254
81,61,502.7892572200648,5944.206944668148
81,62,717.0246619537304,8196.063447759878
81,63,284.6188406716487,2727.375808945249
81,64,799.2435569589339,11238.152106973674
81,65,743.1854967566871,11143.832501308663
81,66,870.0436817520414,11966.28146732612
81,67,706.9265174947557,9344.438403090178
81,68,239.83240428287675,2619.673124222327
81,69,593.6328080555994,4310.613603376128
81,70,265.38343445624884,2638.941449573096
81,71,850.7000838132153,11674.245458794569
81,72,677.4240252974818,9431.65162959131
81,73,413.1080652012437,4416.998055959226
81,74,895.1471016896336,10587.576166000015
81,75,501.48803925961454,6065.427533458374
81,76,129.2447010251718,1587.0263922705385
81,77,1014.3247077365799,13936.051408502719
81,78,584.231456188633,6430.9229885438035
81,79,656.4253762679979,8286.047255339208
81,80,624.7215454992653,7739.686545178155
81,81,0,0.0
81,82,296.740245448189,2985.245324670506
81,83,454.4057675868975,5380.402433057922
81,84,745.5652434140956,11086.665897639752
81,85,505.1443012719161,5541.042979258185
81,86,615.5694464968873,7441.823407891007
81,87,876.9954779904136,10389.625142333993
81,88,251.91813315005302,1836.6837781653037
81,89,552.5391229779838,7007.202955500794
81,90,686.8850889640609,8581.59683737912
81,91,514.7240463070395,5670.679606325408
81,92,393.71702953520804,5493.955663022035
81,93,864.7526896198182,12431.75906376107
81,94,1319.0878099706633,11236.230917641842
81,95,177.4709653913359,2189.72081154927
81,96,322.1243294358381,3787.3256095899796
81,97,685.8262553871008,8691.682000670933
81,98,742.1573056915487,10983.235915557187
81,99,420.5842264137733,5584.692524981781
81,100,730.7563188511139,7201.023925327347
82,0,540.1612144173735,5957.816075264521
82,1,288.5773400492451,3008.6952252074243
82,2,432.4384811846405,4608.822481459299
82,3,194.70413877062532,1850.095831340946
82,4,392.66443686499224,3805.418821699064
82,5,768.2391609785599,8317.12629669987
82,6,567.3287504512115,5190.445669046247
82,7,363.8368547386675,4142.864235871674
82,8,524.8380977407609,5742.449397894815
82,9,903.985276013108,10041.146208144224
82,10,693.0154594668628,8651.343913733332
82,11,644.1086758616275,7511.451098042356
82,12,614.2724277672592,7595.916241253787
82,13,558.2349635087852,6114.010829656918
82,14,1125.6768986136078,12841.821607619217
82,15,1113.3052223489728,12700.23525282417
82,16,477.4296404713122,4960.741505594166
82,17,439.9842565291024,5419.68727954939
82,18,874.7347815202169,10928.120869017752
82,19,170.72623814236118,1487.4361517633008
82,20,731.4850168081637,8842.140638905339
82,21,367.95050697882914,3895.858980773126
82,22,724.1010996397475,8855.223983184957
82,23,794.1476605954699,10216.196297966275
82,24,1073.265878158549,12444.406166565186
82,25,655.5108340467717,6827.482296843735
82,26,366.3468723945447,3253.580454341096
82,27,807.7738609103139,10182.037606988699
82,28,301.57003992266243,2768.84491692979
82,29,439.42112331676407,4518.0947958536935
82,30,523.4778429315576,4484.9397754521615
82,31,776.5297403601152,10517.94662943106
82,32,945.5915930659909,11276.88885627101
82,33,217.43249764545962,1721.184290515935
82,34,531.2251022861414,5194.933174485563
82,35,636.9703055997965,7062.973117438763
82,36,315.56319210491074,3082.4783385325286
82,37,664.1295791781456,6342.076245825422
82,38,871.1409458140139,11056.135966741302
82,39,643.3119460853587,7371.798312355309
82,40,666.6083409312341,8631.535019275034
82,41,445.20906420234354,4285.007487275462
82,42,543.2995963933208,4361.700828279893
82,43,654.703243465921,8425.406209513709
82,44,395.29278622146177,4049.3629550096184
82,45,948.0766398620908,10941.747324407255
82,46,486.6510402327957,5348.196014622197
82,47,702.0474139751452,7414.17649858629
82,48,408.1519298095757,4139.447154087078
82,49,648.521427191347,6836.032358052279
82,50,732.1977457980186,7748.26251658837
82,51,532.8722776747815,5036.211225928085
82,52,418.50667741345677,4138.154780985657
82,53,673.4230301730048,7938.201857497289
82,54,904.6482267847981,9220.40217769023
82,55,1127.579633855318,14243.205403896673
82,56,390.6936094809199,4024.3667058518513
82,57,534.0920899273674,4761.413509019024
82,58,746.4179537185681,9407.327960430117
82,59,440.63653150631353,4679.964730668922
82,60,541.2588096474001,6468.266842820805
82,61,618.6875694030102,7025.232668639475
82,62,595.8229741366761,5721.953377780365
82,63,41.49978592282119,260.936875824562
82,64,764.0418691418795,9609.562631950488
82,65,955.6838089396325,11950.332561758461
82,66,834.8419939349869,10479.172116027792
82,67,902.4248296777012,11156.527554052182
82,68,77.8133495340492,593.8991097476163
82,69,589.8137533067718,3335.8934306167157
82,70,222.96195904579082,2397.424370532357
82,71,815.4983959961609,9985.910488120471
82,72,883.7223374804273,9527.055812704135
82,73,538.4063773841895,5553.489813632237
82,74,859.9454138725791,9545.566046428235
82,75,323.168984510787,3094.522630117458
82,76,313.7430132081175,2614.4052519470865
82,77,1103.8230199195254,13213.12698642324
82,78,805.3297683715787,7754.492613313785
82,79,913.0236884509434,11268.594741826879
82,80,729.7198576822112,7563.833128811795
82,81,294.540245448189,2985.245324670506
82,82,0,0.0
82,83,537.804079769843,5549.289270069413
82,84,710.3635555970411,9096.36443047095
82,85,297.4252465230887,2571.9550206779413
82,86,535.8677586798331,5579.704009881009
82,87,841.7937901733592,9420.118191540329
82,88,498.1164453329986,4793.5360822329785
82,89,770.8374351609297,8944.359578472318
82,90,719.4834011470066,7711.115917505099
82,91,686.0433388541637,7258.227258147759
82,92,341.5979747863805,3700.053204937474
82,93,829.5510018027637,10579.875226813809
82,94,1514.5861221536088,12306.017066660605
82,95,128.7519106425084,1117.6487029588939
82,96,405.6226416187837,4353.124169903637
82,97,904.1245675700465,10825.549171519811
82,98,706.9556178744942,8965.539250342626
82,99,244.4651716649458,2782.546880008637
82,100,551.9546310340597,4457.459236936491
83,0,99.74410348785506,837.2856913426903
83,1,309.66022911972664,3303.801221114036
83,2,655.2213702551219,8314.49162825079
83,3,556.7419672602266,6155.265259367984
83,4,876.8473259354738,9272.873980353539
83,5,318.22205004904134,2859.8812070542003
83,6,489.1116395216929,6556.183434851258
83,7,848.0197438091492,9554.541527516914
83,8,534.9209868112425,5949.169215457162
83,9,463.5681650835901,4494.321838707289
83,10,398.39834853734413,6229.4918046822795
83,11,521.9915649321096,3397.9574150994567
83,12,384.63112814343657,4452.009458867563
83,13,236.95172654205012,2229.6501122309414
83,14,738.7597876840899,8130.713359894484
83,15,726.3881114194548,8059.364683580766
83,16,278.31252954179354,3444.5684413364916
83,17,537.0563429855778,5692.238856245045
83,18,580.1176705906985,8332.876453897206
83,19,419.1091272128426,4106.704628517624
83,20,436.8679058786451,7456.877696079573
83,21,599.6333960493106,6849.189941522316
83,22,429.48398871022897,7394.713958196811
83,23,608.7305496659518,7412.451343481671
83,24,719.64876722903,7882.957502717954
83,25,179.69372311725303,1736.715357089877
83,26,383.0297614650262,4363.478923817089
83,27,367.3567499807951,5575.588851825444
83,28,569.240220512909,6669.140464619233
83,29,111.00323348341632,1110.1271738174917
83,30,469.86073200203896,6133.58374730362
83,31,336.11262943059626,5983.36275619622
83,32,505.1744821364729,5732.684782553539
83,33,537.1153867159411,5802.322289406985
83,34,418.707991356623,5808.069560926042
83,35,314.95319467027826,3158.3053319880246
83,36,373.3460811753922,4229.236118375412
83,37,525.712468248627,7426.792183359435
83,38,877.5238348844956,10195.190509108708
83,39,348.69483515584005,5306.137968358623
83,40,481.19123000171624,6172.498798341455
83,41,929.3919532728255,9766.62818470672
83,42,489.6824854638023,6550.274567471983
83,43,548.9483563408396,6529.494188554165
83,44,444.1072220690018,5075.654895538181
83,45,507.65952893257304,5392.473770882116
83,46,452.4231266892711,4686.965820662567
83,47,389.0303030456264,3813.900807470367
83,48,244.17522062554485,2441.0288200778673
83,49,215.6043162618288,2277.004611139558
83,50,291.78063486850056,3040.768883326529
83,51,181.45516674526291,549.2459384992445
83,52,593.8895664839383,7272.653576696929
83,53,233.00591924348694,3213.3377078855056
83,54,466.43111585527964,3990.765809653101
83,55,687.1625229258003,8714.448263001217
83,56,249.69025109450166,3343.886693255569
83,57,480.4749789978488,6226.967896240334
83,58,451.80084278904957,7745.122034131212
83,59,164.00557562139858,1335.3998762440858
83,60,638.3308961038756,7343.647495236031
83,61,178.270458473492,2135.2879275940695
83,62,442.5058632071576,6246.135022983133
83,63,521.7750598963385,5507.516447072495
83,64,469.4247582123609,6891.4814664067035
83,65,515.2666980101147,6423.256456444368
83,66,540.2248830054683,7357.48989798365
83,67,462.0077187481827,6546.971610757886
83,68,559.1962386045308,5855.2712762246765
83,69,1046.9966423772537,8715.862633046858
83,70,324.7646357096758,3267.653778579554
83,71,520.8812850666424,7371.785641110336
83,72,433.7052265509089,4107.690229563871
83,73,240.8784638406647,1801.948390336926
83,74,544.3283029430606,5591.543028849698
83,75,679.1518735812684,7474.404060445907
83,76,402.9259022785989,3882.841535353399
83,77,750.2059089900068,8627.411820206113
83,78,518.0126574420601,2995.709542647282
83,79,919.4065775214251,10624.697329735165
83,80,235.90274675269256,2368.3243280216193
83,81,454.40576758689747,5380.402433057922
83,82,537.8040797698432,5549.289270069413
83,83,0,0.0
83,84,415.74644466752255,7370.196309665598
83,85,573.385013912479,6515.7983605097215
83,86,313.9506477503145,4380.380975543289
83,87,497.5908409333031,5341.462424132834
83,88,658.888531789474,6390.347970104493
83,89,380.8203242314109,4918.302453216453
83,90,332.06629021748785,3608.844386814095
83,91,304.6262279246454,3129.5879773663623
83,92,825.7808638568625,9248.914802082496
83,93,534.9338908732454,8315.046407896101
83,94,1074.1690112240906,6872.129016360836
83,95,569.8347997129897,5981.570187322669
83,96,171.80553068926528,1598.8907329515248
83,97,481.10745664052763,6832.023797944442
83,98,412.3385069449757,7334.3347516327885
83,99,726.4480607354274,7839.442056376069
83,100,498.3375201045411,6424.581882795187
84,0,414.10357931505314,8143.106801794475
84,1,439.0197049469243,6468.616576409906
84,2,956.3808460823201,13580.308071775758
84,3,799.2014430874242,10794.260417145815
84,4,872.6068017626715,12300.26116900339
84,5,638.4815258762393,8753.595174801318
84,6,417.171115348891,4644.732912200546
84,7,843.7792196363469,12727.4867372026
84,8,849.2804626384395,12813.836681410254
84,9,600.5276409107879,8909.89934869666
84,10,119.5578243645421,1343.9102261401777
84,11,836.3510407593061,10623.237233459042
84,12,698.9906039706341,11803.903920523117
84,13,551.3112023692483,9598.716647644258
84,14,448.2192635112878,6656.210324646625
84,15,435.84758724665267,6402.792090682755
84,16,319.2069374089128,4555.301322500046
84,17,824.8266214267825,12500.298594897635
84,18,179.87714641789617,2095.21493109173
84,19,561.9686030400404,8052.574233354033
84,20,64.44134748170086,529.3541170673378
84,21,878.7928718765087,12498.533132052922
84,22,54.743464537426796,422.6536180557775
84,23,923.0900254931486,14709.184476825876
84,24,395.8082430562283,6066.1718745942
84,25,410.353198944451,6221.009203283473
84,26,682.989237292224,10464.80331121154
84,27,681.7162258079936,12149.135051616386
84,28,600.0996963401068,7495.856778539659
84,29,381.8627093106144,7045.846705830825
84,30,441.9202078292367,5137.885192313259
84,31,650.4721052577949,12562.186984144584
84,32,562.9339579636708,9195.541243036216
84,33,612.5355430198555,7762.709024573707
84,34,389.6674671838208,4128.111411520951
84,35,629.3126704974763,10468.01834112432
84,36,453.90555700259017,6031.664162993832
84,37,351.571944075825,4083.413810868427
84,38,1191.8833107116923,17523.68258257137
84,39,200.85431098303786,2086.964184917974
84,40,795.5507058289128,13537.980190709404
84,41,759.2514291000224,11434.589815817062
84,42,539.6781332792015,5613.72336468569
84,43,863.3078321680362,13892.889853148898
84,44,731.8775005102061,11444.689270623798
84,45,688.563682593169,9272.079653779521
84,46,770.2934051304751,11684.032222135453
84,47,290.78977887282434,3809.8483556504025
84,48,562.0454990667491,9183.028554238348
84,49,529.9637920890268,9501.592156581493
84,50,606.1401106956982,10021.425718635035
84,51,365.1146425724609,7186.786876211467
84,52,893.8490423111364,12855.478373374617
84,53,547.3653950706845,10142.044733039813
84,54,521.6905916824775,6494.268956217648
84,55,744.9219987529984,10947.914735612849
84,56,335.1359743785992,5391.462061832228
84,57,452.53445482504657,4888.7111854480645
84,58,46.16031861624731,375.3691506686742
84,59,473.87585406260274,8327.08774035431
84,60,926.1011745450801,14092.958456322658
84,61,492.62993430069,9208.871577950149
84,62,339.7653390343555,3759.9596172856163
84,63,695.2345357235362,9278.046351133897
84,64,140.08423403955888,1594.4826792554368
84,65,658.8261738373128,10480.248504221689
84,66,244.28435883266624,2482.028659679465
84,67,776.3671945753808,12965.195379246088
84,68,732.6557144317284,9685.497642587075
84,69,1153.5561182044516,12079.967075299555
84,70,569.024111536874,8480.176745596265
84,71,153.34076089384038,1531.5224441991807
84,72,549.7680106498244,7287.916891921475
84,73,567.948742281869,9146.13252563317
84,74,323.38777877025865,3729.101989444225
84,75,599.2113494084662,8156.529058728964
84,76,689.285378105797,9598.450780182358
84,77,426.365384817205,6617.02626282107
84,78,832.372133269258,9948.365022336578
84,79,1233.766053348622,17931.26667856093
84,80,442.0985568017202,6277.619945768997
84,81,754.3652434140956,11086.665897639752
84,82,711.2635555970407,9096.36443047095
84,83,411.7464446675225,7370.196309665598
84,84,0,0.0
84,85,604.2444897396769,7543.987217903548
84,86,316.2101235775124,3645.427491101185
84,87,305.2361550710387,3956.1030065838254
84,88,946.6588102306782,12719.784443869617
84,89,695.1798000586091,11995.03352964042
84,90,308.22576604468577,4358.356567064484
84,91,618.9857037518435,10382.994751600327
84,92,749.7403396840596,11612.117825545394
84,93,153.6933667004433,1564.000198923816
84,94,1362.1284870512882,11480.82880571615
84,95,783.5942755401877,10163.064185516629
84,96,486.16500651646317,8371.771009299226
84,97,795.4669324677263,13721.23068640982
84,98,32.697982772173496,170.7818680348023
84,99,684.8398196524663,9222.026972901527
84,100,453.89699593173907,5394.646174316354
85,0,596.8421485600095,7163.141742784085
85,1,302.1582741918812,3229.8151590188795
85,2,572.6425370083678,6960.454256335471
85,3,409.80819459435236,4353.523887161471
85,4,426.86849268871936,4784.370010885635
85,5,824.9200951211959,9368.283687928582
85,6,279.00968459384757,3059.712060868485
85,7,398.04091056239463,5219.590282959852
85,8,819.519031883397,8243.06401739818
85,9,960.666210155744,10843.517560493545
85,10,635.0963936094987,7449.029152873638
85,11,855.2896100042636,9230.163531688137
85,12,825.4533619098953,9604.50768693811
85,13,678.8158976514216,7774.246142712874
85,14,928.0578327562444,12453.469133494773
85,15,915.6861564916093,12270.417726549214
85,16,419.51057461394817,4406.579344159337
85,17,734.6651906717391,7912.260798192321
85,18,659.7157156628531,9559.665585342687
85,19,334.5071722849973,2927.832648949704
85,20,539.9659509507995,7183.619204046069
85,21,583.0545628025561,6437.035071705836
85,22,551.8820337823835,7224.790395107101
85,23,1005.3285947381061,12414.168651522117
85,24,875.6468123011849,11975.215441542487
85,25,699.5917681894074,7263.052611398189
85,26,592.8278065371805,5654.442219224007
85,27,864.45479505295,11814.281376554429
85,28,4.144793399574047,203.54287819121913
85,29,508.8020574594004,5407.967354037786
85,30,226.05877707419347,2436.323405175033
85,31,833.2106745027512,12189.017226687298
85,32,1002.2725272086269,11928.56037119121
85,33,206.37411226481234,933.1276476247057
85,34,274.60603642877754,3415.8759076450833
85,35,757.5512397424328,8816.658286282996
85,36,246.84412624754685,2482.0850954142916
85,37,378.6105133207816,4105.19123410747
85,38,1165.8218799566503,13571.165666283503
85,39,551.5928802279947,6232.566544807776
85,40,877.7892750738703,10852.17895753078
85,41,422.7131200260707,4012.5524003999217
85,42,245.880530535957,2085.4842344957656
85,43,945.5464014129936,10746.528219158294
85,44,641.7160697551627,6541.316001452653
85,45,1004.7575740047268,11678.135413018077
85,46,697.831974375432,7700.651685875217
85,47,644.1283481177811,6972.581355087559
85,48,548.3328639522118,5975.950067738994
85,49,712.7023613339833,8349.017022496448
85,50,788.8786799406546,9259.42748009776
85,51,547.8532118174174,5967.368662546239
85,52,605.210733237184,6645.282096639516
85,53,730.1039643156408,9450.496477254977
85,54,899.329160927434,9469.025848380346
85,55,1184.2605679979542,14749.900938363724
85,56,368.0745436235559,3683.2266516187146
85,57,236.67302407000327,2708.0012339786936
85,58,591.2988878612038,7795.690400637005
