% from location i,to location j,time [sec],distance [meters]
40,25,544.7531900937112,5765.303181647666
40,26,947.9683614313581,12831.44477011278
40,27,1165.3971249924261,15166.367779895847
40,28,613.4973928004172,6930.665783618942
40,29,1411.8313679710157,14190.563690287534
40,30,1357.645144280966,17264.974223185007
40,31,995.3959111452624,9885.88877705677
40,32,1713.274787899219,16450.681430033208
40,33,746.7293049510699,5352.426960854217
40,34,1313.9868037660663,19723.90386082844
40,35,1513.3185080869077,18021.122750630544
40,36,484.085209939733,4144.337752952614
40,37,1332.0094729170726,16300.667900672852
40,38,1143.3173820504721,17375.146392642215
40,39,1650.441405328515,21110.568278610986
40,40,0,0.0
40,41,1231.1989637008373,12020.052424027224
40,42,584.1309104071302,4695.006342261518
40,43,1085.5572121828286,9368.124305031624
40,44,1784.4379076725213,24461.587868873947
40,45,2668.367282576185,19599.565417347196
40,46,1288.3143065281213,11586.831969758976
40,47,1739.3349047401712,12685.069626745633
40,48,1156.8762776274843,11377.988350142894
40,49,1677.951147040814,18408.160240740075
40,50,1613.9581002460754,15472.421235941025
41,0,1761.8474977495125,21507.937585768414
41,1,1546.2723636135534,17066.34852237525
41,2,1114.2269878579007,11046.483645325852
41,3,1479.6067464132996,17430.618399602306
41,4,1722.686567566494,19756.086633572093
41,5,1334.8114633483922,18771.964025127105
41,6,788.2271267625285,6116.893607992908
41,7,1180.0149433466113,14503.402602539281
41,8,1477.4843485598835,21046.821741692023
41,9,1121.0749301553458,14722.968622012455
41,10,1102.85409001917,14265.341302559715
41,11,1540.742318217838,23828.900777352257
41,12,1156.2975227627203,14826.470879411092
41,13,1402.869456173715,19700.15663696038
41,14,1337.7799443320682,13413.608590205573
41,15,1519.8520049882825,16403.15280959599
41,16,1275.3690235273384,20650.662280464625
41,17,1353.6478840765012,17047.807750637545
41,18,1465.3993797333583,21112.536933616815
41,19,1365.5815404141165,17742.82267897388
41,20,741.7928900744465,6943.305916858667
41,21,874.9084616823395,4302.4106316319085
41,22,816.7770616982313,6852.863813869232
41,23,1599.7655943798081,20009.52292407048
41,24,1662.8815414838655,17989.595481827033
41,25,1408.2939143473989,17700.033238653872
41,26,685.3499287406546,5793.678992376153
41,27,1624.1378492461135,24216.643871546465
41,28,1199.5381170541052,18481.9560403393
41,29,1768.8720922247044,20749.445188367372
41,30,583.837645207251,5523.228960066599
41,31,1404.036635398951,18907.46788726774
41,32,1743.0155121529074,20101.180917669153
41,33,1395.170029204758,15893.128011007688
41,34,1110.9275280197528,10056.986654096332
41,35,1421.259232340595,18132.600664881367
41,36,971.0259341934213,10374.9192594432
41,37,1899.9501971707612,23512.68725087153
41,38,940.2581063041594,7901.746734134271
41,39,1558.3821295822022,15361.136793329591
41,40,1207.5989637008372,12020.052424027224
41,41,0,0.0
41,42,1187.0629038258967,14907.532132742728
41,43,402.09793643651625,2815.1059781975164
41,44,1692.3786319262085,18557.032342986702
41,45,3219.3080068298723,25759.472095591962
41,46,162.8550307818089,1260.970191581462
41,47,1647.2756289938584,16030.489622853065
41,48,118.41700188117255,722.5410140845742
41,49,1585.8918712945012,19184.978105330883
41,50,1674.398824499764,17845.5458851393
42,0,1727.470713620884,24302.08555515805
42,1,1511.8955794849248,22531.557348258153
42,2,1192.1502037292723,18160.541621093864
42,3,551.2386931195923,4981.541462607841
42,4,863.109783437864,9060.460581062009
42,5,1300.4346792197637,18213.330488399264
42,6,869.8503426339001,16562.410065442135
42,7,1145.6381592179828,16500.91862602128
42,8,684.9075644312541,7219.9248227706685
42,9,1086.6981460267173,15726.109499547534
42,10,99.97730589054106,686.5817964606846
42,11,629.5655340892073,9562.637303321111
42,12,1121.9207386340918,15552.967535836638
42,13,1368.4926720450865,18195.259636872142
42,14,496.61189103836136,4316.792680517078
42,15,1485.475220859654,20495.709037938916
42,16,482.79223939870934,6141.809362791913
42,17,526.6710999478715,3529.8699013068554
42,18,1431.0225956047298,19514.70651587731
42,19,1331.204756285488,15852.559254129821
42,20,1132.624398711995,20247.814204704064
42,21,1624.8316775537107,19171.353822183235
42,22,751.0002775696029,10615.815146049103
42,23,1565.3888102511796,22521.762756240645
42,24,1449.0047573552363,12102.070552138994
42,25,479.9258610536916,4399.717323647211
42,26,821.5323015564168,13882.379229658665
42,27,792.2610651174848,10508.13221639632
42,28,271.17006376039797,4006.9365329941434
42,29,1038.6953080960739,9738.009242344158
42,30,1231.2090844060249,19561.455205833066
42,31,577.059851270321,5191.308577209461
42,32,1340.138728024278,12669.105557386807
42,33,255.9932450761291,996.0810378145768
42,34,1187.550743891125,20695.6724974468
42,35,1386.8824482119664,15318.648985915435
42,36,404.84915006479235,4603.761822142716
42,37,958.8734130421316,11673.34716678378
42,38,1016.8813221755313,18495.252806130196
42,39,1524.0053454535737,20310.23092131768
42,40,519.5309104071302,4695.006342261518
42,41,1142.771634660818,14907.532132742728
42,42,0,0.0
42,43,997.1298831428094,12093.340295593694
42,44,1658.00184779758,23459.103701410528
42,45,2295.2312227012435,15060.435790230644
42,46,1199.886977488102,14805.821735398444
42,47,1374.8988448652276,9487.345088391006
42,48,1068.448948587465,14197.948666248687
42,49,1463.6150871658724,15426.867457776938
42,50,1240.8220403711346,12233.725724515549
43,0,1607.805746231504,21212.658238317075
43,1,1392.2306120955438,17201.178109599303
43,2,1072.4852363398925,11215.830106379966
43,3,1325.5649948952912,14755.236059700686
43,4,1568.6448160484847,17232.99411985862
43,5,1180.7697118303836,17671.172134259545
43,6,750.18537524452,6879.059401030939
43,7,1025.9731918286025,13648.06501173816
43,8,1323.442597041874,18291.311864116768
43,9,967.033178637337,13667.128285512159
43,10,948.8123385011612,11450.304896874553
43,11,1386.7005666998284,21054.513602352345
43,12,1002.2557712447115,13720.50712101885
43,13,1248.8277046557064,18467.809271448285
43,14,1183.7381928140596,10767.36479213171
43,15,1365.810253470273,16169.263207642896
43,16,1121.327272009329,17852.22128623009
43,17,1199.6061325584917,14272.2179133678
43,18,1311.3576282153497,19925.50792264813
43,19,1211.5397888961074,16335.822072163484
43,20,873.6511385564381,9045.060774354479
43,21,1006.7667101643312,7091.4602794465045
43,22,662.7353101802225,4977.128006435514
43,23,1445.7238428617995,19595.552092258837
43,24,1508.8397899658562,15956.091724783484
43,25,1254.2521628293905,14974.835429336403
43,26,701.8673341670366,5374.540714232261
43,27,1470.096097728104,21488.401584184536
43,28,1045.4963655360966,15695.757342087172
43,29,1614.830340706695,18220.1168283804
43,30,715.6958936892426,7906.815239620918
43,31,1249.9948838809414,16142.496722268057
43,32,1588.973760634898,17955.86356378991
43,33,1241.1282776867483,13079.80834391519
43,34,1067.8857765017447,11298.699025297135
43,35,1267.217480822586,16585.842464827198
43,36,816.9841826754126,7563.20139337442
43,37,1745.9084456527517,20950.405361848847
43,38,897.2163547861511,8955.947993933194
43,39,1404.3403780641927,15273.766270871125
43,40,1053.5572121828286,9368.124305031624
43,41,403.8979364365164,2815.1059781975164
43,42,1033.0211523078879,12093.340295593694
43,43,0,0.0
43,44,1538.336880408199,18623.108371952483
43,45,3065.2662553118626,23352.948700077643
43,46,445.9132792638001,2967.4655510597117
43,47,1493.233877475849,13792.118140118013
43,48,329.5752503631639,2105.267744368111
43,49,1431.8501197764926,17536.343886402483
43,50,1520.3570729817548,15843.043204279258
44,0,393.2864417211948,3777.051020991296
44,1,204.31130758523562,1524.5713346633136
44,2,1367.6659318295842,7513.414583581746
44,3,2024.1456903849837,28295.10839223162
44,4,1112.9255115381768,19914.913981057023
44,5,484.8234902210469,7775.362578272598
44,6,1174.0660707342124,12495.056968409861
44,7,636.753887318294,7009.57220546513
44,8,1504.0232925315672,24461.70052986223
44,9,648.1138741270287,7921.478439810216
44,10,1547.7930339908517,22879.78423463411
44,11,1366.4812621895203,26940.7513507002
44,12,683.3364667344032,8151.51498092113
44,13,627.1814830463693,8904.550381075185
44,14,1892.0188883037513,25520.6485048098
44,15,375.8909489599642,2963.6538811529304
44,16,1529.3079674990213,25565.394915543537
44,17,1773.786828048183,22488.86975178169
44,18,689.7114066060134,9088.51701021587
44,19,654.2935672867712,9734.991406463092
44,20,1436.8401268123062,14401.294128341746
44,21,1929.047405654023,18529.176592848267
44,22,1198.4160056699147,14904.978173579668
44,23,314.20453835149095,3496.261772610875
44,24,1053.1204854555485,14419.538811068067
44,25,1908.4328583190834,27846.79789184212
44,26,997.0480296567284,13248.823560711895
44,27,1359.0767932177973,26012.909859029634
44,28,1757.2770610257874,27213.680156189097
44,29,1159.111036196387,20541.538323662953
44,30,1535.4248125063361,15928.097403165426
44,31,1681.2755793706342,23324.717974666397
44,32,1133.2544561245893,16190.186525441139
44,33,1707.0089731764417,24189.525294874507
44,34,1491.766471991437,9992.227471948732
44,35,709.9712592132495,10774.752621322112
44,36,1418.9648781651038,20390.317477032477
44,37,1331.3891411424447,22684.20692450096
44,38,1321.0970502758428,11162.316165407354
44,39,497.2210735538848,3410.436013233916
44,40,1761.8379076725203,24461.587868873947
44,41,1665.8786319262076,18557.032342986702
44,42,1632.0018477975784,23459.103701410528
44,43,1507.8368804081986,18623.108371952483
44,44,0,0.0
44,45,2642.1469508015557,22202.492680712072
44,46,1710.593974753491,19804.313486725725
44,47,1037.514572965541,15553.652710147744
44,48,1591.5559458528546,18416.80424369019
44,49,810.2038981671566,11782.656389926635
44,50,1064.637768471447,14126.701513116579
45,0,2839.1158166248597,20578.293273636547
45,1,2497.5406824888996,22239.52615274591
45,2,3013.2953067332487,21728.21894775319
45,3,2458.075065288649,18602.203857430548
45,4,1694.7548864418422,6334.561904597662
45,5,2412.0797822237396,14432.425620427273
45,6,2819.6954456378767,23693.126910151575
45,7,2352.683262221959,16726.976013017967
45,8,1936.152667435232,8876.860043148738
45,9,2293.743249030694,15672.555287504176
45,10,2308.822408894519,15174.657666503148
45,11,1800.4106370931852,8995.158734555323
45,12,2328.9658416380685,15388.329662821432
45,13,2387.9275008331565,13379.050213734912
45,14,2620.2482632074175,19377.19059267598
45,15,2471.12032386363,19939.544336576648
45,16,1948.4373424026858,10794.679346670864
45,17,2229.21620295185,11539.506451887526
45,18,2388.867698608708,13652.81985334629
45,19,2267.6498592894645,12633.167257311306
45,20,3082.46950171597,27980.314700819654
45,21,3574.676780557688,29202.685698820045
45,22,2746.0453805735824,19023.78117657152
45,23,2677.0339132551553,19322.71393615932
45,24,2232.8498603592157,8791.514952915708
45,25,2342.3622332227483,17580.31503483162
45,26,2642.6774045603934,21467.88009014176
45,27,1736.1061681214621,7191.243936002712
45,28,2507.6064359294555,15693.87981335861
45,29,1676.6033098788268,5449.086175845404
45,30,3181.0541874100013,28228.38585750896
45,31,2113.4049542742996,10166.688502887608
45,32,1978.5838310282545,6505.443730846388
45,33,2140.938348080107,14750.455710257567
45,34,3137.3958468951,25903.03546160919
45,35,2157.127551215943,11584.938436101429
45,36,2474.894253068769,17197.504872060756
45,37,1367.9185160461095,3610.887622919015
45,38,2966.726425179506,24663.698721927885
45,39,2509.65044845755,20671.52210520609
45,40,2643.1672825761866,19599.565417347196
45,41,3210.808006829875,25759.472095591962
45,42,2233.431222701245,15060.435790230644
45,43,3052.7662553118666,23352.948700077643
45,44,2643.646950801555,22202.492680712072
45,45,0,0.0
45,46,3255.523349657158,26294.83071744249
45,47,2128.9439478692066,9863.241382367294
45,48,3136.4853207565225,25083.07967956297
45,49,2158.2601901698517,10456.30087707199
45,50,2029.9671433751125,9057.204024083187
46,0,1811.0628405767961,22725.56234200665
46,1,1595.487706440837,18316.721391777606
46,2,1172.1423306851843,12291.71945658981
46,3,1528.8220892405832,16990.992151702474
46,4,1771.9019103937776,20196.207403860408
46,5,1384.0268061756758,19844.021814599062
46,6,846.1424695898122,7376.919553589876
46,7,1229.230286173895,15620.15578033643
46,8,1526.6996913871676,21199.796009993035
46,9,1170.2902729826294,15796.123312077387
46,10,1152.0694328464535,14187.026518814615
46,11,1589.957661045122,23937.548280201936
46,12,1205.512865590004,15887.856257415231
46,13,1452.0847990009986,20740.444614304997
46,14,1386.995287159352,12962.204455622503
46,15,1569.067347815566,17621.91790380599
46,16,1324.5843663546225,20690.5777186875
46,17,1402.8632269037853,17161.265447561233
46,18,1514.614722560642,22166.944989023657
46,19,1414.7968832414,18729.804305375164
46,20,799.7082329017305,8005.3238848752635
46,21,932.8238045096236,4800.852181350551
46,22,865.9924045255151,7612.786354464511
46,23,1648.9809372070918,21211.075824207317
46,24,1712.096884311149,18738.304069740687
46,25,1457.5092571746825,17329.265960580065
46,26,743.2652715679385,6928.322308381593
46,27,1673.3531920733976,24417.44668809487
46,28,1248.7534598813888,18233.20441147867
46,29,1818.087435051988,21184.294145513883
46,30,641.752988034535,6476.07906058415
46,31,1453.251978226235,19042.80490802311
46,32,1792.230854980191,20795.985279239838
46,33,1444.3853720320421,15776.315500409597
46,34,1168.8428708470367,11287.239536673535
46,35,1470.4745751678786,19076.169911264835
46,36,1020.2412770207051,10378.268045749706
46,37,1949.1655399980452,23917.471068471954
46,38,998.1734491314434,9154.478714870915
46,39,1607.5974724094858,16593.246891299346
46,40,1256.814306528121,11586.831969758976
46,41,162.8550307818089,1260.970191581462
46,42,1236.2782466531803,14805.821735398444
46,43,451.31327926380004,2967.4655510597117
46,44,1741.5939747534921,19804.313486725725
46,45,3268.5233496571564,26294.83071744249
46,46,0,0.0
46,47,1696.490971821142,16667.81617558643
46,48,176.33234470845636,1491.6829502799515
46,49,1635.1072141217849,20095.430866748706
46,50,1723.6141673270477,18608.73963632069
47,0,1194.0834387888447,15529.172570425206
47,1,852.508304652885,15019.004416456797
47,2,1368.2629288972335,12687.739066513344
47,3,1522.6426874526321,14406.465393429284
47,4,611.4225086058256,4791.017831551327
47,5,767.047404387725,9052.869983950959
47,6,1174.6630678018614,13920.18315741786
47,7,707.6508843859433,8734.531772041713
47,8,1002.520289599216,8920.464465552523
47,9,648.7108711946778,7707.937141209286
47,10,1373.3900310585034,9147.238324320526
47,11,864.9782592571682,11506.178710789842
47,12,683.9334638020523,7451.603370485198
47,13,774.4053972130471,8832.990913605452
47,14,1684.8158853714024,13108.039849099663
47,15,826.0879460276133,12715.37358632274
47,16,1027.804964566671,10042.42322163978
47,17,1295.5838251158336,7333.645084368303
47,18,872.7353207726911,10082.124340481156
47,19,644.0174814534488,6611.292728101553
47,20,1437.4371238799552,18218.59266495247
47,21,1929.644402721672,19349.031555997542
47,22,1199.013002737564,9214.888250628199
47,23,1032.0015354191405,13820.035336782496
47,24,339.8174825231981,2724.361221512816
47,25,1406.9298553867318,13669.116776138817
47,26,997.6450267243775,11616.272980615182
47,27,857.573790285446,10831.847157845386
47,28,1572.1740580934388,12504.944825792796
47,29,657.6080332640354,5669.946301757603
47,30,1536.0218095739851,18386.822537738517
47,31,1179.772576438283,7836.734070436004
47,32,548.2514531922384,4217.0029007051735
47,33,1205.505970244091,9870.304136104734
47,34,1492.363469059086,16573.72931665425
47,35,533.4951733799272,5926.201493870212
47,36,1419.561875232753,9044.863848014584
47,37,829.8861382100931,8380.618319571315
47,38,1321.6940473434918,15068.730110044635
47,39,864.6180706215339,12980.765410095932
47,40,1707.7349047401713,12685.069626745633
47,41,1666.4756289938568,16030.489622853065
47,42,1297.9988448652302,9487.345088391006
47,43,1508.4338774758478,13792.118140118013
47,44,998.6145729655403,15553.652710147744
47,45,2110.5439478692056,9863.241382367294
47,46,1711.1909718211402,16667.81617558643
47,47,0,0.0
47,48,1592.1529429205038,15378.001822234946
47,49,534.6278123338346,5939.840619554986
47,50,563.1347655390961,2797.918584126119
48,0,1687.5248116761597,21283.035813918228
48,1,1471.9496775402004,16940.11745541422
48,2,1039.9043017845481,10905.230717673321
48,3,1405.2840603399472,16783.70448922569
48,4,1648.363881493141,19059.65569331326
48,5,1260.4887772750394,18353.21226427472
48,6,713.904440689176,6084.068523032281
48,7,1105.6922572732585,14129.840821840398
48,8,1403.1616624865305,20324.614548301684
48,9,1046.752244081993,14305.035795500133
48,10,1028.5314039458174,13553.560936731603
48,11,1466.419632144485,23106.361439066695
48,12,1081.9748366893677,14397.762674010315
48,13,1328.5467701003622,19253.726012827785
48,14,1263.4572582587157,12774.446521116877
48,15,1445.5293189149295,16182.631623058125
48,16,1201.0463374539854,19929.50934443
48,17,1279.3251980031482,16325.295543451033
48,18,1391.0766936600055,20678.15149844132
48,19,1291.2588543407637,17255.345360143507
48,20,667.4702040010941,7349.498266218163
48,21,800.585775608987,4990.00068374089
48,22,742.4543756248786,6233.509194463648
48,23,1525.4429083064554,19753.13519264361
48,24,1588.5588554105125,17376.058316133607
48,25,1333.9712282740466,17035.32240057588
48,26,611.0272426673022,5445.137990867468
48,27,1549.8151631727605,23496.043993809635
48,28,1125.215430980753,17791.691252206278
48,29,1694.5494061513514,20052.366920928427
48,30,509.51495913389857,6026.165057754213
48,31,1329.713949325598,18184.984428666947
48,32,1668.6928260795544,19468.591844830906
48,33,1320.847343131405,15184.839807868031
48,34,1036.6048419464005,10205.845357377095
48,35,1346.9365462672422,17616.242411582232
48,36,896.7032481200688,9657.980515607025
48,37,1825.6275110974082,22811.40495747017
48,38,865.9354202308069,7978.518135464051
48,39,1484.0594435088492,15173.855134694282
48,40,1133.2762776274847,11377.988350142894
48,41,118.41700188117255,722.5410140845742
48,42,1112.7402177525441,14197.948666248687
48,43,327.7752503631638,2105.267744368111
48,44,1618.0559458528555,18416.80424369019
48,45,3144.985320756519,25083.07967956297
48,46,176.3323447084564,1491.6829502799515
48,47,1572.9529429205054,15378.001822234946
48,48,0,0.0
48,49,1511.5691852211485,18648.931464246554
48,50,1600.076138426411,17237.714931300052
49,0,879.2996810894888,10624.240790884198
49,1,816.3245469535298,11783.825821464
49,2,1321.8791711978788,12043.214624357524
49,3,1670.458929753278,20340.161961057016
49,4,759.2387509064706,8846.955036497737
49,5,384.0636466883694,4086.5537143352676
49,6,1128.2793101025063,15257.74258508163
49,7,661.2671266865883,6646.45433423941
49,8,1150.3365318998608,13762.076324169366
49,9,594.2271134953226,5702.209524372323
49,10,1502.0062733591458,15076.339253199549
49,11,1012.7945015578133,15846.149315412495
49,12,667.6207018221241,5443.337765135134
49,13,386.72163951369185,3304.1668679210024
49,14,1832.6321276720473,18945.14104084158
49,15,788.0041883282582,9493.252335206307
49,16,1175.6212068673153,15262.2907428494
49,17,1443.4000674164788,13101.963610281446
49,18,485.05156307333567,4274.697325803086
49,19,320.23372375409355,2240.2149905364295
49,20,1391.0533661806,19282.7956794488
49,21,1883.2606450223168,21618.80833906708
49,22,1152.6292450382089,12561.926124463618
49,23,717.217777719785,9140.860767296414
49,24,634.2337248238427,3485.156130185573
49,25,1554.7460976873776,19585.279009949896
49,26,951.2612690250226,13732.894705051518
49,27,1005.390032586091,14655.423573433029
49,28,1711.4903003940815,18338.96457078598
49,29,805.4242755646807,9241.141415398039
49,30,1489.63805187463,19973.51066201515
49,31,1327.5888187389278,13239.810845782547
49,32,515.267695492883,4534.573312514018
49,33,1353.322212544736,15797.722934542386
49,34,1445.9797113597308,16358.534244707516
49,35,219.41141568057185,1273.4971889005085
49,36,1373.1781175333979,14515.728015514474
49,37,906.9023805107378,11037.484569941824
49,38,1275.3102896441367,15631.534145168416
49,39,828.4343129221786,10285.335347306165
49,40,1716.0511470408144,18408.160240740075
49,41,1620.0918712945024,19184.978105330883
49,42,1445.8150871658752,15426.867457776938
49,43,1462.0501197764934,17536.343886402483
49,44,811.8038981671566,11782.656389926635
49,45,2150.4601901698506,10456.30087707199
49,46,1664.8072141217858,20095.430866748706
49,47,530.3278123338343,5939.840619554986
49,48,1545.7691852211494,18648.931464246554
49,49,0,0.0
49,50,666.4510078397407,3280.3671120540844
50,0,1243.3066342947507,13536.393756072453
50,1,772.2438119614218,13840.596772265293
50,2,1287.9984362057703,12675.414554765568
50,3,1531.9781947611687,17109.03330299296
50,4,620.7580159143622,5848.147187386132
50,5,748.0705998936305,6915.611782120681
50,6,1094.3985751103976,14873.087514323674
50,7,627.3863916944798,7858.766902748786
50,8,1011.8557969077526,10650.001579721793
50,9,568.4463785032143,6783.058280924512
50,10,1382.72553836704,11919.580293683151
50,11,874.3137665657049,12913.122919124307
50,12,603.6689711105888,6498.628234106664
50,13,750.728592718953,6434.205250989886
50,14,1694.151392679939,15905.894533398725
50,15,745.82345333615,11492.827497403181
50,16,1037.1404718752076,12062.866867445491
50,17,1304.9193324243702,9822.325679770809
50,18,849.058516278597,7539.493340154641
50,19,673.040676959355,4525.69197931351
50,20,1357.1726311884916,19112.40706095352
50,21,1849.3799100302083,20802.58591175097
50,22,1118.7485100461001,11004.944580359268
50,23,1081.2247309250463,11923.724487150312
50,24,349.1529898317349,296.0622674999197
50,25,1416.2653626952683,16334.488351852639
50,26,917.3805340329142,12883.728973695104
50,27,866.9092975939826,11893.96266805502
50,28,1581.5095654019754,15062.042973333533
50,29,666.9435405725721,6417.857723556541
50,30,1455.7573168825215,19522.003858379663
50,31,1189.1080837468198,9993.729930027237
50,32,562.474648698144,2566.1953467412873
50,33,1214.8414775526276,12561.401129656357
50,34,1412.0989763676223,16849.392179960654
50,35,562.5183688858334,3611.440578076546
50,36,1339.2973825412896,11758.52368421136
50,37,986.509333715999,8655.126244656014
50,38,1241.4295546520282,15681.71546767806
50,39,784.3535779300706,12012.07047649061
50,40,1682.170412048706,15472.421235941025
50,41,1586.2111363023942,17845.5458851393
50,42,1307.3343521737668,12233.725724515549
50,43,1428.169384784385,15843.043204279258
50,44,918.3500802740771,14126.701513116579
50,45,2145.467143375112,9057.204024083187
50,46,1630.9264791296775,18608.73963632069
50,47,275.04707734172644,2797.918584126119
50,48,1511.8884502290412,17237.714931300052
50,49,527.2510078397405,3280.3671120540844
50,50,0,0.0
