% from location i,to location j,time [sec],distance [meters]
82,4,132.90507606789154,1429.002057150261
82,5,894.6284928800156,10984.902948897692
82,6,398.86752699203674,5552.644567922819
82,7,716.6526966920533,11440.386471431058
82,8,1050.0103089722943,13569.673941790694
82,9,758.6159289241244,11221.519092190534
82,10,737.46516164388,8984.305454804728
82,11,633.8302800209457,7139.24264705945
82,12,626.8772280398542,8177.507422918534
82,13,418.289523718426,4725.174442655888
82,14,660.6110160215783,7424.490853368199
82,15,964.633277118499,11763.020299717607
82,16,725.6781740396324,8793.992188997525
82,17,595.6063234651299,7285.469404121861
82,18,769.0985789939343,10324.514044130716
82,19,1086.1761414710093,16453.28458452357
82,20,570.3156284405252,6745.456733290545
82,21,486.03116606142163,5682.302413970407
82,22,722.5817940370002,10072.336613956702
82,23,283.25878560836816,4366.151479443992
82,24,589.3558187367023,6703.374693383857
82,25,1085.788087366926,16259.760308915433
82,26,807.9704800926665,8563.954913657482
82,27,529.6588578321694,6640.69654917851
82,28,827.2340345830712,10286.335217138148
82,29,1087.0145505291023,13699.111971842902
82,30,91.16770795951174,912.5448402113167
82,31,116.32129179000997,1139.7612049154507
82,32,691.921329002668,7561.748506077185
82,33,567.4544268620091,6971.768381400643
82,34,1043.3257689878615,13752.840980007952
82,35,624.6711118817609,7024.60675749318
82,36,845.7021592975718,12328.760458193596
82,37,954.9436641982007,13527.809522325575
82,38,990.0268618621509,14385.192924655832
82,39,413.4560350882089,4607.0406814876915
82,40,717.0160641561008,8180.935490377852
82,41,780.6965779591515,10014.688506164777
82,42,977.9607156000749,15756.731004771054
82,43,709.3868890022492,7981.375689127862
82,44,742.9304316724692,8270.98536655157
82,45,603.7780124156833,7122.498634291041
82,46,711.2249624183219,8916.47511908722
82,47,602.3432961338743,5561.785638575395
82,48,920.1079033741352,14188.523995834432
82,49,715.8053059633796,11187.070896643112
82,50,719.1793078234698,8890.489491602524
82,51,550.1344992889423,7425.319931565116
82,52,542.0634148596699,6377.250228751006
82,53,427.1685253533002,5255.391892023633
82,54,509.5466107385429,4946.2383227788405
82,55,497.92755390893495,6331.535597989409
82,56,704.8319248410869,10862.603920581934
82,57,375.06283476984663,5382.985059306248
82,58,1128.5201375470722,14781.778304338632
82,59,745.6153493512807,9108.119252313183
82,60,514.9685457029876,7933.524471684382
82,61,344.3475130986658,4246.3018988919575
82,62,1120.3593966595713,14346.306482404041
82,63,240.16949658301272,2461.8018087906653
82,64,818.1371168265649,10175.667112306495
82,65,1056.0242451268555,13356.815255213665
82,66,943.8223514738407,11247.410356446626
82,67,1113.6048381317114,16685.468484066674
82,68,1009.8059872703403,13919.25678927438
82,69,1148.2156903543778,17036.534191911807
82,70,787.9796733427922,9979.150584704035
82,71,974.6997016470062,13104.732598130639
82,72,631.047928403912,7244.764770308765
82,73,940.0609703840648,13769.537503980857
82,74,1085.5869045729398,15767.48444443875
82,75,992.4317492408723,13101.485077458236
82,76,185.63037369832256,1821.287590964303
82,77,1189.9487894087083,14923.473565280228
82,78,930.1805623020401,12784.875434624768
82,79,838.151306441362,10463.261318203093
82,80,423.7198287379142,4472.193970317369
82,81,758.6977860644138,7084.346046456082
82,82,0,0.0
82,83,479.1519938776009,5239.156910566139
82,84,725.5003016546823,10438.770618779752
82,85,772.2423133373023,12035.037143378764
82,86,863.6785533800308,10764.822457604756
82,87,497.7050231412984,4964.7099522756125
82,88,660.4961848398196,8568.022660741799
82,89,772.8916637280751,9484.113166762614
82,90,1054.038230614036,13307.846941021087
82,91,823.9541369654173,9538.546184392237
82,92,1117.9986305700663,14614.761300199141
82,93,814.0458870540876,10396.002717268262
82,94,669.3149964133818,9869.489993665498
82,95,723.2952917260845,10229.818542297808
82,96,614.2281424661202,8220.591969811188
82,97,1078.796652599795,16564.34598038142
82,98,1073.079939695619,13267.216090107016
82,99,712.006035474743,10903.63501375352
82,100,377.13762109238723,4012.814246767129
83,0,760.5377942103969,9526.792218187316
83,1,437.9416138658441,5519.859197227182
83,2,478.2298911838321,4656.158386565698
83,3,742.0278067764864,9104.064320672423
83,4,360.13595827292244,3821.727782149945
83,5,474.7593750850465,6137.569474925066
83,6,315.5984091970675,3932.750166193209
83,7,596.5835788970843,8514.473066139179
83,8,637.8411911773254,8331.441884946891
83,9,542.3468111291552,6170.147231117449
83,10,380.77440553811306,3954.875576012612
83,11,313.96116222597726,3758.5513565073907
83,12,754.9081102448853,9397.729462755262
83,13,1071.751976354855,6963.653521814453
83,14,463.24189822660924,5076.763145379735
83,15,544.76415932353,6832.105949871139
83,16,305.8090562446638,4484.104902477947
83,17,723.6372056701608,8094.447922933721
83,18,504.2294611989654,6681.812419413564
83,19,884.0070236760406,11538.029951412558
83,20,177.14651064555613,1713.2976290092372
83,21,90.3405615849313,553.8830843414476
83,22,558.7126762420312,7182.8269641213565
83,23,297.1896678133992,3303.4135457276366
83,24,825.6867009417332,9211.302196451707
83,25,965.7189695719571,12902.553388944869
83,26,433.00136229769805,5037.187069079782
83,27,444.1897400372001,4616.869603473145
83,28,407.3649167881024,5063.02732794689
83,29,667.1454327341337,8510.477711622045
83,30,458.79859016454265,4526.207136483697
83,31,449.3927294901358,5191.336482086904
83,32,261.55221120769886,2749.5461720914736
83,33,539.7853090670402,5840.523043472716
83,34,707.3566511928927,8867.318342264356
83,35,810.001994086792,9088.279356012616
83,36,643.2009654393897,8344.726396968726
83,37,674.8147569606775,9003.313926365725
83,38,752.2172295642131,9157.74888698912
83,39,278.2441711665755,2111.37910013121
83,40,442.8469463611319,5497.051758447255
83,41,427.6247857584638,4934.618941056376
83,42,839.0915978051066,11618.165687576775
83,43,389.51777120728076,4707.929695917434
83,44,456.76131387749973,5350.939705361758
83,45,283.9088946207147,3272.2149945573974
83,46,291.3558446233531,3933.999821810842
83,47,421.3741783389052,5046.676243400391
83,48,800.0387855791663,10960.655070448329
83,49,595.7361881684106,8506.138135133317
83,50,299.310190028501,4171.004401460466
83,51,302.56538149397323,3263.817266996847
83,52,670.0942970647009,7459.3357529176965
83,53,247.09940755833105,2346.6716126063025
83,54,399.2774929435738,4351.513766662118
83,55,552.7559678536388,6541.344246233513
83,56,584.7628070461179,8090.930354116505
83,57,300.1937169748775,3619.5898759675474
83,58,780.6510197521035,9757.89834377525
83,59,734.8462315563115,6688.906428054844
83,60,399.2267456942537,4484.474066619258
83,61,249.47778592923072,2626.3877774696607
83,62,725.990278864602,9176.414696598678
83,63,428.3003787880437,3902.912179818351
83,64,486.0208037800023,6269.158320587979
83,65,636.1551273318869,8186.067295503587
83,66,523.9532336788717,6242.54448752311
83,67,933.1357203367431,11938.738741427096
83,68,693.5368694753715,8683.063039505265
83,69,1028.1465725594094,13290.946834528524
83,70,368.1105555478233,4814.810866681148
83,71,837.230583852037,10769.314511088542
83,72,445.40158816129247,4744.791000922093
83,73,819.991852589096,11166.454303749766
83,74,808.9177867779713,10917.31770641817
83,75,682.2626314459038,8800.3923982837
83,76,435.63797564175957,4432.351660380384
83,77,776.0796716137395,9747.244302900697
83,78,608.9015299018987,7563.347252592757
83,79,466.59417032956577,5865.585625262496
83,80,319.3507109429451,2840.799610683916
83,81,501.52866826944455,4510.699348766928
83,82,492.35199387760076,5239.156910566139
83,83,0,0.0
83,84,693.1311838597129,10160.680715565717
83,85,575.173195542333,6961.185823559906
83,86,443.809435585062,5670.104019397827
83,87,359.2879233366237,3979.4379283217195
83,88,373.6270670448505,3796.7820671969466
83,89,353.02254593310664,4850.566343055496
83,90,634.1691128190673,8141.302445002397
83,91,537.7850191704479,6765.187059951946
83,92,776.5295127750976,9596.005887441797
83,93,495.8945523463238,6539.15152641863
83,94,531.8458786184126,7526.799547331357
83,95,585.8261739311152,8246.838770185188
83,96,348.8705317761413,3751.641900769918
83,97,926.627534804827,12224.89835369043
83,98,653.2108219006499,8400.810199945605
83,99,591.9369176797741,8167.5492462922675
83,100,392.46850329741835,4216.809296087161
84,0,517.086101987478,3626.2464301079913
84,1,471.5849919870004,5545.181751316728
84,2,619.9139386674415,8241.234532773473
84,3,1115.3954746318016,15376.910810423637
84,4,648.0842660500037,10251.699179411844
84,5,729.6076828621282,10067.78755553009
84,6,851.3467169741486,13737.689056709734
84,7,473.01746355756086,5394.387918916996
84,8,1053.6894989544066,14255.108987430616
84,9,974.4951189062368,14456.044629650665
84,10,812.9227133151948,12912.462273591596
84,11,513.4958436913531,6961.896152215136
84,12,511.45641802196633,3150.8993996368613
84,13,828.3002841319365,6045.539343280692
84,14,418.0902060036905,5369.587203755505
84,15,799.6124671006116,10740.510629408278
84,16,490.5573640217452,8131.747047995519
84,17,480.1855134472419,3296.6225830146273
84,18,500.5777689760468,6772.512702573427
84,19,827.3553314531218,13611.164267414357
84,20,769.3948184226377,11425.431407935108
84,21,704.7888693620123,10593.428657900908
84,22,463.76098401911224,5223.54315839687
84,23,735.7379755904805,12691.474481702704
84,24,582.2350087188145,5495.034397022114
84,25,773.1672773490388,8861.016239557548
84,26,552.7496700747795,6663.640759014474
84,27,982.1380478142814,14633.142481651696
84,28,839.5132245651839,12684.197870916605
84,29,960.6734234261638,13440.936316850655
84,30,746.7468979416236,9724.991782199548
84,31,813.941037267217,11471.549868015294
84,32,610.9005189847804,9200.07354918748
84,33,305.3336168441216,4320.580614602825
84,34,784.5049589699742,11648.13420097249
84,35,566.5503018638731,4744.219590302535
84,36,586.8813492796847,8087.989555790921
84,37,696.1228541803134,10191.763033987894
84,38,1104.6655373412948,15498.19542411209
84,39,516.4924789436568,8166.252433514091
84,40,467.7952541382131,5402.3973916471505
84,41,859.7730935355453,13447.535348317111
84,42,719.1399055821876,10406.706957566557
84,43,524.6660789843619,6420.273674176405
84,44,463.5096216545811,5736.113341626063
84,45,562.2572023977958,7639.3407020296
84,46,614.9041524004344,9854.063119628136
84,47,371.0224861159865,5357.164935597303
84,48,607.487093356248,7205.242803924313
84,49,409.73683605504374,4836.195868104035
84,50,573.7597982420258,9082.344438163984
84,51,909.2136892710548,13301.671172458155
84,52,426.64260484178203,4178.4221723341125
84,53,847.3477153354125,12337.214624701428
84,54,449.72580072065506,6131.289639746741
84,55,309.3042756307201,4151.151405839297
84,56,446.0111148231988,4987.306049802167
84,57,827.5420247519587,13428.894218930787
84,58,869.699327529185,12989.131084177734
84,59,500.3945393333929,4555.419406698866
84,60,967.4477356850995,14619.66636968771
84,61,796.8267030807782,12073.05649278273
84,62,911.5385866416839,13701.545499286765
84,63,556.2486865651252,8331.957578691727
84,64,546.3163068086774,7333.420095720814
84,65,965.4027322348284,13037.805535084397
84,66,778.8015414559534,10812.053093730026
84,67,854.784028113824,13045.870578586635
84,68,1087.2763778333629,14898.141842890687
84,69,889.394880336491,10306.133560690612
84,70,745.1301754165044,11073.19109783476
84,71,535.8788916291178,4798.238213261011
84,72,388.52711838602437,5699.160629067264
84,73,573.2212484048699,5683.252318608146
84,74,826.7660945550523,12820.298827725976
84,75,733.6109392229849,9290.445910613433
84,76,646.209563680435,8724.595688985843
84,77,951.8279793908208,14172.432674185846
84,78,1041.0498376789803,14410.121542663377
84,79,635.7304964234742,9095.539306690403
84,80,476.36090089832794,7546.031032752063
84,81,516.1769760465259,5908.62505074548
84,82,780.300301654682,10438.770618779752
84,83,693.7311838597129,10160.680715565717
84,84,0,0.0
84,85,1007.3215033194147,14974.510027960785
84,86,773.4577433621434,11023.83768436926
84,87,417.1362311137049,6393.902538857768
84,88,869.9753748219321,13272.437421997933
84,89,591.870853710188,8957.842132799095
84,90,959.8174205961491,12968.39480363033
84,91,544.5333269475293,5074.0829758202
84,92,859.1778205521792,12847.545043736836
84,93,542.2250770362001,7250.120833588159
84,94,367.69418639549383,4191.018729713334
84,95,315.1744817081966,3428.3874564858284
84,96,899.7188395532231,13546.60168562932
84,97,819.9758425819076,11553.21028065868
84,98,846.6591296777312,11278.212609650407
84,99,453.18522545685494,4917.395007092466
84,100,843.1168110744998,13136.863156796038
85,0,1095.3281136700978,15600.950606914024
85,1,781.3319333255449,9429.413876915612
85,2,775.6559503500608,11601.042266551096
85,3,237.33748631442117,2991.306345084455
85,4,656.3262777326238,10611.420023357985
85,5,464.6496945447477,5517.925530486139
85,6,541.4887286567686,7873.271135288115
85,7,863.4738983567854,10883.35040539788
85,8,287.13151063702674,3031.3417041720027
85,9,81.53713058885643,817.7386520379795
85,10,295.9863633086123,3051.1243624284825
85,11,729.9514816856781,8209.712634303236
85,12,1089.698429704586,15339.268821506357
85,13,1406.5422958145562,13629.706321553267
85,14,825.8322176863102,9743.308072636803
85,15,477.6544787832313,5308.974270744107
85,16,576.6993757043649,6852.4557209191435
85,17,1058.4275251298618,14020.530273034341
85,18,698.3302959947969,8731.587619745658
85,19,645.797343135742,8058.682068715594
85,20,524.9368301052574,5310.898227817977
85,21,557.4308810446323,6441.956120147367
85,22,829.6029957017321,10154.486996288255
85,23,574.1799872731007,8433.505913310419
85,24,1160.477020401434,15745.238810161572
85,25,1043.1092890316588,13288.097125203078
85,26,703.8916817573992,8317.68829155314
85,27,629.2800594969015,7397.339894798115
85,28,222.85523624780373,2309.3055914740985
85,29,400.1357521938349,4177.643489086362
85,30,734.4889096242438,11423.518233122382
85,31,741.7830489498376,11702.919882068903
85,32,556.6425306674,6013.932211639907
85,33,831.6756285267411,11171.956484258124
85,34,606.446970652594,6392.792968614486
85,35,1144.7923135464923,15464.25633944206
85,36,675.891284899091,8870.458109939611
85,37,689.8050764203786,7817.582114238663
85,38,227.1480635268834,2959.864829869123
85,39,859.3344906262766,8645.411379168036
85,40,786.2372658208327,9577.848616026458
85,41,217.01777962388377,2030.4235442457625
85,42,852.3819172648076,10636.35143706986
85,43,751.0330229232874,8571.017447338454
85,44,727.6516333372007,9239.276679290986
85,45,716.2992140804157,7565.010847724661
85,46,463.74616408305457,5124.143545744712
85,47,1002.4644977986063,11064.324279088505
85,48,987.4291050388676,12050.214405114995
85,49,866.6265076281111,11229.104049815794
85,50,532.5005094882023,5893.8361059578065
85,51,430.7746825516049,4984.178737983926
85,52,1004.8846165244018,13633.706075989527
85,53,594.244961206128,7088.1547611970245
85,54,980.3678124032748,10596.29467082177
85,55,960.7487555736669,12483.53537257714
85,56,855.6531265058184,10844.000215520144
85,57,517.6840364345785,7772.207823301835
85,58,572.8413392118048,6229.663384026043
85,59,1130.236551016012,10476.419850882823
85,60,414.5897473677197,5474.612812603924
85,61,583.9687147633981,8137.50896957348
85,62,446.9805983243035,4783.509388971931
85,63,733.1906982477445,10843.509788097395
85,64,666.7111232397036,8074.181906506135
85,65,417.34474391744817,4209.350627105611
85,66,498.7435531385729,4817.024020211193
85,67,746.2093395945552,9052.319287916094
85,68,246.92718893507276,2833.0011656339157
85,69,1105.1368920191105,12824.028447466471
85,70,330.07218709912416,3933.3990218741515
85,71,1108.120903311738,13278.928591497088
85,72,805.6919076209933,9453.264404816908
85,73,1007.3821720487973,13200.202943241402
85,74,696.2081062376726,7880.601984489079
85,75,697.2529509056048,8349.29315351949
85,76,764.6282951014606,11393.461056902783
85,77,516.5699910734404,5104.4105211533715
85,78,167.3017639667723,1745.178341337588
85,79,510.88448978926704,6319.055510523619
85,80,900.4410304026462,9329.858237144981
85,81,956.9141958073787,9289.76084020582
85,82,768.0423133373022,12035.037143378764
85,83,613.2731955423329,6961.185823559906
85,84,1045.0215033194143,14974.510027960785
85,85,0,0.0
85,86,346.9997550447632,4265.996295332399
85,87,940.3782427963245,10192.89622825521
85,88,329.9454755576069,3568.3868888623056
85,89,495.0128653928079,6100.660324919227
85,90,422.85943227876857,4231.2236522482035
85,91,808.6753386301488,10085.525940511248
85,92,568.7198322347989,6153.492346832555
85,93,671.3848718060251,8274.504533976882
85,94,802.7361980781136,11052.746735939474
85,95,856.7164933908164,11926.571047005904
85,96,358.5493441308525,4127.021675851274
85,97,812.5178542645276,10563.583433797286
85,98,615.9011413603512,6229.940393024469
85,99,862.8272371394745,10940.395210169272
85,100,608.9588227571196,9401.39685317459
86,0,933.9643537128271,12208.245763616998
86,1,520.9681733682742,5571.6862489120485
86,2,904.9564506862615,9583.38377953552
86,3,433.85436627891664,4448.18170377267
86,4,761.2625177753523,9398.960876341778
86,5,161.08593458747663,1278.3978159168178
86,6,586.6249686994975,8582.700432760792
86,7,559.9101383995143,6627.093853176767
86,8,330.0677506797556,3370.6196002894753
86,9,370.1733706315854,4035.5611581508947
86,10,376.4009650405431,3902.9264953073816
86,11,469.5877217284073,4836.059120819226
86,12,928.3346697473155,11872.798964354628
86,13,1245.1785358572854,10883.500415019635
86,14,565.4684577290394,6127.4100965008465
86,15,201.79071882596017,1418.9713199609132
86,16,299.93561574709395,3021.269416934156
86,17,897.063765172591,10612.212398373016
86,18,394.76653603752567,4506.165971349054
86,19,551.0335831784706,5922.365963976122
86,20,392.47307014798616,4789.985964822079
86,21,396.8671210873613,5391.282579121649
86,22,547.9392357444611,5988.248331274722
86,23,619.2162273158292,8532.835928871307
86,24,999.1132604441634,12731.672830495016
86,25,741.245529074388,9294.712970267236
86,26,443.5279218001282,4430.3427380459225
86,27,715.2162995396304,8656.869908559334
86,28,233.99147629053263,2401.0652631589205
86,29,260.1719922365637,3023.901329793921
86,30,853.1251496669721,9950.262121179754
86,31,842.8192889925658,10845.849020397867
86,32,308.07877071012905,3255.978682679929
86,33,571.3118685694703,7668.668241332794
86,34,366.1321020447128,3344.6310483669017
86,35,983.4285535892222,12310.204382634773
86,36,372.32752494182006,4679.252724988159
86,37,386.2413164631077,4095.1124184653613
86,38,444.0437890666434,4557.122552942832
86,39,650.9707306690058,6390.846654315472
86,40,525.873505863562,5758.840018075519
86,41,346.95134526089396,3605.736481331129
86,42,550.5181573075364,7014.085061851157
86,43,490.66926296601656,4845.703906194173
86,44,467.28787337992986,5402.030793730467
86,45,455.4354541231448,4348.345018846973
86,46,179.88240412578324,1880.4709212049486
86,47,772.6007378413358,7967.748776014981
86,48,683.8653450815967,7874.754246651258
86,49,582.2627476708407,6992.46575729614
86,50,234.2380499673747,2248.1049506703844
86,51,529.7919409964034,5968.191709830556
86,52,843.5208565671311,10417.531176901191
86,53,569.125967060761,7172.813172863794
86,54,760.1040524460042,7726.394223540035
86,55,741.4825273560687,9192.937604513116
86,56,571.289366548548,6619.78149358522
86,57,571.2202764773077,8344.956228764277
86,58,373.67757925453367,4093.848099911035
86,59,869.8727910587414,6468.622436281388
86,60,633.4259874104483,7203.019492635271
86,61,571.5043454316607,7966.063859378359
86,62,320.69200626297106,3615.1959471049813
86,63,826.2269382904736,8866.623450072586
86,64,363.1473632824325,3855.571279648295
86,65,229.18168683431696,2643.2475986980276
86,66,210.27979318130187,745.2604382761508
86,67,644.562279839173,6472.445474605216
86,68,385.7634289778016,3961.541029910423
86,69,803.2731320618398,9085.451773742358
86,70,87.808427141853,955.8684333490048
86,71,830.3571433544668,9013.205931198345
86,72,545.3281476637226,5904.342127500654
86,73,703.8184120915264,8944.588130575197
86,74,495.2443462804016,5368.259537103574
86,75,393.6891909483338,4370.922478765097
86,76,862.3645351441892,9555.157464737898
86,77,369.1062311161693,4196.539041573491
86,78,301.42808940432883,3390.175066341247
86,79,207.3207298319959,2063.8947293965975
86,80,692.0772704453753,6879.253324124928
86,81,696.550435850108,5803.369313900014
86,82,886.6785533800305,10764.822457604756
86,83,446.10943558506193,5670.104019397827
86,84,784.6577433621434,11023.83768436926
86,85,346.99975504476316,4265.996295332399
86,86,0,0.0
86,87,759.8624648487597,7359.430638558799
86,88,434.58171560033566,4756.704071455941
86,89,201.04910543553675,2100.6292174688792
86,90,227.19567232149743,2586.615801669964
86,91,548.311578672878,5992.654454438317
86,92,369.55607227752785,3934.4799635622676
86,93,367.82111184875396,4036.220995553319
86,94,542.3724381208427,6943.508197530349
86,95,596.3527334335455,7807.143615537418
86,96,477.5970912785714,5451.401016106787
86,97,638.0540943072568,7269.704850119236
86,98,339.5373814030801,2934.768388124894
86,99,578.4634771822041,6715.6757987182245
86,100,714.4950627998484,9555.739333388117
87,0,507.2908234740943,5586.324508825473
87,1,295.59464312954145,3429.4031938316502
87,2,345.8829204475295,2895.809093508369
87,3,1071.1328540304778,11643.071838537477
87,4,382.78898753661997,4238.133231971874
87,5,692.712404348744,7095.3403690157575
87,6,586.0514384607651,7346.410803721725
87,7,486.7366081607816,6478.835203586528
87,8,966.9462384313169,10651.477265715039
87,9,871.4518583831469,9490.83908114338
87,10,709.8794527921049,7486.513346663531
87,11,339.5005651779693,2676.5368118921556
87,12,501.6611395085826,5429.1994752615155
87,13,818.5050056185528,3535.1280003647485
87,14,244.0949274903066,2476.4118571095705
87,15,762.7171885872275,7928.291344196181
87,16,453.66208550836114,4621.367223054188
87,17,470.39023493385815,4117.71902557972
87,18,463.5824904626628,5549.631706315822
87,19,856.2600529397382,12347.754561122372
87,20,503.9515578995477,5521.115634359254
87,21,419.44560883892296,4488.224827256634
87,22,492.66570550572857,5120.197860241208
87,23,470.4426970770966,6302.560146268597
87,24,572.4397302054308,5554.063621542991
87,25,855.8719988356551,11306.052932150267
87,26,505.5543915613956,3890.068477024275
87,27,716.8427693008979,8263.490688991913
87,28,736.469964042094,7959.971994030188
87,29,955.8984619978313,10364.452195277572
87,30,481.4516194282402,4070.5545869557136
87,31,548.6457587538332,5725.573863666621
87,32,447.8572584616907,4292.038277128707
87,33,320.63833833073784,2215.6665509521026
87,34,813.4096804565905,9714.473077917888
87,35,556.7550233504894,5288.554409567914
87,36,604.486070766301,7607.846109931499
87,37,725.0275756669298,9102.343161268109
87,38,1081.3222768182045,11731.22684286171
87,39,180.14921842056737,1871.7502322319624
87,40,300.4999756248293,3251.0310060710003
87,41,756.7298330124554,8296.892901680441
87,42,748.044627068804,11013.970392939134
87,43,350.67080047097807,3265.0137342531993
87,44,292.5402830192487,3389.4718266162263
87,45,388.2619238844121,3022.84981368456
87,46,578.0088738870503,5551.155959825249
87,47,142.87922559289717,1078.4365130634012
87,48,690.1918148428642,9232.611139802271
87,49,485.8892174321078,6223.690726384005
87,50,506.41523728249285,5132.9480468852435
87,51,632.4704287479648,7240.234420975621
87,52,416.8473263283983,3531.404227639258
87,53,532.3524368220285,5986.7055971816135
87,54,40.93052220727131,404.5015026061593
87,55,274.26101510763067,2562.2223438358483
87,56,474.9158363098151,5898.18050402809
87,57,562.2467462385752,7039.155256067692
87,58,898.6040490158014,10925.812806126993
87,59,515.6992608200092,4144.258001575821
87,60,702.1524571717159,8446.141826353574
87,61,531.5314245673943,5679.228451698182
87,62,940.4433081283003,10898.506354959129
87,63,277.3534080517412,2503.543473695412
87,64,509.3210282952933,5536.433728399042
87,65,924.9081565955845,9968.092357598936
87,66,741.9062629425692,7591.943018741398
87,67,883.6887496004404,12360.247133975015
87,68,1022.6419167293631,11167.913930558121
87,69,918.2996018231073,12139.894685743895
87,70,708.2348969031202,6880.604530591376
87,71,744.7836131157343,8197.599383171031
87,72,214.53183987264052,2338.3832673067477
87,73,710.1448818527939,8827.55868442685
87,74,855.6708160416687,11594.028277050964
87,75,757.2156607096015,8527.423949708795
87,76,367.314285167051,3175.2279315824785
87,77,980.7327008774372,11472.421396770636
87,78,938.0065771558902,10272.67844256491
87,79,598.83521791009,6325.483431279939
87,80,156.10374020664267,1173.994259705791
87,81,342.181697533142,2218.297915578567
87,82,502.60502314129843,4964.7099522756125
87,83,359.2879233366237,3979.4379283217195
87,84,418.3362311137051,6393.902538857768
87,85,904.2782427963248,10192.89622825521
87,86,736.5624648487593,7359.430638558799
87,87,0,0.0
87,88,702.7321142988421,7578.325045519233
87,89,554.9755751968039,5515.904992260394
87,90,922.9221420827649,9906.249619813401
87,91,489.3380484341453,4583.274597462032
87,92,888.0825420387956,10756.42922075688
87,93,505.22979852281617,5714.06197860504
87,94,439.39890788211017,4917.8038958260095
87,95,493.379203194813,5346.382575720493
87,96,677.975579030133,7665.304724813989
87,97,848.880564068524,11912.587856212473
87,98,864.4638511643475,9228.252916524765
87,99,482.08994694347126,5938.925112562141
87,100,577.821532561116,6804.7659739458
88,0,976.0819851726154,13162.383416277462
88,1,580.5138938811178,7950.526056741554
88,2,656.4098218525784,8405.066705828873
88,3,497.70008679176027,6298.215879074125
88,4,537.0801492351411,7162.196958684538
88,5,482.6316551003202,5871.366685525303
88,6,351.44260015928603,4407.96682454712
88,7,666.6558589123576,10299.651281180088
88,8,487.31347119259925,5882.246462224156
88,9,282.6190911444289,2756.2349226175875
88,10,83.06832386418485,876.1395988106385
88,11,518.5053531881957,6327.086656992602
88,12,970.4523012071038,12983.502325430063
88,13,1287.2961673170737,10750.416416012198
88,14,625.0141782418831,7910.129853849456
88,15,552.6364393388036,6174.539310775801
88,16,375.8813362599376,5784.325243587653
88,17,939.1813966323793,11657.971500033535
88,18,574.3017412142391,8132.48403996068
88,19,886.8793036913146,10308.786244482822
88,20,213.49070160777475,2094.845165790103
88,21,318.9847525471499,3243.0197299252914
88,22,628.784956257305,9211.71038871904
88,23,454.9338587756179,4871.308294893246
88,24,1041.2308919039517,12980.550386737961
88,25,1035.7912495872304,13833.051164810331
88,26,503.07364231297186,7033.453679505196
88,27,437.73393099941876,4141.371821827313
88,28,264.63719680337624,2675.2683611747575
88,29,585.0177127494073,6581.287669292385
88,30,615.2427811267611,8025.87806768007
88,31,622.5369204523546,8164.920208539
88,32,336.9244912229727,4166.344997256984
88,33,630.857589082314,9076.419000312097
88,34,715.2289312081664,7981.1212917034945
88,35,1025.5461850490105,12817.678619337763
88,36,693.8732454546633,9084.9986455904
88,37,707.7870369759509,8844.594797647234
88,38,507.889509579487,6307.40406082398
88,39,620.8883621287941,5793.642777726301
88,40,585.4192263764056,8025.776191688761
88,41,128.7997401794562,1725.5875176061852
88,42,872.06387782038,11755.057467624314
88,43,550.2149834788603,7025.568365430407
88,44,526.8335938927736,7753.384704501245
88,45,469.25308558293324,5655.267716374627
88,46,361.42812463862697,4155.051487701201
88,47,764.0183693011238,8587.98080300857
88,48,870.1110655944395,12185.869587883637
88,49,665.808468183684,10484.94046242744
88,50,369.38247004377484,4917.432747993794
88,51,110.32855405412214,1478.2998949939763
88,52,885.6384880269194,11109.49208774401
88,53,402.44359852054964,3520.0262803429223
88,54,741.9216839057923,7975.024267186009
88,55,801.0282478689123,10085.110812357238
88,56,654.8350870613913,10060.908048632566
88,57,360.6379079370961,4268.486658021507
88,58,768.4232997673772,8384.202354345056
88,59,929.4185115715851,9140.526300903744
88,60,230.843618870237,2466.196972421789
88,61,429.4225862659152,4572.048752729264
88,62,643.7625588798761,7287.681173765546
88,63,613.9445697502621,7663.564522707838
88,64,556.0930837952761,7523.52554924646
88,65,592.8267044730206,6401.183374594525
88,66,531.8255136941455,5501.928437395038
88,67,966.1080003520165,11054.299926851534
88,68,448.90914949064523,5988.70234875379
88,69,1098.2188525746826,13779.631367762451
88,70,355.8828355630971,3854.5037363337556
88,71,907.302863867311,12742.043031515961
88,72,604.8738681765662,7576.39962949029
88,73,890.0641326043692,12904.324729411663
88,74,816.7900667932449,9893.954365286414
88,75,715.2349114611771,9032.896408370827
88,76,645.3821666039781,8128.097033247295
88,77,713.3519516290131,7773.819242667561
88,78,357.47380991717245,4754.933495068543
88,79,528.8664503448394,6213.393061795836
88,80,661.9949019051637,6528.339969044699
88,81,736.3728592316633,7364.073140411167
88,82,648.7961848398195,8568.022660741799
88,83,374.8270670448504,3796.7820671969466
88,84,844.2034638749873,13272.437421997933
88,85,315.445475557607,3568.3868888623056
88,86,431.58171560033577,4756.704071455941
88,87,701.932114298842,7578.325045519233
88,88,0,0.0
88,89,423.09482594838045,5473.072275440052
88,90,598.3413928343411,6385.257536163877
88,91,607.8572991857218,8959.595112957677
88,92,764.3017927903713,8254.758973897407
88,93,565.9668323615975,7786.511515016353
88,94,601.9181586336865,9886.709574695848
88,95,655.8984539463893,10727.70275055268
88,96,70.61472273835996,721.5942760030612
