% from location i,to location j,time [sec],distance [meters]
41,12,486.66226249401393,6985.902935710529
41,13,395.45608522953705,4292.92158019483
41,14,730.8352434650741,11520.103530406504
41,15,767.2963443347553,11792.953367819904
41,16,344.98144194942574,2856.7257572943026
41,17,773.5485001518623,10199.852528203948
41,18,316.74576403360703,4389.341548861767
41,19,389.41602742865854,3664.3972074048843
41,20,911.0149008941432,16198.950788961354
41,21,686.2848452482137,10868.737556922606
41,22,655.2454801072498,10157.495803057342
41,23,677.8039791210988,11078.857127623212
41,24,342.9761034169188,5836.251073546226
41,25,551.3015741618233,4929.245548529978
41,26,1007.9910859369968,14797.118639916136
41,27,742.3647182254774,9974.350758602486
41,28,410.7529869528668,5811.348492943762
41,29,795.4688416913497,12886.303676622867
41,30,692.5441890850221,11840.873012013331
41,31,713.9276392935695,8796.934744568069
41,32,252.87319165269628,672.514610899572
41,33,1073.758473863584,15406.060536630508
41,34,520.5450627999502,7424.906778959006
41,35,330.66713930460094,5303.991268166796
41,36,705.8314341690309,10986.776193247233
41,37,865.0798639662357,13021.400498295605
41,38,572.247254694404,6285.953555997231
41,39,689.4250789661942,7511.785100974807
41,40,824.0341476300979,11660.694093888695
41,41,0,0.0
41,42,849.0881630162228,12252.818716882983
41,43,431.2959808136705,6917.982777138815
41,44,592.3559163673831,8132.671125244137
41,45,524.3111812436324,8480.402354613483
41,46,577.1196728042419,7985.459281950163
41,47,521.3894212950754,7657.692309101734
41,48,868.9975351603438,11916.940479172994
41,49,228.59048813165847,2670.415805677417
41,50,516.6157909312154,3880.9581959435095
42,0,819.0713191082938,10892.565011088915
42,1,477.49600592822156,6587.688511129522
42,2,434.3028888814345,4743.008622131732
42,3,29.226530591181813,391.60072738688933
42,4,490.66417249198327,4301.672123929433
42,5,668.5584396358713,8766.191889337157
42,6,555.5563755806654,5877.868116708898
42,7,229.3467620141037,2339.5117715001047
42,8,461.50473772817827,4870.064537854645
42,9,634.2515785939814,7108.535660421866
42,10,859.3736341346968,10628.949727790829
42,11,843.5353431823581,10758.001970938212
42,12,492.145255295936,5547.323652825123
42,13,787.7390780314589,8254.907520001265
42,14,358.43792542816755,4266.516526575693
42,15,64.69150435185183,687.6125451551627
42,16,721.7644347513483,10429.179854911436
42,17,777.0314929537842,9414.106800149044
42,18,850.028756835529,9808.628656421595
42,19,922.6990202305802,10922.984762975078
42,20,459.09789369606585,5408.755721749912
42,21,465.1111668144196,4836.805960008916
42,22,492.7406401243462,6237.894069740134
42,23,339.3991391381951,3391.5570971589696
42,24,666.9872952195249,7019.496576346453
42,25,1155.0845669637451,14246.400001589247
42,26,326.5740787389188,3288.9966620738983
42,27,694.0477110273995,8271.184911669445
42,28,661.1359797547887,7130.047662122216
42,29,571.3518344932722,6102.538426254642
42,30,263.2393491021183,2881.111100722078
42,31,742.8722512043827,9323.736088217562
42,32,884.0561844546187,11587.055439038382
42,33,351.34146666550606,3470.247537861928
42,34,458.4280556018722,5166.068830727048
42,35,833.3501321065235,8438.721561833814
42,36,376.3265941861269,4492.050240348956
42,37,213.6628567681581,1250.4026369203532
42,38,748.8302474963261,9978.902044732784
42,39,1088.208071768116,11487.024480650178
42,40,151.11966253133568,1472.6982045341258
42,41,860.0881630162228,12252.818716882983
42,42,0,0.0
42,43,672.9789736155926,6527.122505391698
42,44,663.9684774241035,7560.999427682197
42,45,627.1063412607286,6231.234695994466
42,46,659.602665606164,8009.984738939885
42,47,557.5724140969978,5363.152451366572
42,48,341.18052796226596,3340.9568164434672
42,49,699.9734809335808,9777.264599648712
42,50,1034.598783733138,13052.255166743302
43,0,827.1791369057418,10251.899968168806
43,1,353.01627395843497,4298.414168378691
43,2,286.69853946370836,2482.451436785586
43,3,660.2324641892751,6813.205248827034
43,4,734.208998235473,7986.667615018469
43,5,318.8662574333192,3767.6443275001634
43,6,676.3641933781136,7876.915725940224
43,7,916.5366134923815,8742.632474605087
43,8,637.4125555256261,7868.492721077719
43,9,745.5593963914293,10126.26623458498
43,10,387.18145193214536,4261.161535810211
43,11,851.6431609798061,10546.980039622493
43,12,361.55307309338394,4108.4825610506105
43,13,331.94689582890715,2690.940384927697
43,14,384.2260540644438,4628.917367105256
43,15,580.1871549341256,5893.945726383417
43,16,500.772252548796,6446.758775625156
43,17,785.5393107512325,10416.651787188366
43,18,377.83657463297726,3384.349833915215
43,19,450.50683802802877,4554.8708232798235
43,20,923.0057114935136,11629.343596536832
43,21,641.0189846118676,7932.602691147174
43,22,278.46090815455955,3395.8590961254963
43,23,404.9947897204689,4331.019857747084
43,24,118.99511301697274,1177.3962129601437
43,25,698.1923847611932,7773.1255584120045
43,26,896.6818965363669,9697.533937754808
43,27,754.3555288248477,9518.689745809312
43,28,422.7437975522371,4921.70989376859
43,29,796.8596522907202,10147.751317496439
43,30,482.1349996843919,5168.239961409682
43,31,751.380069001831,9454.45839392503
43,32,581.7640022520665,6273.091652869623
43,33,940.2492844629537,9994.662653748199
43,34,395.43587339932026,4296.104117627728
43,35,255.3579499039712,1987.1765280838526
43,36,358.42224476840073,4082.0660029008486
43,37,670.6706745656061,6867.619737242836
43,38,648.6380652937745,8305.1289440467
43,39,552.6158895655643,5261.549408384549
43,40,642.0249582294678,6645.271358317325
43,41,431.3959808136707,6917.982777138815
43,42,660.3789736155928,6527.122505391698
43,43,0,0.0
43,44,604.3467269667533,7665.4453998118015
43,45,178.42660929094225,1678.5112391506827
43,46,589.1104834036121,7910.65469144455
43,47,128.8802318944457,1171.4421359455769
43,48,726.2883457597138,7901.051261137824
43,49,469.38129873102883,5293.401970868323
43,50,577.7066015305857,6644.940001458921
44,0,267.06864071425235,3337.8581333466755
44,1,768.3515920642077,11143.417216201446
44,2,713.2584750174207,8443.371593450156
44,3,640.321967997786,7438.286283396213
44,4,923.1689337891853,11664.633213949426
44,5,445.4261929870317,6002.472035109915
44,6,169.3834810445055,2276.0589583150186
44,7,669.426117300892,8021.357634134384
44,8,251.26639944066247,3455.341724516262
44,9,295.04890019993985,3867.2141832579878
44,10,619.2413874858577,9153.421908640084
44,11,291.5326647883166,3290.7763350740483
44,12,370.71300864709616,3607.6566080252787
44,13,547.6068313826196,6625.45224546427
44,14,692.1859896181563,9895.312597236887
44,15,633.9766587426362,7558.5892961860945
44,16,498.6321881025084,5318.033154952661
44,17,225.0288145597429,2757.011715678488
44,18,609.8965101866899,8839.313614524697
44,19,682.5667735817411,9346.468922794738
44,20,472.4952153020243,9173.427492582554
44,21,247.26515965609448,3554.51762236429
44,22,783.5962262603323,10308.407406493267
44,23,639.154725274181,8930.09711812237
44,24,496.12684957000147,6904.92796944574
44,25,914.9523203149058,12348.022513701855
44,26,568.9714003448771,8537.411842662019
44,27,227.74503263335794,2009.995383313309
44,28,438.00373310594966,3020.312593757231
44,29,356.94915609923066,5022.159741403627
44,30,653.8949352381044,9174.214782328121
44,31,190.86957281034145,1925.6572297782564
44,32,660.9239378057791,7671.26509847554
44,33,634.7387882714642,9415.828976363024
44,34,356.9020709019984,3563.0278096746965
44,35,599.4178854576836,8186.2149282425
44,36,667.1821803221131,9659.735635288578
44,37,765.2601783741168,8779.60516095691
44,38,265.4980008474867,2824.4034532319824
44,39,848.0758251192769,12259.757435198482
44,40,514.3144620379784,6228.677281704733
44,41,636.9559163673831,8132.671125244137
44,42,664.7684774241034,7560.999427682197
44,43,584.446726966753,7665.4453998118015
44,44,0,0.0
44,45,720.961927396715,8954.047272437276
44,46,49.19998721212231,453.0238158140744
44,47,571.7225611315841,7112.971686474924
44,48,429.97784956822454,5240.323555887057
44,49,476.8412342847414,5642.871844005693
44,50,794.4665370842984,11040.836345283777
45,0,963.6943373357028,11734.951060905085
45,1,223.7068569404573,2620.2119720730298
45,2,279.41373989367025,1514.5134335366336
45,3,657.947664619237,6575.393614277952
45,4,726.5241986654348,6785.903611722172
45,5,415.2814578632811,5438.582147098913
45,6,775.4793938080753,8825.483259483262
45,7,882.5518139223436,8558.37609809195
45,8,681.4277559555879,8604.246987750521
45,9,862.1745968213913,10985.401968017528
45,10,423.8966523621072,5451.541676756272
45,11,988.1583614097672,11981.430533125373
45,12,523.4682735233458,5346.560251954666
45,13,468.46209625886905,4339.142623677054
45,14,371.64125449440564,3322.5411409695876
45,15,554.3635644870267,5549.151260243883
45,16,637.287452978758,8125.217135641499
45,17,922.0545111811937,11666.579049369917
45,18,414.5517750629391,4558.249110847126
45,19,487.2220384579906,5729.090231765632
45,20,1014.020911923475,11584.143549596844
45,21,685.0341850418295,8651.902877198105
45,22,193.5514911365819,1720.6979450543606
45,23,402.0099901504308,3343.5894838500203
45,24,288.58211444625096,2855.1965424932964
45,25,734.9075851911551,8676.753269561059
45,26,894.3970969663287,9514.956955433528
45,27,890.8707292548089,10696.364492892364
45,28,559.2589979821989,6408.167814504856
45,29,826.0748527206822,10775.314832369275
45,30,457.25020011435396,4212.516554240536
45,31,887.8952694317921,10811.897467003018
45,32,675.8792026820283,7852.94511008187
45,33,906.2644848929158,9651.962559631602
45,34,512.9510738292821,5429.790228865886
45,35,235.3731503339331,3263.263414142062
45,36,345.83744519836256,2752.104964551512
45,37,636.6858749955682,6262.761398872301
45,38,785.1532657237356,9863.542824128732
45,39,547.6310899955262,5277.60406246725
45,40,639.7401586594295,6718.958582153118
45,41,525.5111812436326,8480.402354613483
45,42,619.0063412607291,6231.234695994466
45,43,178.42660929094222,1678.5112391506827
45,44,740.8619273967145,8954.047272437276
45,45,0,0.0
45,46,725.6256838335732,9244.66757853104
45,47,190.39543232440766,1842.834995480556
45,48,724.0035461896756,8274.322907390453
45,49,565.7964991609905,6969.291945712645
45,50,614.4218019605474,7688.60239624316
46,0,262.70282889631284,2896.4672834916523
46,1,753.1153485010663,11479.240107339358
46,2,698.0222314542793,8786.318942921906
46,3,635.9561561798464,7889.6588599633415
46,4,907.9326902260439,12101.254356565447
46,5,430.1899494238903,6039.192560449842
46,6,165.01766922656597,2683.7135333901283
46,7,665.0603054829523,8469.035075126154
46,8,246.90058762272295,3879.5871940073084
46,9,290.68308838200034,4109.577068534118
46,10,604.0051439227162,9194.409313667209
46,11,287.1668529703771,2883.8790323431554
46,12,355.47676508395483,3905.0647348691255
46,13,532.3705878194781,6728.915409737035
46,14,676.9497460550149,10283.469903137273
46,15,629.6108469246967,8000.491446785356
46,16,483.395944539367,5144.9460195351785
46,17,220.66300274180338,2582.912934289844
46,18,594.6602666235484,8922.368524264102
46,19,667.3305300185997,9376.328464194454
46,20,468.1294034840848,9574.958609129531
46,21,242.89934783815497,3977.0571169878363
46,22,768.3599826971908,10634.298226112829
46,23,623.9184817110396,9326.503144115804
46,24,480.8906060068601,7103.1860008954145
46,25,899.7160767517645,12310.252960044549
46,26,564.6055885269375,8976.417538711645
46,27,223.37922081541842,2015.0394337631753
46,28,422.7674895428083,3145.084910844432
46,29,352.58334428129115,5348.708157082229
46,30,638.6586916749629,9588.727108906467
46,31,186.50376099240194,1572.8477516054575
46,32,645.6876942426377,7551.793972767641
46,33,630.3729764535246,9859.187625054445
46,34,341.66582733885707,3898.4668356109682
46,35,584.1816418945423,8333.300612988527
46,36,651.9459367589717,10035.266843833695
46,37,760.8943665561773,9226.273849855248
46,38,250.26175728434526,2435.425488426832
46,39,832.8395815561355,12393.45884503036
46,40,509.9486502200388,6681.252633114822
46,41,621.7196728042419,7985.459281950163
46,42,660.4026656061637,8009.984738939885
46,43,569.2104834036118,7910.65469144455
46,44,49.19998721212231,453.0238158140744
46,45,705.7256838335737,9244.66757853104
46,46,0,0.0
46,47,556.4863175684429,7408.6751073307505
46,48,425.612037750285,5680.716688797948
46,49,461.6049907216,5563.943700499429
46,50,779.230293521157,11011.458054137474
47,0,805.7549710705732,9944.327801145688
47,1,347.38509699190035,4203.417537370036
47,2,225.9919799451133,1786.8750010531926
47,3,544.8259046706802,5644.505975386945
47,4,633.3024387168778,7106.1647295882185
47,5,372.7420915981505,4280.501849749888
47,6,608.9400275429447,7037.252117963161
47,7,722.6480202929564,7571.1958735630715
47,8,542.2883896904573,6906.282158014223
47,9,723.0352305562607,9237.338378199194
47,10,477.35728609697645,5338.515110292045
47,11,830.2189951446376,10167.62431825192
47,12,333.02890725821516,3506.446170756437
47,13,422.12272999373846,3366.05811000356
47,14,323.5194945458487,3916.635934196873
47,15,464.78059541553057,4737.953389968601
47,16,461.9480867136272,6771.203176906096
47,17,764.115144916064,9823.839035454963
47,18,468.01240879780835,4484.294438319782
47,19,540.6826721928599,5633.953561484584
47,20,901.581545658345,10464.93771169875
47,21,545.8948187766988,6962.598541216544
47,22,278.5297311880249,3309.0677558016428
47,23,313.9882302018737,3423.110273649349
47,24,190.57094718180403,1853.9394424339132
47,25,788.3682189260243,8905.767509398509
47,26,781.2753370177719,8526.131005747102
47,27,732.9313629896792,8858.016248200216
47,28,401.3196317170685,4647.516938327352
47,29,701.7354864555514,9143.773319626554
47,30,375.5284401657969,4209.318420589604
47,31,729.9559031666624,8978.13499753104
47,32,624.2398364168979,6993.29824173774
47,33,842.7427249443587,8828.057728876995
47,34,322.5117075641513,3588.7873209105132
47,35,345.53378406880245,3094.5164947535172
47,36,297.71568524980563,3423.657414751987
47,37,565.2641150470112,5751.825186992252
47,38,627.213899458606,8138.084760619021
47,39,642.7917237303957,6373.404540451631
47,40,526.6183987108727,5484.211395817069
47,41,521.5718149785018,7657.692309101734
47,42,544.9724140969978,5363.152451366572
47,43,128.96262557787202,1171.4421359455769
47,44,582.9225611315848,7112.971686474924
47,45,190.3954323244076,1842.834995480556
47,46,567.6863175684435,7408.6751073307505
47,47,0,0.0
47,48,610.8817862411188,6801.193357074651
47,49,440.15713289586023,5715.650226777503
47,50,667.8824356954167,7747.836857994025
48,0,584.380691252415,8365.477803847503
48,1,726.6932108571684,9388.23515708128
48,2,654.4000938103813,7012.02931889018
48,3,316.73401853594845,3025.5850605959877
48,4,776.9735446361046,7585.041859413019
48,5,687.2678117799923,8727.904903750341
48,6,331.9657477247864,3083.377039128856
48,7,386.8381678390548,2839.66387548122
48,8,202.51410987229931,1873.7930038074035
48,9,348.0609507381026,3797.9352599566764
48,10,861.0830062788181,11334.980695348831
48,11,608.8447153264793,8081.596182795629
48,12,496.05462744005695,4995.151103702576
48,13,789.4484501755802,8647.787218097506
48,14,616.5351303571144,7288.821110716217
48,15,358.4887092807986,3761.7251236059674
48,16,740.4738068954692,9524.592657996356
48,17,542.3408650979055,6442.724182683356
48,18,851.7381289796502,10662.044008722147
48,19,924.4083923747015,11607.835432228096
48,20,412.30726584018674,4285.6106239239325
48,21,194.72053895854071,1797.5105716256462
48,22,741.937845053293,8835.919553312466
48,23,586.7963440671421,6295.370239074529
48,24,725.096667363646,7898.928531955505
48,25,1156.7939391078664,14970.45918604446
48,26,303.38345088303987,3297.670141132102
48,27,459.35708317152046,5334.717907173874
48,28,679.8453518989096,6149.646892501968
48,29,285.16120663739343,2794.4660303852233
48,30,521.3365540310651,6030.609532668435
48,31,508.18162334850416,6673.314742850144
48,32,902.7655565987396,11304.432770279933
48,33,381.65083880962715,4182.654654450876
48,34,473.4436896949593,4559.213264030311
48,35,841.2595042506445,9460.583547756516
48,36,625.5237991150739,7361.918223904948
48,37,499.97222891227943,4524.405323259714
48,38,625.1396196404474,8007.951632966347
48,39,1089.9174439122373,13161.292683373058
48,40,190.72651257614095,1937.4078946508573
48,41,878.7975351603437,11916.940479172994
48,42,341.18052796226596,3340.9568164434672
48,43,735.8883457597142,7901.051261137824
48,44,429.27784956822444,5240.323555887057
48,45,739.003546189676,8274.322907390453
48,46,424.9120377502849,5680.716688797948
48,47,625.6817862411191,6801.193357074651
48,48,0,0.0
48,49,718.6828530777018,9253.844555345906
48,50,1036.3081558772592,13677.614565548403
49,0,601.2736442237298,6546.075177261297
49,1,646.8861638284833,9588.949746931776
49,2,591.7930467816963,7498.712392741598
49,3,688.8269715072631,9888.806741161754
49,4,801.7035055534607,12648.264659301158
49,5,151.74047067460143,1542.0653910324306
49,6,448.28848455398276,7329.605817428548
49,7,859.9490871295394,11364.870413423534
49,8,530.1714029501397,8102.7477833454395
49,9,573.4539037094172,9406.391023983573
49,10,364.8759592501333,4045.88918578897
49,11,625.7376682977941,7097.978699274307
49,12,326.5475804113718,4365.501718317296
49,13,324.1414031468951,2687.727215357183
49,14,570.7205613824318,9626.051607279092
49,15,607.1816622521135,9370.236742849047
49,16,184.86675986678392,1229.746447848308
49,17,613.4338180692204,7969.394584710371
49,18,355.5310819509652,4136.976922286382
49,19,428.2013453460167,4143.6694827834945
49,20,750.9002188115012,13538.225073627686
49,21,526.1701631655718,8205.375745313697
49,22,662.1307980246079,8688.880256301689
49,23,517.6892970384566,9030.442016825007
49,24,380.06142133427704,4116.273718906675
49,25,672.1868920791813,6771.138668199598
49,26,847.8764038543547,12182.931548881708
49,27,582.2500361428353,7578.888452497867
49,28,250.63830487022503,3142.2481772772376
49,29,635.354159608708,10251.981677052641
49,30,532.4295070023798,9715.31515756965
49,31,553.8129572109276,6612.521983492227
49,32,252.5585095700544,2096.6602796915577
49,33,913.6437917809418,12824.640537079269
49,34,360.43038071730814,4799.965905033519
49,35,369.4524572219591,4318.939680608037
49,36,545.7167520863886,9139.279314148298
49,37,704.9651818835939,10638.021386525224
49,38,412.13257261176227,4362.676448078027
49,39,728.2103968835523,7778.695098527225
49,40,663.9194655474557,9079.732361763618
49,41,228.5904881316585,2670.415805677417
49,42,688.9734809335808,9777.264599648712
49,43,468.3812987310287,5293.401970868323
49,44,432.2412342847412,5642.871844005693
49,45,563.0964991609906,6969.291945712645
49,46,417.00499072159977,5563.943700499429
49,47,450.2571328958601,5715.650226777503
49,48,708.8828530777016,9253.844555345906
49,49,0,0.0
49,50,555.4011088485736,5493.631378265235
50,0,977.1989470232858,11928.81660938579
50,1,756.91146662804,9718.01470279215
50,2,827.6183495812528,9013.613977105251
50,3,1031.55227430682,13296.758430850328
50,4,1013.4288083530175,14470.763395493686
50,5,404.98606755086405,5146.437205202342
50,6,770.4137873535393,12432.042780680657
50,7,1270.4564236099254,15130.624205094802
50,8,852.2967057496962,12966.366878464605
50,9,895.5792065089735,14644.565937551844
50,10,238.90126204969016,2423.4847982349243
50,11,1001.6629710973501,12524.458604579924
50,12,669.2728832109286,8769.531041433329
50,13,543.866705946452,5029.948793629084
50,14,913.445864181989,11010.9245419173
50,15,949.9069650516702,12458.688851650953
50,16,634.9920626663408,6302.683069297281
50,17,935.5591208687766,13460.25065499703
50,18,289.1563847505221,3264.6227862298624
50,19,302.22664814557356,2130.178801094252
50,20,1073.025521611058,17797.28276664416
50,21,848.2954659651282,13059.365367089222
50,22,748.6561008241647,9051.440656228315
50,23,860.4145998380137,10911.971564637963
50,24,491.38672413383387,6036.423008190367
50,25,191.31219487873818,1321.105738521108
50,26,1170.001706653911,16058.689685624251
50,27,904.3753389423919,13021.120861756908
50,28,572.7636076697819,8195.783472956575
50,29,957.4794624082641,15255.630470595883
50,30,875.1548098019371,11770.697493737403
50,31,901.3998791193751,12105.976837652159
50,32,665.5838123696113,3883.1257701068994
50,33,1235.769094580498,16475.61467953788
50,34,695.5556835168649,9181.73520044387
50,35,424.0777600215159,4660.714775235248
50,36,888.4420548859458,10440.521298939826
50,37,1047.6904846831505,13498.87855633894
50,38,798.6578754113185,9780.022630300371
50,39,495.0356996831093,4421.4417281557
50,40,1006.6447683470129,12887.959901500379
50,41,515.2157909312155,3880.9581959435095
50,42,1031.6987837331376,13052.255166743302
50,43,579.7066015305854,6644.940001458921
50,44,754.3665370842974,11040.836345283777
50,45,617.7218019605474,7688.60239624316
50,46,739.1302935211562,11011.458054137474
50,47,669.8000420119902,7747.836857994025
50,48,1031.0081558772583,13677.614565548403
50,49,555.5011088485735,5493.631378265235
50,50,0,0.0
