% from location i,to location j,time [sec],distance [meters]
71,76,491.6277215601141,7019.666885146574
71,77,701.6300795327293,8256.02048278785
71,78,472.3142792529595,4855.300919607096
71,79,693.811486295413,8650.629758878837
71,80,1032.0952254781691,12804.39473833624
71,81,479.67041580369835,4778.249513388594
71,82,646.2146004633059,7898.949128157768
71,83,889.0626877943355,11905.846187961197
71,84,573.4625674869122,7438.47638565951
71,85,592.3313398088267,5276.582335393083
71,86,617.528425470987,6982.818799786943
71,87,423.6471183312103,5993.138213357521
71,88,304.76247473136846,3593.9057703348235
71,89,393.7781457587809,5689.076010460047
71,90,337.2264562953921,2811.986288500834
71,91,450.76946699616764,5339.553164888055
71,92,459.6991652669254,6253.698510969303
71,93,548.7685771057177,5783.369250545021
71,94,236.10671191594614,3576.3074836411124
71,95,430.8982273714755,4945.648818602025
71,96,507.30446702511983,6134.100585548544
71,97,672.7721188558023,8761.397323525664
71,98,314.7858527253008,2181.5718028914707
71,99,231.52324639364463,3298.6673098029146
71,100,866.3297609211246,11647.79206317067
72,0,686.7691819392579,10080.538764759573
72,1,368.6437917393409,3661.3864999384173
72,2,516.8380610727868,6839.722343858714
72,3,548.7423372188688,7526.441917689603
72,4,176.67532852131035,1775.1854214370248
72,5,956.0739683231167,12129.326019154654
72,6,611.9271681452891,7958.973262489509
72,7,570.2082032133452,5612.947656394086
72,8,360.3046093592833,1774.5500095968266
72,9,504.52989309893997,7027.6716265364585
72,10,412.2594731481331,6286.2108144333015
72,11,884.3951029436596,12092.383854348082
72,12,476.84424978410436,6457.928129775483
72,13,609.4919746359132,6229.90076542556
72,14,481.8001811647516,6162.395801987712
72,15,598.5022672645719,7372.013542924246
72,16,346.3510799730948,3341.1470205429214
72,17,686.2150437439637,6152.445511868191
72,18,412.9913330205881,4961.423000053571
72,19,689.8042371920491,8554.895024108788
72,20,519.1273279488224,7259.839793591416
72,21,264.2439186544378,2482.2264269477537
72,22,462.06280566170045,5664.0989782981105
72,23,275.4645363297647,3044.5335971199406
72,24,404.3748864134051,4339.326594674358
72,25,271.6983928483378,3573.071580790936
72,26,333.83492656817293,3765.460278064844
72,27,341.411032922652,3563.1141547565635
72,28,768.2830232439039,8186.547137458152
72,29,493.3596724289825,5549.730140473009
72,30,726.5137011765381,8044.45886410201
72,31,283.21597240613363,3166.041823677707
72,32,695.0587250334419,8689.167608486434
72,33,272.51742699664675,3505.4148034528534
72,34,637.8211270638393,9074.775766378378
72,35,715.1718834633388,8249.633543824375
72,36,422.92299466218475,4731.9134512700075
72,37,223.8809328822715,2232.50938233711
72,38,345.6017972352667,4848.29109289658
72,39,778.908154932217,8863.512152390367
72,40,225.75453728163106,2679.5364800694106
72,41,31.062759958274746,349.8227099013939
72,42,613.3042024105969,5964.964055724108
72,43,159.2418395463602,1842.6976449778772
72,44,476.5656790838213,5759.044232982872
72,45,130.8738260113925,1091.2674722314262
72,46,929.165547068852,10461.872221951671
72,47,434.1183206738925,6570.414770778147
72,48,518.7720483819191,5245.533195993456
72,49,792.600206758059,10212.251318526522
72,50,574.3920635594061,7368.853947922086
72,51,700.7059901087847,8954.17125718069
72,52,540.2719642601757,6633.837284525294
72,53,732.8035799138703,10554.83136569945
72,54,485.6513620488618,6469.569674374845
72,55,638.0635933960383,9121.065441708688
72,56,296.35660767718565,3149.5201233263997
72,57,541.5916055453589,7273.581285428504
72,58,865.2782354179911,10074.477957269535
72,59,498.69962466395395,6356.744243535263
72,60,470.89597464557284,6757.853034739022
72,61,507.0075237832816,6264.701322905373
72,62,424.0653676908959,4682.3188887489105
72,63,498.3219540986724,6366.710482654981
72,64,778.908154932217,8805.91282335665
72,65,538.5151814794285,8078.87095420725
72,66,639.1561920373321,6609.822852316529
72,67,696.9643796533468,9256.299672880345
72,68,321.90502706041167,3410.9979995389617
72,69,370.5138317575315,4289.992100839588
72,70,537.0194093633934,5917.876650704466
72,71,263.9834119389547,3029.191784205675
72,72,0,0.0
72,73,527.0413224174,6063.348559981139
72,74,874.1970118772284,9768.056104890478
72,75,379.22398121416444,3946.925845455297
72,76,515.9245668265369,5872.9528530424095
72,77,573.1535866798522,5979.175475487772
72,78,369.3111245193823,3827.749172497062
72,79,426.7385582246923,5635.895240413309
72,80,829.1222974074487,10182.204125260585
72,81,275.9672610701212,2595.4351019473575
72,82,849.9931657918094,10369.083605469925
72,83,686.0897597236151,9438.623093386366
72,84,777.2411328154159,10241.686359682679
72,85,796.1099051373301,8239.523757363211
72,86,464.2530923783823,4895.361646047977
72,87,395.1439635976331,4392.1873582407725
72,88,480.6593199977912,5941.836450605417
72,89,418.0749910252037,5050.094695590483
72,90,248.92330156181507,2720.623546812581
72,91,654.5480323246712,8004.725990615457
72,92,663.4777305954291,9278.040004224094
72,93,655.3471424342214,6765.305900161338
72,94,439.88527724445,6576.26998247176
72,95,634.6767926999793,7974.79354598101
72,96,711.0830323536238,9144.198436947052
72,97,405.6991907850815,5811.262958197271
72,98,304.38269799172366,2751.92022401324
72,99,435.3018117221484,6232.287537381757
72,100,663.3568328504042,9243.518144118472
73,0,707.4183004263432,9751.532841551772
73,1,270.826679665085,2466.1315250038733
73,2,622.1871795598713,10238.15695672073
73,3,661.4252251446128,8769.05752489701
73,4,671.7279897841977,7424.818776814197
73,5,532.7533134730586,6125.48225892223
73,6,634.776286632374,9812.369689084016
73,7,995.6875483632872,11608.404852018617
73,8,635.2874972850273,4548.89184742067
73,9,418.6790115860251,6761.0064326981765
73,10,524.9423610738771,7227.20651081407
73,11,461.07444809360146,6278.61746430351
73,12,476.08740308329664,7888.540108173464
73,13,976.5713197858552,12289.220113802923
73,14,587.1492996518366,9873.073585886574
73,15,487.48161241451345,5275.738357731337
73,16,592.3037412359824,6225.567734633984
73,17,197.39793166970776,992.7010982116799
73,18,332.9742209463322,2978.9734356160006
73,19,269.3835823419912,3396.7147771023156
73,20,98.70667309876424,1244.6287815119442
73,21,797.5268065801816,8545.523912879064
73,22,386.3685181919211,4597.142339400178
73,23,541.4386904914419,5760.097952689118
73,24,728.8240049004902,9936.192231073019
73,25,592.547511335423,7658.222823720408
73,26,680.5840450552579,9017.155663031263
73,27,341.59392084839624,3510.6637185538625
73,28,347.86236839384594,3601.918416937103
73,29,582.1087909160674,8976.74151149136
73,30,287.8930463264797,1987.639357174738
73,31,530.6052278760608,5585.027021971813
73,32,274.63807018338383,3002.1699240698736
73,33,471.000314922391,5302.839065803875
73,34,588.100472213781,7756.881109215165
73,35,362.95122861328065,4697.70379929673
73,36,563.4721131492698,7962.332251144979
73,37,718.933594145159,7992.988897836551
73,38,530.4509157223516,8210.789130413843
73,39,591.4875000821585,5725.295144382267
73,40,744.6374252073749,8321.567845121068
73,41,584.2154212211618,6388.094591584858
73,42,372.08709033634096,1995.9019462885271
73,43,588.2247274721043,6684.153014281811
73,44,808.1485670095651,9587.013819242577
73,45,510.75671393713657,5474.369210473494
73,46,482.7484349945961,5635.464491763874
73,47,546.8012085996364,7348.090975020724
73,48,989.32034474375,11253.725491416028
73,49,815.049325245144,11015.738346125823
73,50,386.97140870934766,5156.837737920212
73,51,594.2551163048834,7430.658917550962
73,52,702.7548521859196,8921.359730847164
73,53,762.982925063812,9059.768949099802
73,54,467.2802908191846,7807.412644452544
73,55,313.9429385459797,4446.4601175446805
73,56,424.03949560292983,4169.430815711388
73,57,121.17095069530073,1210.2619470933982
73,58,418.86112334373536,4528.641658315858
73,59,436.3825125896981,5037.923279286344
73,60,583.5788625713168,7818.662342800253
73,61,641.1035900147696,8206.864372424197
73,62,776.1482556166399,8812.215430311931
73,63,603.6710725857573,9938.39998392066
73,64,591.4875000821585,5820.169072381791
73,65,624.8945266293699,8160.199855013143
73,66,150.33907996307602,589.5948390839081
73,67,739.7134981404317,10950.91842725352
73,68,829.5879149861553,9281.093936896617
73,69,454.2664930204192,5674.091841385146
73,70,196.42977582682767,1410.572720921153
73,71,550.54801992678,5427.860015325594
73,72,553.1448651932022,6063.348559981139
73,73,0,0.0
73,74,453.7763570271703,5395.315750664516
73,75,356.7068691399086,3281.6012235800285
73,76,328.5039119764785,3665.441169432877
73,77,883.8329318297939,11962.169075994321
73,78,865.094012445126,9626.579943932344
73,79,571.0982415126608,9569.66161101908
73,80,851.5714158945337,11158.064391135229
73,81,809.2501489958652,8658.701058916507
73,82,539.4725109417516,6246.282260625311
73,83,708.5388782107001,9923.151104421684
73,84,570.0204779653574,7289.7792070874175
73,85,785.7892502872719,6753.398252441649
73,86,864.1046158873519,10947.8734113684
73,87,367.9268515233772,4128.725651638385
73,88,698.4422079235352,8642.073404059913
73,89,304.45787895094776,2369.255425324076
73,90,715.3061894875586,7839.484825673651
73,91,410.327377474613,5214.78257715026
73,92,613.7570757453708,8231.60406406459
73,93,166.53003035996542,895.9337932047955
73,94,552.568165170194,7190.363768540821
73,95,598.756137849921,7573.582823113644
73,96,787.262377503565,8941.142605531937
73,97,511.0483092721664,9130.489720075477
73,98,692.8655859174677,7368.571741628687
73,99,547.9846996478923,7379.997267378343
73,100,685.8059513374892,9535.675605065453
74,0,999.0739898861709,15070.438158797087
74,1,679.3855454154294,7154.97598838479
74,2,913.8428690196993,15351.491748036315
74,3,500.7773718286392,7592.278523852983
74,4,994.1801364682243,11488.416515323632
74,5,426.71572199920536,5077.795067467729
74,6,926.4319760922019,15164.608345995757
74,7,1020.5432378231152,14440.849546685145
74,8,764.5396439690535,7996.10056816928
74,9,710.334701045853,12152.098775744547
74,10,507.2945077579035,6617.230327656939
74,11,336.43685661974826,4084.7314598274947
74,12,767.7430925431247,13235.59883672447
74,13,1001.7270092456829,15392.144914582528
74,14,878.8049891116646,14892.370275733807
74,15,339.63730187434214,3304.8939891069917
74,16,900.0558879200083,11182.957140233091
74,17,436.75007835373384,4527.2571561451805
74,18,665.9263676303584,8351.93964039205
74,19,386.23927180181977,2141.942274468603
74,20,488.5623625585932,5337.281564398043
74,21,1031.7813064294387,11998.001152583915
74,22,493.8206648759472,4624.417041921337
74,23,693.990837175468,7693.239085358132
74,24,1020.4796943603183,14093.952176460778
74,25,884.2032007952511,12433.576736259756
74,26,972.239734515086,13387.896896261107
74,27,605.3460675324222,6206.21228800483
74,28,159.81805785367445,1813.8927625516048
74,29,873.7644803758955,14031.64474090304
74,30,422.96541923116536,5020.302526862735
74,31,683.1573745600869,7464.759861577837
74,32,343.40047870953066,3080.6318965369314
74,33,666.5577339655737,6998.99232823008
74,34,407.0561616736099,4621.247292785478
74,35,183.4516087357821,1684.8958562549487
74,36,855.127802609098,13007.265608307864
74,37,1041.3857408291856,11991.857958854878
74,38,822.1066051821797,13239.065229781247
74,39,883.1431895419877,10626.462064471187
74,40,933.893997512932,11039.968870478388
74,41,878.2675679051882,10115.292791991209
74,42,780.3392370203671,7344.572074503456
74,43,771.5768741561308,9368.491900036635
74,44,680.9866157636026,10332.547994364373
74,45,793.8088606211627,8776.84448349188
74,46,157.20730074494054,986.0544426630114
74,47,513.053355283663,6512.227469900263
74,48,1011.6760342035781,14156.719861781068
74,49,1106.7050147049717,16405.81682748304
74,50,678.6270981691765,10414.8120411852
74,51,885.9108057647127,12648.814674942854
74,52,565.4069988699462,8596.649833505635
74,53,517.4386145236405,5210.516581569001
74,54,758.9359802790126,13160.547912845588
74,55,627.1986280058081,8682.312995578593
74,56,746.4916422869562,9149.618802676323
74,57,511.02664015512966,4958.741779105401
74,58,246.61998909407993,2449.016996742415
74,59,426.53465927372423,4229.841030832608
74,60,508.69232432243535,6956.6655327486105
74,61,562.9557366987959,7912.056383917179
74,62,758.5063495110634,10071.431481638265
74,63,895.3267620455853,14997.680007356583
74,64,883.1431895419877,10769.293053262265
74,65,443.85021608919897,6203.561056632486
74,66,432.0979457134204,4958.792764533542
74,67,1031.3691876002597,16329.688185047435
74,68,988.8526084954837,12104.054097086955
74,69,754.4186397044454,10893.823993299316
74,70,604.9886415771721,6771.458371762987
74,71,703.100166610806,7444.841673104168
74,72,847.1970118772286,9768.056104890478
74,73,474.27635702717055,5395.315750664516
74,74,0,0.0
74,75,621.0590158239345,5821.162059685141
74,76,620.1596014363076,9048.203212376708
74,77,1117.4619594089224,15597.776698455973
74,78,940.0461591291531,12288.411281679175
74,79,862.7539309724888,14511.159791406591
74,80,1143.2271053543616,16551.869199946177
74,81,1032.2022956798914,12084.297465812873
74,82,118.82820040157996,876.4169383213224
74,83,1000.1945676705277,15308.663637622843
74,84,243.37616742518605,2656.7459092491026
74,85,604.7449397471005,4066.81337516927
74,86,1083.06030534718,14369.1666504887
74,87,646.2789982074034,9424.332401181979
74,88,648.8943546075618,8787.275425110613
74,89,671.010025634974,7743.7064975964695
74,90,889.7583361715851,10234.593609075713
74,91,262.4830669344417,2459.233802502508
74,92,432.71276520519956,5136.870112118534
74,93,448.2888961103098,4578.199967335717
74,94,475.3203118542203,6307.525636860296
74,95,417.71182730974965,5473.512445964825
74,96,606.2180669633943,6353.724026553183
74,97,802.7039987319946,14219.275434659121
74,98,867.3177326014942,9573.874842657713
74,99,529.7368463319189,6856.502830683597
74,100,977.4616407973168,14915.634020514215
75,0,926.4009592231073,11384.01499593009
75,1,248.40579568604693,2398.3573562697243
75,2,798.3698383566357,10012.390738813634
75,3,476.3043411655747,5825.20418516082
75,4,482.9071058051596,5678.370079667951
75,5,857.4359722698226,8673.955074118001
75,6,853.7589454291383,10385.948045215599
75,7,843.7702071600507,8942.623445971969
75,8,360.1666133059893,2176.7336486578565
75,9,637.6616703827893,8142.364630106357
75,10,339.821477094839,4261.90958480745
75,11,785.7571068903655,8426.038189878189
75,12,695.0700618800611,8533.043904980712
75,13,895.2539785826187,9787.845177652087
75,14,763.331958448601,9453.669173428501
75,15,362.4756887474158,3711.757286987077
75,16,553.8828572569439,5855.518247036607
75,17,339.39068182574385,2813.565072327897
75,18,427.1533369672941,4470.252412428839
75,19,594.0662411387555,4746.89897278918
75,20,423.38933189552864,4476.539576926566
75,21,597.0059226011438,6231.578793346448
75,22,192.65905174902088,2178.341063602254
75,23,249.91780651240347,2532.849316729151
75,24,710.6066636972544,8277.608089972096
75,25,553.230170132187,6867.585904224697
75,26,640.0667038520221,7610.938542750933
75,27,50.073036869358006,389.8231289781172
75,28,515.8450271906103,4279.414324802137
75,29,774.8914497128317,8662.381621467044
75,30,612.575705123244,5086.685656004562
75,31,239.08434389702234,2338.2792356208906
75,32,599.3207289801483,5091.098465956251
75,33,179.4794309433527,2024.029487315579
75,34,565.3831310105452,5884.353048600895
75,35,467.93388741004503,4325.815168431978
75,36,704.4547719460342,7669.903581215367
75,37,530.1127101661208,6173.026755010739
75,38,627.133574519116,7870.782563984868
75,39,793.0701588789229,8347.029503592657
75,40,522.0209668498677,5521.77404173574
75,41,383.69453724212394,4294.16302220545
75,42,508.6662063573028,4487.121064799743
75,43,359.7038434930663,3803.84946283028
75,44,544.4276830305273,6307.930365127226
75,45,310.2358299580985,2974.8739486342984
75,46,731.8275510155581,6531.53989604938
75,47,361.6803246205984,4447.576481017932
75,48,792.3340523286249,8620.761141522475
75,49,1034.031984041908,12172.221385508967
75,50,588.554067506112,7306.484862312579
75,51,795.8377751016479,9469.444139922598
75,52,518.1339682068817,5742.0986740613835
75,53,660.3655838605763,7366.0098863153935
75,54,686.262949615949,8491.358539857903
75,55,638.6255973427436,7565.981902093897
75,56,406.5186116238917,4102.981059665815
75,57,445.8536094920651,4309.954821548668
75,58,667.9402393646973,6323.97710527645
75,59,249.77304614679784,2878.53313427974
75,60,398.4579785922787,4865.9226405516465
75,61,455.98270603573144,5058.040936910431
75,62,512.4273716376019,5564.423326840701
75,63,779.8537313825217,9600.819905523165
75,64,793.0701588789229,8384.602022923227
75,65,466.0771854261345,5598.686791419196
75,66,384.4181959840379,3615.4452225838113
75,67,958.6961569371961,11663.202875761537
75,68,592.1670310071174,6564.260746003857
75,69,535.345609041381,6004.109751243497
75,70,391.8814133100995,4064.619073316608
75,71,259.02713594774156,2201.622119069729
75,72,352.62398121416436,3946.925845455297
75,73,356.7068691399085,3281.6012235800285
75,74,621.0590158239347,5821.162059685141
75,75,0,0.0
75,76,508.88657077324314,5548.919508501451
75,77,887.5155906265585,9828.191966426819
75,78,627.6731284660882,6833.245222624497
75,79,708.2703355085417,9007.140161212195
75,80,1070.5540746912977,12236.802304223507
75,81,608.7292650168272,6325.549412635147
75,82,635.2551697385157,6433.726543303104
75,83,927.5215370074641,11181.758841993993
75,84,640.0031367621218,6505.446534290753
75,85,723.6719090840363,4907.4083004144395
75,86,758.1872746841156,8642.021557900092
75,87,462.1059675443391,4950.911065809874
75,88,466.5213239444973,5397.743870555741
75,89,429.43699497190966,4068.1485560368183
75,90,477.8853055085209,4867.5896666898325
75,91,480.3100362713774,4197.094508791062
75,92,591.039734542135,6234.489706599678
75,93,400.6091463809273,3583.0372078800233
75,94,367.44728119115587,4332.457347064422
75,95,489.850214182823,5188.526455149779
75,96,638.6450363003298,6559.393044303164
75,97,687.230968068931,8885.679236211576
75,98,455.4447019384296,4302.080487118958
75,99,362.8638156688543,4365.8870234941405
75,100,904.7886101342532,10865.422781292975
76,0,556.2145317560522,6116.901533055334
76,1,349.40638129841955,3202.2793721350477
76,2,523.3834108895809,7257.11060747265
76,3,733.5049267779474,11354.084804107124
76,4,607.1206783381044,6402.47926083623
76,5,675.2365578821954,8646.856347852647
76,6,483.57251796208294,6347.351713239134
76,7,896.8837796929964,11248.406173002952
76,8,641.2671989183618,5291.367845924173
76,9,267.47524291573427,3107.303492123922
76,10,597.0220627072117,9798.267868177445
76,11,603.5576925027383,9203.492414669465
76,12,324.88363441300567,4483.40799299396
76,13,877.7675511155644,11611.241452272776
76,14,488.3455309815457,7077.447209854411
76,15,704.8778437442228,8648.223377636285
76,16,448.49642978988925,4015.64672810101
76,17,489.3906202236147,4609.822788768482
76,18,234.67596395140015,1097.634623291275
76,19,486.77981367170054,6989.435393944412
76,20,316.1029044284736,3935.4352568427953
76,21,734.6194951340887,8012.071965419917
76,22,652.0482198252556,7549.607498135787
76,23,502.91839212477595,7295.53851719669
76,24,630.0202362301994,8378.242778158066
76,25,493.74374266513195,5520.230932791806
76,26,581.7802763849671,7298.204928918956
76,27,493.77362248173074,5520.674100922747
76,28,565.2585997235554,7265.472692246534
76,29,483.3050222457768,6179.6178559275095
76,30,430.3762907356167,4608.855868899541
76,31,492.08492950939484,7217.476291103296
76,32,492.0343015130933,6378.588219254643
76,33,457.28001655572524,7158.383608764233
76,34,805.4967035434904,11092.434459964452
76,35,580.3474599429899,8322.590881763525
76,36,464.66834447897884,5278.02855698582
76,37,654.3262826990657,6933.531852619988
76,38,431.64714705206075,5533.105550555862
76,39,490.17074449129547,3034.881108899717
76,40,688.7171268407094,8549.739458298247
76,41,528.2951228544964,6064.814222376206
76,42,268.96679196967546,1715.5606884384267
76,43,532.3044291054388,7335.940060257148
76,44,752.2282686428997,11064.820646221626
76,45,454.8364155704711,5947.230065503662
76,46,726.1411235485033,9213.432607700182
76,47,618.880910232971,9993.382184245052
76,48,890.5165760734592,10868.809422635784
76,49,663.845556574853,7358.14852648781
76,50,169.15465311848467,1761.1107920434176
76,51,390.0513476345929,3950.8745521297656
76,52,775.3345538192542,11093.217443912754
76,53,917.566169472949,12486.541245008371
76,54,316.0765221488936,4385.015097313296
76,55,349.22618295511666,3520.782762197741
76,56,302.1385355169004,2741.443889109443
76,57,338.5671820250101,4254.250759137283
76,58,657.5408249770697,7861.682723150527
76,59,683.4622142230327,8152.367834412104
76,60,655.6585642046514,10400.048251423876
76,61,713.1832916481042,10469.585087812577
76,62,720.2279572499745,10079.52797109416
76,63,504.8673039154665,7069.12016923521
76,64,490.17074449129547,3010.422955411788
76,65,723.277771038507,11114.814967663957
76,66,391.36449909488204,4095.472378393795
76,67,588.5097294701409,7397.705160440178
76,68,773.6676166194898,9240.09633603428
76,69,302.8591815743259,2904.1593161821725
76,70,204.0819989224721,2277.5775737302215
76,71,512.0277215601141,7019.666885146574
76,72,497.22456682653694,5872.9528530424095
76,73,324.0168988970512,3665.441169432877
76,74,671.1725883568799,9048.203212376708
76,75,508.8865707732431,5548.919508501451
76,76,0,0.0
76,77,785.0291631595031,10786.466067759124
76,78,809.1737140784605,9675.561849562495
76,79,472.2944728423702,6927.900453744989
76,80,700.3676472242428,7509.3895486156225
76,81,746.6428375497721,8133.05548585056
76,82,756.868742271461,9905.87770893739
76,83,557.3351095404091,6260.752941992573
76,84,787.4167092950667,10910.852925666431
76,85,980.8724946964087,10076.397399269597
76,86,765.3008472170611,10097.150244459384
76,87,194.71954007728397,1611.969198522252
76,88,744.32190955687,10610.157699043904
76,89,204.93758058428227,1514.4005724373935
76,90,659.3858911208931,8448.70859247353
76,91,627.7236088043223,8741.666357772163
76,92,831.1533070750802,11521.049888655529
76,93,421.2097319932998,4474.329836807282
76,94,624.6478668035286,9881.219940520059
76,95,816.1523691796305,10642.32353335448
76,96,895.8456219127025,12029.196845398417
76,97,412.2445406018756,6258.226402474474
76,98,636.9452875508022,8240.64065922409
76,99,620.0644012812269,9886.462507341994
76,100,534.6021826671982,5870.7255152889575
77,0,758.5305646887946,12372.952985030413
77,1,863.4354011517347,9501.994114414398
77,2,470.49944382232366,6633.125655675441
77,3,751.5072847505625,11337.19827601302
77,4,436.8367112708474,4567.075126351777
77,5,1253.4655777355108,18073.723594885334
77,6,630.6885508948259,8998.84078398932
77,7,230.0731507450387,2594.683486383072
77,8,778.8695568909773,7715.944035758823
77,9,660.0912758484769,10344.47801994886
77,10,829.224420679827,10709.562910841783
77,11,1181.7867123560536,18070.192978604253
77,12,548.6056325336413,8702.536546734467
77,13,210.9569221676069,1735.973437603772
77,14,462.36156391428864,5984.608431438405
77,15,1015.4672147962657,12849.2998894892
77,16,555.1677351468154,6840.95748096818
77,17,989.8066531563571,12124.3773720259
77,18,806.9829424329815,10204.304944573985
77,19,987.1958466044427,14519.577738752274
77,20,816.5189373612161,13108.081465713307
77,21,350.337881232062,3601.0208061434255
77,22,881.9277531933944,11171.166980506876
77,23,683.5294838614589,8073.325667604165
77,24,221.8464874605785,2523.1806284207605
77,25,429.36345803451286,5494.99448166055
77,26,295.5963093177099,3616.0767926197836
77,27,819.875980454346,9438.376769751543
77,28,1065.6746326562977,14106.767413451493
77,29,542.8210551785193,6255.824608208818
77,30,1023.9053105889313,13912.955144287398
77,31,712.28728748201,8286.801885826773
77,32,992.4503344458356,14666.713613631195
77,33,689.4823745283405,8745.872863493469
77,34,932.9860745955333,13988.58123064905
77,35,1008.1815216577054,13997.897828897638
77,36,531.0843774117218,6413.935847716959
77,37,381.6891512517583,3995.33035086443
77,38,436.86317998480365,6261.845425976534
77,39,1053.099764344611,13341.436169447572
77,40,358.1239104348556,4821.513476569973
77,41,532.3079438736996,5634.117166797474
77,42,990.4958118229902,11472.042351766446
77,43,565.8334489587538,6305.057452049356
77,44,645.8165286855262,7924.41534254658
77,45,665.5654354237864,6855.034619810663
77,46,1226.5571564812456,16353.341593929517
77,47,826.2832682055864,10992.821926401237
77,48,223.70594712550164,2496.1032126974446
77,49,823.7615895075957,11460.077361833455
77,50,811.9473120364235,11745.424907338709
77,51,856.2673728583217,12449.657883104872
77,52,752.7369117918696,9953.221066195758
77,53,937.7685274455641,15341.422806915898
77,54,557.4127447983988,8791.472104857774
77,55,952.4552028084316,14301.13364390074
77,56,710.4545684496431,8261.870172410347
77,57,838.9832149577526,13166.124415394866
77,58,1162.6698448303855,16050.855607160165
77,59,915.664572195648,11780.201638515853
77,60,793.6609221772667,10942.83064425088
77,61,786.9724713149751,10018.023797909433
77,62,602.0303152225898,7180.601477120086
77,63,478.8833368482094,6238.440393686055
77,64,1053.099764344611,13214.820597704327
77,65,865.3801290111221,12477.041272126427
77,66,942.7478014497254,12528.61494858422
77,67,715.2257624028836,9924.40493565364
77,68,294.88252141740674,3871.1238591023534
77,69,607.4752145070684,8103.0679775238605
77,70,919.8110187757868,11575.659777416466
77,71,686.0483594706487,8256.02048278785
77,72,573.1535866798522,5979.175475487772
77,73,824.4329318297935,11962.169075994321
77,74,1171.588621289622,15597.776698455973
77,75,858.7889287458582,9828.191966426819
77,76,796.7291631595034,10786.466067759124
77,77,0,0.0
77,78,317.72198094548924,3950.8209002549493
77,79,364.6999409742293,5554.31515965467
77,80,841.2961202319298,11272.18790312907
77,81,338.50810433919895,3513.479886422399
77,82,1103.3581133235036,16119.905657150251
77,83,757.8511424731518,11225.515846157545
77,84,1048.20608034711,15661.790529474643
77,85,1032.074852669024,13361.49119259868
77,86,98.49021826910385,1327.2214329638978
77,87,718.1355730100267,9181.073388466162
77,88,737.6242675294855,9209.48425475411
77,89,812.0666004375971,10506.25891469527
77,90,434.78824909350885,5736.109391961749
77,91,1071.5129798563655,13594.33189581301
77,92,912.6045427843827,14031.232211607896
77,93,958.9387518466148,12711.485325457526
77,94,840.6502247761438,11091.319474818256
77,95,992.7417402316734,12656.878149569004
77,96,916.0479798853177,13472.586858718565
77,97,443.5605735346185,6445.834242048756
77,98,501.1476455234175,6400.081897562957
77,99,812.0612002032578,10548.908320524166
77,100,735.1182155999409,11264.78406770288
78,0,1028.5881025283252,13177.112706733415
78,1,691.9929389912647,7369.910883581707
78,2,716.6028905562666,8526.061904058657
78,3,554.0914844707926,7388.6538897992
78,4,442.59424911037746,3697.940816847402
78,5,1222.7231155750408,15481.333282487321
78,6,953.746088734356,10394.65164065463
78,7,227.70325935968194,2152.4910274796894
78,8,557.5537566112071,5077.895250348897
78,9,846.3488136880071,10413.266845482423
78,10,566.608620400057,6835.937256146946
78,11,1151.0442501955836,15257.511762375652
78,12,818.6631703731717,9361.387506823163
78,13,313.78703078225016,3164.095455534691
78,14,823.619101753819,7776.012218035627
78,15,794.1514145164956,9285.973197147525
78,16,688.170000562162,6509.931556317252
78,17,886.9778251309615,9504.424930143517
78,18,736.3404802725117,8787.923598531164
78,19,1013.1533844439729,11556.703548113208
78,20,842.4764752007462,10862.912036740443
78,21,318.4954190715922,1997.698014311659
78,22,660.6119529136244,7694.6292310052795
78,23,446.81368358168857,4595.539832861618
78,24,406.0499341945216,4242.784942800504
78,25,613.517313437405,5878.73828278976
78,26,456.599756051653,4654.024228791925
78,27,598.5601801745759,6464.6320783988185
78,28,847.8321704958278,11000.7015120693
78,29,835.1785930180497,7566.518617816971
78,30,1049.8628484284613,11607.570659480345
78,31,470.7714872022402,4824.360270117181
78,32,1018.4078722853657,11916.53485525927
78,33,510.571846607727,5289.492821319449
78,34,735.5702743157634,10158.162680620613
78,35,810.7657213779355,10624.153725338889
78,36,764.7419152512522,7156.795360893927
78,37,452.99985347133867,3423.770654336019
78,38,687.420717824334,7143.756776257723
78,39,1102.2573021841413,12627.261562203337
78,40,143.50811015508563,1317.3935486025734
78,41,331.06548171322964,3611.419297337088
78,42,936.6533496625202,9768.847018953807
78,43,313.9909867982842,3029.8487748845173
78,44,368.60072840575594,4037.9607802261808
78,45,442.3229732633166,4155.757349032843
78,46,1075.1146943207755,13133.391925965958
78,47,574.9674679258163,7111.81941118177
78,48,173.96710452825616,1884.639276949643
78,49,1134.419127347126,12859.849366285376
78,50,897.7412108113299,11091.832706000256
78,51,1042.5249106978517,12462.370030964006
78,52,484.52111151209954,6003.980208185788
78,53,740.3527271657942,11463.904910871066
78,54,827.4702826379292,9409.333126752623
78,55,961.4127406479621,12946.811124632024
78,56,630.6057549291098,6935.384842137002
78,57,864.9407527972827,10817.297469669296
78,58,1028.327382669915,13145.046732208155
78,59,694.3487719158779,8221.834944210648
78,60,542.3451218974966,7026.721096297308
78,61,476.4566710352054,6075.97205096267
78,62,284.3145149428199,3232.3564978328436
78,63,840.1408746877397,8037.237391097875
78,64,1102.2573021841413,12555.85468261032
78,65,667.9643287313522,8566.162244530295
78,66,932.0053392892556,10123.073029600288
78,67,1038.783300242414,11585.145605601885
