% from location i,to location j,time [sec],distance [meters]
3,2,1047.0517744301815,14641.694868008446
3,3,0,0.0
3,4,596.5176533210121,6962.651150760754
3,5,942.8262506057048,10329.917006043726
3,6,894.351082540244,10576.280703718254
3,7,670.2084410631043,7115.1670051529345
3,8,524.3711122023544,6022.337267751219
3,9,729.7931340939608,8479.851909749128
3,10,812.6587787776372,11339.82634284106
3,11,1352.7224283388487,15294.009590166655
3,12,1227.4301372271332,18603.40645645348
3,13,1399.531799797706,18933.520518074176
3,14,949.1263015965143,8670.980168622427
3,15,955.0814634525002,5379.564201333083
3,16,1356.1283633115288,17133.905193531045
3,17,594.0415400050862,7249.582232345745
3,18,468.32580356660065,2261.4546747132654
3,19,1061.5430722795004,12497.701977388777
3,20,864.869315315135,15188.068161166613
3,21,845.3283098128816,10389.459723858918
3,22,1014.6028480138074,11143.012354228198
3,23,1405.1310081247475,22309.56232123811
3,24,1455.787761768709,18325.043431254715
3,25,1098.9263247610747,13796.114159384033
3,26,594.2102239199934,6088.0023484591
3,27,629.2188909115845,5355.917782010851
3,28,333.0714489938483,4242.470458254748
3,29,1334.3087810985494,12079.076305489129
3,30,716.2279754172646,8299.79521636444
3,31,777.6174947891492,9503.338410335256
3,32,830.9614658865612,10211.452895178147
3,33,1190.8031516871135,13310.598508051744
3,34,1275.6659588097364,15513.714015859832
3,35,651.102216094089,8099.375103805196
3,36,1467.5489986990897,18970.90633368781
3,37,763.3554261111757,7688.770790539411
3,38,1380.8173978082052,21668.925015353285
3,39,1062.7903383518496,12185.97900408063
3,40,576.5642885864455,7686.985527719141
3,41,1173.3863600891955,12930.669682070808
3,42,702.3279277491037,8779.280844281993
3,43,1303.5433707681484,12242.398159811763
3,44,1462.6612862372317,19571.2790334986
3,45,851.7432559923192,8324.455086225065
3,46,736.9489686332523,8784.807858053544
3,47,583.2112911292252,8285.802985845192
3,48,586.7339783602017,7834.126528725132
3,49,591.4162525048248,7375.580746222038
3,50,823.728534638897,9648.17441041314
4,0,1570.9344925224848,24594.36217970834
4,1,1069.6018955439506,15918.047525975193
4,2,1250.4888901654178,20866.366103280998
4,3,556.6176533210123,6962.651150760754
4,4,0,0.0
4,5,1146.2633663409417,16432.753812056508
4,6,1097.7881982754805,17321.590567850428
4,7,743.5455567983412,12205.293628726335
4,8,274.7082279375911,3451.8064372492295
4,9,933.2302498291973,15435.221468431304
4,10,1016.0958945128737,18160.434644640747
4,11,1531.045705456009,19824.472870436784
4,12,1430.867252962369,23001.520346643203
4,13,1602.9689155329424,24874.837931253915
4,14,1152.5634173317508,15263.149646743112
4,15,1158.518579187737,10320.714468968661
4,16,1559.5654790467654,22616.956376920793
4,17,398.67865574032265,5590.841083432616
4,18,420.0629193018375,5162.619844038189
4,19,1134.8801880147373,16719.384806448437
4,20,938.2064310503723,18043.933118975707
4,21,1048.7654255481182,16917.70407307378
4,22,1218.039963749044,17327.23222394054
4,23,1608.5681238599839,27613.69663466047
4,24,1659.2248775039454,24536.070871558477
4,25,1302.3634404963111,19356.016842660218
4,26,457.14733965523004,7138.072588359594
4,27,214.05600664682103,1636.6708174450225
4,28,406.4085647290851,7774.090801504404
4,29,1537.7458968337858,17119.915630614225
4,30,520.8650911525009,6791.171630214053
4,31,981.0546105243861,16146.753126463473
4,32,1034.3985816217976,16703.371956481413
4,33,1394.24026742235,19902.440245041507
4,34,1479.1030745449725,22384.517212845425
4,35,854.539331829326,14748.267167609598
4,36,1670.9861144343256,24039.31628999117
4,37,966.7925418464125,14641.53446445352
4,38,1584.2545135434416,26805.518329741077
4,39,1266.2274540870856,18912.82874690094
4,40,649.9014043216823,10939.293005691
4,41,1376.8234758244314,19612.631708245346
4,42,775.6650434843406,12514.096818081893
4,43,1506.9804865033848,17307.57301361395
4,44,1666.0984019724676,24617.415251218008
4,45,1055.180371727556,14619.450936793824
4,46,940.3860843684888,15222.40623452895
4,47,641.9484068644621,10145.027378932578
4,48,790.1710940954382,14648.618467718938
4,49,396.05336824006133,6787.34535417071
4,50,1027.1656503741335,15499.455497561989
5,0,1120.8816212754305,18150.37176676331
5,1,125.51049282864267,1103.151783684468
5,2,804.8360189183629,14619.413815010064
5,3,917.1262506057049,10329.917006043726
5,4,1149.9633663409415,16432.753812056508
5,5,0,0.0
5,6,295.3353270284256,3380.6043852919433
5,7,1223.6541540830342,13219.231974425948
5,8,1077.8168252222843,16321.372043333387
5,9,574.2773785821422,6746.22911388351
5,10,560.6430232658187,9498.072904542336
5,11,1215.20667282703,19291.05424118592
5,12,1089.9143817153142,22164.08036763671
5,13,1152.916044285887,18829.789579896697
5,14,811.6105460846958,9912.778549378421
5,15,726.9271764724289,6286.018675466071
5,16,1118.060571793312,18696.1891434358
5,17,1147.4872530250152,17523.961869438113
5,18,1021.7715165865302,11365.088603428196
5,19,1614.9887852994316,17735.866084620113
5,20,1418.315028335065,21603.513750686732
5,21,151.71255430106305,1950.8792421124085
5,22,118.44856103373638,922.8564149277341
5,23,1158.5152526129293,23395.893671220107
5,24,1209.172006256891,17420.660224205178
5,25,961.4105692492562,16046.154178628758
5,26,1147.655936939923,15933.784723104996
5,27,1182.664603931514,15067.284532118516
5,28,886.5171620137779,13577.866813596216
5,29,1196.793025586731,16042.132816530482
5,30,1269.6736884371937,18473.839909153616
5,31,233.28733104678233,2575.587428912287
5,32,125.33243757101249,1727.4601041310607
5,33,519.4488647070423,4114.4550958877435
5,34,996.9502032979184,11570.383222672936
5,35,359.70361137243407,3100.6654683660427
5,36,1233.7332431872721,21137.676612765306
5,37,648.5003428111739,6809.594866682074
5,38,1134.201642296387,23241.298691285992
5,39,461.6360513717784,4022.700847330621
5,40,1130.0100016063745,15699.461245790862
5,41,541.1320731091242,4263.4621559547795
5,42,1255.7736407690334,15894.452361589949
5,43,1166.02761525633,16101.744776985448
5,44,1224.245530725414,21680.4082279064
5,45,357.78896901224795,2059.250733160502
5,46,240.76010341131203,1948.1743495949765
5,47,1136.6570041491545,17160.471734595474
5,48,485.0796913801305,4091.496200007498
5,49,1144.8619655247542,17459.531010806353
5,50,152.5742476588255,1207.7056326394452
6,0,1011.7679217417178,14822.00386511426
6,1,418.8353247631822,4433.794383612935
6,2,695.7223193846501,11395.598831300003
6,3,924.151082540244,10576.280703718254
6,4,1156.9881982754807,17321.590567850428
6,5,344.09679556017306,3380.6043852919433
6,6,0,0.0
6,7,1230.678986017573,11480.912087427683
6,8,1084.8416571568234,16524.576189427153
6,9,465.1636790484295,4177.254180256588
6,10,451.5293237321057,6298.898429152816
6,11,1098.2929732933164,16549.754714832285
6,12,973.0006821816,19251.544550992883
6,13,1043.8023447521743,15513.711436323665
6,14,694.6968465509824,7364.641704895612
6,15,852.7520084069687,8103.794474458981
6,16,1008.9468722595994,15556.488567653578
6,17,1154.5120849595546,17321.670847379846
6,18,1028.7963485210694,12163.29342150648
6,19,1622.0136172339703,15353.694798211067
6,20,1425.339860269604,19361.679269846114
6,21,225.49885476735008,1431.3008280322667
6,22,415.873392968276,3117.1234473928503
6,23,1049.401553079216,20127.672807280764
6,24,1100.0583067231787,14069.270016447146
6,25,844.4968697155429,13106.93387869235
6,26,1154.6807688744623,15361.803120204526
6,27,1189.6894358660531,15801.789506615312
6,28,893.5419939483171,12916.00985448856
6,29,1079.8793260530176,13455.007689427466
6,30,1276.6985203717331,18087.741014465108
6,31,182.9736315130694,1322.6087315501013
6,32,211.1320108410296,1660.0006793965515
6,33,304.2905070790759,2900.232103709616
6,34,887.8365037642055,8209.259333296206
6,35,291.289911838721,2607.211630257617
6,36,1124.6195436535593,18026.382012246937
6,37,539.3866432774615,4572.390021982875
6,38,1025.087942762674,20023.237935697092
6,39,186.477693743812,1610.5204426615853
6,40,1137.0348335409137,14306.080510181413
6,41,297.0737154811581,2381.466911974183
6,42,1262.798472703572,14179.75179485465
6,43,1049.1139157226166,13487.18141579111
6,44,1115.1318311917012,18550.926104624636
6,45,631.3138009467871,3408.5379388877104
6,46,368.7195135877204,2624.713796395006
6,47,1143.681836083694,16001.79365841205
6,48,442.4045233146699,2764.3345066456754
6,49,1151.8867974592936,17007.722605332496
6,50,445.8990795933651,4350.052680934692
7,0,1685.1252802645765,12478.419940968206
7,1,1183.7926832860423,13592.81108930705
7,2,1364.6796779075096,8963.55741219306
7,3,670.8084410631044,7115.1670051529345
7,4,758.4455567983407,12205.293628726335
7,5,1260.454154083034,13219.231974425948
7,6,1211.978986017572,11480.912087427683
7,7,0,0.0
7,8,686.299015679683,9361.566339915527
7,9,1047.4210375712892,7448.919370667742
7,10,1130.286682254966,8077.568473167009
7,11,1170.0364931980994,8181.192187578467
7,12,1173.8580407044608,11490.21865912086
7,13,1715.7597032750332,12709.04836394284
7,14,1266.7542050738427,4927.939397444063
7,15,1272.709366929829,11205.196665677819
7,16,1439.656266788857,10427.422744750878
7,17,634.1694434824146,8639.721095274319
7,18,686.3537070439291,9164.919410143937
7,19,454.37097575682856,5438.690735407265
7,20,577.1972187924636,8672.725780171593
7,21,1162.9562132902104,12176.284964649203
7,22,1332.2307514911363,13680.575297609308
7,23,1614.2589116020758,15497.936581890202
7,24,1773.4156652460372,12527.428284623473
7,25,1342.4542282384036,7150.724628420879
7,26,540.3381273973216,6093.528247728288
7,27,791.146794388913,10689.242361787943
7,28,363.8993524711767,4453.703376168539
7,29,1437.6366845758782,5049.260982808246
7,30,650.2558788945926,8705.733396075297
7,31,1095.2453982664779,11120.530657899266
7,32,1148.5893693638898,12155.091057535177
7,33,1508.4310551644414,14297.659275075981
7,34,1593.2938622870645,12051.26657598254
7,35,968.7301195714178,10136.132589392686
7,36,1369.2769021764188,12017.401943078969
7,37,1080.983329588504,6919.29677123162
7,38,1499.2453012855335,14762.294157214159
7,39,1380.4182418291775,12827.83231924461
7,40,250.99219206377373,3094.0159581289545
7,41,1491.0142635665234,13633.094448305234
7,42,235.05583122643193,2704.763811323556
7,43,1406.8712742454773,5225.537830148094
7,44,1329.4891897145606,12611.596998282135
7,45,1169.3711594696476,11314.122631787573
7,46,1054.5768721105806,11272.172843722863
7,47,242.51978667692427,5047.3845991753105
7,48,904.3618818375301,9225.331968066283
7,49,529.0441559821531,7660.495963335713
7,50,1141.356438116225,13171.716051324482
8,0,1475.9111542821001,21839.529933089405
8,1,974.5785573035657,16025.44536548075
8,2,1155.4655519250332,18267.06161560838
8,3,461.5943150806275,6022.337267751219
8,4,300.9082279375911,3451.8064372492295
8,5,1051.2400281005566,16321.372043333387
8,6,1002.7648600350956,16524.576189427153
8,7,648.5222185579559,9361.566339915527
8,8,0,0.0
8,9,838.2069115888124,13913.55448368394
8,10,921.0725562724888,16198.430688110971
8,11,1436.0223672156235,16590.29142310241
8,12,1335.843914721985,19709.26839044027
8,13,1507.9455772925578,22057.16901303419
8,14,1057.5400790913657,13097.861896092447
8,15,1063.4952409473522,10801.220826354063
8,16,1464.5421408063808,19624.82572761388
8,17,292.13211462166475,2264.1678258074685
8,18,473.83958106145224,5304.588664736488
8,19,1039.856849774352,13465.960864725017
8,20,843.1830928099869,14606.287878510877
8,21,953.7420873077332,16404.689829533727
8,22,1123.016625508659,17150.64069298245
8,23,1513.5447856195992,24512.621585460638
8,24,1564.2015392635608,21876.205376462596
8,25,1207.340102255927,16443.647966258977
8,26,400.2007985365721,3763.001579852263
8,27,227.33266840643623,2714.9494217679076
8,28,311.3852264887001,4952.777329380793
8,29,1442.7225585934016,14068.41262854507
8,30,414.318550033843,3551.6146523910456
8,31,886.0312722840013,15499.415619581592
8,32,939.3752433814128,16230.675095746295
8,33,1299.216929181965,19305.51519239874
8,34,1384.0797363045879,20448.041650049294
8,35,759.5159935889411,14101.36007977146
8,36,1575.9627761939414,20895.421141151597
8,37,871.7692036060276,13123.304270447641
8,38,1489.231175303057,23658.935942784334
8,39,1171.2041158467011,18134.096078731334
8,40,554.8780660812974,7670.835444235865
8,41,1281.800137584047,18896.49759824173
8,42,680.6417052439552,9271.664870483064
8,43,1411.9571482630006,14259.513580270597
8,44,1571.0750637320834,21462.096493029276
8,45,960.1570334871708,14336.430990020337
8,46,845.3627461281039,14807.131130109838
8,47,585.001865745804,6719.293225485115
8,48,695.1477558550533,13762.609609262716
8,49,339.10682712140346,3362.0506694534297
8,50,932.1423121337486,15574.81258306125
9,0,856.8099732954344,12091.498516459751
9,1,543.077376316899,7503.969005518687
9,2,536.3643709383664,8269.275798276707
9,3,712.8931340939608,8479.851909749128
9,4,945.7302498291975,15435.221468431304
9,5,594.4388471138901,6746.22911388351
9,6,451.4636790484295,4177.254180256588
9,7,1019.4210375712898,7448.919370667742
9,8,873.5837087105398,13913.55448368394
9,9,0,0.0
9,10,301.9713752858222,3439.233848722049
9,11,842.0350248470329,12556.65587156138
9,12,716.7427337353171,15422.717075793726
9,13,888.8443963058909,12693.636545970658
9,14,397.6388981046994,3221.197787268174
9,15,760.6940599606854,8406.00183723762
9,16,845.4409598197137,12118.078657639613
9,17,943.2541365132711,14276.00543751226
9,18,817.5384000747858,10535.420336635932
9,19,1410.7556687876872,11193.354265047343
9,20,1214.0819118233214,15187.095588494662
9,21,517.840906321067,5184.632919484527
9,22,666.2154445219927,6900.340715553963
9,23,894.4436046329325,17026.94164678214
9,24,945.1003582768955,11534.496336438475
9,25,588.23892126926,9322.299695271688
9,26,943.4228204281787,12050.090541729116
9,27,978.4314874197698,13814.909928407797
9,28,682.2840455020336,9635.069272919443
9,29,823.6213776067344,9359.030390166394
9,30,1065.4405719254494,14851.347565783955
9,31,456.1300912973351,4227.895396190209
9,32,503.4740623947465,5256.281802218717
9,33,747.915748195299,6880.725512718613
9,34,764.9785553179219,7199.333793365657
9,35,331.8148126022748,3892.8413533138946
9,36,956.8615952072752,14509.381031985171
9,37,98.82869483117817,796.8480423546653
9,38,870.1299943163906,16756.126191627125
9,39,610.3029348600347,5397.171491633531
9,40,925.7768850946304,10406.70212802099
9,41,720.8989565973804,6195.18450837239
9,42,1051.5405242572892,10117.257719135412
9,43,792.8559672763334,9405.525529206387
9,44,951.9738827454177,15069.581691672578
9,45,528.6558525005039,5426.872755254243
9,46,413.8615651414371,4972.036151624092
9,47,932.4238876374102,12216.217831980079
9,48,289.4487874667113,2875.3117585931504
9,49,940.6288490130098,13745.411327129863
9,50,500.64113114708175,7204.631319914389
10,0,658.7405674101649,8765.01565025376
10,1,657.8430210005752,10419.693287844706
10,2,342.6949650530977,5121.473048320698
10,3,827.658778777637,11339.82634284106
10,4,1060.4958945128744,18160.434644640747
10,5,589.3044917975664,9498.072904542336
10,6,446.32932373210576,6298.898429152816
10,7,1134.1866822549664,8077.568473167009
10,8,988.3493533942163,16198.430688110971
10,9,296.17137528582236,3439.233848722049
10,10,0,0.0
10,11,715.4006695307089,10627.718682222425
10,12,590.1083784189933,13084.543331484478
10,13,690.7749904206214,9406.018476887635
10,14,315.9045427883757,3221.0262918011454
10,15,875.4597046443615,11842.75561565925
10,16,655.9195179280468,9258.255364191133
10,17,1058.0197811969476,16151.870374738359
10,18,932.3040447584624,13523.66808995752
10,19,1525.5213134713638,10092.316083058131
10,20,1220.347556506997,14169.370004980881
10,21,512.7065510047432,7650.274169235053
10,22,661.081089205669,9397.387781518239
10,23,696.3741987476634,13903.32877463223
10,24,747.030952391626,8146.207748851479
10,25,461.6045659529362,6981.128934686444
10,26,1058.188465111855,13715.801819199794
10,27,1093.1971321034462,16523.82775945188
10,28,797.0496901857101,11480.123082964086
10,29,696.9870222904108,7915.829007034451
10,30,1180.2062166091262,16494.15888660747
10,31,447.6813277504625,6937.376784289103
10,32,498.33970707842275,7813.965530566105
10,33,742.7813928789752,8208.061122001063
10,34,534.8091494326533,4252.075083551132
10,35,422.4454067170061,7061.399987528768
10,36,771.5921893220063,11731.854185218112
10,37,370.39433951485444,4031.1346183235796
10,38,672.0605884311215,13747.323966777149
10,39,624.9685795437111,6815.187702443462
10,40,1040.542529778307,11163.372638748326
10,41,735.5646012810569,7440.070491792146
10,42,1166.3061689409656,10384.614063783483
10,43,666.2216119600098,7893.032371583464
10,44,762.1044768601483,12252.957957160448
10,45,643.42149718418,8581.737973283225
10,46,528.6272098251134,7993.092981899425
10,47,1047.189532321087,13124.876785080209
10,48,445.8122195520628,6133.9177634615835
10,49,1055.3944936966864,15397.452892773837
10,50,615.4067758307581,10197.005667391459
11,0,880.3392675403204,7757.042999921667
11,1,1181.2066705617863,19979.293069503
11,2,594.593665183253,6894.420546273113
11,3,1351.022428338848,15294.009590166655
11,4,1578.4457054560075,19824.472870436784
11,5,1211.5681413587777,19291.05424118592
11,6,1068.5929732933166,16549.754714832285
11,7,1222.7364931980994,8181.192187578467
11,8,1506.2991643373498,16590.29142310241
11,9,819.5350248470331,12556.65587156138
11,10,722.800669530709,10627.718682222425
11,11,0,0.0
11,12,328.37202798020434,3309.3997428091934
11,13,870.2736905507774,7483.677042201152
11,14,841.8681923495866,9384.388817088578
11,15,1398.8233542055727,18952.95141785764
11,16,594.1702540646008,4345.031713419472
11,17,1448.46959214008,15137.311865415475
11,18,1455.6676943196726,17331.140571445347
11,19,1614.0711244144968,3128.2942253133674
11,20,853.19736745013,4930.586418888821
11,21,1134.9702005659542,17712.81366114188
11,22,1283.34473876688,19448.97477862862
11,23,805.5728988778192,8141.027016796736
11,24,968.4699548133057,8455.627264974304
11,25,423.16821551414665,3776.1350231015076
11,26,1390.538276054988,12851.340566015911
11,27,1611.14694304658,18450.933565430303
11,28,1183.8995011288434,12185.618094691
11,29,351.0506718516213,3397.968633039489
11,30,1464.5560275522582,14603.463007407872
11,31,1067.6593855422216,16783.335318501446
11,32,1120.6033566396336,17802.931395743595
11,33,1365.045042440186,18794.961960206943
11,34,981.1078495628085,12408.793061625443
11,35,943.3441068471611,16306.536954931758
11,36,583.7908894521621,4480.943689156101
11,37,893.7579890760649,12506.833078243182
11,38,690.5592885612774,7171.258521269848
11,39,1237.032229104922,17356.38777658408
11,40,1154.692340721441,8919.475528535062
11,41,1347.6282508422678,18030.213315218552
11,42,1254.8559798840986,7321.826104303603
11,43,320.28526152122043,3287.264627134524
11,44,578.9031769903041,4990.14679966523
11,45,1166.7851467453916,17771.023167720534
11,46,1051.9908593863245,17448.39549121629
11,47,1142.219935334591,10190.758266123585
11,48,969.1758691132737,15268.097078058148
11,49,1343.3443046398188,13875.042326995108
11,50,1138.770425391969,19636.26256703986
12,0,709.7440533130244,7774.569945621615
12,1,1138.0114563344903,22915.288430882
12,2,479.89845095595723,8547.453130703805
12,3,1307.827214111552,18603.40645645348
12,4,1540.6643298467884,23001.520346643203
12,5,1168.3729271314817,22164.08036763671
12,6,1025.3977590660209,19251.544550992883
12,7,1298.955117588881,11490.21865912086
12,8,1468.5177887281307,19709.26839044027
12,9,776.3398106197371,15422.717075793726
12,10,679.605455303413,13084.543331484478
12,11,406.56910486462334,3309.3997428091934
12,12,0,0.0
12,13,698.3784763234811,7224.234992749852
12,14,798.6729781222906,12347.718942086934
12,15,1355.628139978277,22187.584713970995
12,16,423.5750398373049,4587.594469904689
12,17,1524.6882165308612,18134.12571420247
12,18,1412.4724800923766,20635.238585558207
12,19,1690.2897488052784,6297.614587590008
12,20,929.4159918409116,6416.80492357543
12,21,1091.7749863386582,20492.488098218237
12,22,1240.149524539584,22246.758320401048
12,23,619.2776846505232,5876.463975957726
12,24,797.8747405860099,8715.03395371033
12,25,474.8730012868508,6144.673546804313
12,26,1466.756900445769,15949.678649125
12,27,1573.3655674373608,21666.00898681425
12,28,1260.1181255196243,15435.897691274384
12,29,643.8554576243254,6636.9124916037945
12,30,1540.7746519430393,17492.65321810117
12,31,1024.4641713149256,19614.938161878785
12,32,1077.4081424123376,20606.484130202865
12,33,1321.84982821289,21284.834201582915
12,34,937.9126353355126,14031.901044956425
12,35,900.1488926198651,19258.480279212657
12,36,374.29567522486616,2853.2561149263147
12,37,850.5627748487689,15462.930734491847
12,38,504.2640743339811,4749.3718460000655
12,39,1193.8370148776262,19899.16204570166
12,40,1230.9109651122226,12063.203737611619
12,41,1304.433036614972,20516.84607863373
12,42,1331.0746042748801,10491.580145514943
12,43,613.0900472939244,6503.073324678738
12,44,334.50796276300815,3000.1318927978327
12,45,1123.5899325180953,20755.649875460935
12,46,1008.7956451590285,20378.314360715576
12,47,1218.4385597253724,13152.34639966362
12,48,925.9806548859777,18218.559128250614
12,49,1419.5629290306,16849.485645351662
12,50,1095.575211164673,22594.944675064857
13,0,105.74863899917794,760.6951960304232
13,1,1231.316042020644,19792.21334498192
13,2,414.80303664211084,4474.861898530304
13,3,1401.1317997977055,18933.520518074176
13,4,1633.968915532942,24874.837931253915
13,5,1176.2775128176345,18829.789579896697
13,6,1033.3023447521737,15513.711436323665
13,7,1707.6597032750342,12709.04836394284
13,8,1561.8223744142842,22057.16901303419
13,9,869.644396305891,12693.636545970658
13,10,685.8749904206219,9406.018476887635
13,11,866.373690550777,7483.677042201152
13,12,763.4813994390616,7224.234992749852
13,13,0,0.0
13,14,891.9775638084444,10573.511271528107
13,15,1448.9327256644303,20872.025807808288
13,16,421.2275895170599,3138.9523921957702
13,17,1631.4928022170152,21102.462619389826
13,18,1505.7770657785302,21186.130065851874
13,19,2098.9943344914323,9833.470401176684
13,20,1386.6205775270655,12392.667705196365
13,21,1099.679572024811,16923.776759414628
13,22,1248.0541102257368,18626.55234880546
13,23,285.44515912545637,4747.905131806825
13,24,218.439023980639,1771.0189624639204
13,25,698.5775869730041,5662.467423954413
13,26,1631.6614861319233,18594.588606215177
13,27,1666.6701531235144,23317.70615159472
13,28,1370.5227112057785,17161.012461949897
