% from location i,to location j,time [sec],distance [meters]
40,28,292.8130943469497,3657.349970663044
40,29,1486.5105375002681,6578.310496944566
40,30,659.1737438874346,6085.818536446328
40,31,1094.3591401422505,13806.749465435209
40,32,1147.7031112396623,14811.512561002597
40,33,1569.2552609023212,17171.316385967417
40,34,1604.25758925288,15075.013269063365
40,35,967.8438614471903,12692.999039593631
40,36,1257.3906440521916,13250.24262546831
40,37,1080.0970714642763,9810.617971011492
40,38,1102.683303803089,16008.086417621826
40,39,1413.5319837049503,15724.699364472272
40,40,0,0.0
40,41,1524.1280054422962,16536.299661057295
40,42,356.7695731022048,1606.3621747495527
40,43,1459.9850161212505,6770.607907604928
40,44,1217.6029315903334,13809.698082049757
40,45,1168.4849013454202,13702.571928009065
40,46,1039.756035744484,13779.571504648668
40,47,267.13352855269727,1977.949719194657
40,48,895.6778363116271,11869.99179212188
40,49,548.3578978579259,5168.865532539324
40,50,1140.4701799919976,15488.557165839398
41,0,1291.704139380068,15309.37249079806
41,1,678.5570489683638,5340.639851878421
41,2,959.2585370230009,12270.543096507523
41,3,1220.7873001785952,12930.669682070808
41,4,1456.624415913832,19612.631708245346
41,5,571.3330131985241,4263.4621559547795
41,6,297.65784513306363,2381.466911974183
41,7,1643.9152036559244,13633.094448305234
41,8,1360.2010776734467,18896.49759824173
41,9,706.6741133096523,6195.18450837239
41,10,744.4655413704568,7440.070491792146
41,11,1390.6291909316683,18030.213315218552
41,12,1246.2368998199524,20516.84607863373
41,13,1311.8542616514976,16040.843346850863
41,14,975.3330641893338,9210.331484174236
41,15,1133.0585692691993,10056.63268622791
41,16,1301.7830898979498,16527.918560495124
41,17,1456.1483025979046,19702.223773356916
41,18,1309.483844580292,14450.015213784736
41,19,2036.8498348723222,17138.472504601166
41,20,1758.4760779079554,21198.2281872654
41,21,440.13507240570107,2816.635624695437
41,22,476.1020634849196,3513.6712581909183
41,23,1368.2708277889749,20760.37575177221
41,24,1379.9945243615286,14454.736076883311
41,25,1117.733087353894,14420.668962248845
41,26,1487.6211578019518,17726.048868912487
41,27,1491.8256535044036,18114.67044371427
41,28,1235.2782115866682,15278.64199783454
41,29,1348.8756547399853,15115.19521281834
41,30,1558.1388611271523,20460.889698466613
41,31,470.30984915142034,3465.9298158338847
41,32,469.9549556756506,3076.7830840202264
41,33,152.01943805263974,768.1088584507886
41,34,1171.7227064925992,8093.488604982751
41,35,578.6261294770719,4866.800361447175
41,36,1366.4009701171838,19017.87695243147
41,37,793.5228609158119,6728.849096189737
41,38,1569.4484210428088,20784.020553206992
41,39,123.2971009446689,813.5239965298707
41,40,1485.9289455316964,16536.299661057295
41,41,0,0.0
41,42,1677.634690341924,16310.744778631082
41,43,1322.3501333609677,15124.320435431431
41,44,1409.7680488300518,19504.89373870423
41,45,886.8500185851385,5247.72170486237
41,46,592.9211529842023,4518.187269516842
41,47,1475.9180537220452,18278.28988696564
41,48,748.5429535513456,5143.648275603383
41,49,1453.5230150976436,19378.115511111522
41,50,708.8352972317161,5460.902463350092
42,0,1652.0447669505766,13196.29810022587
42,1,1340.512169972042,16232.909039524482
42,2,1449.4991645935097,10184.77585880993
42,3,840.3279277491037,8779.280844281993
42,4,936.9650434843403,12514.096818081893
42,5,1429.9736407690334,15894.452361589949
42,6,1415.498472703571,14179.75179485465
42,7,280.05583122643185,2704.763811323556
42,8,840.5417052439558,9271.664870483064
42,9,1219.3147408801603,10117.257719135412
42,10,1358.4711183720196,10384.614063783483
42,11,1293.655979884099,7321.826104303603
42,12,1317.8775273904614,10491.580145514943
42,13,1578.4948892220054,13275.39676961933
42,14,1474.4736917598416,7394.483618121786
42,15,1435.199196839708,13449.290527229798
42,16,1415.8757534748572,10562.047247735123
42,17,729.6889301684139,7937.398027096983
42,18,808.4731937299283,10521.664287569118
42,19,619.5904624428277,4205.934164495797
42,20,695.316705478463,6421.851905463628
42,21,1332.4756999762099,14879.895787400354
42,22,1477.9426910554284,16373.394209309656
42,23,1233.2114553594827,15283.40732006963
42,24,1766.5754542235632,13448.399954174949
42,25,1462.973714924404,7630.979197199593
42,26,632.9617853724601,5551.760965097204
42,27,972.1662810749127,11179.18291594531
42,28,489.71883915717626,5033.583763381389
42,29,1557.0162823104943,5026.906850305873
42,30,731.5794886976615,7601.845070473776
42,31,1264.7648849524778,13823.631148175622
42,32,1318.1088560498893,14856.51873346476
42,33,1739.661005712548,16983.948685012612
42,34,1774.6633340631065,14095.347178508046
42,35,1138.2496062574173,12821.785437509894
42,36,1327.896388862418,11644.0011789551
42,37,1250.5028162745034,9612.560081581367
42,38,1173.1890486133157,14401.735109386746
42,39,1583.9377285151763,15508.698545176016
42,40,352.36957310220487,1606.3621747495527
42,41,1694.5337502525222,16310.744778631082
42,42,0,0.0
42,43,1530.4907609314766,5218.054117207242
42,44,1288.1086764005597,12203.356968021832
42,45,1338.8906461556471,13963.14142607992
42,46,1210.161780554711,13950.108221880357
42,47,312.7392733629239,3261.273428835486
42,48,1066.0835811218542,11923.089730375816
42,49,624.5636426681525,6731.572839201701
42,50,1310.8759248022247,15804.426799221666
43,0,867.8602099696219,8029.947934307264
43,1,1107.927612991087,16754.94413238643
43,2,547.4146076125539,5519.3641333200885
43,3,1306.743370768149,12242.398159811763
43,4,1542.580486503386,17307.57301361395
43,5,1192.389083788078,16101.744776985448
43,6,1049.413915722617,13487.18141579111
43,7,1562.2712742454758,5225.537830148094
43,8,1446.1571482630006,14259.513580270597
43,9,761.2301838992063,9405.525529206387
43,10,671.92161196001,7893.032371583464
43,11,318.68526152122035,3287.264627134524
43,12,553.0929704095048,6503.073324678738
43,13,888.01033224105,8069.189358130727
43,14,650.6346755307067,6194.491874822334
43,15,1331.3146398587537,15688.248073897952
43,16,808.5911964939012,5377.582742371498
43,17,1542.1043731874586,13115.998095016766
43,18,1395.439915169846,14359.117839997089
43,19,1955.2059054618735,2370.712934945394
43,20,1089.7321484975082,6334.432619812418
43,21,1099.8911429952548,14587.689864457321
43,22,1240.3581340744731,16304.505499804236
43,23,936.3268983785274,10310.037772539159
43,24,956.150594951083,8373.8481427376
43,25,292.5891579434476,2489.9274867650615
43,26,1573.5772283915057,10654.69597430176
43,27,1577.7817240939576,15840.515674037997
43,28,1321.2342821762222,9540.589315866904
43,29,22.05338941563218,192.52776255435438
43,30,1644.0949317167062,12819.879415919102
43,31,1007.1803279715223,13628.439772748094
43,32,1085.5242990689342,14661.536440382984
43,33,1375.0764487315932,15879.456264936303
43,34,939.3787770821527,10485.841069977403
43,35,882.865049276462,13082.54347479931
43,36,735.7570407067363,6792.715683605488
43,37,848.0789315053659,9295.630341805389
43,38,876.3044916323603,9543.050826266628
43,39,1205.4531715342223,14411.168253778194
43,40,1475.0850161212493,6770.607907604928
43,41,1316.0491932715681,15124.320435431431
43,42,1595.9907609314753,5218.054117207242
43,43,0,0.0
43,44,785.4241194196052,7386.222416884536
43,45,1106.306089174692,14527.847726178645
43,46,977.5772235737561,14232.834159555046
43,47,1405.9547163819689,8446.359724321977
43,48,908.9990241408992,12048.100541073047
43,49,1539.4790856871975,11937.11069662978
43,50,1078.29136782127,16401.68708220344
44,0,599.7781254387048,5281.169047094118
44,1,1310.145528460171,22532.18935953032
44,2,504.6325230816378,7234.35569340891
44,3,1508.961286237232,19571.2790334986
44,4,1667.0984019724692,24617.415251218008
44,5,1267.9069992571613,21680.4082279064
44,6,1124.9318311917004,18550.926104624636
44,7,1293.8891897145604,12611.596998282135
44,8,1570.6750637320838,21462.096493029276
44,9,963.4480993682897,15069.581691672578
44,10,799.5044768601484,12252.957957160448
44,11,578.1031769903038,4990.14679966523
44,12,493.41088587858883,3000.1318927978327
44,13,526.2282477101332,4614.443509948135
44,14,1000.6070502479706,12276.282730623083
44,15,1533.5325553278367,22553.172837014416
44,16,306.6570759565868,2994.8035116310607
44,17,1550.2222886565432,20091.199444059162
44,18,1538.6065522180584,21722.030637352924
44,19,1686.8238209309582,8078.7304390470445
44,20,833.8500639665916,9199.882802520804
44,21,1191.3090584643378,19884.542102575935
44,22,1315.8760495435563,21638.977830983724
44,23,370.5448138476111,3158.6042199593767
44,24,704.4685104201659,6295.2596309128985
44,25,706.8070734125312,5963.432760160736
44,26,1449.5951438605887,17754.959110358115
44,27,1702.2996395630407,23185.469631132313
44,28,1219.852197645305,16882.465405136485
44,29,811.1496407986224,7564.213889640849
44,30,1518.5128471857895,19587.0775552194
44,31,1126.283835210057,19104.820938242334
44,32,1176.9422145380172,20033.785667581535
44,33,1450.5943642006766,20263.636348843876
44,34,1078.4966925512363,12314.33966525484
44,35,1085.0829647455453,18962.39898887284
44,36,61.674956175820064,601.3703942742125
44,37,1050.2968469744494,15263.636483523935
44,38,394.32240710144384,2198.4765897548486
44,39,1303.5710870033054,18969.647137477696
44,40,1206.702931590334,13809.698082049757
44,41,1414.1671087406512,19504.89373870423
44,42,1327.60867640056,12203.356968021832
44,43,784.6241194196049,7386.222416884536
44,44,0,0.0
44,45,1308.524004643776,20495.593012704077
44,46,1179.7951390428398,20022.096805091325
44,47,1137.5726318510528,15167.036428396368
44,48,1111.216939609983,17940.434461394074
44,49,1411.4970011562812,18839.685248231865
44,50,1280.5092832903536,22258.290694784282
45,0,1021.5600951937926,17346.06053283565
45,1,300.07882512355854,2284.8504654064527
45,2,701.1144928367246,13630.173072996637
45,3,660.543255992319,8324.455086225065
45,4,896.3803717275554,14619.450936793824
45,5,306.4402959205494,2059.250733160502
45,6,401.76512785508896,3408.5379388877104
45,7,1083.6711594696476,11314.122631787573
45,8,799.9570334871709,14336.430990020337
45,9,342.7300691233763,5426.872755254243
45,10,481.8864466152355,8581.737973283225
45,11,982.8851467453912,17771.023167720534
45,12,838.4928556336755,20755.649875460935
45,13,1041.710217465221,17986.09216537966
45,14,597.8890200030576,8410.64205798542
45,15,556.365851991225,4809.455524079935
45,16,982.5910817180722,17544.424240823046
45,17,895.904258411629,15487.080961643118
45,18,749.2398003940153,9493.784905536007
45,19,1476.6057906860449,16024.713580904476
45,20,1198.2320337216788,19810.290796594898
45,21,245.74235512772643,2431.1575143256277
45,22,354.40934620694503,2820.118004587088
45,23,1098.1267836026982,22416.81775465592
45,24,1109.8504801752536,16700.277959206764
45,25,709.9890431676183,14707.933156106119
45,26,927.3771136156757,13874.98339837504
45,27,931.5816093181278,13200.348718780288
45,28,675.0341674003914,11519.421688647482
45,29,941.1316105537096,14452.655134642866
45,30,997.8948169408766,16423.810997944172
45,31,236.53154010399456,2105.0834227462988
45,32,231.0622383976759,2175.8620310259125
45,33,650.8276608640647,5379.177603255525
45,34,898.0786623063234,11332.364059362162
45,35,155.7162614089343,1538.2343500628253
45,36,1046.1569259309074,19933.75546088893
45,37,429.5788167295363,5293.377522483531
45,38,1161.7043768565313,22173.523475733993
45,39,557.2094704507743,4712.629571416036
45,40,925.6849013454199,13702.571928009065
45,41,643.3004054040402,5247.72170486237
45,42,1117.390646155647,13963.14142607992
45,43,914.6060891746921,14527.847726178645
45,44,1095.824004643776,20495.593012704077
45,45,0,0.0
45,46,85.32843570622785,783.9147402806959
45,47,915.6740095357682,15127.095998401595
45,48,204.49890936506944,2556.447701110869
45,49,893.2789709113678,15405.12563315286
45,50,270.44257995374136,1887.8029155675615
46,0,1059.4312295928564,16744.598938750416
46,1,298.4841391811516,2537.0323325751597
46,2,738.9856272357886,13078.993379277526
46,3,698.414390391383,8784.807858053544
46,4,934.2515061266192,15222.40623452895
46,5,226.9601034113119,1948.1743495949765
46,6,322.28493534585147,2624.713796395006
46,7,1121.5422938687113,11272.172843722863
46,8,837.8281678862347,14807.131130109838
46,9,380.6012035224403,4972.036151624092
46,10,519.7575810142996,7993.092981899425
46,11,1020.7562811444552,17448.39549121629
46,12,876.3639900327395,20378.314360715576
46,13,1079.5813518642851,17396.421826441372
46,14,635.7601544021217,8064.758100154714
46,15,587.0856594819876,5557.869678400964
46,16,1020.4622161171362,17055.703081911826
46,17,933.7753928106929,15872.044324096707
46,18,787.1109347930795,10075.164230079923
46,19,1514.4769250851086,15818.091117125055
46,20,1236.103168120743,19666.056212941825
46,21,166.26216261848893,1716.6877280249778
46,22,274.9291536977075,2500.138922402749
46,23,1135.9979180017624,21872.09768609813
46,24,1147.7216145743173,16075.713110534092
46,25,747.8601775666823,14292.662945732452
46,26,965.2482480147396,14167.84148757883
46,27,969.4527437171917,13774.499918632071
46,28,712.9053017994553,11777.882363986373
46,29,979.0027449527736,14166.73208758881
46,30,1035.7659513399403,16769.12313156638
46,31,170.5369393642082,1327.038425471795
46,32,151.58204588843836,1484.5521188073508
46,33,571.3474683548274,4701.520816365393
46,34,935.9497967053875,10602.402890774876
46,35,156.15321968985992,1162.5042886683307
46,36,1084.0280603299716,19467.270453091423
46,37,467.4499511286003,4941.808525855963
46,38,1199.5755112555958,21658.33051290367
46,39,477.72927794153685,3951.9316836400126
46,40,963.5560357444838,13779.571504648668
46,41,563.8202128948029,4518.187269516842
46,42,1155.2617805547104,13950.108221880357
46,43,952.4772235737561,14232.834159555046
46,44,1133.6951390428399,20022.096805091325
46,45,322.77710879792636,783.9147402806959
46,46,0,0.0
46,47,953.545143934832,15275.670995642007
46,48,242.3700437641335,2185.2230125377273
46,49,931.1501053104316,15732.248659283512
46,50,280.5623874445039,2236.2575467414567
47,0,1516.108722401069,16450.863021431203
47,1,1149.395533352163,17301.90176092395
47,2,1313.5631200440014,13418.131280667141
47,3,649.2112911292251,8285.802985845192
47,4,705.3484068644616,10145.027378932578
47,5,1238.8570041491546,17160.471734595474
47,6,1224.381836083693,16001.79365841205
47,7,274.7197866769244,5047.3845991753105
47,8,540.7250686240772,6719.293225485115
47,9,1028.198104260282,12216.217831980079
47,10,1167.354481752141,13124.876785080209
47,11,1157.7199353345911,10190.758266123585
47,12,1181.9414828409522,13152.34639966362
47,13,1442.5588446724978,16514.967422035676
47,14,1283.357055139963,9962.874628451062
47,15,1244.0825602198297,13541.84081498479
47,16,1279.939708925349,13737.89923143246
47,17,425.17229354853566,4982.417749637665
47,18,617.3565571100502,9438.17212472626
47,19,667.6544178933201,7090.85468487816
47,20,559.3806609289555,7902.857897185776
47,21,1141.359063356331,16465.389121352127
47,22,1286.8260544355496,17771.233320905583
47,23,1097.275410809975,18296.075806258665
47,24,1630.6394096740548,16709.659935954583
47,25,1327.0376703748948,10884.209267179045
47,26,322.34514875258196,3039.943543523255
47,27,686.7496444550341,9051.497830686883
47,28,298.6022025372979,4045.259024561256
47,29,1421.0802377609866,8257.276463358106
47,30,427.0628520777832,4429.6530701794245
47,31,1073.6482483325988,15414.313484010481
47,32,1126.9922194300104,16392.184099619833
47,33,1548.5443690926693,18888.964146928054
47,34,1583.5466974432281,17052.849684157845
47,35,947.1329696375385,14231.096966171732
47,36,1191.960344312911,14632.549009681674
47,37,1059.3861796546248,11581.384066353487
47,38,1037.253004063808,17357.773590503937
47,39,1392.8210918952984,17464.839795907537
47,40,217.33352855269726,1977.949719194657
47,41,1503.4171136326443,18278.28988696564
47,42,308.4392733629238,3261.273428835486
47,43,1394.554716381969,8446.359724321977
47,44,1152.1726318510528,15167.036428396368
47,45,1147.7740095357685,15127.095998401595
47,46,1019.0451439348321,15275.670995642007
47,47,0,0.0
47,48,874.9669445019753,13470.274660281659
47,49,320.0470060482744,3698.1545636908672
47,50,1119.7592881823457,16849.254906631504
48,0,1008.8530301599997,14886.269393918317
48,1,379.4204331814641,4711.202858180093
48,2,688.4074278029317,11117.039731195297
48,3,685.336190958526,7834.126528725132
48,4,921.1733066937624,14648.618467718938
48,5,468.88190397845483,4091.496200007498
48,6,479.0067359129946,2764.3345066456754
48,7,1108.4640944358543,9225.331968066283
48,8,824.7499684533778,13762.609609262716
48,9,287.92300408958346,2875.3117585931504
48,10,469.1793815814426,6133.9177634615835
48,11,970.1780817115983,15268.097078058148
48,12,825.7857905998826,18218.559128250614
48,13,1029.003152431428,15509.10435252538
48,14,585.1819549692647,5887.472886286491
48,15,638.5074600491305,6093.988251878895
48,16,969.8840166842793,14992.763566667458
48,17,920.697193377836,14569.93439052995
48,18,774.0327353602225,9510.543521210024
48,19,1501.3987256522519,13645.04719496514
48,20,1223.024968687886,17518.54913564404
48,21,371.3839631856319,2997.3659617098037
48,22,516.8509542648505,4461.496299839715
48,23,1085.4197185689052,19891.358855565817
48,24,1097.1434151414605,14279.810424138806
48,25,697.2819781338254,12155.84398479148
48,26,952.1700485818827,12656.302623756157
48,27,956.3745442843348,13104.00580892222
48,28,699.8271023665984,10218.086066863178
48,29,928.4245455199167,11981.567721054415
48,30,1022.6877519070836,15358.535736925618
48,31,310.6731481619002,1944.0405714439444
48,32,357.0171192593114,2943.6152546968433
48,33,778.5692689219701,5611.529189525397
48,34,885.3715972725306,9293.808454809532
48,35,186.3578694668399,1040.3065079553082
48,36,1033.4498608971144,17377.84283880101
48,37,315.87175169574334,2762.365488925356
48,38,1148.9973118227385,19630.475943787867
48,39,684.9510785086796,4372.015857327563
48,40,950.4778363116269,11869.99179212188
48,41,768.2420134619457,5143.648275603383
48,42,1142.1835811218536,11923.089730375816
48,43,901.8990241408992,12048.100541073047
48,44,1083.116939609983,17940.434461394074
48,45,377.7989093650693,2556.447701110869
48,46,249.07004376413343,2185.2230125377273
48,47,940.4669445019751,13470.274660281659
48,48,0,0.0
48,49,918.0719058775747,14286.022144608096
48,50,349.784188011647,4376.957419740038
49,0,1687.0330917062965,19837.043968967646
49,1,1129.4004947277626,17365.77894059014
49,2,1366.5874893492296,16553.536029960618
49,3,629.2162525048245,7375.580746222038
49,4,457.4533682400613,6787.34535417071
49,5,1218.861965524754,17459.531010806353
49,6,1204.3867974592927,17007.722605332496
49,7,593.0441559821531,7660.495963335713
49,8,292.8300299996766,3362.0506694534297
49,9,1008.2030656358816,13745.411327129863
49,10,1147.3594431277409,15397.452892773837
49,11,1439.444304639821,13875.042326995108
49,12,1463.665852146183,16849.485645351662
49,13,1707.1832139777262,19960.162187789196
49,14,1263.3620165155623,12179.499879610945
49,15,1224.087521595429,12700.700900691356
49,16,1561.6640782305788,17293.35139820392
49,17,138.59821018973938,1298.912198257914
49,18,677.7127969065211,7623.665644178351
49,19,985.9787871985491,10761.46297488292
49,20,841.1050302341846,11409.788283327945
49,21,1121.3640247319304,17169.69384485174
49,22,1266.831015811149,18200.524221291318
49,23,1378.999780115205,21956.400969515053
49,24,1775.3234766877572,20008.456389989682
49,25,1375.4620396801229,14298.24722241688
49,26,189.05011012818136,1699.9559545985696
49,27,438.85460583063343,6007.031233407649
49,28,350.0071639128973,4122.514317502947
49,29,1606.6046070662142,11745.003883808387
49,30,109.58876871898686,1107.834470082849
49,31,1053.6532097081981,16172.744811195127
49,32,1106.9971808056098,17040.78090835154
49,33,1528.5493304682686,19892.15713322234
49,34,1563.5516588188277,19549.46631824421
49,35,927.1379310131381,14842.170678618631
49,36,1473.6847136181402,18297.729623345716
49,37,1039.3911410302244,13005.209887272827
49,38,1318.977373369038,21034.11144387707
49,39,1372.8260532708982,18577.513854807214
49,40,535.657897857926,5168.865532539324
49,41,1483.422075008244,19378.115511111522
49,42,626.7636426681524,6731.572839201701
49,43,1580.0790856871965,11937.11069662978
49,44,1433.897001156282,18839.685248231865
49,45,1127.7789709113679,15405.12563315286
49,46,999.0501053104317,15732.248659283512
49,47,320.4470060482744,3698.1545636908672
49,48,854.9719058775748,14286.022144608096
49,49,0,0.0
49,50,1099.7642495579453,16904.86508475777
50,0,1199.9453738403693,18926.737185613398
50,1,68.99828342866518,461.0610883399052
50,2,879.499771483302,15298.220878300725
50,3,838.9285346388967,9648.17441041314
50,4,1074.7656503741337,15499.455497561989
50,5,130.11277912707803,1207.7056326394452
50,6,416.499079593365,4350.052680934692
50,7,1262.056438116225,13171.716051324482
50,8,978.3423121337489,15574.81258306125
50,9,521.1153477699539,7204.631319914389
50,10,651.0717252618134,10197.005667391459
50,11,1161.2704253919694,19636.26256703986
50,12,1016.8781342802529,22594.944675064857
50,13,1220.0954961117989,19588.421984284192
50,14,776.2742986496354,10262.014660125356
50,15,606.6998037295011,5243.175454141023
50,16,1160.9763603646493,19291.05757965848
50,17,1074.289537058207,16889.897320350832
50,18,927.6250790405937,10501.372780435071
50,19,1654.9910693326228,17912.451228884576
50,20,1376.617312368257,21692.975596823442
50,21,272.8763068660025,2971.4418897551955
50,22,229.1432979452211,2087.0830880891385
50,23,1276.5120622492764,24091.132054875274
50,24,1288.23575882183,18234.152698663052
50,25,888.3743218141957,16521.11588141323
50,26,1105.7623922622538,15432.031238131156
50,27,1109.9668879647056,14182.770423522885
50,28,853.4194460469695,13134.141915739843
50,29,1119.516889200287,16329.015266219447
50,30,1176.2800955874548,17890.490636185623
50,31,354.45108361172186,3306.609850923342
50,32,246.49619013595196,2710.3126361080517
50,33,669.1616126023409,5321.671027679005
50,34,1076.463940952901,12554.108978751017
50,35,312.6502131472104,3336.7189126573385
50,36,1224.5422045774844,21703.513558664454
50,37,607.9640953761135,7137.504315179817
50,38,1340.089655503109,23888.34797022428
50,39,575.5434221890505,5178.304407270947
50,40,1104.070179991998,15488.557165839398
50,41,661.6343571423165,5460.902463350092
50,42,1295.7759248022246,15804.426799221666
50,43,1092.9913678212695,16401.68708220344
50,44,1274.209283290353,22258.290694784282
50,45,254.5912530454399,1887.8029155675615
50,46,280.5623874445038,2236.2575467414567
50,47,1094.059288182346,16849.254906631504
50,48,382.8841880116469,4376.957419740038
50,49,1071.6642495579458,16904.86508475777
50,50,0,0.0
