% from location i,to location j,time [sec],distance [meters]
41,9,506.7993249914934,6907.757255440756
41,10,433.72836465595174,4995.973679473234
41,11,695.3430300610524,9171.025029266177
41,12,896.5841001362149,11057.521827944818
41,13,219.3252281625432,2201.3516070738606
41,14,505.39449503892075,6904.292802582177
41,15,508.80646258287766,5275.282202405378
41,16,529.3060295137467,5534.127501718572
41,17,618.2005840380491,8571.28303192693
41,18,683.3980427656876,9350.10459109587
41,19,253.4934548606602,3415.0181415869874
41,20,229.06686554140808,2562.907459150185
41,21,629.9696055813422,7894.905160774097
41,22,505.6212002288677,5439.89727488729
41,23,309.92865399346255,3727.553691961404
41,24,553.0495550728274,9226.245523114907
41,25,635.0617230966513,9870.905663672958
41,26,585.3000295344676,7230.210775193408
41,27,459.489216287634,5958.360604298288
41,28,874.9686865024332,12048.367019689602
41,29,541.2302081321035,5989.886838158031
41,30,350.8060142499725,5028.215140016064
41,31,260.7946299658732,2834.0551740436795
41,32,272.25557957590166,3307.9860083184903
41,33,324.1025604550738,4263.376713046054
41,34,297.89801022597635,3766.785850071418
41,35,596.0724815730038,3952.2268590405492
41,36,338.8256640645119,4333.238585584283
41,37,344.23894692995555,3591.696268100815
41,38,557.5528065394285,7405.905761710397
41,39,233.1307715344492,2437.0133652217983
41,40,515.3865604156947,6394.5619899682315
41,41,0,0.0
41,42,574.7863123140415,7989.678014281535
41,43,467.30956138269534,5300.515926544634
41,44,371.98331410642396,4028.5877826789747
41,45,548.912745468752,6038.004087390578
41,46,477.6833286214714,5924.956376186925
41,47,736.411230691953,8816.601889207444
41,48,716.2824312618113,9765.881925976808
41,49,399.18143390644565,4800.887732663488
41,50,90.49894759854108,922.7531898047694
42,0,508.75209629184883,7039.391230115273
42,1,220.21238281865553,1623.2060349014137
42,2,369.1027114720692,4118.268863548493
42,3,910.1226921202498,12765.597539286147
42,4,1091.1079182024293,14040.319438404753
42,5,994.4534050291339,13840.105719972824
42,6,907.9096016324987,13575.262690009942
42,7,1312.2896659622331,6818.602882727958
42,8,509.51144417752505,6680.801045758621
42,9,544.2233987621102,4868.741232699333
42,10,547.456211342295,8417.338257156098
42,11,771.4708767473956,10451.038510378778
42,12,918.9119468225583,12800.85178934505
42,13,559.6530748488867,8326.124888414422
42,14,619.1223417252642,9974.267903547281
42,15,350.42004969091073,4369.019950731759
42,16,443.03387620008994,5432.517316770272
42,17,54.524657808665395,661.1359840544156
42,18,797.125889452031,11154.602606408205
42,19,435.93983454330396,5131.904031456271
42,20,511.09093931202494,7916.949049872709
42,21,781.7936793519593,12441.00999508406
42,22,1023.8452739994847,13003.394253250417
42,23,764.6527277640797,11716.892731504659
42,24,433.3724497296399,5058.213959309698
42,25,499.08968715801024,6043.5180695342115
42,26,737.1241033050846,12222.475912477288
42,27,615.1132900582512,10891.178893020133
42,28,807.0927602730505,9815.998776089962
42,29,632.8580548184465,8134.183728932612
42,30,679.0300880205891,12554.112598693413
42,31,730.91870373649,10823.00238128648
42,32,397.583426262245,6686.570932678648
42,33,631.7266342256906,9989.735932115604
42,34,642.8220839965934,9918.532521509309
42,35,924.2965553436206,11029.247073056546
42,36,611.4317866085266,6692.7837705619295
42,37,845.3630207005724,11409.756511705742
42,38,671.2806532257719,10530.226802272851
42,39,448.4548453050659,5573.25322172566
42,40,989.7106341863115,13627.493589007181
42,41,601.6995192151129,7989.678014281535
42,42,0,0.0
42,43,285.0438640601516,3440.9737596912723
42,44,533.0073878770409,8981.91316099322
42,45,972.1075677778518,13381.455470765384
42,46,699.5074023920882,7810.606943975127
42,47,886.6353044625702,13562.167809495026
42,48,830.0102779481547,11184.883470159179
42,49,520.109280592789,6747.436012231693
42,50,615.2230213691581,8133.795287481395
43,0,361.9427527217772,3613.8259016725283
43,1,334.54586079414906,3782.325261332592
43,2,230.5137036778369,1498.537393275804
43,3,801.3459411889035,9412.424635431697
43,4,982.3311672710832,10911.908949400862
43,5,885.6766540977878,11174.599705072627
43,6,799.1328507011526,10596.033067807099
43,7,1237.223143937727,5848.272697068624
43,8,371.4346932461791,3511.0190507892517
43,9,588.0466478307643,5927.118073534225
43,10,438.67946041094893,5000.766199893097
43,11,696.4043547228894,7576.618264967175
43,12,842.1454247980519,9928.477724705252
43,13,450.8763239175405,5074.774163869513
43,14,510.34559079391795,6674.770396509511
43,15,176.9535276664045,1067.8917848895148
43,16,281.55712526874396,2241.2848415520625
43,17,328.458135784159,4102.081434505754
43,18,688.3491385206848,8182.897995597925
43,19,307.16308361195803,3745.8130912508886
43,20,402.3141883806788,6204.761802099348
43,21,673.0169284206131,9047.297096249506
43,22,915.0685230681386,9793.550906908285
43,23,655.8759768327336,8919.689218978507
43,24,358.3059277051336,4289.768971516448
43,25,424.02316513350394,5141.844575387166
43,26,628.3473523737384,8795.77033260981
43,27,506.3365391269048,7454.309324831257
43,28,730.3262382485441,8300.139219580524
43,29,444.38130388710084,4855.766049482838
43,30,570.253337089243,10266.999866419577
43,31,622.1419528051439,8016.744197681863
43,32,288.8066753308989,3285.1019517370264
43,33,522.9498832943447,6575.122715327587
43,34,534.0453330652473,6544.099261075187
43,35,815.5198044122745,8962.472202363777
43,36,508.7729869037828,5972.2847088556055
43,37,736.5862697692263,8367.214037883567
43,38,562.5039022944258,7250.0040376224315
43,39,339.67809437372,2972.9949933580483
43,40,880.9338832549652,10312.039896318038
43,41,492.92276828376663,5300.515926544634
43,42,285.0438640601515,3440.9737596912723
43,43,0,0.0
43,44,424.2306369456949,5550.933675682073
43,45,863.3308168465055,10096.591481843783
43,46,647.230651460742,7624.1681047245
43,47,777.8585535312241,10168.642939455223
43,48,721.2335270168086,8318.77455589
43,49,323.0517094945373,3354.617699513214
43,50,506.44627043781196,5747.815658112306
44,0,211.34144445718263,2191.3876349040975
44,1,572.7017309839897,9198.601043890529
44,2,424.59205963740305,5476.426661949207
44,3,412.9196939126329,4045.9704069906666
44,4,658.197266367763,7006.610914326266
44,5,561.5427531944677,8721.461807129333
44,6,474.9989497978324,7274.210809849697
44,7,1492.4790141275669,8401.194353728044
44,8,346.23470633735946,3505.3911774093954
44,9,735.8127469274444,9902.769001291206
44,10,132.7455595076287,1432.9292431429817
44,11,376.16022491272946,5409.121650957368
44,12,577.401294987892,7086.951928953398
44,13,219.2424230142203,1827.424633513756
44,14,186.21168989059785,2942.899717364446
44,15,385.02365743455476,4773.41796927259
44,16,405.5232243654238,4111.814985207097
44,17,566.6140059739996,9642.285821720683
44,18,364.2152376173648,5447.491127357399
44,19,474.929182708638,6330.076031509413
44,20,550.0802874773591,6566.056626569445
44,21,348.88302751729293,4058.6052104659702
44,22,528.6422757918675,4886.925639771521
44,23,519.2650396231268,5507.26252042449
44,24,518.4629770087781,7826.072244443513
44,25,600.4751450326021,8098.853477917631
44,26,304.2134514704184,3544.390075460579
44,27,182.20263822358476,2151.4271246652515
44,28,757.646982388186,9121.90466098258
44,29,245.1579333281341,2659.1030459926337
44,30,606.2270898129722,7897.371940208779
44,31,439.89173394886046,4841.642467329989
44,32,189.87277442757875,2322.905884438023
44,33,108.7236360180737,1078.2394457633955
44,34,128.41908578897622,1326.7944187228939
44,35,906.9935571360033,7439.269119032758
44,36,656.539086000463,8026.959447717663
44,37,441.4600224929554,4281.366008716764
44,38,238.3700013911055,3402.3324002516656
44,39,377.94419347039997,4497.454055061342
44,40,492.50763597869457,5031.44866700966
44,41,389.9795411906976,4028.5877826789747
44,42,523.199734249992,8981.91316099322
44,43,415.7229833186459,5550.933675682073
44,44,0,0.0
44,45,474.90456957023486,4921.2534293152075
44,46,794.9967505574222,9759.761876266963
44,47,453.7246526279041,5100.341991141134
44,48,397.0996261134885,5914.832423425894
44,49,262.61780859121706,2626.2992882882095
44,50,437.8200231615408,4946.843104118253
45,0,683.5492779850427,7094.648351888478
45,1,1044.9095645118498,13866.780384765005
45,2,896.799893165263,10306.134833012686
45,3,118.19607229161574,1076.3510376366087
45,4,962.13435135714,8604.950084283406
45,5,784.3798381838445,11394.060549783148
45,6,676.4360347872095,9472.874065515536
45,7,1964.6868476554264,13241.78196061263
45,8,796.7425398652191,8411.790560846353
45,9,1025.749831916821,12943.814083461446
45,10,601.7533930354886,6208.087819674785
45,11,742.8680584405894,9097.975822963796
45,12,922.2383799772693,9795.610081296303
45,13,507.4512943613878,5055.500052137601
45,14,552.9195234184577,6609.226629866924
45,15,857.2314909624149,9505.35897931587
45,16,877.7310578932838,8998.139084578404
45,17,1038.8218395018596,14022.792237889962
45,18,730.9230711452245,8734.785002419118
45,19,772.443961785988,9422.768020547934
45,20,641.7173724667355,8083.550603121429
45,21,434.62011250666984,5245.263455290648
45,22,133.86052257762393,831.5386222970741
45,23,393.5944709854547,3745.8365776150563
45,24,990.670810536638,12746.67520538014
45,25,1072.6829785604618,12989.77609601676
45,26,384.55053645979535,4463.052238727913
45,27,390.9104717514447,4401.62663302131
45,28,1028.884067377563,13527.181183549532
45,29,673.7657668559939,7342.710275984994
45,30,494.2565211753001,6149.720583611798
45,31,424.545136891201,4004.4480244974397
45,32,651.180607955439,6854.12660095846
45,33,403.4238159188849,3868.097534404453
45,34,355.4714354288367,3656.2575239571966
45,35,992.3229884983313,6823.183065946284
45,36,751.4761709898393,10192.16968122109
45,37,368.7894538552834,2693.521436210193
45,38,605.0778349189654,6677.064329332472
45,39,752.0812784597769,8027.537054804768
45,40,45.03706734102255,435.3700362103838
45,41,561.6089725530258,6038.004087390578
45,42,995.4075677778521,13381.455470765384
45,43,887.930816846506,10096.591481843783
45,44,479.6045695702351,4921.2534293152075
45,45,0,0.0
45,46,890.3338355467987,11524.902998624892
45,47,492.561737617281,5423.566845237072
45,48,763.8074596413483,9296.1088139113
45,49,734.8256421190771,7538.201065451282
45,50,609.4494545238688,6542.416872067294
46,0,759.2491125992791,9363.646712883663
46,1,751.7093991260856,9376.56074424761
46,2,684.9997277794995,9115.024845140219
46,3,896.1959069058523,11551.794177265489
46,4,1341.6049345098593,16720.459720032617
46,5,1244.9504213365651,17929.36020296873
46,6,1158.4066179399294,16825.834187462293
46,7,1752.8866822696632,13429.858355824357
46,8,825.4084604849552,10307.447157068178
46,9,314.22041506954025,3362.930391508361
46,10,797.9532276497254,10372.44483024251
46,11,1059.5678930548263,14273.803311231746
46,12,1212.6089631299878,16427.517036540925
46,13,640.0500911563167,8002.414378964808
46,14,869.6193580326945,12398.315271062056
46,15,742.0313255766513,8396.628627985252
46,16,758.9308925075202,9338.643870227304
46,17,701.5216741160951,8023.138408541694
46,18,1047.6229057594614,14643.122246032943
46,19,374.5145449387071,4008.275436943663
46,20,253.1334246977945,3471.5816077290146
46,21,1032.2906956593897,13762.953615684391
46,22,768.5311057303433,10782.250834139955
46,23,547.0497440715097,8126.17066658321
46,24,778.8706451508745,11764.823166580692
46,25,860.8828131746984,12690.92419797244
46,26,987.621119612515,13131.698919836757
46,27,865.6103063656816,11818.904112786087
46,28,1100.78977658048,15902.262130923411
46,29,914.1550711258765,11041.869026732833
46,30,461.9271043280195,7224.375640726039
46,31,513.3157200439202,7576.372131954902
46,32,648.0804425696753,8164.123761963294
46,33,754.023650533121,10161.136591419801
46,34,727.8191003040237,9686.528121913094
46,35,707.1935716510508,5597.357504371886
46,36,148.92880291595668,1798.7615006505719
46,37,627.7600370080024,8837.151191081386
46,38,921.7776695332022,12956.396176054823
46,39,520.6518616124962,5692.72007099135
46,40,867.807650493742,11932.944543295776
46,41,487.3965355225426,5924.956376186925
46,42,700.6074023920878,7810.606943975127
46,43,671.4306514607422,7624.1681047245
46,44,783.504404184471,9759.761876266963
46,45,876.333835546799,11524.902998624892
46,46,0,0.0
46,47,1137.13232077,14721.348634856842
46,48,1080.507294255585,14960.282575538466
46,49,770.606296900219,9474.559935301366
46,50,412.0704096182788,5140.584832273545
47,0,526.8485158244259,6564.898246605716
47,1,888.208802351233,13401.520440788603
47,2,740.0991310046463,9576.913015393906
47,3,437.84761049816206,4492.001784544211
47,4,595.6328365803413,3223.020060460835
47,5,417.87832340704597,6226.060266126905
47,6,309.9345200104108,4228.103054654086
47,7,1688.914584340145,10657.021624988836
47,8,571.4417777046027,7007.91690295409
47,9,1051.3198182946865,14997.963908262644
47,10,420.15263087487205,5174.781038623078
47,11,541.9957951253076,5093.00869854094
47,12,555.7368652004706,4786.011919840416
47,13,576.2494943814636,6734.301534933423
47,14,342.6472601031761,3737.747001386718
47,15,700.5307288017982,9193.323842779819
47,16,721.0302957326671,8170.08317750261
47,17,882.121077341243,14215.854941723617
47,18,493.6508078299429,4401.921323739045
47,19,790.436254075881,11429.641545551847
47,20,865.5873588446012,11366.234387453762
47,21,90.19009888453625,1121.6221417055567
47,22,564.4590078008254,6097.350314807247
47,23,820.2929562086562,8537.462365642119
47,24,714.8985472213562,10901.886693710516
47,25,803.3107152451805,10722.600461459306
47,26,140.12052283766172,1589.9200128058021
47,27,313.0097095908281,2951.3540766531273
47,28,662.3825526007646,9795.78364489734
47,29,448.4650046953775,5513.794949788545
47,30,887.7550063985015,11158.192421379823
47,31,772.3911516890547,8335.613250104052
47,32,505.37984579482196,7273.135508882663
47,33,413.02305375826796,4560.2724337550735
47,34,442.5185035291706,5054.947597166934
47,35,1239.4929748761972,11349.500500177517
47,36,972.0461573677051,13042.309723833969
47,37,727.4594402331496,7133.593867624682
47,38,348.1055716036838,3300.3158047360025
47,39,688.9576871673828,9595.778743214883
47,40,447.5715731368878,5115.887705465515
47,41,722.4789589308918,8816.601889207444
47,42,838.7068056172354,13562.167809495026
47,43,731.2300546858893,10168.642939455223
47,44,425.2038074096181,5100.341991141134
47,45,492.56173761728087,5423.566845237072
47,46,1110.5038219246637,14721.348634856842
47,47,0,0.0
47,48,494.7351963260666,4915.194806650632
47,49,560.1248799584606,6819.320139046687
47,50,770.3194409017349,9671.394885683765
48,0,509.1519881553456,5597.394837756831
48,1,688.0085830637315,10488.593175181055
48,2,606.7989117171454,7128.189919657215
48,3,676.0225839837467,8220.883491057672
48,4,471.2078100659256,3224.4608631969495
48,5,374.5532968926305,2969.3391091948024
48,6,291.10949349599525,2436.321638055269
48,7,1435.68955782573,6359.302721852334
48,8,429.207644422601,4860.380238449974
48,9,1033.6232906256062,14118.789768740937
48,10,438.55610320579166,4770.115442093811
48,11,75.76707699247171,743.0109357253765
48,12,256.811838686055,1619.93100219425
48,13,558.5529667123835,7644.636205752923
48,14,260.3222335887607,3003.550734725076
48,15,635.1305095142968,7257.347873363016
48,16,570.7300764451661,6088.106820275757
48,17,864.4245496721627,11767.853855426118
48,18,76.62578131552769,563.1349986071949
48,19,772.7397264068007,11052.369630750629
48,20,847.8908311755209,12159.283304165661
48,21,458.1935712154558,4335.218807578792
48,22,761.43398128641,9702.078960348746
48,23,881.2679296942405,11239.979227808257
48,24,461.6735207069411,7160.097695939816
48,25,545.9856887307651,6659.4671741768025
48,26,481.72399516858127,4957.187857296096
48,27,381.0131819217477,4981.38804789763
48,28,409.15752608634904,4920.903144088507
48,29,337.3542550635227,3920.0612846271138
48,30,983.2299798840862,13750.044464100065
48,31,816.8946240199745,10680.368393758203
48,32,487.6833181257416,6813.785878895329
48,33,477.62652608918745,6313.372067039458
48,34,507.12197586009006,6887.254339326437
48,35,1258.8964472071173,13353.52022068839
48,36,954.3496296986248,13161.667881462407
48,37,803.462912564069,9879.612381872399
48,38,218.97685347084771,2700.0491719583147
48,39,671.2611594983025,9270.336508990855
48,40,755.6105260498084,9141.899679885633
48,41,714.6824312618118,9765.881925976808
48,42,821.0102779481551,11184.883470159179
48,43,713.533527016809,8318.77455589
48,44,407.50727974053774,5914.832423425894
48,45,738.0074596413488,9296.1088139113
48,46,1092.8072942555834,14960.282575538466
48,47,463.3351963260669,4915.194806650632
48,48,0,0.0
48,49,467.7246606709592,5504.951009986414
48,50,789.722913232655,10682.537971997357
49,0,57.63757799434832,450.88497619302393
49,1,528.3304571598806,6727.808265581741
49,2,334.72078581329436,2915.014569791434
49,3,652.5407664614748,6671.239075119827
49,4,778.8259925436544,7709.741677898877
49,5,682.171479370359,8471.685955233508
49,6,595.6276759737236,7552.945591027939
49,7,1419.907740303458,5980.710399846619
49,8,95.66343251325085,1112.1765024021472
49,9,722.6222932702415,8725.519604052266
49,10,165.17428568352005,1681.2645640852154
49,11,429.48895108862104,4804.413673132709
49,12,698.0300211637833,7028.5269227197805
49,13,309.1711491901116,3209.8669047259305
49,14,313.34041606648924,3364.682064697378
49,15,201.6523836104461,2380.5953911682045
49,16,222.15195054131513,1504.2980763727767
49,17,553.4235523167966,7403.666535649421
49,18,478.44396379325633,5233.990691606753
49,19,461.73872905143503,5547.462805041316
49,20,536.889833820156,6889.778995014029
49,21,484.1117536931843,5697.699911444928
49,22,767.6633483407097,7449.1608517082295
49,23,659.4516222722106,7531.745957357179
49,24,448.7917031846697,5230.6575941844
49,25,530.8038712084935,5587.7196693706655
49,26,449.84217764630966,5487.296779018808
49,27,357.531364399476,4196.236651729752
49,28,668.5757085640776,7259.82157739179
49,29,155.57612915967192,1640.7426624166776
49,30,704.8289825287203,9580.166621357073
49,31,610.3175982446209,6718.5519897136555
49,32,126.93375760641653,1499.674056498013
49,33,369.3447085669159,3701.6670957412503
49,34,379.9401583378185,3893.8743951836723
49,35,950.0954498517518,8724.607505128237
49,36,643.3486323432601,7676.585722320166
49,37,619.0810950417977,6532.829729506969
49,38,351.8987275669969,3950.6895462730986
49,39,386.453739813197,3783.245652305588
49,40,732.1287085275366,7657.407851609313
49,41,398.0814339064456,4800.887732663488
49,42,510.0092805927891,6747.436012231693
49,43,323.05170949453725,3354.617699513214
49,44,270.22546221826616,2626.2992882882095
49,45,714.5256421190769,7538.201065451282
49,46,781.8062969002192,9474.559935301366
49,47,587.1533788037954,6819.320139046687
49,48,498.5283522893799,5504.951009986414
49,49,0,0.0
49,50,475.82191587728886,5639.328301620042
50,0,470.66473157634863,5344.158451300839
50,1,646.5250181031558,9176.043718543177
50,2,481.41534675656925,6829.776184509362
50,3,528.3115258829215,6450.863234241264
50,4,1048.5205534869294,11935.737149528115
50,5,951.8660403136339,13584.835234213226
50,6,865.3222369169987,12216.479845348793
50,7,1549.3023012467331,11113.153214183703
50,8,560.3579934565255,6712.645199346668
50,9,529.0360340466101,6473.111189129681
50,10,504.86884662679495,5912.48158757731
50,11,766.4835120318958,10082.056106440868
50,12,967.7245821070583,11979.982636327813
50,13,272.16571013338637,3119.5567297335256
50,14,576.5349770097641,7827.01199933734
50,15,518.546944553721,5868.936794215681
50,16,539.0465114845902,6254.890211276948
50,17,640.4372930931659,8677.48586706273
50,18,754.5385247365309,10270.132739112767
50,19,275.730163915777,3218.493337481059
50,20,162.3539465382155,1699.21021438503
50,21,692.006314636459,8773.283039751115
50,22,518.446724707413,5872.779986826282
50,23,296.9653630485794,3734.6470837973934
50,24,575.2862641279442,9832.238672409514
50,25,657.2984321517681,10526.977799948918
50,26,647.3367385895843,8090.595300497545
50,27,521.5259253427508,6844.395961686008
50,28,897.20539555755,12855.179157096889
50,29,600.9706901029467,6886.103790973351
50,30,321.04272330508934,4529.526369704263
50,31,247.83133902099,2915.280031200918
50,32,348.8960615467448,4139.677699235397
50,33,386.1392695101906,5136.1586030082435
50,34,359.9347192810932,4616.803179582155
50,35,566.3091906281205,3253.402890098808
50,36,272.11274506131934,3660.4829727077895
50,37,354.3756559850725,3941.9087153610863
50,38,628.6932885102718,8328.182494184159
50,39,255.36748058956601,2778.774169758343
50,40,577.4232694708114,6925.936856385416
50,41,99.21215449961251,922.7531898047694
50,42,597.0230213691583,8133.795287481395
50,43,489.54627043781215,5747.815658112306
50,44,434.0200231615408,4946.843104118253
50,45,610.9494545238688,6542.416872067294
50,46,410.97040961827884,5140.584832273545
50,47,798.4479397470698,9671.394885683765
50,48,787.4229132326547,10682.537971997357
50,49,475.8219158772888,5639.328301620042
50,50,0,0.0
