% from location i,to location j,time [sec],distance [meters]
87,72,527.4270774125628,7219.106844625347
87,73,527.6634836621532,6421.636797701788
87,74,725.8586096850505,10490.315868680687
87,75,990.957958988756,12736.214044991897
87,76,741.247205978804,9844.65514215893
87,77,550.9200370803516,4549.130235391761
87,78,786.7925628201247,10658.256792474467
87,79,57.339987201680636,840.0838869475199
87,80,615.5989013157384,10177.323988142878
87,81,493.7237273073694,7517.415646086558
87,82,337.2405676391217,5200.998669729047
87,83,362.48988795541,5096.713482722164
87,84,638.5444189419761,9821.156810550743
87,85,887.8530940510301,11650.666991997085
87,86,711.0052910844977,8738.956734292015
87,87,0,0.0
87,88,592.0794361479011,5947.902030063643
87,89,221.5501778868903,3312.146994840764
87,90,197.04689551314607,3000.48346477394
87,91,435.43681859880047,5066.30059828583
87,92,660.1245927286365,11665.554492233217
87,93,797.0115536271513,11657.979655386322
87,94,78.76239417160701,1408.9531808257702
87,95,419.42292389844926,4346.559474290829
87,96,646.6923187072462,12568.940685507516
87,97,474.93648430023603,7541.316472419579
87,98,229.94986697077394,2603.718018256841
87,99,102.8843236686258,884.2967175881258
87,100,935.970466536818,14456.628632815899
88,0,1940.7039248484414,9374.84894765024
88,1,1677.3924527966824,6780.699958549997
88,2,1454.1839969547505,3390.8840390372056
88,3,1796.0088413154738,9388.096254930575
88,4,1748.136794733033,8460.153701399946
88,5,1680.5285137969497,7590.880836251632
88,6,1842.581372035614,10571.46920160611
88,7,1722.894308941663,3316.8889242138375
88,8,2050.709296436299,13423.807875058164
88,9,1620.623389602939,2963.651031559393
88,10,1675.2131218003665,7159.386374640046
88,11,1933.5011072726254,11688.266952471042
88,12,1868.0368987559925,10058.36366913715
88,13,1568.368339259704,4918.090116939583
88,14,1991.9756669225594,12165.724866213992
88,15,1987.1735223308028,11311.107865058342
88,16,1552.9987590433998,5522.604222903959
88,17,1623.2389643052766,5472.483884733604
88,18,1719.7231127775117,7441.357426518447
88,19,1835.5648820701256,4496.507062413241
88,20,2029.031679083538,11188.969067610564
88,21,1685.0866917151402,5678.631093819202
88,22,1574.6858044564551,1979.880225663038
88,23,1890.3223097994235,11654.030762165077
88,24,2008.3142534825963,12217.804819502046
88,25,2043.8363316998295,13148.276302583532
88,26,1589.789934247508,5114.366763518984
88,27,1774.6616005185003,9917.26332570972
88,28,1584.923112188545,5891.527903679278
88,29,1745.6562532984622,7506.910313040683
88,30,1626.780511518514,5882.537732969238
88,31,2049.7422921298516,15067.895229666605
88,32,1755.4433814289962,7825.154865845826
88,33,1795.3987888550214,10400.017417903211
88,34,2022.398377999622,14401.882454904513
88,35,1546.9830050933733,3621.814891945913
88,36,1642.575538818221,7786.142840668119
88,37,1841.2521908015206,6086.820512638656
88,38,2236.8240737280275,14274.567619822563
88,39,1991.461720961995,8272.46184371934
88,40,1848.611499703644,9882.733276304294
88,41,1693.9404579112806,4168.878656882554
88,42,1768.86686585533,8450.23181682288
88,43,2096.131985664176,15416.656948065534
88,44,1564.2118911167247,4703.742177605942
88,45,1961.0295703569598,11705.918957314167
88,46,2058.9129593219614,10078.585248336476
88,47,1828.6371698467444,8914.20856387471
88,48,1586.7954543223468,7012.893670955722
88,49,1850.116169449117,9423.880687453917
88,50,1544.0250822111861,3760.114614299406
88,51,2040.1480643000684,11303.993497282976
88,52,1622.6879163795754,7086.613975826548
88,53,1767.010797486103,8352.036072953872
88,54,2114.079589087861,14935.296672016253
88,55,1881.110986200518,11271.47847729661
88,56,1756.116778935803,4368.669150144117
88,57,1992.0240862293144,14374.532415421074
88,58,1993.1403214155966,11424.355452639049
88,59,1574.4708701354919,6701.2586127127815
88,60,1979.27898206767,13266.546322391634
88,61,1951.9915088994806,13728.10410589397
88,62,1627.3926240819478,4441.226474525465
88,63,1586.310981374578,3049.2477605361896
88,64,1733.0510150554908,8566.845709910096
88,65,1670.2939387800245,8162.352621445772
88,66,1939.976744014676,10718.112227084452
88,67,1753.6692383584955,4502.060500327396
88,68,1585.9953737657283,5601.460032934251
88,69,2028.6533639698773,14854.377120607985
88,70,1748.5237237292542,4190.694382575983
88,71,2118.764334106304,15781.6962692253
88,72,1852.0531335552432,11302.24181833314
88,73,1632.5544762128832,1451.661030418994
88,74,2003.584665827731,14522.826795107463
88,75,2121.948951539488,13430.875501449225
88,76,1871.838198529534,9823.010136153445
88,77,1740.3253573674442,2158.760089367726
88,78,1891.6835553708543,4951.010290964331
88,79,1667.7309797524113,5183.864762735997
88,80,1720.4898938664692,8749.603889121958
88,81,1893.54978345005,11853.616465928233
88,82,1911.866623781803,10226.553729253814
88,83,1607.7808805061397,6997.91877838251
88,84,1962.2704750846556,14276.418794948722
88,85,2097.7036396679764,12258.593676549339
88,86,1999.9313472271779,12962.61773027153
88,87,1675.207946048488,5947.902030063643
88,88,0,0.0
88,89,1784.7777795553986,8628.128396794285
88,90,1668.3378880638763,7423.403610937483
88,91,2089.762874741481,9647.372137257671
88,92,1765.015585279367,8164.084872117495
88,93,2112.537609769831,15013.36430473107
88,94,1748.3884503142879,7183.626024599777
88,95,1898.6489800411302,10173.790748168522
88,96,1751.5833112579774,10146.137477681448
88,97,1579.8274768509664,5606.237218570319
88,98,1861.9759231134544,5198.570509040513
88,99,1772.5103798113066,5402.141944351426
88,100,2040.861459087549,14615.161459618612
89,0,502.38122027879444,4826.106090932733
89,1,757.3712937528629,10528.47964426588
89,2,534.1628379109311,7400.279612999625
89,3,223.48768227165445,1960.635363566341
89,4,828.1156356892137,9334.276996151431
89,5,335.0073547531304,1849.128998234526
89,6,922.5602129917943,11626.33628043133
89,7,499.9716043720162,6304.704960278529
89,8,473.1865918666511,4877.5789583192745
89,9,491.10223055911916,5717.451088094003
89,10,528.3919627565473,5453.554432896504
89,11,342.37840270297835,3168.6061901952007
89,12,697.014194186346,7129.648913812105
89,13,522.1081754726174,6496.547245460742
89,14,380.4529623529127,4055.359914651313
89,15,884.5508177611548,9144.816562745646
89,16,621.6775999995806,7932.001255892466
89,17,476.31780526145803,5640.39172452022
89,18,244.00195373369246,1918.1980607954713
89,19,915.543723026306,12094.702551711072
89,20,414.7105200397185,4129.655535751804
89,21,299.36553267132155,3244.5671013928404
89,22,654.6646454126359,9005.728877790303
89,23,434.1996052297768,4168.7630833430185
89,24,993.391548912948,10677.346397604062
89,25,824.2136271301821,9052.566163651085
89,26,669.7687752036882,8956.228883990505
89,27,854.6404414746806,10419.999922988907
89,28,653.6019531447255,7948.873330906973
89,29,263.40509235354233,2032.6486735014057
89,30,695.4593524746945,8224.577454295682
89,31,565.8195875602061,7105.906022063972
89,32,835.4222223851767,11951.46496986211
89,33,875.3776298112015,10520.888709114492
89,34,629.5756734299752,7392.293853127365
89,35,626.9618460495547,9421.89832122484
89,36,722.5543797744014,9772.171569314078
89,37,921.2310317577013,12624.389840815873
89,38,980.0943381925864,10897.266292046781
89,39,553.1390163923484,5883.117071784543
89,40,677.5887951339977,6916.005177861769
89,41,395.21775334163425,5458.779615694803
89,42,278.4441612856828,1831.8098096748563
89,43,604.6092810945293,8348.778006794475
89,44,644.1907320729057,9494.855124711992
89,45,332.0068657873133,3823.787064141507
89,46,548.1918002781417,5701.11690981049
89,47,908.6160108029248,12259.314011605367
89,48,666.7742952785266,10579.940064715742
89,49,119.79346487946992,1109.1877292560926
89,50,414.5039231673665,4973.53418750494
89,51,820.5253597304215,6886.7607109259525
89,52,475.86675733575674,4249.334061072053
89,53,32.089638442283864,432.9046538941972
89,54,536.556884518214,6575.428155664703
89,55,961.0898271566981,12362.035915823839
89,56,836.0956198919835,11184.258974675291
89,57,599.2013816596675,7172.802182232179
89,58,303.4176168459488,3405.723751301786
89,59,449.2693011831523,4305.196837426829
89,60,585.9562774980232,6630.004417964553
89,61,491.4274226531084,6059.289151450124
89,62,480.4714650381292,5315.45445313784
89,63,456.7898223307584,5660.03847534957
89,64,813.0298560116712,9828.28507336438
89,65,750.2727797362041,10864.973802018878
89,66,468.35558497085634,5051.482700174198
89,67,364.94653378884794,4943.822326657807
89,68,665.9742147219087,9824.853889899148
89,69,553.3306594002319,6980.849221891868
89,70,828.5025646854349,10340.073679805168
89,71,631.0416295366583,7463.117521549625
89,72,412.33042898559637,4181.839184031781
89,73,712.5333171690642,8672.610341597336
89,74,610.761961258084,7317.235480661425
89,75,1016.6262469698391,11011.213178528025
89,76,822.2154939598871,8864.264107017025
89,77,769.4883250614347,7659.939310381189
89,78,971.6623963270356,12827.991476400923
89,79,275.9082751827637,3717.5481683671906
89,80,800.4687348226496,9941.073112857319
89,81,378.62707888040313,4344.506979509529
89,82,203.0439192121554,1897.7881976828417
89,83,460.95972146232083,4323.637985917953
89,84,523.4477705150099,6551.100650108246
89,85,913.5213820321133,10074.43528497699
89,86,595.9086426575315,5555.943782869115
89,87,224.15017788689033,3312.146994840764
89,88,776.9492696548117,8628.128396794285
89,89,0,0.0
89,90,192.6167290200571,1556.7745442289659
89,91,651.4401701718339,6621.99466730457
89,92,844.9944262355475,12376.137429932742
89,93,698.7149052001853,8691.481073567391
89,94,294.76574574464064,3278.7041571099858
89,95,307.52627547148285,2036.4638338629559
89,96,831.5621522141573,12584.162170781861
89,97,648.506317807147,8139.290047828365
89,98,427.85321854380754,5857.386501055011
89,99,300.78767524165943,4194.790188125164
89,100,1068.6387545179005,12889.10526919871
90,0,475.8428743130997,5746.697480126139
90,1,640.93140226134,8976.22666791846
90,2,417.7229464194086,5894.4731923869385
90,3,294.24779078013177,3336.38093497172
90,4,711.675744197691,7890.829561196807
90,5,218.56746326160777,2343.9067409296017
90,6,806.1203215002715,10235.365651861146
90,7,416.0332584063215,5544.089981880212
90,8,588.7482459009564,6341.844256933314
90,9,374.66233906759635,4643.97773124228
90,10,396.0208885918446,4024.481230438325
90,11,471.54005673728363,4672.048810680118
90,12,588.8446655474709,6080.1410393173255
90,13,402.16828398109465,4940.441746337403
90,14,419.0834337140375,4789.46318274279
90,15,803.8812891222797,8078.31003833676
90,16,501.73770850805806,6377.496490332477
90,17,356.3779137699354,4085.614917749199
90,18,51.430879568989575,483.8990215062311
90,19,799.1038315347836,10642.866222432984
90,20,485.4706285481957,5571.864208524955
90,21,179.42564117979893,1803.2353354717577
90,22,538.2247539211133,7600.146555201303
90,23,366.63007659090175,4495.594316067387
90,24,918.8220202740729,9573.708809167583
90,25,749.644098491307,8387.31055906856
90,26,553.3288837121654,7400.777759757796
90,27,738.2005499831579,9046.685400041646
90,28,533.662061653203,6400.950260411662
90,29,70.83401818883942,660.3601916572194
90,30,575.5194609831719,6674.735941959743
90,31,582.3500589213309,7788.224161594695
90,32,718.982330893654,10401.313427146202
90,33,758.9377383196787,9190.569746501344
90,34,555.0061447911003,7606.8857143118385
90,35,510.5219545580319,7914.962865417494
90,36,606.1144882828786,8267.841846007854
90,37,804.7911402661787,11097.234612761531
90,38,981.8318405195049,10141.75689154689
90,39,526.6006704266537,6398.493875082095
90,40,569.4192664951227,5856.885733062695
90,41,311.27940737593957,4835.456131308506
90,42,100.5746326468078,1252.770349197376
90,43,628.7397524556538,8614.032944215489
90,44,527.750840581383,7949.337375357096
90,45,367.63733714843823,4388.69958304689
90,46,594.051908786619,6673.405533301598
90,47,792.1761193114021,10733.678062945184
90,48,550.3344037870038,9031.207177144588
90,49,257.9551189137752,2024.9920932543937
90,50,298.0640316758437,3675.1600800502947
90,51,745.9558310915464,6177.147144072289
90,52,303.695683171054,2821.7583154555796
90,53,174.84974695076116,1580.2447821157423
90,54,652.1185385525191,7524.085953233037
90,55,844.6499356651753,10985.105005054804
90,56,719.655728400461,9689.905816847855
90,57,524.6318530207926,7466.3447332982505
90,58,350.6480882070738,4056.805128911451
90,59,267.29822701844944,2817.726712920531
90,60,511.3867488591483,6658.890569816266
90,61,484.59927569095936,6556.4895180202575
90,62,360.5315735466066,3796.5444426196773
90,63,340.3499308392356,4384.471183449278
90,64,696.5899645201484,8371.139361658477
90,65,633.8328882446814,9347.367498233136
90,66,475.1156934793336,6261.581851238133
90,67,281.00818782315326,4345.020884130643
90,68,549.5343232303859,8268.573145502009
90,69,561.2611307613569,7610.134562332461
90,70,712.0626731939122,8826.875249670522
90,71,651.3721008977836,8382.861094825337
90,72,337.76090034672154,4303.087088712366
90,73,596.0934256775416,7309.27775133859
90,74,536.1924326192092,7616.536619046751
90,75,942.056718330964,10069.567638023302
90,76,707.345965321012,7595.993349960245
90,77,685.54997909574,6754.155223585419
90,78,855.2225048355131,11394.776328990372
90,79,191.969929217069,3039.6830630351055
90,80,684.0288433311268,8492.53971888378
90,81,353.1575502415281,4693.825467551782
90,82,274.6743905732804,2805.9229424224905
90,83,288.78864729761807,2881.002313131096
90,84,494.8782418761349,7090.160837537727
90,85,838.9518533932381,9054.033592850945
90,86,532.5391140186565,5898.003220598296
90,87,195.0468955131461,3000.48346477394
90,88,660.509378163289,7423.403610937483
90,89,192.61672902005705,1556.7745442289659
90,90,0,0.0
90,91,624.9018242061393,7374.219956359281
90,92,728.5545347440247,10826.661770755261
90,93,709.7453765613102,8675.935612322113
90,94,268.2273997789459,3616.7357441314225
90,95,435.48792950578803,3582.479868531763
90,96,715.1222607226346,11108.13646895756
90,97,528.5664263156245,6585.205149283193
90,98,408.3148725781128,5574.8840514429
90,99,292.3493292759647,3825.005226485715
90,100,1004.4004085522064,11884.991871631591
91,0,150.79573628336033,1889.6625231349076
91,1,1002.3563889389445,14778.116150892569
91,2,779.1479330970127,10758.186009842086
91,3,531.6727774577367,5013.343941792797
91,4,1073.1007308752953,14687.732243411601
91,5,661.2924499392125,5037.513392512493
91,6,1167.5453081778753,17133.22640830078
91,7,688.9582450839262,6349.706395475934
91,8,705.8188463612147,8197.464504022704
91,9,712.7873257452014,7349.636157161818
91,10,859.7770579426303,11084.791626742413
91,11,620.4650434148886,7097.540566716874
91,12,1052.6008348982564,13450.26855540601
91,13,846.8322754019673,10855.610010026421
91,14,837.3727641831051,10012.117958827313
91,15,1267.6374584730659,15437.845296570466
91,16,877.9626951856621,12356.753974243466
91,17,814.4024187574068,10390.507556381659
91,18,678.2870489197747,7853.290443376521
91,19,1123.004510231743,14125.509058810323
91,20,421.59561522580066,4428.154119787202
91,21,721.350627857404,7716.659714313296
91,22,899.6497405987175,11169.548882223988
91,23,982.4862459416869,10549.320467605887
91,24,1333.2781896248582,16911.20093521239
91,25,1228.4002678420932,15648.459087425748
91,26,914.7538703897696,12906.281417153046
91,27,1099.6255366607622,16025.78171356508
91,28,909.887048330807,12549.028767535157
91,29,697.6901875396246,8033.1913134559
91,30,951.744447660776,12753.96029193196
91,31,879.0062282721154,12746.464942532253
91,32,1080.4073175712579,16161.358947871868
91,33,1120.3627249972833,16265.982259342045
91,34,964.2572428780277,13679.751645311248
91,35,871.9469412356362,12408.453247399335
91,36,967.539474960483,14728.929352229092
91,37,1166.2161269437825,15487.785688542293
91,38,1293.2809789044957,17462.31703370088
91,39,153.1256571042585,1390.9845638739916
91,40,1033.175435845908,13226.101071969675
91,41,584.2043940535442,5626.204660422598
91,42,727.430801997593,8324.430262805647
91,43,917.795921806439,14540.53106630146
91,44,889.1758272589873,13055.120632443966
91,45,838.7611046407228,10025.916913599101
91,46,249.176895464224,1382.234757479346
91,47,1153.6011059890059,16871.47037573314
91,48,911.7593904646081,14923.366462878854
91,49,708.68010559138,7597.90182288657
91,50,637.2890183534488,7926.8368756268455
91,51,1224.712000442332,13458.366425661883
91,52,807.2518525218397,9979.524654901337
91,53,638.5747336283662,6243.031884716518
91,54,849.743525230124,11680.224712308353
91,55,1206.0749223427795,17906.919157688764
91,56,1081.080715078065,13770.173717900578
91,57,955.7880223715775,13386.865693430336
91,58,850.4634817800948,9578.29954732091
91,59,759.0348062777559,9830.61882678281
91,60,1047.2429182099334,13098.177778092837
91,61,887.7554450417442,12098.21709588163
91,62,767.1565602242115,9344.301295073148
91,63,679.5749175168407,8168.5387127577
91,64,1058.0149511977527,15089.854515191311
91,65,995.2578749222857,15639.461443698625
91,66,260.84068015693856,2757.9004940037835
91,67,576.2331745007582,5493.249478670156
91,68,910.9593099079902,13738.629909570494
91,69,866.5173001121416,12731.066482811386
91,70,1073.4876598715164,13266.032280722131
91,71,944.228270248568,12518.02541311399
91,72,960.6170696975064,10691.2794072969
91,73,957.5184123551458,10620.395140366
91,74,947.6486019699942,13517.371901416689
91,75,1406.1422174233987,17443.576309089232
91,76,1171.1021346717976,14806.966047669102
91,77,909.4749657733447,7579.269324480227
91,78,1112.3474915131171,14596.001489036065
91,79,487.1949158946739,5774.058299399793
91,80,1045.453830008731,15243.028549447705
91,81,913.013719592313,10692.40414318142
91,82,768.9305599240658,8143.329472059858
91,83,792.3448166484038,10003.718569860008
91,84,863.7500935191707,12487.490103210203
91,85,1317.7080227440247,16422.71570996038
91,86,971.8952833694414,11816.386273892404
91,87,435.4368185988005,5066.30059828583
91,88,834.1343648408939,9647.372137257671
91,89,654.7401701718342,6621.99466730457
91,90,626.9018242061394,7374.219956359281
91,91,0,0.0
91,92,1089.9795214216288,16577.726310577305
91,93,1011.901545912095,15139.82302825805
91,94,361.0905670159632,3850.9493881703866
91,95,610.4129161833929,5802.31496483606
91,96,1076.5472474002388,17620.908389780667
91,97,904.7914129932285,12555.962649670417
91,98,478.87958192293496,4449.232415266094
91,99,530.0743159535696,4891.441955935096
91,100,1365.825395229811,19252.91320643108
92,0,941.7776979252558,15613.272932638172
92,1,215.6093186986057,1861.9988572315392
92,2,404.3577700315642,5830.80222134148
92,3,797.0826143922877,14077.423080886789
92,4,337.85344141318166,4130.957633700707
92,5,681.6022868737638,12568.148663412485
92,6,328.8980187157623,4175.305838768461
92,7,723.9680820184775,10670.096810285331
92,8,1051.783069513112,16840.842055463974
92,9,621.6971626797529,9322.805926174537
92,10,584.5228850463731,7234.125013135866
92,11,934.5748803494397,15333.52104427339
92,12,644.3535454361421,8012.6467288576105
92,13,442.44211233651845,5971.021148984813
92,14,1017.3923136027092,13900.99855557049
92,15,634.0412710055446,7628.263734438842
92,16,360.27253212021395,4463.726268653799
92,17,503.31225569195817,6747.410570541133
92,18,720.7968858543258,10468.360955145381
92,19,469.7386551469398,5298.1637034908
92,20,1030.1054521603521,16304.811442350221
92,21,686.1604647919551,9430.651783609705
92,22,524.859577533269,6184.2448939792985
92,23,915.7389564795734,12823.791285406574
92,24,530.8880265594092,7422.529341616492
92,25,847.8101047766432,10319.484314226342
92,26,280.46370732432143,3675.7721927003977
92,27,354.37824719864824,4546.064797551068
92,28,388.30699881799273,4427.554245179589
92,29,746.7300263752763,10377.474211735043
92,30,351.02324237642335,4151.939170393938
92,31,1075.1589388100026,15812.281675562455
92,32,17.36002810914501,428.2165193190219
92,33,375.11543553516924,5062.90333205832
92,34,1047.8150246797718,14055.876680900841
92,35,452.6567781701876,4556.60627780718
92,36,228.4279798350222,3072.089638679326
92,37,272.2259638783345,3418.3939134124143
92,38,777.597846804841,10312.442384425536
92,39,992.5354940388098,15217.609590361091
92,40,633.7281463837938,8019.0157884219925
92,41,695.0142309880958,11109.295631098646
92,42,769.940638932144,10973.971654889467
92,43,1066.0057587409904,14855.03403887467
92,44,339.6856641935388,3607.81520581385
92,45,986.4462170371098,13301.153861525827
92,46,1059.986732398775,16506.814234846664
92,47,89.9109429235584,1196.4035374482598
92,48,195.6121010024945,1796.603083408605
92,49,851.1899425259311,12468.894922107072
92,50,545.0988552879999,8664.135585960905
92,51,961.4647109802181,9751.275151828113
92,52,623.7616894563904,8308.826250327751
92,53,768.0845705629172,12386.332533444327
92,54,1115.1533621646752,16452.23221464301
92,55,345.0847592773311,4484.707413061507
92,56,409.24913074697884,4316.886671211115
92,57,1017.4407329094643,14263.51374776573
92,58,994.2140944924099,13290.052348978073
92,59,575.5446432123066,8144.638421747112
92,60,1004.69562874782,12892.01777403997
92,61,977.4081555796307,14390.108366150327
92,62,534.1663971587627,7406.822772785861
92,63,587.3847544513918,8422.960432812843
92,64,312.7676617356392,3670.254209813853
92,65,156.6105854601723,2035.260384755299
92,66,941.0505170914896,16606.552797534845
92,67,754.7430114353092,11128.735208542475
92,68,340.36914684254185,2842.3700319366585
92,69,1054.070010650028,15509.749065224962
92,70,426.29749680606824,4036.7637177709435
92,71,1108.2381071831203,17053.52775402463
92,72,877.4697802353932,12259.851111378981
92,73,582.7282492896973,6729.48563114989
92,74,1029.0013125078808,14373.323825855961
92,75,644.5227246163007,8906.289012468105
92,76,514.1541853495681,6052.752659547373
92,77,741.3991304442576,10116.093902478206
92,78,489.43360172302897,5851.954953793961
92,79,668.8047528292251,10870.293255251814
92,80,300.20654054661753,3723.906209343917
92,81,918.9664301301997,12966.83567248313
92,82,912.9403968586166,12936.98934605375
92,83,608.8546535829545,8211.293692596526
92,84,987.6871217648065,14862.137859241151
92,85,620.2774127447894,8051.0951500502015
92,86,1025.3479939073281,13545.281456943296
92,87,676.2817191253017,11665.554492233217
92,88,718.3442017754451,8164.084872117495
92,89,785.851552632213,12376.137429932742
92,90,669.4116611406904,10826.661770755261
92,91,1090.8366478182957,16577.726310577305
92,92,0,0.0
92,93,1023.9113828466467,13712.050684154616
92,94,749.4622233911015,13058.566106376406
92,95,899.7227531179439,14408.837074025092
92,96,215.55708433479066,2656.7311470326786
92,97,346.6645393278632,4253.717760408881
92,98,863.0496961902692,12457.503613525192
92,99,773.5841528881203,11689.892268902393
92,100,563.4352321643617,9055.725694913062
93,0,854.642596019056,13260.011402751792
93,1,947.5313431890712,12466.489453677163
93,2,850.8226681253633,12116.654311513155
93,3,645.9475124860879,10128.288744797543
93,4,814.6132268250681,9588.448723267402
93,5,867.2671849675636,10521.033739373239
93,6,883.7271056044411,10381.673858067537
93,7,892.6329801122774,14055.953878765511
93,8,506.7479676069125,8630.431459407762
93,9,790.3620607735528,12839.975589888216
93,10,587.351792970981,8021.104777455994
93,11,505.4397784432399,8575.51633618604
93,12,523.2755699266072,5790.728361214921
93,13,766.2680056870506,10458.624820182524
93,14,477.21433809317404,5277.120724267848
93,15,604.3121935014163,6289.085644058013
93,16,837.8374302140139,10867.842879793863
93,17,717.5771537857582,9664.416437203014
93,18,675.1617839481255,8355.181468220402
93,19,1232.2035532407383,16520.897206035745
93,20,742.170350254152,11410.770144083834
93,21,775.225362885755,9816.948726937842
93,22,971.3244756270681,14275.627880691185
93,23,432.96098097003824,4591.008709812407
93,24,650.7529246532097,7254.3014537292265
93,25,321.67500287044356,3725.6293015732927
93,26,979.3286054181212,12086.185090934465
93,27,878.3083464722497,9427.674034939946
93,28,813.361783359159,10578.23680953389
93,29,669.7649225679755,8203.623680122362
93,30,855.2191826891279,10813.231332787323
93,31,312.7809633004671,3897.74265191127
93,32,1077.9820525996101,13416.702982318473
93,33,837.4345310860563,9058.000181346159
93,34,151.2319779063793,1686.4738509197937
93,35,943.6216762639868,13635.675153970018
93,36,872.1142099888347,10705.376417720043
93,37,1237.8908619721333,15911.674289767325
93,38,440.2557139328473,5045.748217061162
93,39,905.40039213261,14551.326619962783
93,40,523.2754968519081,5844.007830146896
93,41,863.6791290818958,13456.203452768947
93,42,611.6055370259438,7428.369707267129
93,43,227.3706568347906,1566.1861060361023
93,44,960.8505622873379,12938.418044698225
93,45,481.7682415275746,5139.2020763744395
93,46,875.651630492575,14010.693665044677
93,47,1129.6758410173586,12865.086839170626
93,48,927.53412549296,12332.472877125343
93,49,688.1555147610015,7615.535367226313
93,50,713.7637533817998,11544.927620504852
93,51,423.6867354706834,4077.5799955578505
93,52,577.4265875501902,7927.730623922779
93,53,752.8494686567172,9117.406018537133
93,54,326.3182602584754,5364.086727050502
93,55,828.0174847420136,10730.82529386779
93,56,1152.7554501064158,15245.15440747479
93,57,202.76275739992917,2098.6067572654674
93,58,515.9382168084463,5582.188079975458
93,59,551.6095413061066,8313.005283744471
93,60,210.9176532382848,2061.4840965478866
93,61,291.3301800700957,3434.353637965413
93,62,727.9312952525626,10572.541453721638
93,63,756.0496525451917,12178.197772769621
93,64,875.4896862261047,10042.657682862884
93,65,981.5716639002958,11676.823664031659
93,66,795.8154151852895,12972.52957273544
93,67,873.9079095291092,12986.50286803541
93,68,982.6340449363408,12609.576149704153
93,69,279.89203514049296,3642.7816413929527
93,70,1145.1623948998674,14276.245212399781
93,71,269.60300527691993,5287.704965968187
93,72,397.1918047258579,4509.876404815294
93,73,1029.1931473834964,14272.773337457264
93,74,157.4244345564263,2041.7407735001132
93,75,508.41695245174964,6294.973484695776
93,76,731.2768697001482,7680.28423693255
93,77,910.0640285380575,15046.81039305591
93,78,1288.3222265414677,17351.70828540125
93,79,784.8696509230249,11690.274973383544
93,80,862.9285650370831,9999.225801356897
93,81,413.9876671659721,4448.545099595731
93,82,670.2052949524169,6999.416290148711
93,83,562.5195516767543,8015.498120404029
93,84,269.1248285475224,3353.468475097812
93,85,572.7423108385898,6349.803888298964
93,86,335.6700183977929,3391.2934873863082
93,87,787.946617219102,11657.979655386322
93,88,1093.609099869245,15013.36430473107
93,89,726.3149052001853,8691.481073567391
93,90,699.1453765613101,8675.935612322113
93,91,1003.7015459120954,15139.82302825805
93,92,1087.554256449981,13712.050684154616
93,93,0,0.0
93,94,718.9653020443145,11956.106335701863
93,95,528.2876512117442,9415.3853240172
93,96,895.1219824285909,12170.88662781565
93,97,864.6661480215803,10967.524150173487
93,98,1001.2145942840688,14248.932176442597
93,99,885.2490509819206,12499.381381885742
93,100,572.4001302581617,7943.167617448746
94,0,212.03161712292362,2555.8202382700056
94,1,645.6819645117516,11217.323620179468
94,2,422.47350866982003,7355.208915676882
94,3,242.43653358995573,2630.1943891068877
94,4,716.4263064481024,10882.232283452522
94,5,304.61802551201924,1435.2009560558877
94,6,810.870883750683,13319.139940619281
94,7,354.58382065673294,4084.0721326356934
94,8,497.1369887107802,6868.673248621524
94,9,356.11290131800786,4342.416554882362
94,10,503.10263351543625,7234.920459384004
94,11,379.9287995471075,5244.71452294479
94,12,695.9264104710626,9645.47671264621
94,13,490.15785097477385,7174.918355334718
94,14,548.1365203153244,7241.979454404055
94,15,910.9630340458714,11616.647809564212
94,16,521.2882707584697,8701.285069679063
94,17,457.7279943302135,6619.861843733334
94,18,321.6126244925813,4080.317642825019
94,19,803.854393785195,11380.297924897748
94,20,372.0593713580196,4025.454299956264
94,21,364.6762034302103,3891.323353043329
94,22,542.9753161715248,8249.77574041951
94,23,625.8118215144935,7447.007665441236
94,24,976.603765197665,13075.562201468312
94,25,871.7258434148989,11996.607482571879
94,26,558.0794459625768,9393.104640606609
94,27,742.9511122335693,12195.519065558366
94,28,553.2126239036146,8856.84658342412
94,29,341.01576311243116,4262.214875510769
94,30,595.0700232335836,9082.15575693079
94,31,589.769984404335,10249.033552628764
94,32,723.7328931440654,12633.882631241058
94,33,763.6883005700902,12423.86607440055
94,34,675.0209990102471,10670.260926923831
94,35,515.2725168084434,9206.88334790371
94,36,610.8650505332901,10992.986757573026
94,37,809.5417025165901,12422.556106618154
94,38,1004.0447350367156,13758.460827923915
94,39,262.7894132364775,2783.26279823246
94,40,676.5010114187143,9420.139069041952
94,41,249.829969626351,3131.7638859658946
94,42,370.7563775703995,4704.156989699721
94,43,628.5596779386584,11621.571501484179
94,44,532.5014028317945,9669.66899636525
94,45,523.6190820720299,7074.506198287118
94,46,330.24065159644306,3464.54180471568
94,47,796.9266815618136,13239.759571933102
94,48,555.0849660374153,11338.616075531316
94,49,352.0056811641867,4381.863224179209
94,50,280.6145939262551,4453.722989480288
94,51,868.0375760151384,9787.98722569213
94,52,450.57742809464565,6130.86370068001
94,53,289.5003092011727,2847.21763582923
94,54,560.5072813623432,9519.63427709569
94,55,849.4004979155868,14090.570513782184
94,56,724.4062906508725,10773.259930000704
94,57,666.551778503797,10445.192653692184
94,58,495.0298331306654,6643.068996701144
94,59,402.36038185056196,5979.918280944114
94,60,758.0066743421527,9895.907178128109
