problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124502755142, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 12887.530904 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3,UAV,UAV taking off or landing with a parcel,393.04580428416426,54,399.43705083289115,54,Land at UAV customer 54,Traveling
3,UAV,UAV is stationary with a parcel,399.43705083289115,54,459.43705083289115,54,Serving UAV customer 54,Making Delivery
3,UAV,UAV taking off or landing with no parcels,459.43705083289115,54,463.13267410725456,54,Takeoff from UAV customer 54,Traveling
3,UAV,UAV travels empty,463.13267410725456,54,629.4524387461361,64,Fly to truck at customer 64,Traveling
3,UAV,UAV is stationary without a parcel,629.4524387461361,64,681.8834437258372,64,Idle above rendezvous location (customer 64),Idle
3,UAV,UAV taking off or landing with no parcels,681.8834437258372,64,688.274690274564,64,Land at truck rendezvous location (customer 64),Traveling
3,UAV,UAV is stationary without a parcel,688.2746902745641,64,718.2746902745641,64,Recovered by truck at customer 64,UAV Recovery
3,UAV,UAV is stationary with a parcel,718.2746902745005,39,778.2746902745005,39,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,778.2746902745005,39,781.9703135488639,39,Takeoff from truck at Customer 39,Traveling
3,UAV,UAV travels with parcel,781.9703135488639,39,1059.3185332504208,5,Fly to UAV customer 5,Traveling
3,UAV,UAV taking off or landing with a parcel,1059.3185332504206,5,1065.7097797991476,5,Land at UAV customer 5,Traveling
3,UAV,UAV is stationary with a parcel,1065.7097797991476,5,1125.7097797991476,5,Serving UAV customer 5,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1125.7097797991476,5,1129.405403073511,5,Takeoff from UAV customer 5,Traveling
3,UAV,UAV travels empty,1129.405403073511,5,1332.3837675482177,55,Fly to truck at customer 55,Traveling
3,UAV,UAV is stationary without a parcel,1332.3837675482177,55,1339.2103337418057,55,Idle above rendezvous location (customer 55),Idle
3,UAV,UAV taking off or landing with no parcels,1339.2103337418057,55,1345.6015802905326,55,Land at truck rendezvous location (customer 55),Traveling
3,UAV,UAV is stationary without a parcel,1345.6015802905326,55,1375.6015802905326,55,Recovered by truck at customer 55,UAV Recovery
3,UAV,UAV is stationary with a parcel,1405.6015802905326,55,1465.6015802905326,55,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1465.6015802905326,55,1469.297203564896,55,Takeoff from truck at Customer 55,Traveling
3,UAV,UAV travels with parcel,1469.297203564896,55,1571.5438573295833,50,Fly to UAV customer 50,Traveling
3,UAV,UAV taking off or landing with a parcel,1571.543857329583,50,1577.93510387831,50,Land at UAV customer 50,Traveling
3,UAV,UAV is stationary with a parcel,1577.93510387831,50,1637.93510387831,50,Serving UAV customer 50,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1637.93510387831,50,1641.6307271526734,50,Takeoff from UAV customer 50,Traveling
3,UAV,UAV travels empty,1641.6307271526734,50,1761.5963175570232,70,Fly to truck at customer 70,Traveling
3,UAV,UAV is stationary without a parcel,1761.5963175570232,70,1865.231359233619,70,Idle above rendezvous location (customer 70),Idle
3,UAV,UAV taking off or landing with no parcels,1865.231359233619,70,1871.622605782346,70,Land at truck rendezvous location (customer 70),Traveling
3,UAV,UAV is stationary without a parcel,1871.622605782346,70,1901.622605782346,70,Recovered by truck at customer 70,UAV Recovery
3,UAV,UAV is stationary with a parcel,1901.622605782346,70,1961.622605782346,70,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1961.622605782346,70,1965.3182290567095,70,Takeoff from truck at Customer 70,Traveling
3,UAV,UAV travels with parcel,1965.3182290567095,70,2010.439514727791,73,Fly to UAV customer 73,Traveling
3,UAV,UAV taking off or landing with a parcel,2010.439514727791,73,2016.830761276518,73,Land at UAV customer 73,Traveling
3,UAV,UAV is stationary with a parcel,2016.830761276518,73,2076.830761276518,73,Serving UAV customer 73,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2076.830761276518,73,2080.526384550881,73,Takeoff from UAV customer 73,Traveling
3,UAV,UAV travels empty,2080.526384550881,73,2156.3866990721235,89,Fly to truck at customer 89,Traveling
3,UAV,UAV is stationary without a parcel,2156.3866990721235,89,2233.663782354736,89,Idle above rendezvous location (customer 89),Idle
3,UAV,UAV taking off or landing with no parcels,2233.663782354736,89,2240.055028903463,89,Land at truck rendezvous location (customer 89),Traveling
3,UAV,UAV is stationary without a parcel,2240.055028903463,89,2270.055028903463,89,Recovered by truck at customer 89,UAV Recovery
3,UAV,UAV is stationary with a parcel,2330.055028903463,89,2390.055028903463,89,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2390.055028903463,89,2393.7506521778264,89,Takeoff from truck at Customer 89,Traveling
3,UAV,UAV travels with parcel,2393.7506521778264,89,2451.6384830931047,87,Fly to UAV customer 87,Traveling
3,UAV,UAV taking off or landing with a parcel,2451.6384830931047,87,2458.0297296418316,87,Land at UAV customer 87,Traveling
3,UAV,UAV is stationary with a parcel,2458.0297296418316,87,2518.0297296418316,87,Serving UAV customer 87,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2518.0297296418316,87,2521.725352916195,87,Takeoff from UAV customer 87,Traveling
3,UAV,UAV travels empty,2521.725352916195,87,2561.723701787962,18,Fly to truck at customer 18,Traveling
3,UAV,UAV is stationary without a parcel,2561.723701787962,18,2605.6681291329082,18,Idle above rendezvous location (customer 18),Idle
3,UAV,UAV taking off or landing with no parcels,2605.6681291329082,18,2612.059375681635,18,Land at truck rendezvous location (customer 18),Traveling
3,UAV,UAV is stationary without a parcel,2612.059375681635,18,2642.059375681635,18,Recovered by truck at customer 18,UAV Recovery
3,UAV,UAV is stationary with a parcel,2642.059375681614,18,2702.059375681614,18,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2702.059375681614,18,2705.754998955977,18,Takeoff from truck at Customer 18,Traveling
3,UAV,UAV travels with parcel,2705.754998955977,18,2817.7007098003123,66,Fly to UAV customer 66,Traveling
3,UAV,UAV taking off or landing with a parcel,2817.7007098003123,66,2824.0919563490393,66,Land at UAV customer 66,Traveling
3,UAV,UAV is stationary with a parcel,2824.0919563490393,66,2884.0919563490393,66,Serving UAV customer 66,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2884.0919563490393,66,2887.7875796234025,66,Takeoff from UAV customer 66,Traveling
3,UAV,UAV travels empty,2887.7875796234025,66,2916.0114568624845,20,Fly to truck at customer 20,Traveling
3,UAV,UAV is stationary without a parcel,2916.0114568624845,20,2930.3468542063315,20,Idle above rendezvous location (customer 20),Idle
3,UAV,UAV taking off or landing with no parcels,2930.3468542063315,20,2936.7381007550584,20,Land at truck rendezvous location (customer 20),Traveling
3,UAV,UAV is stationary without a parcel,2936.738100755059,20,2966.738100755059,20,Recovered by truck at customer 20,UAV Recovery
3,UAV,UAV is stationary with a parcel,2966.7381007550584,20,3026.7381007550584,20,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3026.7381007550584,20,3030.4337240294217,20,Takeoff from truck at Customer 20,Traveling
3,UAV,UAV travels with parcel,3030.4337240294217,20,3065.204620560851,93,Fly to UAV customer 93,Traveling
3,UAV,UAV taking off or landing with a parcel,3065.204620560851,93,3071.5958671095777,93,Land at UAV customer 93,Traveling
3,UAV,UAV is stationary with a parcel,3071.5958671095777,93,3131.5958671095777,93,Serving UAV customer 93,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3131.5958671095777,93,3135.291490383941,93,Takeoff from UAV customer 93,Traveling
3,UAV,UAV travels empty,3135.291490383941,93,3160.4029549894703,57,Fly to truck at customer 57,Traveling
3,UAV,UAV is stationary without a parcel,3160.4029549894703,57,3162.8111318021447,57,Idle above rendezvous location (customer 57),Idle
3,UAV,UAV taking off or landing with no parcels,3162.8111318021447,57,3169.2023783508716,57,Land at truck rendezvous location (customer 57),Traveling
3,UAV,UAV is stationary without a parcel,3169.2023783508716,57,3199.2023783508716,57,Recovered by truck at customer 57,UAV Recovery
3,UAV,UAV is stationary with a parcel,3199.2023783508716,57,3259.2023783508716,57,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3259.2023783508716,57,3262.898001625235,57,Takeoff from truck at Customer 57,Traveling
3,UAV,UAV travels with parcel,3262.898001625235,57,3312.4461108507085,17,Fly to UAV customer 17,Traveling
3,UAV,UAV taking off or landing with a parcel,3312.4461108507085,17,3318.8373573994354,17,Land at UAV customer 17,Traveling
3,UAV,UAV is stationary with a parcel,3318.8373573994354,17,3378.8373573994354,17,Serving UAV customer 17,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3378.8373573994354,17,3382.5329806737986,17,Takeoff from UAV customer 17,Traveling
3,UAV,UAV travels empty,3382.5329806737986,17,3467.9423432873014,19,Fly to truck at customer 19,Traveling
3,UAV,UAV is stationary without a parcel,3467.9423432873014,19,3519.7854367352356,19,Idle above rendezvous location (customer 19),Idle
3,UAV,UAV taking off or landing with no parcels,3519.7854367352356,19,3526.1766832839626,19,Land at truck rendezvous location (customer 19),Traveling
3,UAV,UAV is stationary without a parcel,3526.1766832839626,19,3556.1766832839626,19,Recovered by truck at customer 19,UAV Recovery
3,UAV,UAV is stationary with a parcel,3556.1766832839626,19,3616.1766832839626,19,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3616.1766832839626,19,3619.872306558326,19,Takeoff from truck at Customer 19,Traveling
3,UAV,UAV travels with parcel,3619.872306558326,19,3741.9919714776565,15,Fly to UAV customer 15,Traveling
3,UAV,UAV taking off or landing with a parcel,3741.9919714776565,15,3748.3832180263835,15,Land at UAV customer 15,Traveling
3,UAV,UAV is stationary with a parcel,3748.3832180263835,15,3808.3832180263835,15,Serving UAV customer 15,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3808.3832180263835,15,3812.0788413007467,15,Takeoff from UAV customer 15,Traveling
3,UAV,UAV travels empty,3812.0788413007467,15,3917.674947612642,74,Fly to truck at customer 74,Traveling
3,UAV,UAV is stationary without a parcel,3917.674947612642,74,4302.78527624076,74,Idle above rendezvous location (customer 74),Idle
3,UAV,UAV taking off or landing with no parcels,4302.78527624076,74,4309.176522789487,74,Land at truck rendezvous location (customer 74),Traveling
3,UAV,UAV is stationary without a parcel,4309.176522789487,74,4339.176522789487,74,Recovered by truck at customer 74,UAV Recovery
3,UAV,UAV is stationary with a parcel,4556.383823533799,46,4616.383823533799,46,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4616.383823533799,46,4620.079446808162,46,Takeoff from truck at Customer 46,Traveling
3,UAV,UAV travels with parcel,4620.079446808162,46,4720.82600441106,11,Fly to UAV customer 11,Traveling
3,UAV,UAV taking off or landing with a parcel,4720.82600441106,11,4727.217250959787,11,Land at UAV customer 11,Traveling
3,UAV,UAV is stationary with a parcel,4727.217250959787,11,4787.217250959787,11,Serving UAV customer 11,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4787.217250959787,11,4790.91287423415,11,Takeoff from UAV customer 11,Traveling
3,UAV,UAV travels empty,4790.91287423415,11,4934.587764735393,82,Fly to truck at customer 82,Traveling
3,UAV,UAV is stationary without a parcel,4934.587764735393,82,4952.189312578006,82,Idle above rendezvous location (customer 82),Idle
3,UAV,UAV taking off or landing with no parcels,4952.189312578006,82,4958.580559126733,82,Land at truck rendezvous location (customer 82),Traveling
3,UAV,UAV is stationary without a parcel,4958.580559126733,82,4988.580559126733,82,Recovered by truck at customer 82,UAV Recovery
3,UAV,UAV is stationary with a parcel,4988.580559126733,82,5048.580559126733,82,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5048.580559126733,82,5052.276182401096,82,Takeoff from truck at Customer 82,Traveling
3,UAV,UAV travels with parcel,5052.276182401096,82,5177.926878598354,85,Fly to UAV customer 85,Traveling
3,UAV,UAV taking off or landing with a parcel,5177.926878598354,85,5184.3181251470805,85,Land at UAV customer 85,Traveling
3,UAV,UAV is stationary with a parcel,5184.3181251470805,85,5244.3181251470805,85,Serving UAV customer 85,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5244.3181251470805,85,5248.013748421444,85,Takeoff from UAV customer 85,Traveling
3,UAV,UAV travels empty,5248.013748421444,85,5327.630642227658,84,Fly to truck at customer 84,Traveling
3,UAV,UAV is stationary without a parcel,5327.630642227658,84,5339.4616339172235,84,Idle above rendezvous location (customer 84),Idle
3,UAV,UAV taking off or landing with no parcels,5339.4616339172235,84,5345.85288046595,84,Land at truck rendezvous location (customer 84),Traveling
3,UAV,UAV is stationary without a parcel,5345.85288046595,84,5375.85288046595,84,Recovered by truck at customer 84,UAV Recovery
3,UAV,UAV is stationary with a parcel,5375.85288046595,84,5435.85288046595,84,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5435.85288046595,84,5439.548503740313,84,Takeoff from truck at Customer 84,Traveling
3,UAV,UAV travels with parcel,5439.548503740313,84,5523.116810075507,53,Fly to UAV customer 53,Traveling
3,UAV,UAV taking off or landing with a parcel,5523.116810075508,53,5529.508056624234,53,Land at UAV customer 53,Traveling
3,UAV,UAV is stationary with a parcel,5529.508056624234,53,5589.508056624234,53,Serving UAV customer 53,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5589.508056624234,53,5593.203679898597,53,Takeoff from UAV customer 53,Traveling
3,UAV,UAV travels empty,5593.203679898597,53,5641.104510447604,34,Fly to truck at customer 34,Traveling
3,UAV,UAV is stationary without a parcel,5641.104510447604,34,5761.961916527351,34,Idle above rendezvous location (customer 34),Idle
3,UAV,UAV taking off or landing with no parcels,5761.961916527351,34,5768.353163076077,34,Land at truck rendezvous location (customer 34),Traveling
3,UAV,UAV is stationary without a parcel,5768.353163076077,34,5798.353163076077,34,Recovered by truck at customer 34,UAV Recovery
3,UAV,UAV is stationary with a parcel,5798.353163076077,34,5858.353163076077,34,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5858.353163076077,34,5862.04878635044,34,Takeoff from truck at Customer 34,Traveling
3,UAV,UAV travels with parcel,5862.04878635044,34,5974.235064912677,3,Fly to UAV customer 3,Traveling
3,UAV,UAV taking off or landing with a parcel,5974.235064912678,3,5980.626311461405,3,Land at UAV customer 3,Traveling
3,UAV,UAV is stationary with a parcel,5980.626311461405,3,6040.626311461405,3,Serving UAV customer 3,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6040.626311461405,3,6044.321934735768,3,Takeoff from UAV customer 3,Traveling
3,UAV,UAV travels empty,6044.321934735768,3,6094.966446471491,94,Fly to truck at customer 94,Traveling
3,UAV,UAV is stationary without a parcel,6094.966446471491,94,6164.106343568181,94,Idle above rendezvous location (customer 94),Idle
3,UAV,UAV taking off or landing with no parcels,6164.106343568181,94,6170.497590116907,94,Land at truck rendezvous location (customer 94),Traveling
3,UAV,UAV is stationary without a parcel,6170.497590116908,94,6200.497590116908,94,Recovered by truck at customer 94,UAV Recovery
3,UAV,UAV is stationary with a parcel,6200.497590116908,94,6260.497590116908,94,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6260.497590116908,94,6264.1932133912715,94,Takeoff from truck at Customer 94,Traveling
3,UAV,UAV travels with parcel,6264.1932133912715,94,6346.42027028711,96,Fly to UAV customer 96,Traveling
3,UAV,UAV taking off or landing with a parcel,6346.42027028711,96,6352.811516835836,96,Land at UAV customer 96,Traveling
3,UAV,UAV is stationary with a parcel,6352.811516835836,96,6412.811516835836,96,Serving UAV customer 96,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6412.811516835836,96,6416.5071401101995,96,Takeoff from UAV customer 96,Traveling
3,UAV,UAV travels empty,6416.5071401101995,96,6512.223398707447,99,Fly to truck at customer 99,Traveling
3,UAV,UAV is stationary without a parcel,6512.223398707447,99,6516.0170955148,99,Idle above rendezvous location (customer 99),Idle
3,UAV,UAV taking off or landing with no parcels,6516.0170955148,99,6522.408342063526,99,Land at truck rendezvous location (customer 99),Traveling
3,UAV,UAV is stationary without a parcel,6522.408342063526,99,6552.408342063526,99,Recovered by truck at customer 99,UAV Recovery
3,UAV,UAV is stationary with a parcel,6552.408342063526,99,6612.408342063526,99,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6612.408342063526,99,6616.103965337889,99,Takeoff from truck at Customer 99,Traveling
3,UAV,UAV travels with parcel,6616.103965337889,99,6649.866832572464,61,Fly to UAV customer 61,Traveling
3,UAV,UAV taking off or landing with a parcel,6649.866832572465,61,6656.258079121191,61,Land at UAV customer 61,Traveling
3,UAV,UAV is stationary with a parcel,6656.258079121191,61,6716.258079121191,61,Serving UAV customer 61,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6716.258079121191,61,6719.9537023955545,61,Takeoff from UAV customer 61,Traveling
3,UAV,UAV travels empty,6719.9537023955545,61,6754.680647131974,60,Fly to truck at customer 60,Traveling
3,UAV,UAV is stationary without a parcel,6754.680647131974,60,6777.352904615458,60,Idle above rendezvous location (customer 60),Idle
3,UAV,UAV taking off or landing with no parcels,6777.352904615458,60,6783.744151164185,60,Land at truck rendezvous location (customer 60),Traveling
3,UAV,UAV is stationary without a parcel,6783.744151164185,60,6813.744151164185,60,Recovered by truck at customer 60,UAV Recovery
3,UAV,UAV is stationary with a parcel,6813.744151164185,60,6873.744151164185,60,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6873.744151164185,60,6877.439774438548,60,Takeoff from truck at Customer 60,Traveling
3,UAV,UAV travels with parcel,6877.439774438548,60,6926.759024058121,65,Fly to UAV customer 65,Traveling
3,UAV,UAV taking off or landing with a parcel,6926.759024058121,65,6933.150270606848,65,Land at UAV customer 65,Traveling
3,UAV,UAV is stationary with a parcel,6933.150270606848,65,6993.150270606848,65,Serving UAV customer 65,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6993.150270606848,65,6996.845893881211,65,Takeoff from UAV customer 65,Traveling
3,UAV,UAV travels empty,6996.845893881211,65,7045.969027221042,47,Fly to truck at customer 47,Traveling
3,UAV,UAV is stationary without a parcel,7045.969027221042,47,7062.114990359756,47,Idle above rendezvous location (customer 47),Idle
3,UAV,UAV taking off or landing with no parcels,7062.114990359756,47,7068.506236908483,47,Land at truck rendezvous location (customer 47),Traveling
3,UAV,UAV is stationary without a parcel,7068.5062369084835,47,7098.5062369084835,47,Recovered by truck at customer 47,UAV Recovery
3,UAV,UAV is stationary with a parcel,7098.5062369084835,47,7158.5062369084835,47,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7158.5062369084835,47,7162.201860182847,47,Takeoff from truck at Customer 47,Traveling
3,UAV,UAV travels with parcel,7162.201860182847,47,7251.281094141703,22,Fly to UAV customer 22,Traveling
3,UAV,UAV taking off or landing with a parcel,7251.281094141703,22,7257.672340690429,22,Land at UAV customer 22,Traveling
3,UAV,UAV is stationary with a parcel,7257.672340690429,22,7317.672340690429,22,Serving UAV customer 22,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7317.672340690429,22,7321.367963964793,22,Takeoff from UAV customer 22,Traveling
3,UAV,UAV travels empty,7321.367963964793,22,7399.278792156778,33,Fly to truck at customer 33,Traveling
3,UAV,UAV is stationary without a parcel,7399.278792156778,33,7405.2940331219925,33,Idle above rendezvous location (customer 33),Idle
3,UAV,UAV taking off or landing with no parcels,7405.2940331219925,33,7411.685279670719,33,Land at truck rendezvous location (customer 33),Traveling
3,UAV,UAV is stationary without a parcel,7411.68527967072,33,7441.68527967072,33,Recovered by truck at customer 33,UAV Recovery
3,UAV,UAV is stationary with a parcel,7441.68527967072,33,7501.68527967072,33,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7501.68527967072,33,7505.380902945083,33,Takeoff from truck at Customer 33,Traveling
3,UAV,UAV travels with parcel,7505.380902945083,33,7569.971626828493,75,Fly to UAV customer 75,Traveling
3,UAV,UAV taking off or landing with a parcel,7569.971626828493,75,7576.362873377219,75,Land at UAV customer 75,Traveling
3,UAV,UAV is stationary with a parcel,7576.362873377219,75,7636.362873377219,75,Serving UAV customer 75,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7636.362873377219,75,7640.058496651583,75,Takeoff from UAV customer 75,Traveling
3,UAV,UAV travels empty,7640.058496651583,75,7714.701730939386,31,Fly to truck at customer 31,Traveling
3,UAV,UAV is stationary without a parcel,7714.701730939386,31,7744.039014350354,31,Idle above rendezvous location (customer 31),Idle
3,UAV,UAV taking off or landing with no parcels,7744.039014350354,31,7750.43026089908,31,Land at truck rendezvous location (customer 31),Traveling
3,UAV,UAV is stationary without a parcel,7750.430260899081,31,7780.430260899081,31,Recovered by truck at customer 31,UAV Recovery
3,UAV,UAV is stationary with a parcel,7804.646426147544,23,7864.646426147544,23,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7864.646426147544,23,7868.342049421907,23,Takeoff from truck at Customer 23,Traveling
3,UAV,UAV travels with parcel,7868.342049421907,23,7936.10969078947,8,Fly to UAV customer 8,Traveling
3,UAV,UAV taking off or landing with a parcel,7936.109690789471,8,7942.500937338197,8,Land at UAV customer 8,Traveling
3,UAV,UAV is stationary with a parcel,7942.500937338197,8,8002.500937338197,8,Serving UAV customer 8,Making Delivery
3,UAV,UAV taking off or landing with no parcels,8002.500937338197,8,8006.1965606125605,8,Takeoff from UAV customer 8,Traveling
3,UAV,UAV travels empty,8006.1965606125605,8,8035.890920465816,45,Fly to truck at customer 45,Traveling
3,UAV,UAV is stationary without a parcel,8035.890920465816,45,8310.122830907656,45,Idle above rendezvous location (customer 45),Idle
3,UAV,UAV taking off or landing with no parcels,8310.122830907656,45,8316.514077456382,45,Land at truck rendezvous location (customer 45),Traveling
3,UAV,UAV is stationary without a parcel,8316.514077456382,45,8346.514077456382,45,Recovered by truck at customer 45,UAV Recovery
3,UAV,UAV is stationary with a parcel,8346.514077456382,45,8406.514077456382,45,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,8406.514077456382,45,8410.209700730746,45,Takeoff from truck at Customer 45,Traveling
3,UAV,UAV travels with parcel,8410.209700730746,45,8454.611327980714,43,Fly to UAV customer 43,Traveling
3,UAV,UAV taking off or landing with a parcel,8454.611327980716,43,8461.002574529442,43,Land at UAV customer 43,Traveling
3,UAV,UAV is stationary with a parcel,8461.002574529442,43,8521.002574529442,43,Serving UAV customer 43,Making Delivery
3,UAV,UAV taking off or landing with no parcels,8521.002574529442,43,8524.698197803806,43,Takeoff from UAV customer 43,Traveling
3,UAV,UAV travels empty,8524.698197803806,43,8586.661454577034,41,Fly to truck at customer 41,Traveling
3,UAV,UAV is stationary without a parcel,8586.661454577034,41,8614.932023653297,41,Idle above rendezvous location (customer 41),Idle
3,UAV,UAV taking off or landing with no parcels,8614.932023653297,41,8621.323270202023,41,Land at truck rendezvous location (customer 41),Traveling
3,UAV,UAV is stationary without a parcel,8621.323270202023,41,8651.323270202023,41,Recovered by truck at customer 41,UAV Recovery
3,UAV,UAV is stationary with a parcel,8711.323270202023,41,8771.323270202023,41,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,8771.323270202023,41,8775.018893476386,41,Takeoff from truck at Customer 41,Traveling
3,UAV,UAV travels with parcel,8775.018893476386,41,8821.718830056287,4,Fly to UAV customer 4,Traveling
3,UAV,UAV taking off or landing with a parcel,8821.718830056287,4,8828.110076605013,4,Land at UAV customer 4,Traveling
3,UAV,UAV is stationary with a parcel,8828.110076605013,4,8888.110076605013,4,Serving UAV customer 4,Making Delivery
3,UAV,UAV taking off or landing with no parcels,8888.110076605013,4,8891.805699879376,4,Takeoff from UAV customer 4,Traveling
3,UAV,UAV travels empty,8891.805699879376,4,8947.415402035565,21,Fly to truck at customer 21,Traveling
3,UAV,UAV is stationary without a parcel,8947.415402035565,21,8988.330299501582,21,Idle above rendezvous location (customer 21),Idle
3,UAV,UAV taking off or landing with no parcels,8988.330299501582,21,8994.721546050308,21,Land at truck rendezvous location (customer 21),Traveling
3,UAV,UAV is stationary without a parcel,8994.721546050308,21,9024.721546050308,21,Recovered by truck at customer 21,UAV Recovery
3,UAV,UAV is stationary with a parcel,9156.773101672641,81,9216.773101672641,81,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,9216.773101672641,81,9220.468724947004,81,Takeoff from truck at Customer 81,Traveling
3,UAV,UAV travels with parcel,9220.468724947004,81,9275.904233469708,40,Fly to UAV customer 40,Traveling
3,UAV,UAV taking off or landing with a parcel,9275.90423346971,40,9282.295480018436,40,Land at UAV customer 40,Traveling
3,UAV,UAV is stationary with a parcel,9282.295480018436,40,9342.295480018436,40,Serving UAV customer 40,Making Delivery
3,UAV,UAV taking off or landing with no parcels,9342.295480018436,40,9345.9911032928,40,Takeoff from UAV customer 40,Traveling
3,UAV,UAV travels empty,9345.9911032928,40,9388.092782895432,78,Fly to truck at customer 78,Traveling
3,UAV,UAV is stationary without a parcel,9388.092782895432,78,9489.704796019038,78,Idle above rendezvous location (customer 78),Idle
3,UAV,UAV taking off or landing with no parcels,9489.704796019038,78,9496.096042567764,78,Land at truck rendezvous location (customer 78),Traveling
3,UAV,UAV is stationary without a parcel,9496.096042567764,78,9526.096042567764,78,Recovered by truck at customer 78,UAV Recovery
3,UAV,UAV is stationary with a parcel,9556.096042567764,78,9616.096042567764,78,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,9616.096042567764,78,9619.791665842127,78,Takeoff from truck at Customer 78,Traveling
3,UAV,UAV travels with parcel,9619.791665842127,78,9688.656500709938,7,Fly to UAV customer 7,Traveling
3,UAV,UAV taking off or landing with a parcel,9688.656500709938,7,9695.047747258664,7,Land at UAV customer 7,Traveling
3,UAV,UAV is stationary with a parcel,9695.047747258664,7,9755.047747258664,7,Serving UAV customer 7,Making Delivery
3,UAV,UAV taking off or landing with no parcels,9755.047747258664,7,9758.743370533028,7,Takeoff from UAV customer 7,Traveling
3,UAV,UAV travels empty,9758.743370533028,7,9814.571674173332,86,Fly to truck at customer 86,Traveling
3,UAV,UAV is stationary without a parcel,9814.571674173332,86,9933.325122902785,86,Idle above rendezvous location (customer 86),Idle
3,UAV,UAV taking off or landing with no parcels,9933.325122902785,86,9939.716369451511,86,Land at truck rendezvous location (customer 86),Traveling
3,UAV,UAV is stationary without a parcel,9939.716369451511,86,9969.716369451511,86,Recovered by truck at customer 86,UAV Recovery
3,UAV,UAV is stationary with a parcel,9969.716369451511,86,10029.716369451511,86,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,10029.716369451511,86,10033.411992725874,86,Takeoff from truck at Customer 86,Traveling
3,UAV,UAV travels with parcel,10033.411992725874,86,10081.133199455619,48,Fly to UAV customer 48,Traveling
3,UAV,UAV taking off or landing with a parcel,10081.133199455619,48,10087.524446004345,48,Land at UAV customer 48,Traveling
3,UAV,UAV is stationary with a parcel,10087.524446004345,48,10147.524446004345,48,Serving UAV customer 48,Making Delivery
3,UAV,UAV taking off or landing with no parcels,10147.524446004345,48,10151.220069278708,48,Takeoff from UAV customer 48,Traveling
3,UAV,UAV travels empty,10151.220069278708,48,10300.02078397477,26,Fly to truck at customer 26,Traveling
3,UAV,UAV is stationary without a parcel,10300.02078397477,26,10518.7584984503,26,Idle above rendezvous location (customer 26),Idle
3,UAV,UAV taking off or landing with no parcels,10518.7584984503,26,10525.149744999026,26,Land at truck rendezvous location (customer 26),Traveling
3,UAV,UAV is stationary without a parcel,10525.149744999026,26,10555.149744999026,26,Recovered by truck at customer 26,UAV Recovery
