problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124502755142, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 12885.255826 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3,UAV,UAV taking off or landing with a parcel,4824.706982074673,46,4828.402605349036,46,Takeoff from truck at Customer 46,Traveling
3,UAV,UAV travels with parcel,4828.402605349036,46,4929.149162951934,11,Fly to UAV customer 11,Traveling
3,UAV,UAV taking off or landing with a parcel,4929.149162951934,11,4935.540409500661,11,Land at UAV customer 11,Traveling
3,UAV,UAV is stationary with a parcel,4935.540409500661,11,4995.540409500661,11,Serving UAV customer 11,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4995.540409500661,11,4999.236032775024,11,Takeoff from UAV customer 11,Traveling
3,UAV,UAV travels empty,4999.236032775024,11,5208.239492385375,84,Fly to truck at customer 84,Traveling
3,UAV,UAV is stationary without a parcel,5208.239492385375,84,5319.860438136642,84,Idle above rendezvous location (customer 84),Idle
3,UAV,UAV taking off or landing with no parcels,5319.860438136642,84,5326.251684685369,84,Land at truck rendezvous location (customer 84),Traveling
3,UAV,UAV is stationary without a parcel,5326.251684685369,84,5356.251684685369,84,Recovered by truck at customer 84,UAV Recovery
3,UAV,UAV is stationary with a parcel,5416.251684685369,84,5476.251684685369,84,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5476.251684685369,84,5479.947307959732,84,Takeoff from truck at Customer 84,Traveling
3,UAV,UAV travels with parcel,5479.947307959732,84,5559.564201765947,85,Fly to UAV customer 85,Traveling
3,UAV,UAV taking off or landing with a parcel,5559.564201765947,85,5565.955448314673,85,Land at UAV customer 85,Traveling
3,UAV,UAV is stationary with a parcel,5565.955448314673,85,5625.955448314673,85,Serving UAV customer 85,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5625.955448314673,85,5629.651071589036,85,Takeoff from UAV customer 85,Traveling
3,UAV,UAV travels empty,5629.651071589036,85,5662.13109258049,34,Fly to truck at customer 34,Traveling
3,UAV,UAV is stationary without a parcel,5662.13109258049,34,5952.360720748438,34,Idle above rendezvous location (customer 34),Idle
3,UAV,UAV taking off or landing with no parcels,5952.360720748438,34,5958.751967297165,34,Land at truck rendezvous location (customer 34),Traveling
3,UAV,UAV is stationary without a parcel,5958.751967297166,34,5988.751967297166,34,Recovered by truck at customer 34,UAV Recovery
3,UAV,UAV is stationary with a parcel,6078.751967297166,34,6138.751967297166,34,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6138.751967297166,34,6142.447590571529,34,Takeoff from truck at Customer 34,Traveling
3,UAV,UAV travels with parcel,6142.447590571529,34,6190.348421120536,53,Fly to UAV customer 53,Traveling
3,UAV,UAV taking off or landing with a parcel,6190.348421120536,53,6196.739667669262,53,Land at UAV customer 53,Traveling
3,UAV,UAV is stationary with a parcel,6196.739667669262,53,6256.739667669262,53,Serving UAV customer 53,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6256.739667669262,53,6260.435290943626,53,Takeoff from UAV customer 53,Traveling
3,UAV,UAV travels empty,6260.435290943626,53,6396.532126088479,94,Fly to truck at customer 94,Traveling
3,UAV,UAV is stationary without a parcel,6396.532126088479,94,6594.50514778927,94,Idle above rendezvous location (customer 94),Idle
3,UAV,UAV taking off or landing with no parcels,6594.50514778927,94,6600.896394337997,94,Land at truck rendezvous location (customer 94),Traveling
3,UAV,UAV is stationary without a parcel,6600.896394337997,94,6630.896394337997,94,Recovered by truck at customer 94,UAV Recovery
3,UAV,UAV is stationary with a parcel,7020.166602218214,47,7080.166602218214,47,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7080.166602218214,47,7083.862225492578,47,Takeoff from truck at Customer 47,Traveling
3,UAV,UAV travels with parcel,7083.862225492578,47,7212.491368010817,44,Fly to UAV customer 44,Traveling
3,UAV,UAV taking off or landing with a parcel,7212.4913680108175,44,7218.882614559544,44,Land at UAV customer 44,Traveling
3,UAV,UAV is stationary with a parcel,7218.882614559544,44,7278.882614559544,44,Serving UAV customer 44,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7278.882614559544,44,7282.578237833907,44,Takeoff from UAV customer 44,Traveling
3,UAV,UAV travels empty,7282.578237833907,44,7419.296559993568,33,Fly to truck at customer 33,Traveling
3,UAV,UAV is stationary without a parcel,7419.296559993568,33,7596.954398431724,33,Idle above rendezvous location (customer 33),Idle
3,UAV,UAV taking off or landing with no parcels,7596.954398431724,33,7603.345644980451,33,Land at truck rendezvous location (customer 33),Traveling
3,UAV,UAV is stationary without a parcel,7603.345644980452,33,7633.345644980452,33,Recovered by truck at customer 33,UAV Recovery
3,UAV,UAV is stationary with a parcel,7846.306791458098,23,7906.306791458098,23,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7906.306791458098,23,7910.002414732461,23,Takeoff from truck at Customer 23,Traveling
3,UAV,UAV travels with parcel,7910.002414732461,23,7981.904565208657,27,Fly to UAV customer 27,Traveling
3,UAV,UAV taking off or landing with a parcel,7981.904565208658,27,7988.295811757384,27,Land at UAV customer 27,Traveling
3,UAV,UAV is stationary with a parcel,7988.295811757384,27,8048.295811757384,27,Serving UAV customer 27,Making Delivery
3,UAV,UAV taking off or landing with no parcels,8048.295811757384,27,8051.991435031748,27,Takeoff from UAV customer 27,Traveling
3,UAV,UAV travels empty,8051.991435031748,27,8166.064773009429,72,Fly to truck at customer 72,Traveling
3,UAV,UAV is stationary without a parcel,8166.064773009429,72,8355.371347475068,72,Idle above rendezvous location (customer 72),Idle
3,UAV,UAV taking off or landing with no parcels,8355.371347475068,72,8361.762594023794,72,Land at truck rendezvous location (customer 72),Traveling
3,UAV,UAV is stationary without a parcel,8361.762594023796,72,8391.762594023796,72,Recovered by truck at customer 72,UAV Recovery
3,UAV,UAV is stationary with a parcel,8602.825353982069,41,8662.825353982069,41,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,8662.825353982069,41,8666.520977256432,41,Takeoff from truck at Customer 41,Traveling
3,UAV,UAV travels with parcel,8666.520977256432,41,8727.128445723714,37,Fly to UAV customer 37,Traveling
3,UAV,UAV taking off or landing with a parcel,8727.128445723714,37,8733.51969227244,37,Land at UAV customer 37,Traveling
3,UAV,UAV is stationary with a parcel,8733.51969227244,37,8793.51969227244,37,Serving UAV customer 37,Making Delivery
3,UAV,UAV taking off or landing with no parcels,8793.51969227244,37,8797.215315546804,37,Takeoff from UAV customer 37,Traveling
3,UAV,UAV travels empty,8797.215315546804,37,8842.730454661138,21,Fly to truck at customer 21,Traveling
3,UAV,UAV is stationary without a parcel,8842.730454661138,21,9029.832383281628,21,Idle above rendezvous location (customer 21),Idle
3,UAV,UAV taking off or landing with no parcels,9029.832383281628,21,9036.223629830354,21,Land at truck rendezvous location (customer 21),Traveling
3,UAV,UAV is stationary without a parcel,9036.223629830354,21,9066.223629830354,21,Recovered by truck at customer 21,UAV Recovery
3,UAV,UAV is stationary with a parcel,9198.275185452687,81,9258.275185452687,81,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,9258.275185452687,81,9261.97080872705,81,Takeoff from truck at Customer 81,Traveling
3,UAV,UAV travels with parcel,9261.97080872705,81,9362.796132475754,98,Fly to UAV customer 98,Traveling
3,UAV,UAV taking off or landing with a parcel,9362.796132475754,98,9369.18737902448,98,Land at UAV customer 98,Traveling
3,UAV,UAV is stationary with a parcel,9369.18737902448,98,9429.18737902448,98,Serving UAV customer 98,Making Delivery
3,UAV,UAV taking off or landing with no parcels,9429.18737902448,98,9432.883002298844,98,Takeoff from UAV customer 98,Traveling
3,UAV,UAV travels empty,9432.883002298844,98,9516.125460471612,68,Fly to truck at customer 68,Traveling
3,UAV,UAV is stationary without a parcel,9516.125460471612,68,9542.394249767034,68,Idle above rendezvous location (customer 68),Idle
3,UAV,UAV taking off or landing with no parcels,9542.394249767034,68,9548.78549631576,68,Land at truck rendezvous location (customer 68),Traveling
3,UAV,UAV is stationary without a parcel,9548.78549631576,68,9578.78549631576,68,Recovered by truck at customer 68,UAV Recovery
3,UAV,UAV is stationary with a parcel,9837.59812634781,78,9897.59812634781,78,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,9897.59812634781,78,9901.293749622173,78,Takeoff from truck at Customer 78,Traveling
3,UAV,UAV travels with parcel,9901.293749622173,78,10002.579179494009,13,Fly to UAV customer 13,Traveling
3,UAV,UAV taking off or landing with a parcel,10002.579179494009,13,10008.970426042735,13,Land at UAV customer 13,Traveling
3,UAV,UAV is stationary with a parcel,10008.970426042735,13,10068.970426042735,13,Serving UAV customer 13,Making Delivery
3,UAV,UAV taking off or landing with no parcels,10068.970426042735,13,10072.666049317098,13,Takeoff from UAV customer 13,Traveling
3,UAV,UAV travels empty,10072.666049317098,13,10121.938592333314,86,Fly to truck at customer 86,Traveling
3,UAV,UAV is stationary without a parcel,10121.938592333314,86,10244.827206682829,86,Idle above rendezvous location (customer 86),Idle
3,UAV,UAV taking off or landing with no parcels,10244.827206682829,86,10251.218453231555,86,Land at truck rendezvous location (customer 86),Traveling
3,UAV,UAV is stationary without a parcel,10251.218453231557,86,10281.218453231557,86,Recovered by truck at customer 86,UAV Recovery
3,UAV,UAV is stationary with a parcel,10876.46612198934,38,10936.46612198934,38,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,10936.46612198934,38,10940.161745263704,38,Takeoff from truck at Customer 38,Traveling
3,UAV,UAV travels with parcel,10940.161745263704,38,10948.38625266814,36,Fly to UAV customer 36,Traveling
3,UAV,UAV taking off or landing with a parcel,10948.386252668142,36,10954.777499216869,36,Land at UAV customer 36,Traveling
3,UAV,UAV is stationary with a parcel,10954.777499216869,36,11014.777499216869,36,Serving UAV customer 36,Making Delivery
3,UAV,UAV taking off or landing with no parcels,11014.777499216869,36,11018.473122491232,36,Takeoff from UAV customer 36,Traveling
3,UAV,UAV travels empty,11018.473122491232,36,11057.57987259221,97,Fly to truck at customer 97,Traveling
3,UAV,UAV is stationary without a parcel,11057.57987259221,97,11268.85343286779,97,Idle above rendezvous location (customer 97),Idle
3,UAV,UAV taking off or landing with no parcels,11268.85343286779,97,11275.244679416517,97,Land at truck rendezvous location (customer 97),Traveling
3,UAV,UAV is stationary without a parcel,11275.244679416517,97,11305.244679416517,97,Recovered by truck at customer 97,UAV Recovery
3,UAV,UAV is stationary with a parcel,11831.780978285517,2,11891.780978285517,2,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,11891.780978285517,2,11895.47660155988,2,Takeoff from truck at Customer 2,Traveling
3,UAV,UAV travels with parcel,11895.47660155988,2,11994.836380845785,12,Fly to UAV customer 12,Traveling
3,UAV,UAV taking off or landing with a parcel,11994.836380845787,12,12001.227627394514,12,Land at UAV customer 12,Traveling
3,UAV,UAV is stationary with a parcel,12001.227627394514,12,12061.227627394514,12,Serving UAV customer 12,Making Delivery
3,UAV,UAV taking off or landing with no parcels,12061.227627394514,12,12064.923250668877,12,Takeoff from UAV customer 12,Traveling
3,UAV,UAV travels empty,12064.923250668877,12,12165.626993196422,67,Fly to truck at customer 67,Traveling
3,UAV,UAV is stationary without a parcel,12165.626993196422,67,12306.352075306844,67,Idle above rendezvous location (customer 67),Idle
3,UAV,UAV taking off or landing with no parcels,12306.352075306844,67,12312.74332185557,67,Land at truck rendezvous location (customer 67),Traveling
3,UAV,UAV is stationary without a parcel,12312.74332185557,67,12342.74332185557,67,Recovered by truck at customer 67,UAV Recovery
4,UAV,UAV is stationary with a parcel,778.2746902742047,64,838.2746902742047,64,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,838.2746902742047,64,841.9703135485681,64,Takeoff from truck at Customer 64,Traveling
4,UAV,UAV travels with parcel,841.9703135485681,64,1022.4837710499236,56,Fly to UAV customer 56,Traveling
4,UAV,UAV taking off or landing with a parcel,1022.4837710499236,56,1028.8750175986504,56,Land at UAV customer 56,Traveling
4,UAV,UAV is stationary with a parcel,1028.8750175986504,56,1088.8750175986504,56,Serving UAV customer 56,Making Delivery
4,UAV,UAV taking off or landing with no parcels,1088.8750175986504,56,1092.5706408730139,56,Takeoff from UAV customer 56,Traveling
4,UAV,UAV travels empty,1092.5706408730139,56,1288.303070574101,55,Fly to truck at customer 55,Traveling
4,UAV,UAV is stationary without a parcel,1288.303070574101,55,1489.210333741513,55,Idle above rendezvous location (customer 55),Idle
4,UAV,UAV taking off or landing with no parcels,1489.210333741513,55,1495.60158029024,55,Land at truck rendezvous location (customer 55),Traveling
4,UAV,UAV is stationary without a parcel,1495.6015802902398,55,1525.6015802902398,55,Recovered by truck at customer 55,UAV Recovery
4,UAV,UAV is stationary with a parcel,1645.6015802902398,55,1705.6015802902398,55,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,1705.6015802902398,55,1709.2972035646033,55,Takeoff from truck at Customer 55,Traveling
4,UAV,UAV travels with parcel,1709.2972035646033,55,1821.7890345171327,76,Fly to UAV customer 76,Traveling
4,UAV,UAV taking off or landing with a parcel,1821.7890345171327,76,1828.1802810658596,76,Land at UAV customer 76,Traveling
4,UAV,UAV is stationary with a parcel,1828.1802810658596,76,1888.1802810658596,76,Serving UAV customer 76,Making Delivery
4,UAV,UAV taking off or landing with no parcels,1888.1802810658596,76,1891.875904340223,76,Takeoff from UAV customer 76,Traveling
4,UAV,UAV travels empty,1891.875904340223,76,1940.2699410808075,89,Fly to truck at customer 89,Traveling
4,UAV,UAV is stationary without a parcel,1940.2699410808075,89,2231.9869408952964,89,Idle above rendezvous location (customer 89),Idle
4,UAV,UAV taking off or landing with no parcels,2231.9869408952964,89,2238.3781874440233,89,Land at truck rendezvous location (customer 89),Traveling
4,UAV,UAV is stationary without a parcel,2238.3781874440233,89,2268.3781874440233,89,Recovered by truck at customer 89,UAV Recovery
4,UAV,UAV is stationary with a parcel,2580.3825342220653,18,2640.3825342220653,18,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,2640.3825342220653,18,2644.0781574964285,18,Takeoff from truck at Customer 18,Traveling
4,UAV,UAV travels with parcel,2644.0781574964285,18,2700.6990087896042,70,Fly to UAV customer 70,Traveling
4,UAV,UAV taking off or landing with a parcel,2700.6990087896042,70,2707.090255338331,70,Land at UAV customer 70,Traveling
4,UAV,UAV is stationary with a parcel,2707.090255338331,70,2767.090255338331,70,Serving UAV customer 70,Making Delivery
4,UAV,UAV taking off or landing with no parcels,2767.090255338331,70,2770.7858786126944,70,Takeoff from UAV customer 70,Traveling
4,UAV,UAV travels empty,2770.7858786126944,70,2828.3917682218894,20,Fly to truck at customer 20,Traveling
4,UAV,UAV is stationary without a parcel,2828.3917682218894,20,2898.670012747024,20,Idle above rendezvous location (customer 20),Idle
4,UAV,UAV taking off or landing with no parcels,2898.670012747024,20,2905.061259295751,20,Land at truck rendezvous location (customer 20),Traveling
4,UAV,UAV is stationary without a parcel,2905.061259295751,20,2935.061259295751,20,Recovered by truck at customer 20,UAV Recovery
4,UAV,UAV is stationary with a parcel,3047.5255368910452,57,3107.5255368910452,57,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,3107.5255368910452,57,3111.2211601654085,57,Takeoff from truck at Customer 57,Traveling
4,UAV,UAV travels with parcel,3111.2211601654085,57,3149.908305128796,73,Fly to UAV customer 73,Traveling
4,UAV,UAV taking off or landing with a parcel,3149.9083051287967,73,3156.2995516775236,73,Land at UAV customer 73,Traveling
4,UAV,UAV is stationary with a parcel,3156.2995516775236,73,3216.2995516775236,73,Serving UAV customer 73,Making Delivery
4,UAV,UAV taking off or landing with no parcels,3216.2995516775236,73,3219.995174951887,73,Takeoff from UAV customer 73,Traveling
4,UAV,UAV travels empty,3219.995174951887,73,3328.7563126496043,19,Fly to truck at customer 19,Traveling
4,UAV,UAV is stationary without a parcel,3328.7563126496043,19,3548.1085952754092,19,Idle above rendezvous location (customer 19),Idle
4,UAV,UAV taking off or landing with no parcels,3548.1085952754092,19,3554.499841824136,19,Land at truck rendezvous location (customer 19),Traveling
4,UAV,UAV is stationary without a parcel,3554.499841824136,19,3584.499841824136,19,Recovered by truck at customer 19,UAV Recovery
4,UAV,UAV is stationary with a parcel,4824.706982074673,46,4884.706982074673,46,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,4884.706982074673,46,4888.402605349036,46,Takeoff from truck at Customer 46,Traveling
4,UAV,UAV travels with parcel,4888.402605349036,46,4947.437838012576,58,Fly to UAV customer 58,Traveling
4,UAV,UAV taking off or landing with a parcel,4947.437838012576,58,4953.829084561303,58,Land at UAV customer 58,Traveling
4,UAV,UAV is stationary with a parcel,4953.829084561303,58,5013.829084561303,58,Serving UAV customer 58,Making Delivery
4,UAV,UAV taking off or landing with no parcels,5013.829084561303,58,5017.524707835666,58,Takeoff from UAV customer 58,Traveling
4,UAV,UAV travels empty,5017.524707835666,58,5180.431434656883,84,Fly to truck at customer 84,Traveling
4,UAV,UAV is stationary without a parcel,5180.431434656883,84,5529.860438136641,84,Idle above rendezvous location (customer 84),Idle
4,UAV,UAV taking off or landing with no parcels,5529.860438136641,84,5536.251684685368,84,Land at truck rendezvous location (customer 84),Traveling
4,UAV,UAV is stationary without a parcel,5536.251684685369,84,5566.251684685369,84,Recovered by truck at customer 84,UAV Recovery
4,UAV,UAV is stationary with a parcel,5566.251684685369,84,5626.251684685369,84,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,5626.251684685369,84,5629.947307959732,84,Takeoff from truck at Customer 84,Traveling
4,UAV,UAV travels with parcel,5629.947307959732,84,5749.928458211567,95,Fly to UAV customer 95,Traveling
4,UAV,UAV taking off or landing with a parcel,5749.928458211568,95,5756.319704760294,95,Land at UAV customer 95,Traveling
4,UAV,UAV is stationary with a parcel,5756.319704760294,95,5816.319704760294,95,Serving UAV customer 95,Making Delivery
4,UAV,UAV taking off or landing with no parcels,5816.319704760294,95,5820.015328034658,95,Takeoff from UAV customer 95,Traveling
4,UAV,UAV travels empty,5820.015328034658,95,5865.2672870509095,34,Fly to truck at customer 34,Traveling
4,UAV,UAV is stationary without a parcel,5865.2672870509095,34,5982.360720748438,34,Idle above rendezvous location (customer 34),Idle
4,UAV,UAV taking off or landing with no parcels,5982.360720748438,34,5988.751967297165,34,Land at truck rendezvous location (customer 34),Traveling
4,UAV,UAV is stationary without a parcel,5988.751967297166,34,6018.751967297166,34,Recovered by truck at customer 34,UAV Recovery
4,UAV,UAV is stationary with a parcel,6138.751967297166,34,6198.751967297166,34,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,6198.751967297166,34,6202.447590571529,34,Takeoff from truck at Customer 34,Traveling
4,UAV,UAV travels with parcel,6202.447590571529,34,6298.826316102205,59,Fly to UAV customer 59,Traveling
4,UAV,UAV taking off or landing with a parcel,6298.826316102206,59,6305.217562650932,59,Land at UAV customer 59,Traveling
4,UAV,UAV is stationary with a parcel,6305.217562650932,59,6365.217562650932,59,Serving UAV customer 59,Making Delivery
4,UAV,UAV taking off or landing with no parcels,6365.217562650932,59,6368.913185925296,59,Takeoff from UAV customer 59,Traveling
4,UAV,UAV travels empty,6368.913185925296,59,6445.907134881127,94,Fly to truck at customer 94,Traveling
4,UAV,UAV is stationary without a parcel,6445.907134881127,94,6684.505147789269,94,Idle above rendezvous location (customer 94),Idle
4,UAV,UAV taking off or landing with no parcels,6684.505147789269,94,6690.896394337996,94,Land at truck rendezvous location (customer 94),Traveling
4,UAV,UAV is stationary without a parcel,6690.896394337997,94,6720.896394337997,94,Recovered by truck at customer 94,UAV Recovery
4,UAV,UAV is stationary with a parcel,7110.166602218214,47,7170.166602218214,47,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,7170.166602218214,47,7173.862225492578,47,Takeoff from truck at Customer 47,Traveling
4,UAV,UAV travels with parcel,7173.862225492578,47,7240.447364846595,52,Fly to UAV customer 52,Traveling
4,UAV,UAV taking off or landing with a parcel,7240.4473648465955,52,7246.838611395322,52,Land at UAV customer 52,Traveling
4,UAV,UAV is stationary with a parcel,7246.838611395322,52,7306.838611395322,52,Serving UAV customer 52,Making Delivery
4,UAV,UAV taking off or landing with no parcels,7306.838611395322,52,7310.534234669685,52,Takeoff from UAV customer 52,Traveling
4,UAV,UAV travels empty,7310.534234669685,52,7436.140847187244,33,Fly to truck at customer 33,Traveling
4,UAV,UAV is stationary without a parcel,7436.140847187244,33,7626.954398431725,33,Idle above rendezvous location (customer 33),Idle
4,UAV,UAV taking off or landing with no parcels,7626.954398431725,33,7633.345644980452,33,Land at truck rendezvous location (customer 33),Traveling
4,UAV,UAV is stationary without a parcel,7633.345644980452,33,7663.345644980452,33,Recovered by truck at customer 33,UAV Recovery
4,UAV,UAV is stationary with a parcel,7966.306791458098,23,8026.306791458098,23,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,8026.306791458098,23,8030.002414732461,23,Takeoff from truck at Customer 23,Traveling
4,UAV,UAV travels with parcel,8030.002414732461,23,8127.417102144905,62,Fly to UAV customer 62,Traveling
4,UAV,UAV taking off or landing with a parcel,8127.417102144906,62,8133.808348693632,62,Land at UAV customer 62,Traveling
4,UAV,UAV is stationary with a parcel,8133.808348693632,62,8193.808348693632,62,Serving UAV customer 62,Making Delivery
4,UAV,UAV taking off or landing with no parcels,8193.808348693632,62,8197.503971967995,62,Takeoff from UAV customer 62,Traveling
4,UAV,UAV travels empty,8197.503971967995,62,8346.997152307895,72,Fly to truck at customer 72,Traveling
4,UAV,UAV is stationary without a parcel,8346.997152307895,72,8385.37134747507,72,Idle above rendezvous location (customer 72),Idle
4,UAV,UAV taking off or landing with no parcels,8385.37134747507,72,8391.762594023796,72,Land at truck rendezvous location (customer 72),Traveling
4,UAV,UAV is stationary without a parcel,8391.762594023796,72,8421.762594023796,72,Recovered by truck at customer 72,UAV Recovery
4,UAV,UAV is stationary with a parcel,8722.825353982069,41,8782.825353982069,41,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,8782.825353982069,41,8786.520977256432,41,Takeoff from truck at Customer 41,Traveling
4,UAV,UAV travels with parcel,8786.520977256432,41,8848.48423402966,43,Fly to UAV customer 43,Traveling
4,UAV,UAV taking off or landing with a parcel,8848.48423402966,43,8854.875480578386,43,Land at UAV customer 43,Traveling
4,UAV,UAV is stationary with a parcel,8854.875480578386,43,8914.875480578386,43,Serving UAV customer 43,Making Delivery
4,UAV,UAV taking off or landing with no parcels,8914.875480578386,43,8918.57110385275,43,Takeoff from UAV customer 43,Traveling
4,UAV,UAV travels empty,8918.57110385275,43,9007.861111120876,21,Fly to truck at customer 21,Traveling
4,UAV,UAV is stationary without a parcel,9007.861111120876,21,9119.832383281628,21,Idle above rendezvous location (customer 21),Idle
4,UAV,UAV taking off or landing with no parcels,9119.832383281628,21,9126.223629830354,21,Land at truck rendezvous location (customer 21),Traveling
4,UAV,UAV is stationary without a parcel,9126.223629830354,21,9156.223629830354,21,Recovered by truck at customer 21,UAV Recovery
4,UAV,UAV is stationary with a parcel,9657.59812634781,78,9717.59812634781,78,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,9717.59812634781,78,9721.293749622173,78,Takeoff from truck at Customer 78,Traveling
4,UAV,UAV travels with parcel,9721.293749622173,78,9781.611961492114,48,Fly to UAV customer 48,Traveling
4,UAV,UAV taking off or landing with a parcel,9781.611961492115,48,9788.003208040842,48,Land at UAV customer 48,Traveling
4,UAV,UAV is stationary with a parcel,9788.003208040842,48,9848.003208040842,48,Serving UAV customer 48,Making Delivery
4,UAV,UAV taking off or landing with no parcels,9848.003208040842,48,9851.698831315205,48,Takeoff from UAV customer 48,Traveling
4,UAV,UAV travels empty,9851.698831315205,48,9899.42003804495,86,Fly to truck at customer 86,Traveling
4,UAV,UAV is stationary without a parcel,9899.42003804495,86,10184.82720668283,86,Idle above rendezvous location (customer 86),Idle
4,UAV,UAV taking off or landing with no parcels,10184.82720668283,86,10191.218453231557,86,Land at truck rendezvous location (customer 86),Traveling
4,UAV,UAV is stationary without a parcel,10191.218453231557,86,10221.218453231557,86,Recovered by truck at customer 86,UAV Recovery
4,UAV,UAV is stationary with a parcel,11711.780978285517,2,11771.780978285517,2,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,11771.780978285517,2,11775.47660155988,2,Takeoff from truck at Customer 2,Traveling
4,UAV,UAV travels with parcel,11775.47660155988,2,11878.616953304414,54,Fly to UAV customer 54,Traveling
4,UAV,UAV taking off or landing with a parcel,11878.616953304416,54,11885.008199853142,54,Land at UAV customer 54,Traveling
4,UAV,UAV is stationary with a parcel,11885.008199853142,54,11945.008199853142,54,Serving UAV customer 54,Making Delivery
4,UAV,UAV taking off or landing with no parcels,11945.008199853142,54,11948.703823127506,54,Takeoff from UAV customer 54,Traveling
4,UAV,UAV travels empty,11948.703823127506,54,12051.24240596135,67,Fly to truck at customer 67,Traveling
4,UAV,UAV is stationary without a parcel,12051.24240596135,67,12246.352075306842,67,Idle above rendezvous location (customer 67),Idle
4,UAV,UAV taking off or landing with no parcels,12246.352075306842,67,12252.743321855569,67,Land at truck rendezvous location (customer 67),Traveling
4,UAV,UAV is stationary without a parcel,12252.74332185557,67,12282.74332185557,67,Recovered by truck at customer 67,UAV Recovery
5,UAV,UAV is stationary with a parcel,718.2746902742047,64,778.2746902742047,64,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,778.2746902742047,64,781.9703135485681,64,Takeoff from truck at Customer 64,Traveling
5,UAV,UAV travels with parcel,781.9703135485681,64,945.4654805567327,69,Fly to UAV customer 69,Traveling
5,UAV,UAV taking off or landing with a parcel,945.4654805567327,69,951.8567271054595,69,Land at UAV customer 69,Traveling
5,UAV,UAV is stationary with a parcel,951.8567271054595,69,1011.8567271054595,69,Serving UAV customer 69,Making Delivery
5,UAV,UAV taking off or landing with no parcels,1011.8567271054595,69,1015.552350379823,69,Takeoff from UAV customer 69,Traveling
5,UAV,UAV travels empty,1015.552350379823,69,1219.0809978623345,55,Fly to truck at customer 55,Traveling
5,UAV,UAV is stationary without a parcel,1219.0809978623345,55,1549.2103337415128,55,Idle above rendezvous location (customer 55),Idle
5,UAV,UAV taking off or landing with no parcels,1549.2103337415128,55,1555.6015802902398,55,Land at truck rendezvous location (customer 55),Traveling
5,UAV,UAV is stationary without a parcel,1555.6015802902398,55,1585.6015802902398,55,Recovered by truck at customer 55,UAV Recovery
5,UAV,UAV is stationary with a parcel,1705.6015802902398,55,1765.6015802902398,55,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,1765.6015802902398,55,1769.2972035646033,55,Takeoff from truck at Customer 55,Traveling
5,UAV,UAV travels with parcel,1769.2972035646033,55,1932.8619739182566,87,Fly to UAV customer 87,Traveling
5,UAV,UAV taking off or landing with a parcel,1932.8619739182564,87,1939.2532204669833,87,Land at UAV customer 87,Traveling
5,UAV,UAV is stationary with a parcel,1939.2532204669833,87,1999.2532204669833,87,Serving UAV customer 87,Making Delivery
5,UAV,UAV taking off or landing with no parcels,1999.2532204669833,87,2002.9488437413468,87,Takeoff from UAV customer 87,Traveling
5,UAV,UAV travels empty,2002.9488437413468,87,2060.836674656625,89,Fly to truck at customer 89,Traveling
5,UAV,UAV is stationary without a parcel,2060.836674656625,89,2321.9869408951304,89,Idle above rendezvous location (customer 89),Idle
