problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124502755142, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 12882.326401 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3,UAV,UAV taking off or landing with a parcel,2756.0238683391563,66,2762.415114887883,66,Land at UAV customer 66,Traveling
3,UAV,UAV is stationary with a parcel,2762.415114887883,66,2822.415114887883,66,Serving UAV customer 66,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2822.415114887883,66,2826.1107381622464,66,Takeoff from UAV customer 66,Traveling
3,UAV,UAV travels empty,2826.1107381622464,66,2854.3346154013284,20,Fly to truck at customer 20,Traveling
3,UAV,UAV is stationary without a parcel,2854.3346154013284,20,2928.670012745416,20,Idle above rendezvous location (customer 20),Idle
3,UAV,UAV taking off or landing with no parcels,2928.670012745416,20,2935.061259294143,20,Land at truck rendezvous location (customer 20),Traveling
3,UAV,UAV is stationary without a parcel,2935.0612592941434,20,2965.0612592941434,20,Recovered by truck at customer 20,UAV Recovery
3,UAV,UAV is stationary with a parcel,3197.525536890715,57,3257.525536890715,57,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3257.525536890715,57,3261.2211601650783,57,Takeoff from truck at Customer 57,Traveling
3,UAV,UAV travels with parcel,3261.2211601650783,57,3286.547545427907,30,Fly to UAV customer 30,Traveling
3,UAV,UAV taking off or landing with a parcel,3286.547545427907,30,3292.938791976634,30,Land at UAV customer 30,Traveling
3,UAV,UAV is stationary with a parcel,3292.938791976634,30,3352.938791976634,30,Serving UAV customer 30,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3352.938791976634,30,3356.6344152509973,30,Takeoff from UAV customer 30,Traveling
3,UAV,UAV travels empty,3356.6344152509973,30,3449.117322208823,19,Fly to truck at customer 19,Traveling
3,UAV,UAV is stationary without a parcel,3449.117322208823,19,3488.108595275079,19,Idle above rendezvous location (customer 19),Idle
3,UAV,UAV taking off or landing with no parcels,3488.108595275079,19,3494.499841823806,19,Land at truck rendezvous location (customer 19),Traveling
3,UAV,UAV is stationary without a parcel,3494.499841823806,19,3524.499841823806,19,Recovered by truck at customer 19,UAV Recovery
3,UAV,UAV is stationary with a parcel,3584.499841823806,19,3644.499841823806,19,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3644.499841823806,19,3648.1954650981693,19,Takeoff from truck at Customer 19,Traveling
3,UAV,UAV travels with parcel,3648.1954650981693,19,3681.7789309723235,32,Fly to UAV customer 32,Traveling
3,UAV,UAV taking off or landing with a parcel,3681.7789309723235,32,3688.1701775210504,32,Land at UAV customer 32,Traveling
3,UAV,UAV is stationary with a parcel,3688.1701775210504,32,3748.1701775210504,32,Serving UAV customer 32,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3748.1701775210504,32,3751.8658007954136,32,Takeoff from UAV customer 32,Traveling
3,UAV,UAV travels empty,3751.8658007954136,32,3887.548855430747,91,Fly to truck at customer 91,Traveling
3,UAV,UAV is stationary without a parcel,3887.548855430747,91,3978.5988875243415,91,Idle above rendezvous location (customer 91),Idle
3,UAV,UAV taking off or landing with no parcels,3978.5988875243415,91,3984.9901340730685,91,Land at truck rendezvous location (customer 91),Traveling
3,UAV,UAV is stationary without a parcel,3984.9901340730685,91,4014.9901340730685,91,Recovered by truck at customer 91,UAV Recovery
3,UAV,UAV is stationary with a parcel,4674.706982074343,46,4734.706982074343,46,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4734.706982074343,46,4738.402605348706,46,Takeoff from truck at Customer 46,Traveling
3,UAV,UAV travels with parcel,4738.402605348706,46,4839.149162951604,11,Fly to UAV customer 11,Traveling
3,UAV,UAV taking off or landing with a parcel,4839.149162951604,11,4845.5404095003305,11,Land at UAV customer 11,Traveling
3,UAV,UAV is stationary with a parcel,4845.5404095003305,11,4905.5404095003305,11,Serving UAV customer 11,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4905.5404095003305,11,4909.236032774694,11,Takeoff from UAV customer 11,Traveling
3,UAV,UAV travels empty,4909.236032774694,11,5118.239492385045,84,Fly to truck at customer 84,Traveling
3,UAV,UAV is stationary without a parcel,5118.239492385045,84,5289.860438142426,84,Idle above rendezvous location (customer 84),Idle
3,UAV,UAV taking off or landing with no parcels,5289.860438142426,84,5296.251684691152,84,Land at truck rendezvous location (customer 84),Traveling
3,UAV,UAV is stationary without a parcel,5296.251684691152,84,5326.251684691152,84,Recovered by truck at customer 84,UAV Recovery
3,UAV,UAV is stationary with a parcel,5446.251684690662,84,5506.251684690662,84,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5506.251684690662,84,5509.947307965025,84,Takeoff from truck at Customer 84,Traveling
3,UAV,UAV travels with parcel,5509.947307965025,84,5589.56420177124,85,Fly to UAV customer 85,Traveling
3,UAV,UAV taking off or landing with a parcel,5589.56420177124,85,5595.955448319966,85,Land at UAV customer 85,Traveling
3,UAV,UAV is stationary with a parcel,5595.955448319966,85,5655.955448319966,85,Serving UAV customer 85,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5655.955448319966,85,5659.65107159433,85,Takeoff from UAV customer 85,Traveling
3,UAV,UAV travels empty,5659.65107159433,85,5692.131092585783,34,Fly to truck at customer 34,Traveling
3,UAV,UAV is stationary without a parcel,5692.131092585783,34,5892.3607207537325,34,Idle above rendezvous location (customer 34),Idle
3,UAV,UAV taking off or landing with no parcels,5892.3607207537325,34,5898.751967302459,34,Land at truck rendezvous location (customer 34),Traveling
3,UAV,UAV is stationary without a parcel,5898.751967302459,34,5928.751967302459,34,Recovered by truck at customer 34,UAV Recovery
3,UAV,UAV is stationary with a parcel,5958.751967301185,34,6018.751967301185,34,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6018.751967301185,34,6022.447590575548,34,Takeoff from truck at Customer 34,Traveling
3,UAV,UAV travels with parcel,6022.447590575548,34,6070.348421124555,53,Fly to UAV customer 53,Traveling
3,UAV,UAV taking off or landing with a parcel,6070.348421124555,53,6076.7396676732815,53,Land at UAV customer 53,Traveling
3,UAV,UAV is stationary with a parcel,6076.7396676732815,53,6136.7396676732815,53,Serving UAV customer 53,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6136.7396676732815,53,6140.435290947645,53,Takeoff from UAV customer 53,Traveling
3,UAV,UAV travels empty,6140.435290947645,53,6276.5321260924975,94,Fly to truck at customer 94,Traveling
3,UAV,UAV is stationary without a parcel,6276.5321260924975,94,6384.50514779329,94,Idle above rendezvous location (customer 94),Idle
3,UAV,UAV taking off or landing with no parcels,6384.50514779329,94,6390.896394342017,94,Land at truck rendezvous location (customer 94),Traveling
3,UAV,UAV is stationary without a parcel,6390.896394342018,94,6420.896394342018,94,Recovered by truck at customer 94,UAV Recovery
3,UAV,UAV is stationary with a parcel,6645.478475069966,99,6705.478475069966,99,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6705.478475069966,99,6709.17409834433,99,Takeoff from truck at Customer 99,Traveling
3,UAV,UAV travels with parcel,6709.17409834433,99,6771.817801406528,88,Fly to UAV customer 88,Traveling
3,UAV,UAV taking off or landing with a parcel,6771.817801406528,88,6778.209047955254,88,Land at UAV customer 88,Traveling
3,UAV,UAV is stationary with a parcel,6778.209047955254,88,6838.209047955254,88,Serving UAV customer 88,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6838.209047955254,88,6841.904671229618,88,Takeoff from UAV customer 88,Traveling
3,UAV,UAV travels empty,6841.904671229618,88,6917.716822014509,47,Fly to truck at customer 47,Traveling
3,UAV,UAV is stationary without a parcel,6917.716822014509,47,7013.775355673066,47,Idle above rendezvous location (customer 47),Idle
3,UAV,UAV taking off or landing with no parcels,7013.775355673066,47,7020.166602221792,47,Land at truck rendezvous location (customer 47),Traveling
3,UAV,UAV is stationary without a parcel,7020.166602221793,47,7050.166602221793,47,Recovered by truck at customer 47,UAV Recovery
3,UAV,UAV is stationary with a parcel,7080.166602221372,47,7140.166602221372,47,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7140.166602221372,47,7143.862225495735,47,Takeoff from truck at Customer 47,Traveling
3,UAV,UAV travels with parcel,7143.862225495735,47,7210.447364849752,52,Fly to UAV customer 52,Traveling
3,UAV,UAV taking off or landing with a parcel,7210.447364849753,52,7216.83861139848,52,Land at UAV customer 52,Traveling
3,UAV,UAV is stationary with a parcel,7216.83861139848,52,7276.83861139848,52,Serving UAV customer 52,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7276.83861139848,52,7280.534234672843,52,Takeoff from UAV customer 52,Traveling
3,UAV,UAV travels empty,7280.534234672843,52,7406.1408471904015,33,Fly to truck at customer 33,Traveling
3,UAV,UAV is stationary without a parcel,7406.1408471904015,33,7596.9543984302,33,Idle above rendezvous location (customer 33),Idle
3,UAV,UAV taking off or landing with no parcels,7596.9543984302,33,7603.345644978926,33,Land at truck rendezvous location (customer 33),Traveling
3,UAV,UAV is stationary without a parcel,7603.345644978926,33,7633.345644978926,33,Recovered by truck at customer 33,UAV Recovery
3,UAV,UAV is stationary with a parcel,7846.306791456574,23,7906.306791456574,23,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7906.306791456574,23,7910.002414730937,23,Takeoff from truck at Customer 23,Traveling
3,UAV,UAV travels with parcel,7910.002414730937,23,8007.41710214338,62,Fly to UAV customer 62,Traveling
3,UAV,UAV taking off or landing with a parcel,8007.417102143381,62,8013.808348692108,62,Land at UAV customer 62,Traveling
3,UAV,UAV is stationary with a parcel,8013.808348692108,62,8073.808348692108,62,Serving UAV customer 62,Making Delivery
3,UAV,UAV taking off or landing with no parcels,8073.808348692108,62,8077.503971966471,62,Takeoff from UAV customer 62,Traveling
3,UAV,UAV travels empty,8077.503971966471,62,8228.012667623609,41,Fly to truck at customer 41,Traveling
3,UAV,UAV is stationary without a parcel,8228.012667623609,41,8416.43410743182,41,Idle above rendezvous location (customer 41),Idle
3,UAV,UAV taking off or landing with no parcels,8416.43410743182,41,8422.825353980546,41,Land at truck rendezvous location (customer 41),Traveling
3,UAV,UAV is stationary without a parcel,8422.825353980546,41,8452.825353980546,41,Recovered by truck at customer 41,UAV Recovery
3,UAV,UAV is stationary with a parcel,8512.825353980546,41,8572.825353980546,41,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,8572.825353980546,41,8576.52097725491,41,Takeoff from truck at Customer 41,Traveling
3,UAV,UAV travels with parcel,8576.52097725491,41,8662.295007270177,90,Fly to UAV customer 90,Traveling
3,UAV,UAV taking off or landing with a parcel,8662.295007270177,90,8668.686253818903,90,Land at UAV customer 90,Traveling
3,UAV,UAV is stationary with a parcel,8668.686253818903,90,8728.686253818903,90,Serving UAV customer 90,Making Delivery
3,UAV,UAV taking off or landing with no parcels,8728.686253818903,90,8732.381877093267,90,Takeoff from UAV customer 90,Traveling
3,UAV,UAV travels empty,8732.381877093267,90,8814.435290785132,21,Fly to truck at customer 21,Traveling
3,UAV,UAV is stationary without a parcel,8814.435290785132,21,8969.832383280105,21,Idle above rendezvous location (customer 21),Idle
3,UAV,UAV taking off or landing with no parcels,8969.832383280105,21,8976.223629828832,21,Land at truck rendezvous location (customer 21),Traveling
3,UAV,UAV is stationary without a parcel,8976.223629828832,21,9006.223629828832,21,Recovered by truck at customer 21,UAV Recovery
3,UAV,UAV is stationary with a parcel,9078.275185451163,81,9138.275185451163,81,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,9138.275185451163,81,9141.970808725526,81,Takeoff from truck at Customer 81,Traveling
3,UAV,UAV travels with parcel,9141.970808725526,81,9227.997040881974,24,Fly to UAV customer 24,Traveling
3,UAV,UAV taking off or landing with a parcel,9227.997040881974,24,9234.3882874307,24,Land at UAV customer 24,Traveling
3,UAV,UAV is stationary with a parcel,9234.3882874307,24,9294.3882874307,24,Serving UAV customer 24,Making Delivery
3,UAV,UAV taking off or landing with no parcels,9294.3882874307,24,9298.083910705063,24,Takeoff from UAV customer 24,Traveling
3,UAV,UAV travels empty,9298.083910705063,24,9423.023189680069,68,Fly to truck at customer 68,Traveling
3,UAV,UAV is stationary without a parcel,9423.023189680069,68,9452.39424976551,68,Idle above rendezvous location (customer 68),Idle
3,UAV,UAV taking off or landing with no parcels,9452.39424976551,68,9458.785496314236,68,Land at truck rendezvous location (customer 68),Traveling
3,UAV,UAV is stationary without a parcel,9458.785496314236,68,9488.785496314236,68,Recovered by truck at customer 68,UAV Recovery
3,UAV,UAV is stationary with a parcel,9537.598126346285,78,9597.598126346285,78,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,9597.598126346285,78,9601.293749620649,78,Takeoff from truck at Customer 78,Traveling
3,UAV,UAV travels with parcel,9601.293749620649,78,9661.61196149059,48,Fly to UAV customer 48,Traveling
3,UAV,UAV taking off or landing with a parcel,9661.611961490591,48,9668.003208039318,48,Land at UAV customer 48,Traveling
3,UAV,UAV is stationary with a parcel,9668.003208039318,48,9728.003208039318,48,Serving UAV customer 48,Making Delivery
3,UAV,UAV taking off or landing with no parcels,9728.003208039318,48,9731.69883131368,48,Takeoff from UAV customer 48,Traveling
3,UAV,UAV travels empty,9731.69883131368,48,9779.420038043425,86,Fly to truck at customer 86,Traveling
3,UAV,UAV is stationary without a parcel,9779.420038043425,86,9974.827206681306,86,Idle above rendezvous location (customer 86),Idle
3,UAV,UAV taking off or landing with no parcels,9974.827206681306,86,9981.218453230033,86,Land at truck rendezvous location (customer 86),Traveling
3,UAV,UAV is stationary without a parcel,9981.218453230033,86,10011.218453230033,86,Recovered by truck at customer 86,UAV Recovery
3,UAV,UAV is stationary with a parcel,10011.218453230033,86,10071.218453230033,86,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,10071.218453230033,86,10074.914076504396,86,Takeoff from truck at Customer 86,Traveling
3,UAV,UAV travels with parcel,10074.914076504396,86,10117.413509327407,77,Fly to UAV customer 77,Traveling
3,UAV,UAV taking off or landing with a parcel,10117.413509327407,77,10123.804755876134,77,Land at UAV customer 77,Traveling
3,UAV,UAV is stationary with a parcel,10123.804755876134,77,10183.804755876134,77,Serving UAV customer 77,Making Delivery
3,UAV,UAV taking off or landing with no parcels,10183.804755876134,77,10187.500379150497,77,Takeoff from UAV customer 77,Traveling
3,UAV,UAV travels empty,10187.500379150497,77,10302.93380676349,26,Fly to truck at customer 26,Traveling
3,UAV,UAV is stationary without a parcel,10302.93380676349,26,10544.023021697543,26,Idle above rendezvous location (customer 26),Idle
3,UAV,UAV taking off or landing with no parcels,10544.023021697543,26,10550.41426824627,26,Land at truck rendezvous location (customer 26),Traveling
3,UAV,UAV is stationary without a parcel,10550.41426824627,26,10580.41426824627,26,Recovered by truck at customer 26,UAV Recovery
3,UAV,UAV is stationary with a parcel,10640.41426824627,26,10700.41426824627,26,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,10700.41426824627,26,10704.109891520633,26,Takeoff from truck at Customer 26,Traveling
3,UAV,UAV travels with parcel,10704.109891520633,26,10792.455539140868,38,Fly to UAV customer 38,Traveling
3,UAV,UAV taking off or landing with a parcel,10792.455539140868,38,10798.846785689595,38,Land at UAV customer 38,Traveling
3,UAV,UAV is stationary with a parcel,10798.846785689595,38,10858.846785689595,38,Serving UAV customer 38,Making Delivery
3,UAV,UAV taking off or landing with no parcels,10858.846785689595,38,10862.542408963958,38,Takeoff from UAV customer 38,Traveling
3,UAV,UAV travels empty,10862.542408963958,38,10907.384236286174,79,Fly to truck at customer 79,Traveling
3,UAV,UAV is stationary without a parcel,10907.384236286174,79,11231.274075896186,79,Idle above rendezvous location (customer 79),Idle
3,UAV,UAV taking off or landing with no parcels,11231.274075896186,79,11237.665322444913,79,Land at truck rendezvous location (customer 79),Traveling
3,UAV,UAV is stationary without a parcel,11237.665322444913,79,11267.665322444913,79,Recovered by truck at customer 79,UAV Recovery
3,UAV,UAV is stationary with a parcel,11678.851553554407,2,11738.851553554407,2,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,11738.851553554407,2,11742.54717682877,2,Takeoff from truck at Customer 2,Traveling
3,UAV,UAV travels with parcel,11742.54717682877,2,11845.687528573304,54,Fly to UAV customer 54,Traveling
3,UAV,UAV taking off or landing with a parcel,11845.687528573306,54,11852.078775122032,54,Land at UAV customer 54,Traveling
3,UAV,UAV is stationary with a parcel,11852.078775122032,54,11912.078775122032,54,Serving UAV customer 54,Making Delivery
3,UAV,UAV taking off or landing with no parcels,11912.078775122032,54,11915.774398396396,54,Takeoff from UAV customer 54,Traveling
3,UAV,UAV travels empty,11915.774398396396,54,12018.31298123024,67,Fly to truck at customer 67,Traveling
3,UAV,UAV is stationary without a parcel,12018.31298123024,67,12183.422650575732,67,Idle above rendezvous location (customer 67),Idle
3,UAV,UAV taking off or landing with no parcels,12183.422650575732,67,12189.813897124459,67,Land at truck rendezvous location (customer 67),Traveling
3,UAV,UAV is stationary without a parcel,12189.81389712446,67,12219.81389712446,67,Recovered by truck at customer 67,UAV Recovery
4,UAV,UAV is stationary with a parcel,268.452741454852,51,328.452741454852,51,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,328.452741454852,51,332.1483647292154,51,Takeoff from truck at Customer 51,Traveling
4,UAV,UAV travels with parcel,332.1483647292154,51,458.39364155320095,76,Fly to UAV customer 76,Traveling
4,UAV,UAV taking off or landing with a parcel,458.3936415532009,76,464.7848881019278,76,Land at UAV customer 76,Traveling
4,UAV,UAV is stationary with a parcel,464.7848881019278,76,524.7848881019278,76,Serving UAV customer 76,Making Delivery
4,UAV,UAV taking off or landing with no parcels,524.7848881019278,76,528.4805113762912,76,Takeoff from UAV customer 76,Traveling
4,UAV,UAV travels empty,528.4805113762912,76,625.313151564178,39,Fly to truck at customer 39,Traveling
4,UAV,UAV is stationary without a parcel,625.313151564178,39,681.8834437258255,39,Idle above rendezvous location (customer 39),Idle
4,UAV,UAV taking off or landing with no parcels,681.8834437258255,39,688.2746902745523,39,Land at truck rendezvous location (customer 39),Traveling
4,UAV,UAV is stationary without a parcel,688.2746902745523,39,718.2746902745523,39,Recovered by truck at customer 39,UAV Recovery
4,UAV,UAV is stationary with a parcel,928.2746902723059,64,988.2746902723059,64,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,988.2746902723059,64,991.9703135466693,64,Takeoff from truck at Customer 64,Traveling
4,UAV,UAV travels with parcel,991.9703135466693,64,1172.483771048025,56,Fly to UAV customer 56,Traveling
4,UAV,UAV taking off or landing with a parcel,1172.4837710480247,56,1178.8750175967516,56,Land at UAV customer 56,Traveling
4,UAV,UAV is stationary with a parcel,1178.8750175967516,56,1238.8750175967516,56,Serving UAV customer 56,Making Delivery
4,UAV,UAV taking off or landing with no parcels,1238.8750175967516,56,1242.570640871115,56,Takeoff from UAV customer 56,Traveling
4,UAV,UAV travels empty,1242.570640871115,56,1438.3030705722022,55,Fly to truck at customer 55,Traveling
4,UAV,UAV is stationary without a parcel,1438.3030705722022,55,1519.2103337396143,55,Idle above rendezvous location (customer 55),Idle
4,UAV,UAV taking off or landing with no parcels,1519.2103337396143,55,1525.6015802883412,55,Land at truck rendezvous location (customer 55),Traveling
4,UAV,UAV is stationary without a parcel,1525.601580288341,55,1555.601580288341,55,Recovered by truck at customer 55,UAV Recovery
4,UAV,UAV is stationary with a parcel,1705.601580288341,55,1765.601580288341,55,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,1765.601580288341,55,1769.2972035627045,55,Takeoff from truck at Customer 55,Traveling
4,UAV,UAV travels with parcel,1769.2972035627045,55,2010.7068779829046,75,Fly to UAV customer 75,Traveling
4,UAV,UAV taking off or landing with a parcel,2010.7068779829046,75,2017.0981245316316,75,Land at UAV customer 75,Traveling
4,UAV,UAV is stationary with a parcel,2017.0981245316316,75,2077.0981245316316,75,Serving UAV customer 75,Making Delivery
4,UAV,UAV taking off or landing with no parcels,2077.0981245316316,75,2080.793747805995,75,Takeoff from UAV customer 75,Traveling
4,UAV,UAV travels empty,2080.793747805995,75,2210.6891746522992,89,Fly to truck at customer 89,Traveling
4,UAV,UAV is stationary without a parcel,2210.6891746522992,89,2261.9869408933973,89,Idle above rendezvous location (customer 89),Idle
4,UAV,UAV taking off or landing with no parcels,2261.9869408933973,89,2268.3781874421243,89,Land at truck rendezvous location (customer 89),Traveling
4,UAV,UAV is stationary without a parcel,2268.3781874421243,89,2298.3781874421243,89,Recovered by truck at customer 89,UAV Recovery
4,UAV,UAV is stationary with a parcel,2430.3825342204577,18,2490.3825342204577,18,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,2490.3825342204577,18,2494.078157494821,18,Takeoff from truck at Customer 18,Traveling
4,UAV,UAV travels with parcel,2494.078157494821,18,2550.6990087879967,70,Fly to UAV customer 70,Traveling
4,UAV,UAV taking off or landing with a parcel,2550.6990087879967,70,2557.0902553367237,70,Land at UAV customer 70,Traveling
4,UAV,UAV is stationary with a parcel,2557.0902553367237,70,2617.0902553367237,70,Serving UAV customer 70,Making Delivery
4,UAV,UAV taking off or landing with no parcels,2617.0902553367237,70,2620.785878611087,70,Takeoff from UAV customer 70,Traveling
4,UAV,UAV travels empty,2620.785878611087,70,2678.391768220282,20,Fly to truck at customer 20,Traveling
4,UAV,UAV is stationary without a parcel,2678.391768220282,20,2958.6700127454164,20,Idle above rendezvous location (customer 20),Idle
4,UAV,UAV taking off or landing with no parcels,2958.6700127454164,20,2965.0612592941434,20,Land at truck rendezvous location (customer 20),Traveling
4,UAV,UAV is stationary without a parcel,2965.0612592941434,20,2995.0612592941434,20,Recovered by truck at customer 20,UAV Recovery
4,UAV,UAV is stationary with a parcel,3107.525536890715,57,3167.525536890715,57,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,3167.525536890715,57,3171.2211601650783,57,Takeoff from truck at Customer 57,Traveling
4,UAV,UAV travels with parcel,3171.2211601650783,57,3209.908305128466,73,Fly to UAV customer 73,Traveling
4,UAV,UAV taking off or landing with a parcel,3209.9083051284665,73,3216.2995516771934,73,Land at UAV customer 73,Traveling
4,UAV,UAV is stationary with a parcel,3216.2995516771934,73,3276.2995516771934,73,Serving UAV customer 73,Making Delivery
4,UAV,UAV taking off or landing with no parcels,3276.2995516771934,73,3279.9951749515567,73,Takeoff from UAV customer 73,Traveling
4,UAV,UAV travels empty,3279.9951749515567,73,3388.756312649274,19,Fly to truck at customer 19,Traveling
4,UAV,UAV is stationary without a parcel,3388.756312649274,19,3518.108595275079,19,Idle above rendezvous location (customer 19),Idle
4,UAV,UAV taking off or landing with no parcels,3518.108595275079,19,3524.499841823806,19,Land at truck rendezvous location (customer 19),Traveling
4,UAV,UAV is stationary without a parcel,3524.499841823806,19,3554.499841823806,19,Recovered by truck at customer 19,UAV Recovery
4,UAV,UAV is stationary with a parcel,3644.499841823806,19,3704.499841823806,19,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,3704.499841823806,19,3708.1954650981693,19,Takeoff from truck at Customer 19,Traveling
4,UAV,UAV travels with parcel,3708.1954650981693,19,3789.0888389975457,93,Fly to UAV customer 93,Traveling
4,UAV,UAV taking off or landing with a parcel,3789.0888389975457,93,3795.4800855462727,93,Land at UAV customer 93,Traveling
4,UAV,UAV is stationary with a parcel,3795.4800855462727,93,3855.4800855462727,93,Serving UAV customer 93,Making Delivery
4,UAV,UAV taking off or landing with no parcels,3855.4800855462727,93,3859.175708820636,93,Takeoff from UAV customer 93,Traveling
4,UAV,UAV travels empty,3859.175708820636,93,4008.529750802419,91,Fly to truck at customer 91,Traveling
4,UAV,UAV is stationary without a parcel,4008.529750802419,91,4038.5988875243415,91,Idle above rendezvous location (customer 91),Idle
4,UAV,UAV taking off or landing with no parcels,4038.5988875243415,91,4044.9901340730685,91,Land at truck rendezvous location (customer 91),Traveling
4,UAV,UAV is stationary without a parcel,4044.9901340730685,91,4074.9901340730685,91,Recovered by truck at customer 91,UAV Recovery
4,UAV,UAV is stationary with a parcel,4764.706982074343,46,4824.706982074343,46,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,4824.706982074343,46,4828.402605348706,46,Takeoff from truck at Customer 46,Traveling
4,UAV,UAV travels with parcel,4828.402605348706,46,4887.437838012246,58,Fly to UAV customer 58,Traveling
4,UAV,UAV taking off or landing with a parcel,4887.437838012246,58,4893.829084560973,58,Land at UAV customer 58,Traveling
4,UAV,UAV is stationary with a parcel,4893.829084560973,58,4953.829084560973,58,Serving UAV customer 58,Making Delivery
4,UAV,UAV taking off or landing with no parcels,4953.829084560973,58,4957.524707835336,58,Takeoff from UAV customer 58,Traveling
4,UAV,UAV travels empty,4957.524707835336,58,5120.4314346565525,84,Fly to truck at customer 84,Traveling
4,UAV,UAV is stationary without a parcel,5120.4314346565525,84,5319.860438142425,84,Idle above rendezvous location (customer 84),Idle
4,UAV,UAV taking off or landing with no parcels,5319.860438142425,84,5326.251684691151,84,Land at truck rendezvous location (customer 84),Traveling
4,UAV,UAV is stationary without a parcel,5326.251684691152,84,5356.251684691152,84,Recovered by truck at customer 84,UAV Recovery
4,UAV,UAV is stationary with a parcel,5386.251684690662,84,5446.251684690662,84,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,5446.251684690662,84,5449.947307965025,84,Takeoff from truck at Customer 84,Traveling
4,UAV,UAV travels with parcel,5449.947307965025,84,5542.59635154484,92,Fly to UAV customer 92,Traveling
4,UAV,UAV taking off or landing with a parcel,5542.596351544841,92,5548.987598093568,92,Land at UAV customer 92,Traveling
4,UAV,UAV is stationary with a parcel,5548.987598093568,92,5608.987598093568,92,Serving UAV customer 92,Making Delivery
4,UAV,UAV taking off or landing with no parcels,5608.987598093568,92,5612.683221367931,92,Takeoff from UAV customer 92,Traveling
4,UAV,UAV travels empty,5612.683221367931,92,5629.671620601276,34,Fly to truck at customer 34,Traveling
4,UAV,UAV is stationary without a parcel,5629.671620601276,34,5802.360720753732,34,Idle above rendezvous location (customer 34),Idle
4,UAV,UAV taking off or landing with no parcels,5802.360720753732,34,5808.751967302458,34,Land at truck rendezvous location (customer 34),Traveling
4,UAV,UAV is stationary without a parcel,5808.751967302459,34,5838.751967302459,34,Recovered by truck at customer 34,UAV Recovery
4,UAV,UAV is stationary with a parcel,5838.751967302459,34,5898.751967302459,34,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,5898.751967302459,34,5902.447590576822,34,Takeoff from truck at Customer 34,Traveling
4,UAV,UAV travels with parcel,5902.447590576822,34,5998.826316107498,59,Fly to UAV customer 59,Traveling
4,UAV,UAV taking off or landing with a parcel,5998.826316107499,59,6005.217562656226,59,Land at UAV customer 59,Traveling
4,UAV,UAV is stationary with a parcel,6005.217562656226,59,6065.217562656226,59,Serving UAV customer 59,Making Delivery
4,UAV,UAV taking off or landing with no parcels,6065.217562656226,59,6068.913185930589,59,Takeoff from UAV customer 59,Traveling
4,UAV,UAV travels empty,6068.913185930589,59,6145.90713488642,94,Fly to truck at customer 94,Traveling
4,UAV,UAV is stationary without a parcel,6145.90713488642,94,6354.50514779329,94,Idle above rendezvous location (customer 94),Idle
4,UAV,UAV taking off or landing with no parcels,6354.50514779329,94,6360.896394342017,94,Land at truck rendezvous location (customer 94),Traveling
4,UAV,UAV is stationary without a parcel,6360.896394342018,94,6390.896394342018,94,Recovered by truck at customer 94,UAV Recovery
