problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124502755142, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 14484.855356 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV is stationary with a parcel,10605.4448044489,40,10665.4448044489,40,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10665.4448044489,40,10669.140427723263,40,Takeoff from truck at Customer 40,Traveling
2,UAV,UAV travels with parcel,10669.140427723263,40,10698.508522496431,90,Fly to UAV customer 90,Traveling
2,UAV,UAV taking off or landing with a parcel,10698.508522496433,90,10704.89976904516,90,Land at UAV customer 90,Traveling
2,UAV,UAV is stationary with a parcel,10704.89976904516,90,10764.89976904516,90,Serving UAV customer 90,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10764.89976904516,90,10768.595392319523,90,Takeoff from UAV customer 90,Traveling
2,UAV,UAV travels empty,10768.595392319523,90,10834.333341540787,78,Fly to truck at customer 78,Traveling
2,UAV,UAV is stationary without a parcel,10834.333341540787,78,10845.868200628338,78,Idle above rendezvous location (customer 78),Idle
2,UAV,UAV taking off or landing with no parcels,10845.868200628338,78,10852.259447177064,78,Land at truck rendezvous location (customer 78),Traveling
2,UAV,UAV is stationary without a parcel,10852.259447177064,78,10882.259447177064,78,Recovered by truck at customer 78,UAV Recovery
2,UAV,UAV is stationary with a parcel,10882.259447177064,78,10942.259447177064,78,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10942.259447177064,78,10945.955070451428,78,Takeoff from truck at Customer 78,Traveling
2,UAV,UAV travels with parcel,10945.955070451428,78,11033.127364158629,98,Fly to UAV customer 98,Traveling
2,UAV,UAV taking off or landing with a parcel,11033.12736415863,98,11039.518610707357,98,Land at UAV customer 98,Traveling
2,UAV,UAV is stationary with a parcel,11039.518610707357,98,11099.518610707357,98,Serving UAV customer 98,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11099.518610707357,98,11103.21423398172,98,Takeoff from UAV customer 98,Traveling
2,UAV,UAV travels empty,11103.21423398172,98,11259.166252207737,7,Fly to truck at customer 7,Traveling
2,UAV,UAV taking off or landing with no parcels,11259.166252207737,7,11265.557498756463,7,Land at truck rendezvous location (customer 7),Traveling
2,UAV,UAV is stationary without a parcel,11265.557498756463,7,11295.557498756463,7,Recovered by truck at customer 7,UAV Recovery
2,UAV,UAV is stationary with a parcel,11295.557498756463,7,11355.557498756463,7,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,11355.557498756463,7,11359.253122030826,7,Takeoff from truck at Customer 7,Traveling
2,UAV,UAV travels with parcel,11359.253122030826,7,11396.144221818831,13,Fly to UAV customer 13,Traveling
2,UAV,UAV taking off or landing with a parcel,11396.144221818831,13,11402.535468367558,13,Land at UAV customer 13,Traveling
2,UAV,UAV is stationary with a parcel,11402.535468367558,13,11462.535468367558,13,Serving UAV customer 13,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11462.535468367558,13,11466.231091641921,13,Takeoff from UAV customer 13,Traveling
2,UAV,UAV travels empty,11466.231091641921,13,11515.503634658136,86,Fly to truck at customer 86,Traveling
2,UAV,UAV is stationary without a parcel,11515.503634658136,86,11541.93774888804,86,Idle above rendezvous location (customer 86),Idle
2,UAV,UAV taking off or landing with no parcels,11541.93774888804,86,11548.328995436766,86,Land at truck rendezvous location (customer 86),Traveling
2,UAV,UAV is stationary without a parcel,11548.328995436768,86,11578.328995436768,86,Recovered by truck at customer 86,UAV Recovery
2,UAV,UAV is stationary with a parcel,11578.328995436768,86,11638.328995436768,86,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,11638.328995436768,86,11642.024618711132,86,Takeoff from truck at Customer 86,Traveling
2,UAV,UAV travels with parcel,11642.024618711132,86,11684.524051534143,77,Fly to UAV customer 77,Traveling
2,UAV,UAV taking off or landing with a parcel,11684.524051534143,77,11690.91529808287,77,Land at UAV customer 77,Traveling
2,UAV,UAV is stationary with a parcel,11690.91529808287,77,11750.91529808287,77,Serving UAV customer 77,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11750.91529808287,77,11754.610921357233,77,Takeoff from UAV customer 77,Traveling
2,UAV,UAV travels empty,11754.610921357233,77,11870.044348970227,26,Fly to truck at customer 26,Traveling
2,UAV,UAV is stationary without a parcel,11870.044348970227,26,11947.371124435556,26,Idle above rendezvous location (customer 26),Idle
2,UAV,UAV taking off or landing with no parcels,11947.371124435556,26,11953.762370984283,26,Land at truck rendezvous location (customer 26),Traveling
2,UAV,UAV is stationary without a parcel,11953.762370984283,26,11983.762370984283,26,Recovered by truck at customer 26,UAV Recovery
2,UAV,UAV is stationary with a parcel,11983.762370984283,26,12043.762370984283,26,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,12043.762370984283,26,12047.457994258646,26,Takeoff from truck at Customer 26,Traveling
2,UAV,UAV travels with parcel,12047.457994258646,26,12107.474575847626,25,Fly to UAV customer 25,Traveling
2,UAV,UAV taking off or landing with a parcel,12107.474575847626,25,12113.865822396352,25,Land at UAV customer 25,Traveling
2,UAV,UAV is stationary with a parcel,12113.865822396352,25,12173.865822396352,25,Serving UAV customer 25,Making Delivery
2,UAV,UAV taking off or landing with no parcels,12173.865822396352,25,12177.561445670715,25,Takeoff from UAV customer 25,Traveling
2,UAV,UAV travels empty,12177.561445670715,25,12246.269603709421,79,Fly to truck at customer 79,Traveling
2,UAV,UAV is stationary without a parcel,12246.269603709421,79,12274.622178635247,79,Idle above rendezvous location (customer 79),Idle
2,UAV,UAV taking off or landing with no parcels,12274.622178635247,79,12281.013425183974,79,Land at truck rendezvous location (customer 79),Traveling
2,UAV,UAV is stationary without a parcel,12281.013425183975,79,12311.013425183975,79,Recovered by truck at customer 79,UAV Recovery
2,UAV,UAV is stationary with a parcel,12341.013425183975,79,12401.013425183975,79,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,12401.013425183975,79,12404.709048458339,79,Takeoff from truck at Customer 79,Traveling
2,UAV,UAV travels with parcel,12404.709048458339,79,12446.67410270412,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,12446.674102704123,2,12453.065349252849,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,12453.065349252849,2,12513.065349252849,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,12513.065349252849,2,12516.760972527212,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,12516.760972527212,2,12540.735336004322,14,Fly to truck at customer 14,Traveling
2,UAV,UAV is stationary without a parcel,12540.735336004322,14,12590.492598099729,14,Idle above rendezvous location (customer 14),Idle
2,UAV,UAV taking off or landing with no parcels,12590.492598099729,14,12596.883844648455,14,Land at truck rendezvous location (customer 14),Traveling
2,UAV,UAV is stationary without a parcel,12596.883844648455,14,12626.883844648455,14,Recovered by truck at customer 14,UAV Recovery
2,UAV,UAV is stationary with a parcel,12626.883844648173,14,12686.883844648173,14,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,12686.883844648173,14,12690.579467922536,14,Takeoff from truck at Customer 14,Traveling
2,UAV,UAV travels with parcel,12690.579467922536,14,12719.62653563378,29,Fly to UAV customer 29,Traveling
2,UAV,UAV taking off or landing with a parcel,12719.62653563378,29,12726.017782182507,29,Land at UAV customer 29,Traveling
2,UAV,UAV is stationary with a parcel,12726.017782182507,29,12786.017782182507,29,Serving UAV customer 29,Making Delivery
2,UAV,UAV taking off or landing with no parcels,12786.017782182507,29,12789.71340545687,29,Takeoff from UAV customer 29,Traveling
2,UAV,UAV travels empty,12789.71340545687,29,12815.219667910575,38,Fly to truck at customer 38,Traveling
2,UAV,UAV is stationary without a parcel,12815.219667910575,38,12890.413264286633,38,Idle above rendezvous location (customer 38),Idle
2,UAV,UAV taking off or landing with no parcels,12890.413264286633,38,12896.80451083536,38,Land at truck rendezvous location (customer 38),Traveling
2,UAV,UAV is stationary without a parcel,12896.80451083536,38,12926.80451083536,38,Recovered by truck at customer 38,UAV Recovery
2,UAV,UAV is stationary with a parcel,13091.33548465351,36,13151.33548465351,36,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,13151.33548465351,36,13155.031107927873,36,Takeoff from truck at Customer 36,Traveling
2,UAV,UAV travels with parcel,13155.031107927873,36,13213.79464154638,16,Fly to UAV customer 16,Traveling
2,UAV,UAV taking off or landing with a parcel,13213.794641546381,16,13220.185888095108,16,Land at UAV customer 16,Traveling
2,UAV,UAV is stationary with a parcel,13220.185888095108,16,13280.185888095108,16,Serving UAV customer 16,Making Delivery
2,UAV,UAV taking off or landing with no parcels,13280.185888095108,16,13283.88151136947,16,Takeoff from UAV customer 16,Traveling
2,UAV,UAV travels empty,13283.88151136947,16,13503.252923063961,80,Fly to truck at customer 80,Traveling
2,UAV,UAV is stationary without a parcel,13503.252923063961,80,13947.770769173598,80,Idle above rendezvous location (customer 80),Idle
2,UAV,UAV taking off or landing with no parcels,13947.770769173598,80,13954.162015722324,80,Land at truck rendezvous location (customer 80),Traveling
2,UAV,UAV is stationary without a parcel,13954.162015722326,80,13984.162015722326,80,Recovered by truck at customer 80,UAV Recovery
