problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123727622253, 101, 30.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 8225.392566 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV travels empty,1180.951952183304,4,1218.1074917786793,48,Fly to truck at customer 48,Traveling
2,UAV,UAV is stationary without a parcel,1218.1074917786793,48,1483.626897401382,48,Idle above rendezvous location (customer 48),Idle
2,UAV,UAV taking off or landing with no parcels,1483.626897401382,48,1490.0181439501089,48,Land at truck rendezvous location (customer 48),Traveling
2,UAV,UAV is stationary without a parcel,1490.0181439501087,48,1520.0181439501087,48,Recovered by truck at customer 48,UAV Recovery
2,UAV,UAV is stationary with a parcel,1520.0181439501087,48,1580.0181439501087,48,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1580.0181439501087,48,1583.7137672244721,48,Takeoff from truck at Customer 48,Traveling
2,UAV,UAV travels with parcel,1583.7137672244721,48,1693.00288887471,29,Fly to UAV customer 29,Traveling
2,UAV,UAV taking off or landing with a parcel,1693.00288887471,29,1699.3941354234369,29,Land at UAV customer 29,Traveling
2,UAV,UAV is stationary with a parcel,1699.3941354234369,29,1759.3941354234369,29,Serving UAV customer 29,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1759.3941354234369,29,1763.0897586978003,29,Takeoff from UAV customer 29,Traveling
2,UAV,UAV travels empty,1763.0897586978003,29,1882.4197486369972,50,Fly to truck at customer 50,Traveling
2,UAV,UAV is stationary without a parcel,1882.4197486369972,50,2014.1749308800186,50,Idle above rendezvous location (customer 50),Idle
2,UAV,UAV taking off or landing with no parcels,2014.1749308800186,50,2020.5661774287455,50,Land at truck rendezvous location (customer 50),Traveling
2,UAV,UAV is stationary without a parcel,2020.5661774287455,50,2050.5661774287455,50,Recovered by truck at customer 50,UAV Recovery
2,UAV,UAV is stationary with a parcel,2050.5661774287455,50,2110.5661774287455,50,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2110.5661774287455,50,2114.2618007031087,50,Takeoff from truck at Customer 50,Traveling
2,UAV,UAV travels with parcel,2114.2618007031087,50,2204.9147023618607,8,Fly to UAV customer 8,Traveling
2,UAV,UAV taking off or landing with a parcel,2204.9147023618607,8,2211.3059489105876,8,Land at UAV customer 8,Traveling
2,UAV,UAV is stationary with a parcel,2211.3059489105876,8,2271.3059489105876,8,Serving UAV customer 8,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2271.3059489105876,8,2275.001572184951,8,Takeoff from UAV customer 8,Traveling
2,UAV,UAV travels empty,2275.001572184951,8,2390.9387886921413,1,Fly to truck at customer 1,Traveling
2,UAV,UAV is stationary without a parcel,2390.9387886921413,1,2728.8397866095183,1,Idle above rendezvous location (customer 1),Idle
2,UAV,UAV taking off or landing with no parcels,2728.8397866095183,1,2735.2310331582453,1,Land at truck rendezvous location (customer 1),Traveling
2,UAV,UAV is stationary without a parcel,2735.2310331582453,1,2765.2310331582453,1,Recovered by truck at customer 1,UAV Recovery
2,UAV,UAV is stationary with a parcel,2855.2310306964696,1,2915.2310306964696,1,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2915.2310306964696,1,2918.926653970833,1,Takeoff from truck at Customer 1,Traveling
2,UAV,UAV travels with parcel,2918.926653970833,1,3050.623863268769,22,Fly to UAV customer 22,Traveling
2,UAV,UAV taking off or landing with a parcel,3050.623863268769,22,3057.015109817496,22,Land at UAV customer 22,Traveling
2,UAV,UAV is stationary with a parcel,3057.015109817496,22,3117.015109817496,22,Serving UAV customer 22,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3117.015109817496,22,3120.7107330918593,22,Takeoff from UAV customer 22,Traveling
2,UAV,UAV travels empty,3120.7107330918593,22,3178.876088066272,39,Fly to truck at customer 39,Traveling
2,UAV,UAV is stationary without a parcel,3178.876088066272,39,3411.6577125011017,39,Idle above rendezvous location (customer 39),Idle
2,UAV,UAV taking off or landing with no parcels,3411.6577125011017,39,3418.0489590498287,39,Land at truck rendezvous location (customer 39),Traveling
2,UAV,UAV is stationary without a parcel,3418.0489590498287,39,3448.0489590498287,39,Recovered by truck at customer 39,UAV Recovery
2,UAV,UAV is stationary with a parcel,3508.0489590498287,39,3568.0489590498287,39,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3568.0489590498287,39,3571.744582324192,39,Takeoff from truck at Customer 39,Traveling
2,UAV,UAV travels with parcel,3571.744582324192,39,3781.12526155652,21,Fly to UAV customer 21,Traveling
2,UAV,UAV taking off or landing with a parcel,3781.1252615565204,21,3787.5165081052473,21,Land at UAV customer 21,Traveling
2,UAV,UAV is stationary with a parcel,3787.5165081052473,21,3847.5165081052473,21,Serving UAV customer 21,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3847.5165081052473,21,3851.2121313796106,21,Takeoff from UAV customer 21,Traveling
2,UAV,UAV travels empty,3851.2121313796106,21,3926.496455572917,15,Fly to truck at customer 15,Traveling
2,UAV,UAV is stationary without a parcel,3926.496455572917,15,3943.5417906774487,15,Idle above rendezvous location (customer 15),Idle
2,UAV,UAV taking off or landing with no parcels,3943.5417906774487,15,3949.9330372261757,15,Land at truck rendezvous location (customer 15),Traveling
2,UAV,UAV is stationary without a parcel,3949.9330372261757,15,3979.9330372261757,15,Recovered by truck at customer 15,UAV Recovery
2,UAV,UAV is stationary with a parcel,4321.003735273023,40,4381.003735273023,40,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4381.003735273023,40,4384.6993585473865,40,Takeoff from truck at Customer 40,Traveling
2,UAV,UAV travels with parcel,4384.6993585473865,40,4530.595582204815,44,Fly to UAV customer 44,Traveling
2,UAV,UAV taking off or landing with a parcel,4530.595582204816,44,4536.986828753543,44,Land at UAV customer 44,Traveling
2,UAV,UAV is stationary with a parcel,4536.986828753543,44,4596.986828753543,44,Serving UAV customer 44,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4596.986828753543,44,4600.682452027906,44,Takeoff from UAV customer 44,Traveling
2,UAV,UAV travels empty,4600.682452027906,44,4677.0877215131095,41,Fly to truck at customer 41,Traveling
2,UAV,UAV is stationary without a parcel,4677.0877215131095,41,4954.51504405823,41,Idle above rendezvous location (customer 41),Idle
2,UAV,UAV taking off or landing with no parcels,4954.51504405823,41,4960.906290606957,41,Land at truck rendezvous location (customer 41),Traveling
2,UAV,UAV is stationary without a parcel,4960.906290606957,41,4990.906290606957,41,Recovered by truck at customer 41,UAV Recovery
2,UAV,UAV is stationary with a parcel,4990.906290606957,41,5050.906290606957,41,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5050.906290606957,41,5054.60191388132,41,Takeoff from truck at Customer 41,Traveling
2,UAV,UAV travels with parcel,5054.60191388132,41,5154.1364382310785,23,Fly to UAV customer 23,Traveling
2,UAV,UAV taking off or landing with a parcel,5154.1364382310785,23,5160.527684779805,23,Land at UAV customer 23,Traveling
2,UAV,UAV is stationary with a parcel,5160.527684779805,23,5220.527684779805,23,Serving UAV customer 23,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5220.527684779805,23,5224.223308054168,23,Takeoff from UAV customer 23,Traveling
2,UAV,UAV travels empty,5224.223308054168,23,5270.786726170113,9,Fly to truck at customer 9,Traveling
2,UAV,UAV is stationary without a parcel,5270.786726170113,9,5425.551298352978,9,Idle above rendezvous location (customer 9),Idle
2,UAV,UAV taking off or landing with no parcels,5425.551298352978,9,5431.942544901704,9,Land at truck rendezvous location (customer 9),Traveling
2,UAV,UAV is stationary without a parcel,5431.942544901704,9,5461.942544901704,9,Recovered by truck at customer 9,UAV Recovery
2,UAV,UAV is stationary with a parcel,5461.942544901704,9,5521.942544901704,9,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5521.942544901704,9,5525.638168176068,9,Takeoff from truck at Customer 9,Traveling
2,UAV,UAV travels with parcel,5525.638168176068,9,5561.655910688008,37,Fly to UAV customer 37,Traveling
2,UAV,UAV taking off or landing with a parcel,5561.655910688009,37,5568.047157236735,37,Land at UAV customer 37,Traveling
2,UAV,UAV is stationary with a parcel,5568.047157236735,37,5628.047157236735,37,Serving UAV customer 37,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5628.047157236735,37,5631.742780511098,37,Takeoff from UAV customer 37,Traveling
2,UAV,UAV travels empty,5631.742780511098,37,5734.171729014587,7,Fly to truck at customer 7,Traveling
2,UAV,UAV is stationary without a parcel,5734.171729014587,7,5765.0074417439655,7,Idle above rendezvous location (customer 7),Idle
2,UAV,UAV taking off or landing with no parcels,5765.0074417439655,7,5771.398688292692,7,Land at truck rendezvous location (customer 7),Traveling
2,UAV,UAV is stationary without a parcel,5771.398688292693,7,5801.398688292693,7,Recovered by truck at customer 7,UAV Recovery
2,UAV,UAV is stationary with a parcel,5801.398688292693,7,5861.398688292693,7,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5861.398688292693,7,5865.094311567056,7,Takeoff from truck at Customer 7,Traveling
2,UAV,UAV travels with parcel,5865.094311567056,7,6103.027100747963,28,Fly to UAV customer 28,Traveling
2,UAV,UAV taking off or landing with a parcel,6103.027100747963,28,6109.41834729669,28,Land at UAV customer 28,Traveling
2,UAV,UAV is stationary with a parcel,6109.41834729669,28,6169.41834729669,28,Serving UAV customer 28,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6169.41834729669,28,6173.113970571053,28,Takeoff from UAV customer 28,Traveling
2,UAV,UAV travels empty,6173.113970571053,28,6321.652528410349,31,Fly to truck at customer 31,Traveling
2,UAV,UAV is stationary without a parcel,6321.652528410349,31,6368.440011906995,31,Idle above rendezvous location (customer 31),Idle
2,UAV,UAV taking off or landing with no parcels,6368.440011906995,31,6374.831258455722,31,Land at truck rendezvous location (customer 31),Traveling
2,UAV,UAV is stationary without a parcel,6374.8312584557225,31,6404.8312584557225,31,Recovered by truck at customer 31,UAV Recovery
2,UAV,UAV is stationary with a parcel,6404.8312584557225,31,6464.8312584557225,31,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6464.8312584557225,31,6468.526881730086,31,Takeoff from truck at Customer 31,Traveling
2,UAV,UAV travels with parcel,6468.526881730086,31,6545.328679897477,24,Fly to UAV customer 24,Traveling
2,UAV,UAV taking off or landing with a parcel,6545.328679897477,24,6551.719926446203,24,Land at UAV customer 24,Traveling
2,UAV,UAV is stationary with a parcel,6551.719926446203,24,6611.719926446203,24,Serving UAV customer 24,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6611.719926446203,24,6615.415549720567,24,Takeoff from UAV customer 24,Traveling
2,UAV,UAV travels empty,6615.415549720567,24,6683.633088400877,32,Fly to truck at customer 32,Traveling
2,UAV,UAV is stationary without a parcel,6683.633088400877,32,6984.976266294666,32,Idle above rendezvous location (customer 32),Idle
2,UAV,UAV taking off or landing with no parcels,6984.976266294666,32,6991.367512843392,32,Land at truck rendezvous location (customer 32),Traveling
2,UAV,UAV is stationary without a parcel,6991.367512843393,32,7021.367512843393,32,Recovered by truck at customer 32,UAV Recovery
2,UAV,UAV is stationary with a parcel,7223.724707412264,43,7283.724707412264,43,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7283.724707412264,43,7287.4203306866275,43,Takeoff from truck at Customer 43,Traveling
2,UAV,UAV travels with parcel,7287.4203306866275,43,7353.087736090107,20,Fly to UAV customer 20,Traveling
2,UAV,UAV taking off or landing with a parcel,7353.087736090108,20,7359.478982638834,20,Land at UAV customer 20,Traveling
2,UAV,UAV is stationary with a parcel,7359.478982638834,20,7419.478982638834,20,Serving UAV customer 20,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7419.478982638834,20,7423.174605913197,20,Takeoff from UAV customer 20,Traveling
2,UAV,UAV travels empty,7423.174605913197,20,7619.499279561525,25,Fly to truck at customer 25,Traveling
2,UAV,UAV is stationary without a parcel,7619.499279561525,25,7956.947405318535,25,Idle above rendezvous location (customer 25),Idle
2,UAV,UAV taking off or landing with no parcels,7956.947405318535,25,7963.338651867261,25,Land at truck rendezvous location (customer 25),Traveling
2,UAV,UAV is stationary without a parcel,7963.338651867261,25,7993.338651867261,25,Recovered by truck at customer 25,UAV Recovery
3,UAV,UAV is stationary with a parcel,265.4909926866693,27,325.4909926866693,27,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,325.4909926866693,27,329.1866159610327,27,Takeoff from truck at Customer 27,Traveling
3,UAV,UAV travels with parcel,329.1866159610327,27,470.51724301598904,6,Fly to UAV customer 6,Traveling
3,UAV,UAV taking off or landing with a parcel,470.5172430159891,6,476.908489564716,6,Land at UAV customer 6,Traveling
3,UAV,UAV is stationary with a parcel,476.908489564716,6,536.908489564716,6,Serving UAV customer 6,Making Delivery
3,UAV,UAV taking off or landing with no parcels,536.908489564716,6,540.6041128390794,6,Takeoff from UAV customer 6,Traveling
3,UAV,UAV travels empty,540.6041128390794,6,568.2363625803026,42,Fly to truck at customer 42,Traveling
