problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123727622253, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 8235.965106 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3,UAV,UAV taking off or landing with no parcels,1513.6268965880872,48,1520.0181431368142,48,Land at truck rendezvous location (customer 48),Traveling
3,UAV,UAV is stationary without a parcel,1520.0181431368142,48,1550.0181431368142,48,Recovered by truck at customer 48,UAV Recovery
3,UAV,UAV is stationary with a parcel,1580.0181431368142,48,1640.0181431368142,48,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1640.0181431368142,48,1643.7137664111776,48,Takeoff from truck at Customer 48,Traveling
3,UAV,UAV travels with parcel,1643.7137664111776,48,1782.9778312425035,50,Fly to UAV customer 50,Traveling
3,UAV,UAV taking off or landing with a parcel,1782.9778312425035,50,1789.3690777912304,50,Land at UAV customer 50,Traveling
3,UAV,UAV is stationary with a parcel,1789.3690777912304,50,1849.3690777912304,50,Serving UAV customer 50,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1849.3690777912304,50,1853.064701065594,50,Takeoff from UAV customer 50,Traveling
3,UAV,UAV travels empty,1853.064701065594,50,1969.7721005977082,1,Fly to truck at customer 1,Traveling
3,UAV,UAV is stationary without a parcel,1969.7721005977082,1,2675.229708911926,1,Idle above rendezvous location (customer 1),Idle
3,UAV,UAV taking off or landing with no parcels,2675.229708911926,1,2681.620955460653,1,Land at truck rendezvous location (customer 1),Traveling
3,UAV,UAV is stationary without a parcel,2681.620955460653,1,2711.620955460653,1,Recovered by truck at customer 1,UAV Recovery
3,UAV,UAV is stationary with a parcel,3338.6214998106616,39,3398.6214998106616,39,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3398.6214998106616,39,3402.317123085025,39,Takeoff from truck at Customer 39,Traveling
3,UAV,UAV travels with parcel,3402.317123085025,39,3565.3138883765905,13,Fly to UAV customer 13,Traveling
3,UAV,UAV taking off or landing with a parcel,3565.3138883765905,13,3571.7051349253175,13,Land at UAV customer 13,Traveling
3,UAV,UAV is stationary with a parcel,3571.7051349253175,13,3631.7051349253175,13,Serving UAV customer 13,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3631.7051349253175,13,3635.4007581996807,13,Takeoff from UAV customer 13,Traveling
3,UAV,UAV travels empty,3635.4007581996807,13,3907.0748734690646,15,Fly to truck at customer 15,Traveling
3,UAV,UAV is stationary without a parcel,3907.0748734690646,15,3954.1143314382807,15,Idle above rendezvous location (customer 15),Idle
3,UAV,UAV taking off or landing with no parcels,3954.1143314382807,15,3960.5055779870077,15,Land at truck rendezvous location (customer 15),Traveling
3,UAV,UAV is stationary without a parcel,3960.5055779870077,15,3990.5055779870077,15,Recovered by truck at customer 15,UAV Recovery
3,UAV,UAV is stationary with a parcel,4301.576276033855,40,4361.576276033855,40,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4361.576276033855,40,4365.271899308218,40,Takeoff from truck at Customer 40,Traveling
3,UAV,UAV travels with parcel,4365.271899308218,40,4511.168122965647,44,Fly to UAV customer 44,Traveling
3,UAV,UAV taking off or landing with a parcel,4511.168122965648,44,4517.559369514374,44,Land at UAV customer 44,Traveling
3,UAV,UAV is stationary with a parcel,4517.559369514374,44,4577.559369514374,44,Serving UAV customer 44,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4577.559369514374,44,4581.254992788738,44,Takeoff from UAV customer 44,Traveling
3,UAV,UAV travels empty,4581.254992788738,44,4663.367640625595,9,Fly to truck at customer 9,Traveling
3,UAV,UAV is stationary without a parcel,4663.367640625595,9,5256.12383911381,9,Idle above rendezvous location (customer 9),Idle
3,UAV,UAV taking off or landing with no parcels,5256.12383911381,9,5262.515085662537,9,Land at truck rendezvous location (customer 9),Traveling
3,UAV,UAV is stationary without a parcel,5262.515085662537,9,5292.515085662537,9,Recovered by truck at customer 9,UAV Recovery
3,UAV,UAV is stationary with a parcel,5412.515113264161,9,5472.515113264161,9,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5472.515113264161,9,5476.2107365385245,9,Takeoff from truck at Customer 9,Traveling
3,UAV,UAV travels with parcel,5476.2107365385245,9,5571.410987244469,38,Fly to UAV customer 38,Traveling
3,UAV,UAV taking off or landing with a parcel,5571.410987244469,38,5577.802233793195,38,Land at UAV customer 38,Traveling
3,UAV,UAV is stationary with a parcel,5577.802233793195,38,5637.802233793195,38,Serving UAV customer 38,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5637.802233793195,38,5641.4978570675585,38,Takeoff from UAV customer 38,Traveling
3,UAV,UAV travels empty,5641.4978570675585,38,5661.420054941558,7,Fly to truck at customer 7,Traveling
3,UAV,UAV is stationary without a parcel,5661.420054941558,7,5895.57998526485,7,Idle above rendezvous location (customer 7),Idle
3,UAV,UAV taking off or landing with no parcels,5895.57998526485,7,5901.971231813576,7,Land at truck rendezvous location (customer 7),Traveling
3,UAV,UAV is stationary without a parcel,5901.971231813576,7,5931.971231813576,7,Recovered by truck at customer 7,UAV Recovery
3,UAV,UAV is stationary with a parcel,5991.971231813577,7,6051.971231813577,7,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6051.971231813577,7,6055.66685508794,7,Takeoff from truck at Customer 7,Traveling
3,UAV,UAV travels with parcel,6055.66685508794,7,6265.99298469745,30,Fly to UAV customer 30,Traveling
3,UAV,UAV taking off or landing with a parcel,6265.992984697451,30,6272.3842312461775,30,Land at UAV customer 30,Traveling
3,UAV,UAV is stationary with a parcel,6272.3842312461775,30,6332.3842312461775,30,Serving UAV customer 30,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6332.3842312461775,30,6336.079854520541,30,Takeoff from UAV customer 30,Traveling
3,UAV,UAV travels empty,6336.079854520541,30,6481.65773999598,31,Fly to truck at customer 31,Traveling
3,UAV,UAV is stationary without a parcel,6481.65773999598,31,6499.01255542788,31,Idle above rendezvous location (customer 31),Idle
3,UAV,UAV taking off or landing with no parcels,6499.01255542788,31,6505.403801976607,31,Land at truck rendezvous location (customer 31),Traveling
3,UAV,UAV is stationary without a parcel,6505.403801976607,31,6535.403801976607,31,Recovered by truck at customer 31,UAV Recovery
3,UAV,UAV is stationary with a parcel,6565.403801976608,31,6625.403801976608,31,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6625.403801976608,31,6629.099425250971,31,Takeoff from truck at Customer 31,Traveling
3,UAV,UAV travels with parcel,6629.099425250971,31,6715.627367154246,47,Fly to UAV customer 47,Traveling
3,UAV,UAV taking off or landing with a parcel,6715.627367154246,47,6722.018613702972,47,Land at UAV customer 47,Traveling
3,UAV,UAV is stationary with a parcel,6722.018613702972,47,6782.018613702972,47,Serving UAV customer 47,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6782.018613702972,47,6785.7142369773355,47,Takeoff from UAV customer 47,Traveling
3,UAV,UAV travels empty,6785.7142369773355,47,6970.7077618417725,43,Fly to truck at customer 43,Traveling
3,UAV,UAV is stationary without a parcel,6970.7077618417725,43,7197.9060016236,43,Idle above rendezvous location (customer 43),Idle
3,UAV,UAV taking off or landing with no parcels,7197.9060016236,43,7204.297248172326,43,Land at truck rendezvous location (customer 43),Traveling
3,UAV,UAV is stationary without a parcel,7204.297248172327,43,7234.297248172327,43,Recovered by truck at customer 43,UAV Recovery
3,UAV,UAV is stationary with a parcel,7234.297248172327,43,7294.297248172327,43,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7294.297248172327,43,7297.9928714466905,43,Takeoff from truck at Customer 43,Traveling
3,UAV,UAV travels with parcel,7297.9928714466905,43,7483.0992825171625,26,Fly to UAV customer 26,Traveling
3,UAV,UAV taking off or landing with a parcel,7483.0992825171625,26,7489.490529065889,26,Land at UAV customer 26,Traveling
3,UAV,UAV is stationary with a parcel,7489.490529065889,26,7549.490529065889,26,Serving UAV customer 26,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7549.490529065889,26,7553.186152340252,26,Takeoff from UAV customer 26,Traveling
3,UAV,UAV travels empty,7553.186152340252,26,7684.004227370254,51,Fly to depot,Traveling
3,UAV,UAV is stationary without a parcel,7684.004227370254,51,8169.573859766327,51,Idle above depot location,Idle
3,UAV,UAV taking off or landing with no parcels,8169.573859766327,51,8175.965106315053,51,Land at depot,Traveling
3,UAV,UAV is stationary without a parcel,8175.965106315054,51,8205.965106315054,51,Recovered at depot,UAV Recovery
4,UAV,UAV is stationary with a parcel,355.4909926863807,27,415.4909926863807,27,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,415.4909926863807,27,419.1866159607441,27,Takeoff from truck at Customer 27,Traveling
4,UAV,UAV travels with parcel,419.1866159607441,27,570.1585201525052,49,Fly to UAV customer 49,Traveling
4,UAV,UAV taking off or landing with a parcel,570.1585201525053,49,576.5497667012321,49,Land at UAV customer 49,Traveling
4,UAV,UAV is stationary with a parcel,576.5497667012321,49,636.5497667012321,49,Serving UAV customer 49,Making Delivery
4,UAV,UAV taking off or landing with no parcels,636.5497667012321,49,640.2453899755956,49,Takeoff from UAV customer 49,Traveling
4,UAV,UAV travels empty,640.2453899755956,49,675.8773870831697,42,Fly to truck at customer 42,Traveling
4,UAV,UAV is stationary without a parcel,675.8773870831697,42,836.3892697632297,42,Idle above rendezvous location (customer 42),Idle
4,UAV,UAV taking off or landing with no parcels,836.3892697632297,42,842.7805163119565,42,Land at truck rendezvous location (customer 42),Traveling
4,UAV,UAV is stationary without a parcel,842.7805163119565,42,872.7805163119565,42,Recovered by truck at customer 42,UAV Recovery
4,UAV,UAV is stationary with a parcel,962.7805163119396,42,1022.7805163119396,42,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,1022.7805163119396,42,1026.476139586303,42,Takeoff from truck at Customer 42,Traveling
4,UAV,UAV travels with parcel,1026.476139586303,42,1189.759916961204,34,Fly to UAV customer 34,Traveling
4,UAV,UAV taking off or landing with a parcel,1189.759916961204,34,1196.151163509931,34,Land at UAV customer 34,Traveling
4,UAV,UAV is stationary with a parcel,1196.151163509931,34,1256.151163509931,34,Serving UAV customer 34,Making Delivery
4,UAV,UAV taking off or landing with no parcels,1256.151163509931,34,1259.8467867842944,34,Takeoff from UAV customer 34,Traveling
4,UAV,UAV travels empty,1259.8467867842944,34,1459.1944156450747,48,Fly to truck at customer 48,Traveling
4,UAV,UAV is stationary without a parcel,1459.1944156450747,48,1633.6268965880872,48,Idle above rendezvous location (customer 48),Idle
4,UAV,UAV taking off or landing with no parcels,1633.6268965880872,48,1640.0181431368142,48,Land at truck rendezvous location (customer 48),Traveling
4,UAV,UAV is stationary without a parcel,1640.0181431368142,48,1670.0181431368142,48,Recovered by truck at customer 48,UAV Recovery
4,UAV,UAV is stationary with a parcel,3428.6214998106607,39,3488.6214998106607,39,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,3488.6214998106607,39,3492.317123085024,39,Takeoff from truck at Customer 39,Traveling
4,UAV,UAV travels with parcel,3492.317123085024,39,3701.697802317352,21,Fly to UAV customer 21,Traveling
4,UAV,UAV taking off or landing with a parcel,3701.6978023173524,21,3708.0890488660793,21,Land at UAV customer 21,Traveling
4,UAV,UAV is stationary with a parcel,3708.0890488660793,21,3768.0890488660793,21,Serving UAV customer 21,Making Delivery
4,UAV,UAV taking off or landing with no parcels,3768.0890488660793,21,3771.7846721404426,21,Takeoff from UAV customer 21,Traveling
4,UAV,UAV travels empty,3771.7846721404426,21,3847.068996333749,15,Fly to truck at customer 15,Traveling
4,UAV,UAV is stationary without a parcel,3847.068996333749,15,3984.1143314382807,15,Idle above rendezvous location (customer 15),Idle
4,UAV,UAV taking off or landing with no parcels,3984.1143314382807,15,3990.5055779870077,15,Land at truck rendezvous location (customer 15),Traveling
4,UAV,UAV is stationary without a parcel,3990.5055779870077,15,4020.5055779870077,15,Recovered by truck at customer 15,UAV Recovery
4,UAV,UAV is stationary with a parcel,4391.576276033855,40,4451.576276033855,40,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,4451.576276033855,40,4455.271899308218,40,Takeoff from truck at Customer 40,Traveling
4,UAV,UAV travels with parcel,4455.271899308218,40,4606.026645381549,36,Fly to UAV customer 36,Traveling
4,UAV,UAV taking off or landing with a parcel,4606.02664538155,36,4612.417891930277,36,Land at UAV customer 36,Traveling
4,UAV,UAV is stationary with a parcel,4612.417891930277,36,4672.417891930277,36,Serving UAV customer 36,Making Delivery
4,UAV,UAV taking off or landing with no parcels,4672.417891930277,36,4676.11351520464,36,Takeoff from UAV customer 36,Traveling
4,UAV,UAV travels empty,4676.11351520464,36,4747.848528888776,41,Fly to truck at customer 41,Traveling
4,UAV,UAV is stationary without a parcel,4747.848528888776,41,4815.087584819061,41,Idle above rendezvous location (customer 41),Idle
4,UAV,UAV taking off or landing with no parcels,4815.087584819061,41,4821.478831367787,41,Land at truck rendezvous location (customer 41),Traveling
4,UAV,UAV is stationary without a parcel,4821.478831367788,41,4851.478831367788,41,Recovered by truck at customer 41,UAV Recovery
4,UAV,UAV is stationary with a parcel,4971.478831367788,41,5031.478831367788,41,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,5031.478831367788,41,5035.174454642151,41,Takeoff from truck at Customer 41,Traveling
4,UAV,UAV travels with parcel,5035.174454642151,41,5075.526723876,11,Fly to UAV customer 11,Traveling
4,UAV,UAV taking off or landing with a parcel,5075.526723876,11,5081.917970424726,11,Land at UAV customer 11,Traveling
4,UAV,UAV is stationary with a parcel,5081.917970424726,11,5141.917970424726,11,Serving UAV customer 11,Making Delivery
4,UAV,UAV taking off or landing with no parcels,5141.917970424726,11,5145.6135936990895,11,Takeoff from UAV customer 11,Traveling
4,UAV,UAV travels empty,5145.6135936990895,11,5254.968918669237,9,Fly to truck at customer 9,Traveling
4,UAV,UAV is stationary without a parcel,5254.968918669237,9,5316.123866715434,9,Idle above rendezvous location (customer 9),Idle
4,UAV,UAV taking off or landing with no parcels,5316.123866715434,9,5322.51511326416,9,Land at truck rendezvous location (customer 9),Traveling
4,UAV,UAV is stationary without a parcel,5322.515113264161,9,5352.515113264161,9,Recovered by truck at customer 9,UAV Recovery
4,UAV,UAV is stationary with a parcel,5352.515113264161,9,5412.515113264161,9,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,5412.515113264161,9,5416.2107365385245,9,Takeoff from truck at Customer 9,Traveling
4,UAV,UAV travels with parcel,5416.2107365385245,9,5476.5616685673685,17,Fly to UAV customer 17,Traveling
4,UAV,UAV taking off or landing with a parcel,5476.561668567369,17,5482.952915116096,17,Land at UAV customer 17,Traveling
4,UAV,UAV is stationary with a parcel,5482.952915116096,17,5542.952915116096,17,Serving UAV customer 17,Making Delivery
4,UAV,UAV taking off or landing with no parcels,5542.952915116096,17,5546.648538390459,17,Takeoff from UAV customer 17,Traveling
4,UAV,UAV travels empty,5546.648538390459,17,5639.129460265416,7,Fly to truck at customer 7,Traveling
4,UAV,UAV is stationary without a parcel,5639.129460265416,7,5865.579985264849,7,Idle above rendezvous location (customer 7),Idle
4,UAV,UAV taking off or landing with no parcels,5865.579985264849,7,5871.971231813575,7,Land at truck rendezvous location (customer 7),Traveling
4,UAV,UAV is stationary without a parcel,5871.971231813576,7,5901.971231813576,7,Recovered by truck at customer 7,UAV Recovery
4,UAV,UAV is stationary with a parcel,5931.971231813577,7,5991.971231813577,7,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,5991.971231813577,7,5995.66685508794,7,Takeoff from truck at Customer 7,Traveling
4,UAV,UAV travels with parcel,5995.66685508794,7,6136.0059883781305,19,Fly to UAV customer 19,Traveling
4,UAV,UAV taking off or landing with a parcel,6136.005988378131,19,6142.397234926858,19,Land at UAV customer 19,Traveling
4,UAV,UAV is stationary with a parcel,6142.397234926858,19,6202.397234926858,19,Serving UAV customer 19,Making Delivery
4,UAV,UAV taking off or landing with no parcels,6202.397234926858,19,6206.092858201221,19,Takeoff from UAV customer 19,Traveling
4,UAV,UAV travels empty,6206.092858201221,19,6363.266929591596,31,Fly to truck at customer 31,Traveling
4,UAV,UAV is stationary without a parcel,6363.266929591596,31,6529.012555427879,31,Idle above rendezvous location (customer 31),Idle
4,UAV,UAV taking off or landing with no parcels,6529.012555427879,31,6535.403801976606,31,Land at truck rendezvous location (customer 31),Traveling
4,UAV,UAV is stationary without a parcel,6535.403801976607,31,6565.403801976607,31,Recovered by truck at customer 31,UAV Recovery
4,UAV,UAV is stationary with a parcel,6625.403801976608,31,6685.403801976608,31,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,6685.403801976608,31,6689.099425250971,31,Takeoff from truck at Customer 31,Traveling
4,UAV,UAV travels with parcel,6689.099425250971,31,6751.341566900903,12,Fly to UAV customer 12,Traveling
4,UAV,UAV taking off or landing with a parcel,6751.341566900903,12,6757.732813449629,12,Land at UAV customer 12,Traveling
4,UAV,UAV is stationary with a parcel,6757.732813449629,12,6817.732813449629,12,Serving UAV customer 12,Making Delivery
4,UAV,UAV taking off or landing with no parcels,6817.732813449629,12,6821.4284367239925,12,Takeoff from UAV customer 12,Traveling
4,UAV,UAV travels empty,6821.4284367239925,12,6895.533182385824,32,Fly to truck at customer 32,Traveling
4,UAV,UAV is stationary without a parcel,6895.533182385824,32,6905.5488070547935,32,Idle above rendezvous location (customer 32),Idle
4,UAV,UAV taking off or landing with no parcels,6905.5488070547935,32,6911.94005360352,32,Land at truck rendezvous location (customer 32),Traveling
4,UAV,UAV is stationary without a parcel,6911.940053603521,32,6941.940053603521,32,Recovered by truck at customer 32,UAV Recovery
4,UAV,UAV is stationary with a parcel,6941.940053603456,32,7001.940053603456,32,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,7001.940053603456,32,7005.63567687782,32,Takeoff from truck at Customer 32,Traveling
4,UAV,UAV travels with parcel,7005.63567687782,32,7068.764478622069,2,Fly to UAV customer 2,Traveling
4,UAV,UAV taking off or landing with a parcel,7068.76447862207,2,7075.155725170796,2,Land at UAV customer 2,Traveling
4,UAV,UAV is stationary with a parcel,7075.155725170796,2,7135.155725170796,2,Serving UAV customer 2,Making Delivery
4,UAV,UAV taking off or landing with no parcels,7135.155725170796,2,7138.85134844516,2,Takeoff from UAV customer 2,Traveling
4,UAV,UAV travels empty,7138.85134844516,2,7196.714491002928,43,Fly to truck at customer 43,Traveling
4,UAV,UAV is stationary without a parcel,7196.714491002928,43,7347.906001623489,43,Idle above rendezvous location (customer 43),Idle
4,UAV,UAV taking off or landing with no parcels,7347.906001623489,43,7354.297248172215,43,Land at truck rendezvous location (customer 43),Traveling
4,UAV,UAV is stationary without a parcel,7354.297248172216,43,7384.297248172216,43,Recovered by truck at customer 43,UAV Recovery
4,UAV,UAV is stationary with a parcel,7414.297248172216,43,7474.297248172216,43,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,7474.297248172216,43,7477.99287144658,43,Takeoff from truck at Customer 43,Traveling
4,UAV,UAV travels with parcel,7477.99287144658,43,7584.55053489642,14,Fly to UAV customer 14,Traveling
4,UAV,UAV taking off or landing with a parcel,7584.550534896421,14,7590.941781445147,14,Land at UAV customer 14,Traveling
4,UAV,UAV is stationary with a parcel,7590.941781445147,14,7650.941781445147,14,Serving UAV customer 14,Making Delivery
4,UAV,UAV taking off or landing with no parcels,7650.941781445147,14,7654.63740471951,14,Takeoff from UAV customer 14,Traveling
4,UAV,UAV travels empty,7654.63740471951,14,7807.973553989816,25,Fly to truck at customer 25,Traveling
4,UAV,UAV is stationary without a parcel,7807.973553989816,25,7847.519946078486,25,Idle above rendezvous location (customer 25),Idle
4,UAV,UAV taking off or landing with no parcels,7847.519946078486,25,7853.911192627213,25,Land at truck rendezvous location (customer 25),Traveling
4,UAV,UAV is stationary without a parcel,7853.9111926272135,25,7883.9111926272135,25,Recovered by truck at customer 25,UAV Recovery
4,UAV,UAV is stationary with a parcel,7883.9111926272135,25,7943.9111926272135,25,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,7943.9111926272135,25,7947.606815901577,25,Takeoff from truck at Customer 25,Traveling
4,UAV,UAV travels with parcel,7947.606815901577,25,8024.2623463456175,46,Fly to UAV customer 46,Traveling
4,UAV,UAV taking off or landing with a parcel,8024.262346345618,46,8030.653592894345,46,Land at UAV customer 46,Traveling
4,UAV,UAV is stationary with a parcel,8030.653592894345,46,8090.653592894345,46,Serving UAV customer 46,Making Delivery
4,UAV,UAV taking off or landing with no parcels,8090.653592894345,46,8094.349216168708,46,Takeoff from UAV customer 46,Traveling
4,UAV,UAV travels empty,8094.349216168708,46,8188.764669116803,51,Fly to depot,Traveling
4,UAV,UAV is stationary without a parcel,8188.764669116803,51,8199.573859766328,51,Idle above depot location,Idle
4,UAV,UAV taking off or landing with no parcels,8199.573859766328,51,8205.965106315054,51,Land at depot,Traveling
4,UAV,UAV is stationary without a parcel,8205.965106315054,51,8235.965106315054,51,Recovered at depot,UAV Recovery
