problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123727622253, 101, 30.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 7726.864858 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV is stationary without a parcel,1322.7342191999135,5,1684.8731423437082,5,Idle above rendezvous location (customer 5),Idle
2,UAV,UAV taking off or landing with no parcels,1684.8731423437082,5,1691.2643888924351,5,Land at truck rendezvous location (customer 5),Traveling
2,UAV,UAV is stationary without a parcel,1691.264388892435,5,1721.264388892435,5,Recovered by truck at customer 5,UAV Recovery
2,UAV,UAV is stationary with a parcel,1721.264388892435,5,1781.264388892435,5,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1781.264388892435,5,1784.9600121667984,5,Takeoff from truck at Customer 5,Traveling
2,UAV,UAV travels with parcel,1784.9600121667984,5,1816.6059349628447,18,Fly to UAV customer 18,Traveling
2,UAV,UAV taking off or landing with a parcel,1816.6059349628445,18,1822.9971815115714,18,Land at UAV customer 18,Traveling
2,UAV,UAV is stationary with a parcel,1822.9971815115714,18,1882.9971815115714,18,Serving UAV customer 18,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1882.9971815115714,18,1886.6928047859349,18,Takeoff from UAV customer 18,Traveling
2,UAV,UAV travels empty,1886.6928047859349,18,1944.9093684464142,1,Fly to truck at customer 1,Traveling
2,UAV,UAV is stationary without a parcel,1944.9093684464142,1,2248.7059503763735,1,Idle above rendezvous location (customer 1),Idle
2,UAV,UAV taking off or landing with no parcels,2248.7059503763735,1,2255.0971969251004,1,Land at truck rendezvous location (customer 1),Traveling
2,UAV,UAV is stationary without a parcel,2255.0971969251004,1,2285.0971969251004,1,Recovered by truck at customer 1,UAV Recovery
2,UAV,UAV is stationary with a parcel,2285.0971969251013,1,2345.0971969251013,1,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2345.0971969251013,1,2348.7928201994646,1,Takeoff from truck at Customer 1,Traveling
2,UAV,UAV travels with parcel,2348.7928201994646,1,2464.730036706655,8,Fly to UAV customer 8,Traveling
2,UAV,UAV taking off or landing with a parcel,2464.730036706655,8,2471.121283255382,8,Land at UAV customer 8,Traveling
2,UAV,UAV is stationary with a parcel,2471.121283255382,8,2531.121283255382,8,Serving UAV customer 8,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2531.121283255382,8,2534.816906529745,8,Takeoff from UAV customer 8,Traveling
2,UAV,UAV travels empty,2534.816906529745,8,2651.5792313597312,39,Fly to truck at customer 39,Traveling
2,UAV,UAV is stationary without a parcel,2651.5792313597312,39,2841.5238787297335,39,Idle above rendezvous location (customer 39),Idle
2,UAV,UAV taking off or landing with no parcels,2841.5238787297335,39,2847.9151252784604,39,Land at truck rendezvous location (customer 39),Traveling
2,UAV,UAV is stationary without a parcel,2847.915125278461,39,2877.915125278461,39,Recovered by truck at customer 39,UAV Recovery
2,UAV,UAV is stationary with a parcel,2997.91512527846,39,3057.91512527846,39,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3057.91512527846,39,3061.610748552823,39,Takeoff from truck at Customer 39,Traveling
2,UAV,UAV travels with parcel,3061.610748552823,39,3270.9914277851512,21,Fly to UAV customer 21,Traveling
2,UAV,UAV taking off or landing with a parcel,3270.9914277851517,21,3277.3826743338786,21,Land at UAV customer 21,Traveling
2,UAV,UAV is stationary with a parcel,3277.3826743338786,21,3337.3826743338786,21,Serving UAV customer 21,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3337.3826743338786,21,3341.078297608242,21,Takeoff from UAV customer 21,Traveling
2,UAV,UAV travels empty,3341.078297608242,21,3476.8830193553426,40,Fly to truck at customer 40,Traveling
2,UAV,UAV is stationary without a parcel,3476.8830193553426,40,3924.4786549529267,40,Idle above rendezvous location (customer 40),Idle
2,UAV,UAV taking off or landing with no parcels,3924.4786549529267,40,3930.8699015016537,40,Land at truck rendezvous location (customer 40),Traveling
2,UAV,UAV is stationary without a parcel,3930.8699015016537,40,3960.8699015016537,40,Recovered by truck at customer 40,UAV Recovery
2,UAV,UAV is stationary with a parcel,3960.8699015016537,40,4020.8699015016537,40,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4020.8699015016537,40,4024.565524776017,40,Takeoff from truck at Customer 40,Traveling
2,UAV,UAV travels with parcel,4024.565524776017,40,4175.320270849348,36,Fly to UAV customer 36,Traveling
2,UAV,UAV taking off or landing with a parcel,4175.320270849349,36,4181.711517398076,36,Land at UAV customer 36,Traveling
2,UAV,UAV is stationary with a parcel,4181.711517398076,36,4241.711517398076,36,Serving UAV customer 36,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4241.711517398076,36,4245.407140672439,36,Takeoff from UAV customer 36,Traveling
2,UAV,UAV travels empty,4245.407140672439,36,4317.142154356575,41,Fly to truck at customer 41,Traveling
2,UAV,UAV is stationary without a parcel,4317.142154356575,41,4474.38116528686,41,Idle above rendezvous location (customer 41),Idle
2,UAV,UAV taking off or landing with no parcels,4474.38116528686,41,4480.772411835586,41,Land at truck rendezvous location (customer 41),Traveling
2,UAV,UAV is stationary without a parcel,4480.772411835587,41,4510.772411835587,41,Recovered by truck at customer 41,UAV Recovery
2,UAV,UAV is stationary with a parcel,4510.772411835587,41,4570.772411835587,41,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4570.772411835587,41,4574.4680351099505,41,Takeoff from truck at Customer 41,Traveling
2,UAV,UAV travels with parcel,4574.4680351099505,41,4614.820304343799,11,Fly to UAV customer 11,Traveling
2,UAV,UAV taking off or landing with a parcel,4614.820304343799,11,4621.211550892525,11,Land at UAV customer 11,Traveling
2,UAV,UAV is stationary with a parcel,4621.211550892525,11,4681.211550892525,11,Serving UAV customer 11,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4681.211550892525,11,4684.907174166889,11,Takeoff from UAV customer 11,Traveling
2,UAV,UAV travels empty,4684.907174166889,11,4782.05392461395,23,Fly to truck at customer 23,Traveling
2,UAV,UAV is stationary without a parcel,4782.05392461395,23,5024.630439613121,23,Idle above rendezvous location (customer 23),Idle
2,UAV,UAV taking off or landing with no parcels,5024.630439613121,23,5031.021686161847,23,Land at truck rendezvous location (customer 23),Traveling
2,UAV,UAV is stationary without a parcel,5031.021686161848,23,5061.021686161848,23,Recovered by truck at customer 23,UAV Recovery
2,UAV,UAV is stationary with a parcel,5362.870981154303,7,5422.870981154303,7,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5422.870981154303,7,5426.566604428666,7,Takeoff from truck at Customer 7,Traveling
2,UAV,UAV travels with parcel,5426.566604428666,7,5519.047526303623,17,Fly to UAV customer 17,Traveling
2,UAV,UAV taking off or landing with a parcel,5519.047526303624,17,5525.438772852351,17,Land at UAV customer 17,Traveling
2,UAV,UAV is stationary with a parcel,5525.438772852351,17,5585.438772852351,17,Serving UAV customer 17,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5585.438772852351,17,5589.134396126714,17,Takeoff from UAV customer 17,Traveling
2,UAV,UAV travels empty,5589.134396126714,17,5680.844877993672,31,Fly to truck at customer 31,Traveling
2,UAV,UAV is stationary without a parcel,5680.844877993672,31,5749.912304768605,31,Idle above rendezvous location (customer 31),Idle
2,UAV,UAV taking off or landing with no parcels,5749.912304768605,31,5756.303551317332,31,Land at truck rendezvous location (customer 31),Traveling
2,UAV,UAV is stationary without a parcel,5756.303551317333,31,5786.303551317333,31,Recovered by truck at customer 31,UAV Recovery
2,UAV,UAV is stationary with a parcel,5936.303551317333,31,5996.303551317333,31,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5996.303551317333,31,5999.999174591696,31,Takeoff from truck at Customer 31,Traveling
2,UAV,UAV travels with parcel,5999.999174591696,31,6062.241316241628,12,Fly to UAV customer 12,Traveling
2,UAV,UAV taking off or landing with a parcel,6062.241316241628,12,6068.632562790354,12,Land at UAV customer 12,Traveling
2,UAV,UAV is stationary with a parcel,6068.632562790354,12,6128.632562790354,12,Serving UAV customer 12,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6128.632562790354,12,6132.328186064718,12,Takeoff from UAV customer 12,Traveling
2,UAV,UAV travels empty,6132.328186064718,12,6206.432931726549,32,Fly to truck at customer 32,Traveling
2,UAV,UAV is stationary without a parcel,6206.432931726549,32,6276.448559156277,32,Idle above rendezvous location (customer 32),Idle
2,UAV,UAV taking off or landing with no parcels,6276.448559156277,32,6282.8398057050035,32,Land at truck rendezvous location (customer 32),Traveling
2,UAV,UAV is stationary without a parcel,6282.839805705004,32,6312.839805705004,32,Recovered by truck at customer 32,UAV Recovery
2,UAV,UAV is stationary with a parcel,6312.839805705004,32,6372.839805705004,32,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6372.839805705004,32,6376.535428979368,32,Takeoff from truck at Customer 32,Traveling
2,UAV,UAV travels with parcel,6376.535428979368,32,6439.664230723617,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,6439.664230723618,2,6446.055477272344,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,6446.055477272344,2,6506.055477272344,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6506.055477272344,2,6509.751100546708,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,6509.751100546708,2,6567.614243104476,43,Fly to truck at customer 43,Traveling
2,UAV,UAV is stationary without a parcel,6567.614243104476,43,6718.805753725148,43,Idle above rendezvous location (customer 43),Idle
2,UAV,UAV taking off or landing with no parcels,6718.805753725148,43,6725.197000273874,43,Land at truck rendezvous location (customer 43),Traveling
2,UAV,UAV is stationary without a parcel,6725.197000273875,43,6755.197000273875,43,Recovered by truck at customer 43,UAV Recovery
2,UAV,UAV is stationary with a parcel,6815.197000273875,43,6875.197000273875,43,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6875.197000273875,43,6878.892623548239,43,Takeoff from truck at Customer 43,Traveling
2,UAV,UAV travels with parcel,6878.892623548239,43,6985.450286998079,14,Fly to UAV customer 14,Traveling
2,UAV,UAV taking off or landing with a parcel,6985.45028699808,14,6991.841533546806,14,Land at UAV customer 14,Traveling
2,UAV,UAV is stationary with a parcel,6991.841533546806,14,7051.841533546806,14,Serving UAV customer 14,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7051.841533546806,14,7055.537156821169,14,Takeoff from UAV customer 14,Traveling
2,UAV,UAV travels empty,7055.537156821169,14,7208.873306091475,25,Fly to truck at customer 25,Traveling
2,UAV,UAV is stationary without a parcel,7208.873306091475,25,7338.419698180144,25,Idle above rendezvous location (customer 25),Idle
2,UAV,UAV taking off or landing with no parcels,7338.419698180144,25,7344.810944728871,25,Land at truck rendezvous location (customer 25),Traveling
2,UAV,UAV is stationary without a parcel,7344.810944728872,25,7374.810944728872,25,Recovered by truck at customer 25,UAV Recovery
2,UAV,UAV is stationary with a parcel,7374.810944728872,25,7434.810944728872,25,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7434.810944728872,25,7438.506568003235,25,Takeoff from truck at Customer 25,Traveling
2,UAV,UAV travels with parcel,7438.506568003235,25,7515.162098447276,46,Fly to UAV customer 46,Traveling
2,UAV,UAV taking off or landing with a parcel,7515.162098447277,46,7521.553344996003,46,Land at UAV customer 46,Traveling
2,UAV,UAV is stationary with a parcel,7521.553344996003,46,7581.553344996003,46,Serving UAV customer 46,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7581.553344996003,46,7585.248968270366,46,Takeoff from UAV customer 46,Traveling
2,UAV,UAV travels empty,7585.248968270366,46,7679.664421218461,51,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,7679.664421218461,51,7690.473611867984,51,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,7690.473611867984,51,7696.86485841671,51,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,7696.864858416711,51,7726.864858416711,51,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,415.4909926769823,27,475.4909926769823,27,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,475.4909926769823,27,479.1866159513457,27,Takeoff from truck at Customer 27,Traveling
3,UAV,UAV travels with parcel,479.1866159513457,27,620.517243006302,6,Fly to UAV customer 6,Traveling
3,UAV,UAV taking off or landing with a parcel,620.5172430063021,6,626.908489555029,6,Land at UAV customer 6,Traveling
3,UAV,UAV is stationary with a parcel,626.908489555029,6,686.908489555029,6,Serving UAV customer 6,Making Delivery
3,UAV,UAV taking off or landing with no parcels,686.908489555029,6,690.6041128293924,6,Takeoff from UAV customer 6,Traveling
3,UAV,UAV travels empty,690.6041128293924,6,718.2363625706156,42,Fly to truck at customer 42,Traveling
3,UAV,UAV is stationary without a parcel,718.2363625706156,42,866.3892705720917,42,Idle above rendezvous location (customer 42),Idle
