problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123727622253, 101, 30.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 8283.676728 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV travels with parcel,876.4761404045751,42,1110.865082365203,4,Fly to UAV customer 4,Traveling
2,UAV,UAV taking off or landing with a parcel,1110.8650823652029,4,1117.2563289139298,4,Land at UAV customer 4,Traveling
2,UAV,UAV is stationary with a parcel,1117.2563289139298,4,1177.2563289139298,4,Serving UAV customer 4,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1177.2563289139298,4,1180.9519521882933,4,Takeoff from UAV customer 4,Traveling
2,UAV,UAV travels empty,1180.9519521882933,4,1218.1074917836686,48,Fly to truck at customer 48,Traveling
2,UAV,UAV is stationary without a parcel,1218.1074917836686,48,1363.6269035241132,48,Idle above rendezvous location (customer 48),Idle
2,UAV,UAV taking off or landing with no parcels,1363.6269035241132,48,1370.0181500728402,48,Land at truck rendezvous location (customer 48),Traveling
2,UAV,UAV is stationary without a parcel,1370.01815007284,48,1400.01815007284,48,Recovered by truck at customer 48,UAV Recovery
2,UAV,UAV is stationary with a parcel,1490.0181439550693,48,1550.0181439550693,48,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1550.0181439550693,48,1553.7137672294327,48,Takeoff from truck at Customer 48,Traveling
2,UAV,UAV travels with parcel,1553.7137672294327,48,1770.842376970387,20,Fly to UAV customer 20,Traveling
2,UAV,UAV taking off or landing with a parcel,1770.8423769703868,20,1777.2336235191137,20,Land at UAV customer 20,Traveling
2,UAV,UAV is stationary with a parcel,1777.2336235191137,20,1837.2336235191137,20,Serving UAV customer 20,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1837.2336235191137,20,1840.9292467934772,20,Takeoff from UAV customer 20,Traveling
2,UAV,UAV travels empty,1840.9292467934772,20,1967.1335283342612,50,Fly to truck at customer 50,Traveling
2,UAV,UAV is stationary without a parcel,1967.1335283342612,50,2044.1749308849248,50,Idle above rendezvous location (customer 50),Idle
2,UAV,UAV taking off or landing with no parcels,2044.1749308849248,50,2050.566177433652,50,Land at truck rendezvous location (customer 50),Traveling
2,UAV,UAV is stationary without a parcel,2050.566177433652,50,2080.566177433652,50,Recovered by truck at customer 50,UAV Recovery
2,UAV,UAV is stationary with a parcel,2080.566177433652,50,2140.566177433652,50,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2140.566177433652,50,2144.261800708015,50,Takeoff from truck at Customer 50,Traveling
2,UAV,UAV travels with parcel,2144.261800708015,50,2234.914702366767,8,Fly to UAV customer 8,Traveling
2,UAV,UAV taking off or landing with a parcel,2234.914702366767,8,2241.305948915494,8,Land at UAV customer 8,Traveling
2,UAV,UAV is stationary with a parcel,2241.305948915494,8,2301.305948915494,8,Serving UAV customer 8,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2301.305948915494,8,2305.001572189857,8,Takeoff from UAV customer 8,Traveling
2,UAV,UAV travels empty,2305.001572189857,8,2414.3243767059635,5,Fly to truck at customer 5,Traveling
2,UAV,UAV is stationary without a parcel,2414.3243767059635,5,2435.006978581757,5,Idle above rendezvous location (customer 5),Idle
2,UAV,UAV taking off or landing with no parcels,2435.006978581757,5,2441.3982251304838,5,Land at truck rendezvous location (customer 5),Traveling
2,UAV,UAV is stationary without a parcel,2441.3982251304838,5,2471.3982251304838,5,Recovered by truck at customer 5,UAV Recovery
2,UAV,UAV is stationary with a parcel,2531.398231248094,5,2591.398231248094,5,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2591.398231248094,5,2595.093854522457,5,Takeoff from truck at Customer 5,Traveling
2,UAV,UAV travels with parcel,2595.093854522457,5,2626.7397773185035,18,Fly to UAV customer 18,Traveling
2,UAV,UAV taking off or landing with a parcel,2626.7397773185035,18,2633.1310238672304,18,Land at UAV customer 18,Traveling
2,UAV,UAV is stationary with a parcel,2633.1310238672304,18,2693.1310238672304,18,Serving UAV customer 18,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2693.1310238672304,18,2696.8266471415936,18,Takeoff from UAV customer 18,Traveling
2,UAV,UAV travels empty,2696.8266471415936,18,2755.043210802073,1,Fly to truck at customer 1,Traveling
2,UAV,UAV is stationary without a parcel,2755.043210802073,1,2788.839792732034,1,Idle above rendezvous location (customer 1),Idle
2,UAV,UAV taking off or landing with no parcels,2788.839792732034,1,2795.231039280761,1,Land at truck rendezvous location (customer 1),Traveling
2,UAV,UAV is stationary without a parcel,2795.231039280761,1,2825.231039280761,1,Recovered by truck at customer 1,UAV Recovery
2,UAV,UAV is stationary with a parcel,3112.5519101791315,10,3172.5519101791315,10,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3172.5519101791315,10,3176.2475334534947,10,Takeoff from truck at Customer 10,Traveling
2,UAV,UAV travels with parcel,3176.2475334534947,10,3249.664027390343,22,Fly to UAV customer 22,Traveling
2,UAV,UAV taking off or landing with a parcel,3249.664027390343,22,3256.05527393907,22,Land at UAV customer 22,Traveling
2,UAV,UAV is stationary with a parcel,3256.05527393907,22,3316.05527393907,22,Serving UAV customer 22,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3316.05527393907,22,3319.7508972134333,22,Takeoff from UAV customer 22,Traveling
2,UAV,UAV travels empty,3319.7508972134333,22,3377.916252187846,39,Fly to truck at customer 39,Traveling
2,UAV,UAV is stationary without a parcel,3377.916252187846,39,3505.840358566475,39,Idle above rendezvous location (customer 39),Idle
2,UAV,UAV taking off or landing with no parcels,3505.840358566475,39,3512.231605115202,39,Land at truck rendezvous location (customer 39),Traveling
2,UAV,UAV is stationary without a parcel,3512.231605115202,39,3542.231605115202,39,Recovered by truck at customer 39,UAV Recovery
2,UAV,UAV is stationary with a parcel,3542.231605115202,39,3602.231605115202,39,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3602.231605115202,39,3605.9272283895652,39,Takeoff from truck at Customer 39,Traveling
2,UAV,UAV travels with parcel,3605.9272283895652,39,3768.923993681131,13,Fly to UAV customer 13,Traveling
2,UAV,UAV taking off or landing with a parcel,3768.923993681131,13,3775.315240229858,13,Land at UAV customer 13,Traveling
2,UAV,UAV is stationary with a parcel,3775.315240229858,13,3835.315240229858,13,Serving UAV customer 13,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3835.315240229858,13,3839.010863504221,13,Takeoff from UAV customer 13,Traveling
2,UAV,UAV travels empty,3839.010863504221,13,4053.832085341614,40,Fly to truck at customer 40,Traveling
2,UAV,UAV is stationary without a parcel,4053.832085341614,40,4378.795134789574,40,Idle above rendezvous location (customer 40),Idle
2,UAV,UAV taking off or landing with no parcels,4378.795134789574,40,4385.186381338301,40,Land at truck rendezvous location (customer 40),Traveling
2,UAV,UAV is stationary without a parcel,4385.1863813383015,40,4415.1863813383015,40,Recovered by truck at customer 40,UAV Recovery
2,UAV,UAV is stationary with a parcel,4415.1863813383015,40,4475.1863813383015,40,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4475.1863813383015,40,4478.882004612665,40,Takeoff from truck at Customer 40,Traveling
2,UAV,UAV travels with parcel,4478.882004612665,40,4629.636750685996,36,Fly to UAV customer 36,Traveling
2,UAV,UAV taking off or landing with a parcel,4629.636750685997,36,4636.027997234723,36,Land at UAV customer 36,Traveling
2,UAV,UAV is stationary with a parcel,4636.027997234723,36,4696.027997234723,36,Serving UAV customer 36,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4696.027997234723,36,4699.723620509087,36,Takeoff from UAV customer 36,Traveling
2,UAV,UAV travels empty,4699.723620509087,36,4771.458634193223,41,Fly to truck at customer 41,Traveling
2,UAV,UAV is stationary without a parcel,4771.458634193223,41,4958.697690123458,41,Idle above rendezvous location (customer 41),Idle
2,UAV,UAV taking off or landing with no parcels,4958.697690123458,41,4965.088936672185,41,Land at truck rendezvous location (customer 41),Traveling
2,UAV,UAV is stationary without a parcel,4965.088936672186,41,4995.088936672186,41,Recovered by truck at customer 41,UAV Recovery
2,UAV,UAV is stationary with a parcel,4995.088936672141,41,5055.088936672141,41,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5055.088936672141,41,5058.7845599465045,41,Takeoff from truck at Customer 41,Traveling
2,UAV,UAV travels with parcel,5058.7845599465045,41,5099.136829180353,11,Fly to UAV customer 11,Traveling
2,UAV,UAV taking off or landing with a parcel,5099.136829180353,11,5105.528075729079,11,Land at UAV customer 11,Traveling
2,UAV,UAV is stationary with a parcel,5105.528075729079,11,5165.528075729079,11,Serving UAV customer 11,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5165.528075729079,11,5169.223699003443,11,Takeoff from UAV customer 11,Traveling
2,UAV,UAV travels empty,5169.223699003443,11,5278.57902397359,9,Fly to truck at customer 9,Traveling
2,UAV,UAV is stationary without a parcel,5278.57902397359,9,5339.7339444181625,9,Idle above rendezvous location (customer 9),Idle
2,UAV,UAV taking off or landing with no parcels,5339.7339444181625,9,5346.125190966889,9,Land at truck rendezvous location (customer 9),Traveling
2,UAV,UAV is stationary without a parcel,5346.12519096689,9,5376.12519096689,9,Recovered by truck at customer 9,UAV Recovery
2,UAV,UAV is stationary with a parcel,5376.125197084489,9,5436.125197084489,9,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5436.125197084489,9,5439.820820358852,9,Takeoff from truck at Customer 9,Traveling
2,UAV,UAV travels with parcel,5439.820820358852,9,5521.93346819571,44,Fly to UAV customer 44,Traveling
2,UAV,UAV taking off or landing with a parcel,5521.93346819571,44,5528.324714744436,44,Land at UAV customer 44,Traveling
2,UAV,UAV is stationary with a parcel,5528.324714744436,44,5588.324714744436,44,Serving UAV customer 44,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5588.324714744436,44,5592.0203380187995,44,Takeoff from UAV customer 44,Traveling
2,UAV,UAV travels empty,5592.0203380187995,44,5641.638311136457,23,Fly to truck at customer 23,Traveling
2,UAV,UAV is stationary without a parcel,5641.638311136457,23,5658.946964449563,23,Idle above rendezvous location (customer 23),Idle
2,UAV,UAV taking off or landing with no parcels,5658.946964449563,23,5665.3382109982895,23,Land at truck rendezvous location (customer 23),Traveling
2,UAV,UAV is stationary without a parcel,5665.3382109982895,23,5695.3382109982895,23,Recovered by truck at customer 23,UAV Recovery
2,UAV,UAV is stationary with a parcel,5787.187676736098,7,5847.187676736098,7,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5847.187676736098,7,5850.883300010461,7,Takeoff from truck at Customer 7,Traveling
2,UAV,UAV travels with parcel,5850.883300010461,7,5943.364221885418,17,Fly to UAV customer 17,Traveling
2,UAV,UAV taking off or landing with a parcel,5943.364221885419,17,5949.755468434146,17,Land at UAV customer 17,Traveling
2,UAV,UAV is stationary with a parcel,5949.755468434146,17,6009.755468434146,17,Serving UAV customer 17,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6009.755468434146,17,6013.451091708509,17,Takeoff from UAV customer 17,Traveling
2,UAV,UAV travels empty,6013.451091708509,17,6105.161573575467,31,Fly to truck at customer 31,Traveling
2,UAV,UAV is stationary without a parcel,6105.161573575467,31,6264.229006468035,31,Idle above rendezvous location (customer 31),Idle
2,UAV,UAV taking off or landing with no parcels,6264.229006468035,31,6270.620253016761,31,Land at truck rendezvous location (customer 31),Traveling
2,UAV,UAV is stationary without a parcel,6270.620253016761,31,6300.620253016761,31,Recovered by truck at customer 31,UAV Recovery
2,UAV,UAV is stationary with a parcel,6330.620246899029,31,6390.620246899029,31,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6390.620246899029,31,6394.315870173392,31,Takeoff from truck at Customer 31,Traveling
2,UAV,UAV travels with parcel,6394.315870173392,31,6456.558011823324,12,Fly to UAV customer 12,Traveling
2,UAV,UAV taking off or landing with a parcel,6456.558011823324,12,6462.94925837205,12,Land at UAV customer 12,Traveling
2,UAV,UAV is stationary with a parcel,6462.94925837205,12,6522.94925837205,12,Serving UAV customer 12,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6522.94925837205,12,6526.6448816464135,12,Takeoff from UAV customer 12,Traveling
2,UAV,UAV travels empty,6526.6448816464135,12,6600.749627308245,32,Fly to truck at customer 32,Traveling
2,UAV,UAV is stationary without a parcel,6600.749627308245,32,6670.765260855468,32,Idle above rendezvous location (customer 32),Idle
2,UAV,UAV taking off or landing with no parcels,6670.765260855468,32,6677.156507404195,32,Land at truck rendezvous location (customer 32),Traveling
2,UAV,UAV is stationary without a parcel,6677.1565074041955,32,6707.1565074041955,32,Recovered by truck at customer 32,UAV Recovery
2,UAV,UAV is stationary with a parcel,6707.1565074041955,32,6767.1565074041955,32,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6767.1565074041955,32,6770.852130678559,32,Takeoff from truck at Customer 32,Traveling
2,UAV,UAV travels with parcel,6770.852130678559,32,6839.069669358869,24,Fly to UAV customer 24,Traveling
