problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123727622253, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 8279.494089 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV taking off or landing with no parcels,6961.278265359253,24,6964.973888633616,24,Takeoff from UAV customer 24,Traveling
2,UAV,UAV travels empty,6964.973888633616,24,7075.474273551247,2,Fly to truck at customer 2,Traveling
2,UAV,UAV is stationary without a parcel,7075.474273551247,2,7225.654672012274,2,Idle above rendezvous location (customer 2),Idle
2,UAV,UAV taking off or landing with no parcels,7225.654672012274,2,7232.045918561001,2,Land at truck rendezvous location (customer 2),Traveling
2,UAV,UAV is stationary without a parcel,7232.045918561001,2,7262.045918561001,2,Recovered by truck at customer 2,UAV Recovery
2,UAV,UAV is stationary with a parcel,7262.045918560935,2,7322.045918560935,2,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7322.045918560935,2,7325.741541835298,2,Takeoff from truck at Customer 2,Traveling
2,UAV,UAV travels with parcel,7325.741541835298,2,7494.08954527203,30,Fly to UAV customer 30,Traveling
2,UAV,UAV taking off or landing with a parcel,7494.08954527203,30,7500.480791820756,30,Land at UAV customer 30,Traveling
2,UAV,UAV is stationary with a parcel,7500.480791820756,30,7560.480791820756,30,Serving UAV customer 30,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7560.480791820756,30,7564.176415095119,30,Takeoff from UAV customer 30,Traveling
2,UAV,UAV travels empty,7564.176415095119,30,7716.677710615573,25,Fly to truck at customer 25,Traveling
2,UAV,UAV is stationary without a parcel,7716.677710615573,25,7748.33658332166,25,Idle above rendezvous location (customer 25),Idle
2,UAV,UAV taking off or landing with no parcels,7748.33658332166,25,7754.727829870387,25,Land at truck rendezvous location (customer 25),Traveling
2,UAV,UAV is stationary without a parcel,7754.727829870388,25,7784.727829870388,25,Recovered by truck at customer 25,UAV Recovery
2,UAV,UAV is stationary with a parcel,7908.2493662977695,25,7968.2493662977695,25,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7968.2493662977695,25,7971.944989572133,25,Takeoff from truck at Customer 25,Traveling
2,UAV,UAV travels with parcel,7971.944989572133,25,8048.6005200161735,46,Fly to UAV customer 46,Traveling
2,UAV,UAV taking off or landing with a parcel,8048.600520016174,46,8054.991766564901,46,Land at UAV customer 46,Traveling
2,UAV,UAV is stationary with a parcel,8054.991766564901,46,8114.991766564901,46,Serving UAV customer 46,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8114.991766564901,46,8118.687389839264,46,Takeoff from UAV customer 46,Traveling
2,UAV,UAV travels empty,8118.687389839264,46,8213.102842787359,51,Fly to depot,Traveling
2,UAV,UAV taking off or landing with no parcels,8213.102842787359,51,8219.494089336085,51,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,8219.494089335993,51,8249.494089335993,51,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,325.49099268638156,27,385.49099268638156,27,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,385.49099268638156,27,389.186615960745,27,Takeoff from truck at Customer 27,Traveling
3,UAV,UAV travels with parcel,389.186615960745,27,530.5172430157013,6,Fly to UAV customer 6,Traveling
3,UAV,UAV taking off or landing with a parcel,530.5172430157014,6,536.9084895644282,6,Land at UAV customer 6,Traveling
3,UAV,UAV is stationary with a parcel,536.9084895644282,6,596.9084895644282,6,Serving UAV customer 6,Making Delivery
3,UAV,UAV taking off or landing with no parcels,596.9084895644282,6,600.6041128387917,6,Takeoff from UAV customer 6,Traveling
3,UAV,UAV travels empty,600.6041128387917,6,628.2363625800149,42,Fly to truck at customer 42,Traveling
3,UAV,UAV is stationary without a parcel,628.2363625800149,42,686.3892705814898,42,Idle above rendezvous location (customer 42),Idle
3,UAV,UAV taking off or landing with no parcels,686.3892705814898,42,692.7805171302166,42,Land at truck rendezvous location (customer 42),Traveling
3,UAV,UAV is stationary without a parcel,692.7805171302166,42,722.7805171302166,42,Recovered by truck at customer 42,UAV Recovery
3,UAV,UAV is stationary with a parcel,752.780517130216,42,812.780517130216,42,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,812.780517130216,42,816.4761404045795,42,Takeoff from truck at Customer 42,Traveling
3,UAV,UAV travels with parcel,816.4761404045795,42,1001.0850669942574,33,Fly to UAV customer 33,Traveling
3,UAV,UAV taking off or landing with a parcel,1001.0850669942573,33,1007.4763135429841,33,Land at UAV customer 33,Traveling
3,UAV,UAV is stationary with a parcel,1007.4763135429841,33,1067.4763135429841,33,Serving UAV customer 33,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1067.4763135429841,33,1071.1719368173476,33,Takeoff from UAV customer 33,Traveling
3,UAV,UAV travels empty,1071.1719368173476,33,1324.281701077938,48,Fly to truck at customer 48,Traveling
3,UAV,UAV is stationary without a parcel,1324.281701077938,48,1363.6268974063726,48,Idle above rendezvous location (customer 48),Idle
3,UAV,UAV taking off or landing with no parcels,1363.6268974063726,48,1370.0181439550995,48,Land at truck rendezvous location (customer 48),Traveling
3,UAV,UAV is stationary without a parcel,1370.0181439550993,48,1400.0181439550993,48,Recovered by truck at customer 48,UAV Recovery
3,UAV,UAV is stationary with a parcel,1430.018143955098,48,1490.018143955098,48,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1490.018143955098,48,1493.7137672294614,48,Takeoff from truck at Customer 48,Traveling
3,UAV,UAV travels with parcel,1493.7137672294614,48,1603.0028888796992,29,Fly to UAV customer 29,Traveling
3,UAV,UAV taking off or landing with a parcel,1603.0028888796992,29,1609.3941354284261,29,Land at UAV customer 29,Traveling
3,UAV,UAV is stationary with a parcel,1609.3941354284261,29,1669.3941354284261,29,Serving UAV customer 29,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1669.3941354284261,29,1673.0897587027896,29,Takeoff from UAV customer 29,Traveling
3,UAV,UAV travels empty,1673.0897587027896,29,1792.4197486419864,50,Fly to truck at customer 50,Traveling
3,UAV,UAV is stationary without a parcel,1792.4197486419864,50,1954.1749308850024,50,Idle above rendezvous location (customer 50),Idle
3,UAV,UAV taking off or landing with no parcels,1954.1749308850024,50,1960.5661774337293,50,Land at truck rendezvous location (customer 50),Traveling
3,UAV,UAV is stationary without a parcel,1960.5661774337293,50,1990.5661774337293,50,Recovered by truck at customer 50,UAV Recovery
3,UAV,UAV is stationary with a parcel,1990.566177433726,50,2050.566177433726,50,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2050.566177433726,50,2054.261800708089,50,Takeoff from truck at Customer 50,Traveling
3,UAV,UAV travels with parcel,2054.261800708089,50,2149.5372066949135,34,Fly to UAV customer 34,Traveling
3,UAV,UAV taking off or landing with a parcel,2149.5372066949135,34,2155.9284532436404,34,Land at UAV customer 34,Traveling
3,UAV,UAV is stationary with a parcel,2155.9284532436404,34,2215.9284532436404,34,Serving UAV customer 34,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2215.9284532436404,34,2219.6240765180037,34,Takeoff from UAV customer 34,Traveling
3,UAV,UAV travels empty,2219.6240765180037,34,2385.5199447018204,5,Fly to truck at customer 5,Traveling
3,UAV,UAV is stationary without a parcel,2385.5199447018204,5,2435.00697858182,5,Idle above rendezvous location (customer 5),Idle
3,UAV,UAV taking off or landing with no parcels,2435.00697858182,5,2441.398225130547,5,Land at truck rendezvous location (customer 5),Traveling
3,UAV,UAV is stationary without a parcel,2441.398225130547,5,2471.398225130547,5,Recovered by truck at customer 5,UAV Recovery
3,UAV,UAV is stationary with a parcel,2591.3982251305238,5,2651.3982251305238,5,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2651.3982251305238,5,2655.093848404887,5,Takeoff from truck at Customer 5,Traveling
3,UAV,UAV travels with parcel,2655.093848404887,5,2690.6339346833734,35,Fly to UAV customer 35,Traveling
3,UAV,UAV taking off or landing with a parcel,2690.6339346833734,35,2697.0251812321003,35,Land at UAV customer 35,Traveling
3,UAV,UAV is stationary with a parcel,2697.0251812321003,35,2757.0251812321003,35,Serving UAV customer 35,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2757.0251812321003,35,2760.7208045064635,35,Takeoff from UAV customer 35,Traveling
3,UAV,UAV travels empty,2760.7208045064635,35,2769.9966026381285,1,Fly to truck at customer 1,Traveling
3,UAV,UAV is stationary without a parcel,2769.9966026381285,1,2818.83978661446,1,Idle above rendezvous location (customer 1),Idle
3,UAV,UAV taking off or landing with no parcels,2818.83978661446,1,2825.231033163187,1,Land at truck rendezvous location (customer 1),Traveling
3,UAV,UAV is stationary without a parcel,2825.231033163187,1,2855.231033163187,1,Recovered by truck at customer 1,UAV Recovery
3,UAV,UAV is stationary with a parcel,2975.2310331631747,1,3035.2310331631747,1,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3035.2310331631747,1,3038.926656437538,1,Takeoff from truck at Customer 1,Traveling
3,UAV,UAV travels with parcel,3038.926656437538,1,3170.6238657354743,22,Fly to UAV customer 22,Traveling
3,UAV,UAV taking off or landing with a parcel,3170.6238657354743,22,3177.015112284201,22,Land at UAV customer 22,Traveling
3,UAV,UAV is stationary with a parcel,3177.015112284201,22,3237.015112284201,22,Serving UAV customer 22,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3237.015112284201,22,3240.7107355585645,22,Takeoff from UAV customer 22,Traveling
3,UAV,UAV travels empty,3240.7107355585645,22,3298.8760905329773,39,Fly to truck at customer 39,Traveling
3,UAV,UAV is stationary without a parcel,3298.8760905329773,39,3411.657714967787,39,Idle above rendezvous location (customer 39),Idle
3,UAV,UAV taking off or landing with no parcels,3411.657714967787,39,3418.048961516514,39,Land at truck rendezvous location (customer 39),Traveling
3,UAV,UAV is stationary without a parcel,3418.048961516514,39,3448.048961516514,39,Recovered by truck at customer 39,UAV Recovery
3,UAV,UAV is stationary with a parcel,3448.0489615165066,39,3508.0489615165066,39,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3508.0489615165066,39,3511.74458479087,39,Takeoff from truck at Customer 39,Traveling
3,UAV,UAV travels with parcel,3511.74458479087,39,3721.125264023198,21,Fly to UAV customer 21,Traveling
3,UAV,UAV taking off or landing with a parcel,3721.1252640231983,21,3727.516510571925,21,Land at UAV customer 21,Traveling
3,UAV,UAV is stationary with a parcel,3727.516510571925,21,3787.516510571925,21,Serving UAV customer 21,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3787.516510571925,21,3791.2121338462885,21,Takeoff from UAV customer 21,Traveling
3,UAV,UAV travels empty,3791.2121338462885,21,3866.496458039595,15,Fly to truck at customer 15,Traveling
3,UAV,UAV is stationary without a parcel,3866.496458039595,15,4003.5417931440857,15,Idle above rendezvous location (customer 15),Idle
3,UAV,UAV taking off or landing with no parcels,4003.5417931440857,15,4009.9330396928126,15,Land at truck rendezvous location (customer 15),Traveling
3,UAV,UAV is stationary without a parcel,4009.9330396928126,15,4039.9330396928126,15,Recovered by truck at customer 15,UAV Recovery
3,UAV,UAV is stationary with a parcel,4351.0037377396575,40,4411.0037377396575,40,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4411.0037377396575,40,4414.699361014021,40,Takeoff from truck at Customer 40,Traveling
3,UAV,UAV travels with parcel,4414.699361014021,40,4532.736664707633,38,Fly to UAV customer 38,Traveling
3,UAV,UAV taking off or landing with a parcel,4532.736664707633,38,4539.12791125636,38,Land at UAV customer 38,Traveling
3,UAV,UAV is stationary with a parcel,4539.12791125636,38,4599.12791125636,38,Serving UAV customer 38,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4599.12791125636,38,4602.823534530723,38,Takeoff from UAV customer 38,Traveling
3,UAV,UAV travels empty,4602.823534530723,38,4720.274968079009,41,Fly to truck at customer 41,Traveling
3,UAV,UAV is stationary without a parcel,4720.274968079009,41,4834.515046524846,41,Idle above rendezvous location (customer 41),Idle
3,UAV,UAV taking off or landing with no parcels,4834.515046524846,41,4840.906293073573,41,Land at truck rendezvous location (customer 41),Traveling
3,UAV,UAV is stationary without a parcel,4840.906293073574,41,4870.906293073574,41,Recovered by truck at customer 41,UAV Recovery
3,UAV,UAV is stationary with a parcel,4900.906293073557,41,4960.906293073557,41,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4960.906293073557,41,4964.60191634792,41,Takeoff from truck at Customer 41,Traveling
3,UAV,UAV travels with parcel,4964.60191634792,41,5090.957427760234,37,Fly to UAV customer 37,Traveling
3,UAV,UAV taking off or landing with a parcel,5090.957427760235,37,5097.348674308962,37,Land at UAV customer 37,Traveling
3,UAV,UAV is stationary with a parcel,5097.348674308962,37,5157.348674308962,37,Serving UAV customer 37,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5157.348674308962,37,5161.044297583325,37,Takeoff from UAV customer 37,Traveling
3,UAV,UAV travels empty,5161.044297583325,37,5197.062040095265,9,Fly to truck at customer 9,Traveling
3,UAV,UAV is stationary without a parcel,5197.062040095265,9,5245.551300003257,9,Idle above rendezvous location (customer 9),Idle
3,UAV,UAV taking off or landing with no parcels,5245.551300003257,9,5251.9425465519835,9,Land at truck rendezvous location (customer 9),Traveling
3,UAV,UAV is stationary without a parcel,5251.942546551984,9,5281.942546551984,9,Recovered by truck at customer 9,UAV Recovery
3,UAV,UAV is stationary with a parcel,5281.942546551962,9,5341.942546551962,9,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5341.942546551962,9,5345.638169826325,9,Takeoff from truck at Customer 9,Traveling
3,UAV,UAV travels with parcel,5345.638169826325,9,5433.4012107987755,47,Fly to UAV customer 47,Traveling
3,UAV,UAV taking off or landing with a parcel,5433.4012107987755,47,5439.792457347502,47,Land at UAV customer 47,Traveling
3,UAV,UAV is stationary with a parcel,5439.792457347502,47,5499.792457347502,47,Serving UAV customer 47,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5499.792457347502,47,5503.488080621865,47,Takeoff from UAV customer 47,Traveling
3,UAV,UAV travels empty,5503.488080621865,47,5604.2297226128085,23,Fly to truck at customer 23,Traveling
3,UAV,UAV is stationary without a parcel,5604.2297226128085,23,5624.764320034728,23,Idle above rendezvous location (customer 23),Idle
3,UAV,UAV taking off or landing with no parcels,5624.764320034728,23,5631.155566583455,23,Land at truck rendezvous location (customer 23),Traveling
3,UAV,UAV is stationary without a parcel,5631.155566583456,23,5661.155566583456,23,Recovered by truck at customer 23,UAV Recovery
3,UAV,UAV is stationary with a parcel,5783.00503232124,7,5843.00503232124,7,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5843.00503232124,7,5846.700655595603,7,Takeoff from truck at Customer 7,Traveling
3,UAV,UAV travels with parcel,5846.700655595603,7,5987.039788885793,19,Fly to UAV customer 19,Traveling
3,UAV,UAV taking off or landing with a parcel,5987.039788885794,19,5993.431035434521,19,Land at UAV customer 19,Traveling
3,UAV,UAV is stationary with a parcel,5993.431035434521,19,6053.431035434521,19,Serving UAV customer 19,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6053.431035434521,19,6057.126658708884,19,Takeoff from UAV customer 19,Traveling
3,UAV,UAV travels empty,6057.126658708884,19,6214.3007300992585,31,Fly to truck at customer 31,Traveling
3,UAV,UAV is stationary without a parcel,6214.3007300992585,31,6290.046355935387,31,Idle above rendezvous location (customer 31),Idle
3,UAV,UAV taking off or landing with no parcels,6290.046355935387,31,6296.437602484113,31,Land at truck rendezvous location (customer 31),Traveling
3,UAV,UAV is stationary without a parcel,6296.437602484114,31,6326.437602484114,31,Recovered by truck at customer 31,UAV Recovery
3,UAV,UAV is stationary with a parcel,6326.4376024840885,31,6386.4376024840885,31,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6386.4376024840885,31,6390.133225758452,31,Takeoff from truck at Customer 31,Traveling
3,UAV,UAV travels with parcel,6390.133225758452,31,6435.261357047864,14,Fly to UAV customer 14,Traveling
3,UAV,UAV taking off or landing with a parcel,6435.261357047865,14,6441.652603596592,14,Land at UAV customer 14,Traveling
3,UAV,UAV is stationary with a parcel,6441.652603596592,14,6501.652603596592,14,Serving UAV customer 14,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6501.652603596592,14,6505.348226870955,14,Takeoff from UAV customer 14,Traveling
3,UAV,UAV travels empty,6505.348226870955,14,6558.413919815929,32,Fly to truck at customer 32,Traveling
3,UAV,UAV is stationary without a parcel,6558.413919815929,32,6696.582610322883,32,Idle above rendezvous location (customer 32),Idle
3,UAV,UAV taking off or landing with no parcels,6696.582610322883,32,6702.973856871609,32,Land at truck rendezvous location (customer 32),Traveling
3,UAV,UAV is stationary without a parcel,6702.97385687161,32,6732.97385687161,32,Recovered by truck at customer 32,UAV Recovery
3,UAV,UAV is stationary with a parcel,6995.331051424716,43,7055.331051424716,43,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7055.331051424716,43,7059.026674699079,43,Takeoff from truck at Customer 43,Traveling
3,UAV,UAV travels with parcel,7059.026674699079,43,7201.976387946343,49,Fly to UAV customer 49,Traveling
3,UAV,UAV taking off or landing with a parcel,7201.976387946343,49,7208.367634495069,49,Land at UAV customer 49,Traveling
3,UAV,UAV is stationary with a parcel,7208.367634495069,49,7268.367634495069,49,Serving UAV customer 49,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7268.367634495069,49,7272.063257769432,49,Takeoff from UAV customer 49,Traveling
3,UAV,UAV travels empty,7272.063257769432,49,7415.452975267728,2,Fly to truck at customer 2,Traveling
3,UAV,UAV taking off or landing with no parcels,7415.452975267728,2,7421.844221816455,2,Land at truck rendezvous location (customer 2),Traveling
3,UAV,UAV is stationary without a parcel,7421.844221816447,2,7451.844221816447,2,Recovered by truck at customer 2,UAV Recovery
3,UAV,UAV is stationary with a parcel,7451.844221816382,2,7511.844221816382,2,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7511.844221816382,2,7515.539845090745,2,Takeoff from truck at Customer 2,Traveling
3,UAV,UAV travels with parcel,7515.539845090745,2,7641.8855068778785,28,Fly to UAV customer 28,Traveling
3,UAV,UAV taking off or landing with a parcel,7641.885506877879,28,7648.276753426606,28,Land at UAV customer 28,Traveling
3,UAV,UAV is stationary with a parcel,7648.276753426606,28,7708.276753426606,28,Serving UAV customer 28,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7708.276753426606,28,7711.972376700969,28,Takeoff from UAV customer 28,Traveling
3,UAV,UAV travels empty,7711.972376700969,28,7811.858119749994,25,Fly to truck at customer 25,Traveling
3,UAV,UAV taking off or landing with no parcels,7811.858119749994,25,7818.249366298721,25,Land at truck rendezvous location (customer 25),Traveling
3,UAV,UAV is stationary without a parcel,7818.249366298705,25,7848.249366298705,25,Recovered by truck at customer 25,UAV Recovery
3,UAV,UAV is stationary with a parcel,7848.249366297866,25,7908.249366297866,25,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7908.249366297866,25,7911.944989572229,25,Takeoff from truck at Customer 25,Traveling
3,UAV,UAV travels with parcel,7911.944989572229,25,8019.422038518295,26,Fly to UAV customer 26,Traveling
3,UAV,UAV taking off or landing with a parcel,8019.422038518296,26,8025.813285067023,26,Land at UAV customer 26,Traveling
3,UAV,UAV is stationary with a parcel,8025.813285067023,26,8085.813285067023,26,Serving UAV customer 26,Making Delivery
3,UAV,UAV taking off or landing with no parcels,8085.813285067023,26,8089.508908341386,26,Takeoff from UAV customer 26,Traveling
3,UAV,UAV travels empty,8089.508908341386,26,8220.326983371388,51,Fly to depot,Traveling
3,UAV,UAV is stationary without a parcel,8220.326983371388,51,8243.102842787266,51,Idle above depot location,Idle
3,UAV,UAV taking off or landing with no parcels,8243.102842787266,51,8249.494089335993,51,Land at depot,Traveling
3,UAV,UAV is stationary without a parcel,8249.494089335993,51,8279.494089335993,51,Recovered at depot,UAV Recovery
