problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183214059726, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 8456.663243 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV travels empty,5374.470707118997,4,5511.9378010690325,42,Fly to truck at customer 42,Traveling
2,UAV,UAV is stationary without a parcel,5511.9378010690325,42,5523.166937187285,42,Idle above rendezvous location (customer 42),Idle
2,UAV,UAV taking off or landing with no parcels,5523.166937187285,42,5529.558183736011,42,Land at truck rendezvous location (customer 42),Traveling
2,UAV,UAV is stationary without a parcel,5529.558183736012,42,5559.558183736012,42,Recovered by truck at customer 42,UAV Recovery
2,UAV,UAV is stationary with a parcel,5588.784714327195,3,5648.784714327195,3,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5648.784714327195,3,5652.480337601558,3,Takeoff from truck at Customer 3,Traveling
2,UAV,UAV travels with parcel,5652.480337601558,3,5749.227991393101,48,Fly to UAV customer 48,Traveling
2,UAV,UAV taking off or landing with a parcel,5749.227991393102,48,5755.619237941828,48,Land at UAV customer 48,Traveling
2,UAV,UAV is stationary with a parcel,5755.619237941828,48,5815.619237941828,48,Serving UAV customer 48,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5815.619237941828,48,5819.314861216191,48,Takeoff from UAV customer 48,Traveling
2,UAV,UAV travels empty,5819.314861216191,48,5881.315296717486,40,Fly to truck at customer 40,Traveling
2,UAV,UAV taking off or landing with no parcels,5881.315296717486,40,5887.706543266212,40,Land at truck rendezvous location (customer 40),Traveling
2,UAV,UAV is stationary without a parcel,5887.706543266212,40,5917.706543266212,40,Recovered by truck at customer 40,UAV Recovery
2,UAV,UAV is stationary with a parcel,5917.706543266212,40,5977.706543266212,40,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5977.706543266212,40,5981.402166540575,40,Takeoff from truck at Customer 40,Traveling
2,UAV,UAV travels with parcel,5981.402166540575,40,6068.1543023405,37,Fly to UAV customer 37,Traveling
2,UAV,UAV taking off or landing with a parcel,6068.154302340501,37,6074.545548889228,37,Land at UAV customer 37,Traveling
2,UAV,UAV is stationary with a parcel,6074.545548889228,37,6134.545548889228,37,Serving UAV customer 37,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6134.545548889228,37,6138.241172163591,37,Takeoff from UAV customer 37,Traveling
2,UAV,UAV travels empty,6138.241172163591,37,6251.092317060285,33,Fly to truck at customer 33,Traveling
2,UAV,UAV is stationary without a parcel,6251.092317060285,33,6367.750792771146,33,Idle above rendezvous location (customer 33),Idle
2,UAV,UAV taking off or landing with no parcels,6367.750792771146,33,6374.142039319872,33,Land at truck rendezvous location (customer 33),Traveling
2,UAV,UAV is stationary without a parcel,6374.142039319873,33,6404.142039319873,33,Recovered by truck at customer 33,UAV Recovery
2,UAV,UAV is stationary with a parcel,6434.142039319873,33,6494.142039319873,33,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6494.142039319873,33,6497.8376625942365,33,Takeoff from truck at Customer 33,Traveling
2,UAV,UAV travels with parcel,6497.8376625942365,33,6544.776681249648,7,Fly to UAV customer 7,Traveling
2,UAV,UAV taking off or landing with a parcel,6544.776681249648,7,6551.167927798375,7,Land at UAV customer 7,Traveling
2,UAV,UAV is stationary with a parcel,6551.167927798375,7,6611.167927798375,7,Serving UAV customer 7,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6611.167927798375,7,6614.863551072738,7,Takeoff from UAV customer 7,Traveling
2,UAV,UAV travels empty,6614.863551072738,7,6713.501308753095,20,Fly to truck at customer 20,Traveling
2,UAV,UAV is stationary without a parcel,6713.501308753095,20,6715.0189973145725,20,Idle above rendezvous location (customer 20),Idle
2,UAV,UAV taking off or landing with no parcels,6715.0189973145725,20,6721.410243863299,20,Land at truck rendezvous location (customer 20),Traveling
2,UAV,UAV is stationary without a parcel,6721.4102438633,20,6751.4102438633,20,Recovered by truck at customer 20,UAV Recovery
2,UAV,UAV is stationary with a parcel,6751.4102438633,20,6811.4102438633,20,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6811.4102438633,20,6815.105867137663,20,Takeoff from truck at Customer 20,Traveling
2,UAV,UAV travels with parcel,6815.105867137663,20,6998.735804732812,8,Fly to UAV customer 8,Traveling
2,UAV,UAV taking off or landing with a parcel,6998.735804732812,8,7005.127051281538,8,Land at UAV customer 8,Traveling
2,UAV,UAV is stationary with a parcel,7005.127051281538,8,7065.127051281538,8,Serving UAV customer 8,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7065.127051281538,8,7068.822674555901,8,Takeoff from UAV customer 8,Traveling
2,UAV,UAV travels empty,7068.822674555901,8,7143.298568362366,29,Fly to truck at customer 29,Traveling
2,UAV,UAV is stationary without a parcel,7143.298568362366,29,7149.802962676563,29,Idle above rendezvous location (customer 29),Idle
2,UAV,UAV taking off or landing with no parcels,7149.802962676563,29,7156.194209225289,29,Land at truck rendezvous location (customer 29),Traveling
2,UAV,UAV is stationary without a parcel,7156.19420922529,29,7186.19420922529,29,Recovered by truck at customer 29,UAV Recovery
2,UAV,UAV is stationary with a parcel,7186.19420922529,29,7246.19420922529,29,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7246.19420922529,29,7249.8898324996535,29,Takeoff from truck at Customer 29,Traveling
2,UAV,UAV travels with parcel,7249.8898324996535,29,7321.801314967681,21,Fly to UAV customer 21,Traveling
2,UAV,UAV taking off or landing with a parcel,7321.801314967681,21,7328.192561516407,21,Land at UAV customer 21,Traveling
2,UAV,UAV is stationary with a parcel,7328.192561516407,21,7388.192561516407,21,Serving UAV customer 21,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7388.192561516407,21,7391.8881847907705,21,Takeoff from UAV customer 21,Traveling
2,UAV,UAV travels empty,7391.8881847907705,21,7469.856428655908,9,Fly to truck at customer 9,Traveling
2,UAV,UAV taking off or landing with no parcels,7469.856428655908,9,7476.247675204634,9,Land at truck rendezvous location (customer 9),Traveling
2,UAV,UAV is stationary without a parcel,7476.247675204634,9,7506.247675204634,9,Recovered by truck at customer 9,UAV Recovery
2,UAV,UAV is stationary with a parcel,7536.247675204634,9,7596.247675204634,9,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7596.247675204634,9,7599.943298478997,9,Takeoff from truck at Customer 9,Traveling
2,UAV,UAV travels with parcel,7599.943298478997,9,7673.236464187853,6,Fly to UAV customer 6,Traveling
2,UAV,UAV taking off or landing with a parcel,7673.236464187854,6,7679.62771073658,6,Land at UAV customer 6,Traveling
2,UAV,UAV is stationary with a parcel,7679.62771073658,6,7739.62771073658,6,Serving UAV customer 6,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7739.62771073658,6,7743.323334010944,6,Takeoff from UAV customer 6,Traveling
2,UAV,UAV travels empty,7743.323334010944,6,7858.006694228018,31,Fly to truck at customer 31,Traveling
2,UAV,UAV is stationary without a parcel,7858.006694228018,31,8025.5000516021,31,Idle above rendezvous location (customer 31),Idle
2,UAV,UAV taking off or landing with no parcels,8025.5000516021,31,8031.8912981508265,31,Land at truck rendezvous location (customer 31),Traveling
2,UAV,UAV is stationary without a parcel,8031.8912981508265,31,8061.8912981508265,31,Recovered by truck at customer 31,UAV Recovery
2,UAV,UAV is stationary with a parcel,8091.8912981508265,31,8151.8912981508265,31,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8151.8912981508265,31,8155.58692142519,31,Takeoff from truck at Customer 31,Traveling
2,UAV,UAV travels with parcel,8155.58692142519,31,8200.665926040314,17,Fly to UAV customer 17,Traveling
2,UAV,UAV taking off or landing with a parcel,8200.665926040314,17,8207.05717258904,17,Land at UAV customer 17,Traveling
2,UAV,UAV is stationary with a parcel,8207.05717258904,17,8267.05717258904,17,Serving UAV customer 17,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8267.05717258904,17,8270.752795863404,17,Takeoff from UAV customer 17,Traveling
2,UAV,UAV travels empty,8270.752795863404,17,8356.01183778547,51,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,8356.01183778547,51,8420.271996643203,51,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,8420.271996643203,51,8426.66324319193,51,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,8426.66324319193,51,8456.66324319193,51,Recovered at depot,UAV Recovery
