problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183214059726, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 7888.837979 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3,UAV,UAV taking off or landing with no parcels,2326.7683330170803,10,2333.1595795658072,10,Land at truck rendezvous location (customer 10),Traveling
3,UAV,UAV is stationary without a parcel,2333.159579565807,10,2363.159579565807,10,Recovered by truck at customer 10,UAV Recovery
3,UAV,UAV is stationary with a parcel,2483.1594787825816,10,2543.1594787825816,10,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2543.1594787825816,10,2546.855102056945,10,Takeoff from truck at Customer 10,Traveling
3,UAV,UAV travels with parcel,2546.855102056945,10,2663.790698518293,25,Fly to UAV customer 25,Traveling
3,UAV,UAV taking off or landing with a parcel,2663.790698518293,25,2670.18194506702,25,Land at UAV customer 25,Traveling
3,UAV,UAV is stationary with a parcel,2670.18194506702,25,2730.18194506702,25,Serving UAV customer 25,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2730.18194506702,25,2733.8775683413833,25,Takeoff from UAV customer 25,Traveling
3,UAV,UAV travels empty,2733.8775683413833,25,2776.1543573415865,50,Fly to truck at customer 50,Traveling
3,UAV,UAV is stationary without a parcel,2776.1543573415865,50,2805.6694942835443,50,Idle above rendezvous location (customer 50),Idle
3,UAV,UAV taking off or landing with no parcels,2805.6694942835443,50,2812.060740832271,50,Land at truck rendezvous location (customer 50),Traveling
3,UAV,UAV is stationary without a parcel,2812.060740832271,50,2842.060740832271,50,Recovered by truck at customer 50,UAV Recovery
3,UAV,UAV is stationary with a parcel,2902.060740832271,50,2962.060740832271,50,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2962.060740832271,50,2965.7563641066345,50,Takeoff from truck at Customer 50,Traveling
3,UAV,UAV travels with parcel,2965.7563641066345,50,3090.0928071406775,32,Fly to UAV customer 32,Traveling
3,UAV,UAV taking off or landing with a parcel,3090.0928071406775,32,3096.4840536894044,32,Land at UAV customer 32,Traveling
3,UAV,UAV is stationary with a parcel,3096.4840536894044,32,3156.4840536894044,32,Serving UAV customer 32,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3156.4840536894044,32,3160.1796769637676,32,Takeoff from UAV customer 32,Traveling
3,UAV,UAV travels empty,3160.1796769637676,32,3310.5897354453464,35,Fly to truck at customer 35,Traveling
3,UAV,UAV is stationary without a parcel,3310.5897354453464,35,3679.7472543050594,35,Idle above rendezvous location (customer 35),Idle
3,UAV,UAV taking off or landing with no parcels,3679.7472543050594,35,3686.1385008537864,35,Land at truck rendezvous location (customer 35),Traveling
3,UAV,UAV is stationary without a parcel,3686.1385008537864,35,3716.1385008537864,35,Recovered by truck at customer 35,UAV Recovery
3,UAV,UAV is stationary with a parcel,3776.138500853786,35,3836.138500853786,35,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3836.138500853786,35,3839.834124128149,35,Takeoff from truck at Customer 35,Traveling
3,UAV,UAV travels with parcel,3839.834124128149,35,3980.8048519540025,2,Fly to UAV customer 2,Traveling
3,UAV,UAV taking off or landing with a parcel,3980.8048519540025,2,3987.1960985027295,2,Land at UAV customer 2,Traveling
3,UAV,UAV is stationary with a parcel,3987.1960985027295,2,4047.1960985027295,2,Serving UAV customer 2,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4047.1960985027295,2,4050.8917217770927,2,Takeoff from UAV customer 2,Traveling
3,UAV,UAV travels empty,4050.8917217770927,2,4112.699261383098,22,Fly to truck at customer 22,Traveling
3,UAV,UAV is stationary without a parcel,4112.699261383098,22,4376.054703502608,22,Idle above rendezvous location (customer 22),Idle
3,UAV,UAV taking off or landing with no parcels,4376.054703502608,22,4382.445950051335,22,Land at truck rendezvous location (customer 22),Traveling
3,UAV,UAV is stationary without a parcel,4382.445950051335,22,4412.445950051335,22,Recovered by truck at customer 22,UAV Recovery
3,UAV,UAV is stationary with a parcel,4412.445950051335,22,4472.445950051335,22,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4472.445950051335,22,4476.141573325698,22,Takeoff from truck at Customer 22,Traveling
3,UAV,UAV travels with parcel,4476.141573325698,22,4568.659399442804,23,Fly to UAV customer 23,Traveling
3,UAV,UAV taking off or landing with a parcel,4568.659399442805,23,4575.050645991531,23,Land at UAV customer 23,Traveling
3,UAV,UAV is stationary with a parcel,4575.050645991531,23,4635.050645991531,23,Serving UAV customer 23,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4635.050645991531,23,4638.746269265895,23,Takeoff from UAV customer 23,Traveling
3,UAV,UAV travels empty,4638.746269265895,23,4747.3436799008505,42,Fly to truck at customer 42,Traveling
3,UAV,UAV is stationary without a parcel,4747.3436799008505,42,5248.944071205107,42,Idle above rendezvous location (customer 42),Idle
3,UAV,UAV taking off or landing with no parcels,5248.944071205107,42,5255.335317753834,42,Land at truck rendezvous location (customer 42),Traveling
3,UAV,UAV is stationary without a parcel,5255.335317753834,42,5285.335317753834,42,Recovered by truck at customer 42,UAV Recovery
3,UAV,UAV is stationary with a parcel,5621.2350014500325,40,5681.2350014500325,40,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5681.2350014500325,40,5684.930624724396,40,Takeoff from truck at Customer 40,Traveling
3,UAV,UAV travels with parcel,5684.930624724396,40,5746.93106022569,48,Fly to UAV customer 48,Traveling
3,UAV,UAV taking off or landing with a parcel,5746.931060225691,48,5753.3223067744175,48,Land at UAV customer 48,Traveling
3,UAV,UAV is stationary with a parcel,5753.3223067744175,48,5813.3223067744175,48,Serving UAV customer 48,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5813.3223067744175,48,5817.017930048781,48,Takeoff from UAV customer 48,Traveling
3,UAV,UAV travels empty,5817.017930048781,48,5950.471561924119,33,Fly to truck at customer 33,Traveling
3,UAV,UAV is stationary without a parcel,5950.471561924119,33,6221.279250954965,33,Idle above rendezvous location (customer 33),Idle
3,UAV,UAV taking off or landing with no parcels,6221.279250954965,33,6227.670497503692,33,Land at truck rendezvous location (customer 33),Traveling
3,UAV,UAV is stationary without a parcel,6227.670497503693,33,6257.670497503693,33,Recovered by truck at customer 33,UAV Recovery
3,UAV,UAV is stationary with a parcel,6968.42241150982,9,7028.42241150982,9,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7028.42241150982,9,7032.118034784184,9,Takeoff from truck at Customer 9,Traveling
3,UAV,UAV travels with parcel,7032.118034784184,9,7083.804612467505,29,Fly to UAV customer 29,Traveling
3,UAV,UAV taking off or landing with a parcel,7083.804612467506,29,7090.195859016232,29,Land at UAV customer 29,Traveling
3,UAV,UAV is stationary with a parcel,7090.195859016232,29,7150.195859016232,29,Serving UAV customer 29,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7150.195859016232,29,7153.891482290595,29,Takeoff from UAV customer 29,Traveling
3,UAV,UAV travels empty,7153.891482290595,29,7282.866487141767,27,Fly to truck at customer 27,Traveling
3,UAV,UAV is stationary without a parcel,7282.866487141767,27,7317.025981493649,27,Idle above rendezvous location (customer 27),Idle
3,UAV,UAV taking off or landing with no parcels,7317.025981493649,27,7323.417228042375,27,Land at truck rendezvous location (customer 27),Traveling
3,UAV,UAV is stationary without a parcel,7323.417228042375,27,7353.417228042375,27,Recovered by truck at customer 27,UAV Recovery
4,UAV,UAV is stationary with a parcel,586.2686279187113,46,646.2686279187113,46,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,646.2686279187113,46,649.9642511930748,46,Takeoff from truck at Customer 46,Traveling
4,UAV,UAV travels with parcel,649.9642511930748,46,776.867161925918,21,Fly to UAV customer 21,Traveling
4,UAV,UAV taking off or landing with a parcel,776.867161925918,21,783.2584084746449,21,Land at UAV customer 21,Traveling
4,UAV,UAV is stationary with a parcel,783.2584084746449,21,843.2584084746449,21,Serving UAV customer 21,Making Delivery
4,UAV,UAV taking off or landing with no parcels,843.2584084746449,21,846.9540317490083,21,Takeoff from UAV customer 21,Traveling
4,UAV,UAV travels empty,846.9540317490083,21,972.7536625762409,34,Fly to truck at customer 34,Traveling
4,UAV,UAV is stationary without a parcel,972.7536625762409,34,1011.5432087048292,34,Idle above rendezvous location (customer 34),Idle
4,UAV,UAV taking off or landing with no parcels,1011.5432087048292,34,1017.934455253556,34,Land at truck rendezvous location (customer 34),Traveling
4,UAV,UAV is stationary without a parcel,1017.934455253556,34,1047.934455253556,34,Recovered by truck at customer 34,UAV Recovery
4,UAV,UAV is stationary with a parcel,1122.9366103332086,12,1182.9366103332086,12,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,1182.9366103332086,12,1186.632233607572,12,Takeoff from truck at Customer 12,Traveling
4,UAV,UAV travels with parcel,1186.632233607572,12,1318.1665074656403,43,Fly to UAV customer 43,Traveling
4,UAV,UAV taking off or landing with a parcel,1318.16650746564,43,1324.557754014367,43,Land at UAV customer 43,Traveling
4,UAV,UAV is stationary with a parcel,1324.557754014367,43,1384.557754014367,43,Serving UAV customer 43,Making Delivery
4,UAV,UAV taking off or landing with no parcels,1384.557754014367,43,1388.2533772887305,43,Takeoff from UAV customer 43,Traveling
4,UAV,UAV travels empty,1388.2533772887305,43,1425.8421906189462,24,Fly to truck at customer 24,Traveling
4,UAV,UAV is stationary without a parcel,1425.8421906189462,24,1817.9067584817274,24,Idle above rendezvous location (customer 24),Idle
4,UAV,UAV taking off or landing with no parcels,1817.9067584817274,24,1824.2980050304543,24,Land at truck rendezvous location (customer 24),Traveling
4,UAV,UAV is stationary without a parcel,1824.298005030454,24,1854.298005030454,24,Recovered by truck at customer 24,UAV Recovery
4,UAV,UAV is stationary with a parcel,1914.2980050304423,24,1974.2980050304423,24,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,1974.2980050304423,24,1977.9936283048057,24,Takeoff from truck at Customer 24,Traveling
4,UAV,UAV travels with parcel,1977.9936283048057,24,2109.3986632466604,49,Fly to UAV customer 49,Traveling
4,UAV,UAV taking off or landing with a parcel,2109.3986632466604,49,2115.7899097953873,49,Land at UAV customer 49,Traveling
4,UAV,UAV is stationary with a parcel,2115.7899097953873,49,2175.7899097953873,49,Serving UAV customer 49,Making Delivery
4,UAV,UAV taking off or landing with no parcels,2175.7899097953873,49,2179.4855330697505,49,Takeoff from UAV customer 49,Traveling
4,UAV,UAV travels empty,2179.4855330697505,49,2309.0109903429843,10,Fly to truck at customer 10,Traveling
4,UAV,UAV is stationary without a parcel,2309.0109903429843,10,2536.768232233854,10,Idle above rendezvous location (customer 10),Idle
4,UAV,UAV taking off or landing with no parcels,2536.768232233854,10,2543.159478782581,10,Land at truck rendezvous location (customer 10),Traveling
4,UAV,UAV is stationary without a parcel,2543.1594787825816,10,2573.1594787825816,10,Recovered by truck at customer 10,UAV Recovery
4,UAV,UAV is stationary with a parcel,3022.060740832271,50,3082.060740832271,50,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,3082.060740832271,50,3085.7563641066345,50,Takeoff from truck at Customer 50,Traveling
4,UAV,UAV travels with parcel,3085.7563641066345,50,3226.8985996808337,39,Fly to UAV customer 39,Traveling
4,UAV,UAV taking off or landing with a parcel,3226.8985996808337,39,3233.2898462295607,39,Land at UAV customer 39,Traveling
4,UAV,UAV is stationary with a parcel,3233.2898462295607,39,3293.2898462295607,39,Serving UAV customer 39,Making Delivery
4,UAV,UAV taking off or landing with no parcels,3293.2898462295607,39,3296.985469503924,39,Takeoff from UAV customer 39,Traveling
4,UAV,UAV travels empty,3296.985469503924,39,3427.629398405509,35,Fly to truck at customer 35,Traveling
4,UAV,UAV is stationary without a parcel,3427.629398405509,35,3559.7472543050603,35,Idle above rendezvous location (customer 35),Idle
4,UAV,UAV taking off or landing with no parcels,3559.7472543050603,35,3566.1385008537873,35,Land at truck rendezvous location (customer 35),Traveling
4,UAV,UAV is stationary without a parcel,3566.1385008537873,35,3596.1385008537873,35,Recovered by truck at customer 35,UAV Recovery
4,UAV,UAV is stationary with a parcel,3716.1385008537854,35,3776.1385008537854,35,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,3776.1385008537854,35,3779.8341241281487,35,Takeoff from truck at Customer 35,Traveling
4,UAV,UAV travels with parcel,3779.8341241281487,35,3987.5300403941546,14,Fly to UAV customer 14,Traveling
4,UAV,UAV taking off or landing with a parcel,3987.530040394155,14,3993.921286942882,14,Land at UAV customer 14,Traveling
4,UAV,UAV is stationary with a parcel,3993.921286942882,14,4053.921286942882,14,Serving UAV customer 14,Making Delivery
4,UAV,UAV taking off or landing with no parcels,4053.921286942882,14,4057.6169102172453,14,Takeoff from UAV customer 14,Traveling
4,UAV,UAV travels empty,4057.6169102172453,14,4132.776969008611,22,Fly to truck at customer 22,Traveling
4,UAV,UAV is stationary without a parcel,4132.776969008611,22,4316.0547035026075,22,Idle above rendezvous location (customer 22),Idle
4,UAV,UAV taking off or landing with no parcels,4316.0547035026075,22,4322.445950051334,22,Land at truck rendezvous location (customer 22),Traveling
4,UAV,UAV is stationary without a parcel,4322.445950051335,22,4352.445950051335,22,Recovered by truck at customer 22,UAV Recovery
4,UAV,UAV is stationary with a parcel,4532.445950051337,22,4592.445950051337,22,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,4592.445950051337,22,4596.1415733257,22,Takeoff from truck at Customer 22,Traveling
4,UAV,UAV travels with parcel,4596.1415733257,22,4712.69806883895,30,Fly to UAV customer 30,Traveling
4,UAV,UAV taking off or landing with a parcel,4712.69806883895,30,4719.089315387677,30,Land at UAV customer 30,Traveling
4,UAV,UAV is stationary with a parcel,4719.089315387677,30,4779.089315387677,30,Serving UAV customer 30,Making Delivery
4,UAV,UAV taking off or landing with no parcels,4779.089315387677,30,4782.78493866204,30,Takeoff from UAV customer 30,Traveling
4,UAV,UAV travels empty,4782.78493866204,30,4875.039278271705,42,Fly to truck at customer 42,Traveling
4,UAV,UAV is stationary without a parcel,4875.039278271705,42,5308.944071205107,42,Idle above rendezvous location (customer 42),Idle
4,UAV,UAV taking off or landing with no parcels,5308.944071205107,42,5315.335317753834,42,Land at truck rendezvous location (customer 42),Traveling
4,UAV,UAV is stationary without a parcel,5315.335317753834,42,5345.335317753834,42,Recovered by truck at customer 42,UAV Recovery
4,UAV,UAV is stationary with a parcel,6908.42241150982,9,6968.42241150982,9,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,6968.42241150982,9,6972.118034784184,9,Takeoff from truck at Customer 9,Traveling
4,UAV,UAV travels with parcel,6972.118034784184,9,7045.411200493039,6,Fly to UAV customer 6,Traveling
4,UAV,UAV taking off or landing with a parcel,7045.41120049304,6,7051.802447041767,6,Land at UAV customer 6,Traveling
4,UAV,UAV is stationary with a parcel,7051.802447041767,6,7111.802447041767,6,Serving UAV customer 6,Making Delivery
4,UAV,UAV taking off or landing with no parcels,7111.802447041767,6,7115.49807031613,6,Takeoff from UAV customer 6,Traveling
4,UAV,UAV travels empty,7115.49807031613,6,7191.967886747565,27,Fly to truck at customer 27,Traveling
4,UAV,UAV is stationary without a parcel,7191.967886747565,27,7287.025981493649,27,Idle above rendezvous location (customer 27),Idle
4,UAV,UAV taking off or landing with no parcels,7287.025981493649,27,7293.417228042375,27,Land at truck rendezvous location (customer 27),Traveling
4,UAV,UAV is stationary without a parcel,7293.417228042375,27,7323.417228042375,27,Recovered by truck at customer 27,UAV Recovery
5,UAV,UAV is stationary with a parcel,1332.936610333191,12,1392.936610333191,12,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,1392.936610333191,12,1396.6322336075546,12,Takeoff from truck at Customer 12,Traveling
5,UAV,UAV travels with parcel,1396.6322336075546,12,1516.0334310253484,5,Fly to UAV customer 5,Traveling
5,UAV,UAV taking off or landing with a parcel,1516.0334310253481,5,1522.424677574075,5,Land at UAV customer 5,Traveling
5,UAV,UAV is stationary with a parcel,1522.424677574075,5,1582.424677574075,5,Serving UAV customer 5,Making Delivery
5,UAV,UAV taking off or landing with no parcels,1582.424677574075,5,1586.1203008484385,5,Takeoff from UAV customer 5,Traveling
5,UAV,UAV travels empty,1586.1203008484385,5,1668.9244335132296,24,Fly to truck at customer 24,Traveling
5,UAV,UAV is stationary without a parcel,1668.9244335132296,24,1997.9067584816953,24,Idle above rendezvous location (customer 24),Idle
5,UAV,UAV taking off or landing with no parcels,1997.9067584816953,24,2004.2980050304222,24,Land at truck rendezvous location (customer 24),Traveling
5,UAV,UAV is stationary without a parcel,2004.2980050304222,24,2034.2980050304222,24,Recovered by truck at customer 24,UAV Recovery
5,UAV,UAV is stationary with a parcel,2842.060740832271,50,2902.060740832271,50,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,2902.060740832271,50,2905.7563641066345,50,Takeoff from truck at Customer 50,Traveling
5,UAV,UAV travels with parcel,2905.7563641066345,50,3029.989835058042,41,Fly to UAV customer 41,Traveling
5,UAV,UAV taking off or landing with a parcel,3029.989835058042,41,3036.381081606769,41,Land at UAV customer 41,Traveling
5,UAV,UAV is stationary with a parcel,3036.381081606769,41,3096.381081606769,41,Serving UAV customer 41,Making Delivery
5,UAV,UAV taking off or landing with no parcels,3096.381081606769,41,3100.076704881132,41,Takeoff from UAV customer 41,Traveling
5,UAV,UAV travels empty,3100.076704881132,41,3269.342008338077,35,Fly to truck at customer 35,Traveling
5,UAV,UAV is stationary without a parcel,3269.342008338077,35,3589.7472543050594,35,Idle above rendezvous location (customer 35),Idle
5,UAV,UAV taking off or landing with no parcels,3589.7472543050594,35,3596.1385008537864,35,Land at truck rendezvous location (customer 35),Traveling
5,UAV,UAV is stationary without a parcel,3596.1385008537864,35,3626.1385008537864,35,Recovered by truck at customer 35,UAV Recovery
5,UAV,UAV is stationary with a parcel,3626.1385008537864,35,3686.1385008537864,35,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,3686.1385008537864,35,3689.8341241281496,35,Takeoff from truck at Customer 35,Traveling
5,UAV,UAV travels with parcel,3689.8341241281496,35,3771.8609044434447,19,Fly to UAV customer 19,Traveling
5,UAV,UAV taking off or landing with a parcel,3771.8609044434447,19,3778.2521509921717,19,Land at UAV customer 19,Traveling
5,UAV,UAV is stationary with a parcel,3778.2521509921717,19,3838.2521509921717,19,Serving UAV customer 19,Making Delivery
5,UAV,UAV taking off or landing with no parcels,3838.2521509921717,19,3841.947774266535,19,Takeoff from UAV customer 19,Traveling
5,UAV,UAV travels empty,3841.947774266535,19,4072.2493156921255,22,Fly to truck at customer 22,Traveling
5,UAV,UAV is stationary without a parcel,4072.2493156921255,22,4346.0547035026075,22,Idle above rendezvous location (customer 22),Idle
5,UAV,UAV taking off or landing with no parcels,4346.0547035026075,22,4352.445950051334,22,Land at truck rendezvous location (customer 22),Traveling
5,UAV,UAV is stationary without a parcel,4352.445950051335,22,4382.445950051335,22,Recovered by truck at customer 22,UAV Recovery
5,UAV,UAV is stationary with a parcel,4472.445950051336,22,4532.445950051336,22,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,4532.445950051336,22,4536.141573325699,22,Takeoff from truck at Customer 22,Traveling
5,UAV,UAV travels with parcel,4536.141573325699,22,4596.1105811480975,36,Fly to UAV customer 36,Traveling
5,UAV,UAV taking off or landing with a parcel,4596.1105811480975,36,4602.501827696824,36,Land at UAV customer 36,Traveling
5,UAV,UAV is stationary with a parcel,4602.501827696824,36,4662.501827696824,36,Serving UAV customer 36,Making Delivery
5,UAV,UAV taking off or landing with no parcels,4662.501827696824,36,4666.197450971187,36,Takeoff from UAV customer 36,Traveling
5,UAV,UAV travels empty,4666.197450971187,36,4789.07381927568,15,Fly to truck at customer 15,Traveling
5,UAV,UAV is stationary without a parcel,4789.07381927568,15,5124.2525668532535,15,Idle above rendezvous location (customer 15),Idle
5,UAV,UAV taking off or landing with no parcels,5124.2525668532535,15,5130.64381340198,15,Land at truck rendezvous location (customer 15),Traveling
5,UAV,UAV is stationary without a parcel,5130.643813401981,15,5160.643813401981,15,Recovered by truck at customer 15,UAV Recovery
