problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183214059726, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 8011.355449 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV is stationary without a parcel,6397.456171125937,20,6427.456171125937,20,Recovered by truck at customer 20,UAV Recovery
2,UAV,UAV is stationary with a parcel,6487.456171125937,20,6547.456171125937,20,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6547.456171125937,20,6551.1517944003,20,Takeoff from truck at Customer 20,Traveling
2,UAV,UAV travels with parcel,6551.1517944003,20,6731.458216135453,21,Fly to UAV customer 21,Traveling
2,UAV,UAV taking off or landing with a parcel,6731.458216135454,21,6737.84946268418,21,Land at UAV customer 21,Traveling
2,UAV,UAV is stationary with a parcel,6737.84946268418,21,6797.84946268418,21,Serving UAV customer 21,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6797.84946268418,21,6801.5450859585435,21,Takeoff from UAV customer 21,Traveling
2,UAV,UAV travels empty,6801.5450859585435,21,6879.513329823681,9,Fly to truck at customer 9,Traveling
2,UAV,UAV is stationary without a parcel,6879.513329823681,9,6994.54863403991,9,Idle above rendezvous location (customer 9),Idle
2,UAV,UAV taking off or landing with no parcels,6994.54863403991,9,7000.939880588637,9,Land at truck rendezvous location (customer 9),Traveling
2,UAV,UAV is stationary without a parcel,7000.939880588637,9,7030.939880588637,9,Recovered by truck at customer 9,UAV Recovery
2,UAV,UAV is stationary with a parcel,7150.939880588637,9,7210.939880588637,9,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7210.939880588637,9,7214.635503863,9,Takeoff from truck at Customer 9,Traveling
2,UAV,UAV travels with parcel,7214.635503863,9,7287.928669571856,6,Fly to UAV customer 6,Traveling
2,UAV,UAV taking off or landing with a parcel,7287.9286695718565,6,7294.319916120583,6,Land at UAV customer 6,Traveling
2,UAV,UAV is stationary with a parcel,7294.319916120583,6,7354.319916120583,6,Serving UAV customer 6,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7354.319916120583,6,7358.015539394946,6,Takeoff from UAV customer 6,Traveling
2,UAV,UAV travels empty,7358.015539394946,6,7434.485355826381,27,Fly to truck at customer 27,Traveling
2,UAV,UAV is stationary without a parcel,7434.485355826381,27,7439.543450572465,27,Idle above rendezvous location (customer 27),Idle
2,UAV,UAV taking off or landing with no parcels,7439.543450572465,27,7445.934697121192,27,Land at truck rendezvous location (customer 27),Traveling
2,UAV,UAV is stationary without a parcel,7445.934697121192,27,7475.934697121192,27,Recovered by truck at customer 27,UAV Recovery
3,UAV,UAV is stationary with a parcel,0.0,0,60.0,0,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,60.0,0,63.695623274363435,0,Takeoff from Depot,Traveling
3,UAV,UAV travels with parcel,63.695623274363435,0,273.3003050299351,49,Fly to UAV customer 49,Traveling
3,UAV,UAV taking off or landing with a parcel,273.3003050275486,49,279.69155157627546,49,Land at UAV customer 49,Traveling
3,UAV,UAV is stationary with a parcel,279.69155157627546,49,339.69155157627546,49,Serving UAV customer 49,Making Delivery
3,UAV,UAV taking off or landing with no parcels,339.69155157627546,49,343.38717485063887,49,Takeoff from UAV customer 49,Traveling
3,UAV,UAV travels empty,343.38717485063887,49,521.4835664488866,46,Fly to truck at customer 46,Traveling
3,UAV,UAV is stationary without a parcel,521.4835664488866,46,579.8773813752573,46,Idle above rendezvous location (customer 46),Idle
3,UAV,UAV taking off or landing with no parcels,579.8773813752573,46,586.2686279239841,46,Land at truck rendezvous location (customer 46),Traveling
3,UAV,UAV is stationary without a parcel,586.2686279239841,46,616.2686279239841,46,Recovered by truck at customer 46,UAV Recovery
3,UAV,UAV is stationary with a parcel,616.2686279239801,46,676.2686279239801,46,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,676.2686279239801,46,679.9642511983436,46,Takeoff from truck at Customer 46,Traveling
3,UAV,UAV travels with parcel,679.9642511983436,46,762.668843373742,17,Fly to UAV customer 17,Traveling
3,UAV,UAV taking off or landing with a parcel,762.668843373742,17,769.0600899224688,17,Land at UAV customer 17,Traveling
3,UAV,UAV is stationary with a parcel,769.0600899224688,17,829.0600899224688,17,Serving UAV customer 17,Making Delivery
3,UAV,UAV taking off or landing with no parcels,829.0600899224688,17,832.7557131968323,17,Takeoff from UAV customer 17,Traveling
3,UAV,UAV travels empty,832.7557131968323,17,1032.4483953807214,34,Fly to truck at customer 34,Traveling
3,UAV,UAV is stationary without a parcel,1032.4483953807214,34,1041.543208714102,34,Idle above rendezvous location (customer 34),Idle
3,UAV,UAV taking off or landing with no parcels,1041.543208714102,34,1047.934455262829,34,Land at truck rendezvous location (customer 34),Traveling
3,UAV,UAV is stationary without a parcel,1047.9344552628288,34,1077.9344552628288,34,Recovered by truck at customer 34,UAV Recovery
3,UAV,UAV is stationary with a parcel,1182.9366103424845,12,1242.9366103424845,12,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1242.9366103424845,12,1246.632233616848,12,Takeoff from truck at Customer 12,Traveling
3,UAV,UAV travels with parcel,1246.632233616848,12,1358.8205101065237,47,Fly to UAV customer 47,Traveling
3,UAV,UAV taking off or landing with a parcel,1358.8205101065237,47,1365.2117566552506,47,Land at UAV customer 47,Traveling
3,UAV,UAV is stationary with a parcel,1365.2117566552506,47,1425.2117566552506,47,Serving UAV customer 47,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1425.2117566552506,47,1428.907379929614,47,Takeoff from UAV customer 47,Traveling
3,UAV,UAV travels empty,1428.907379929614,47,1488.0722663737806,24,Fly to truck at customer 24,Traveling
3,UAV,UAV is stationary without a parcel,1488.0722663737806,24,1667.9067584910736,24,Idle above rendezvous location (customer 24),Idle
3,UAV,UAV taking off or landing with no parcels,1667.9067584910736,24,1674.2980050398005,24,Land at truck rendezvous location (customer 24),Traveling
3,UAV,UAV is stationary without a parcel,1674.2980050398005,24,1704.2980050398005,24,Recovered by truck at customer 24,UAV Recovery
3,UAV,UAV is stationary with a parcel,1704.2980050398005,24,1764.2980050398005,24,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1764.2980050398005,24,1767.993628314164,24,Takeoff from truck at Customer 24,Traveling
3,UAV,UAV travels with parcel,1767.993628314164,24,1805.5824416443797,43,Fly to UAV customer 43,Traveling
3,UAV,UAV taking off or landing with a parcel,1805.5824416443795,43,1811.9736881931065,43,Land at UAV customer 43,Traveling
3,UAV,UAV is stationary with a parcel,1811.9736881931065,43,1871.9736881931065,43,Serving UAV customer 43,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1871.9736881931065,43,1875.66931146747,43,Takeoff from UAV customer 43,Traveling
3,UAV,UAV travels empty,1875.66931146747,43,1995.931931184345,5,Fly to truck at customer 5,Traveling
3,UAV,UAV is stationary without a parcel,1995.931931184345,5,2048.453138527641,5,Idle above rendezvous location (customer 5),Idle
3,UAV,UAV taking off or landing with no parcels,2048.453138527641,5,2054.844385076368,5,Land at truck rendezvous location (customer 5),Traveling
3,UAV,UAV is stationary without a parcel,2054.844385076368,5,2084.844385076368,5,Recovered by truck at customer 5,UAV Recovery
3,UAV,UAV is stationary with a parcel,2174.844385076368,5,2234.844385076368,5,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2234.844385076368,5,2238.540008350731,5,Takeoff from truck at Customer 5,Traveling
3,UAV,UAV travels with parcel,2238.540008350731,5,2328.9688249143574,32,Fly to UAV customer 32,Traveling
3,UAV,UAV taking off or landing with a parcel,2328.9688249143574,32,2335.3600714630843,32,Land at UAV customer 32,Traveling
3,UAV,UAV is stationary with a parcel,2335.3600714630843,32,2395.3600714630843,32,Serving UAV customer 32,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2395.3600714630843,32,2399.0556947374475,32,Takeoff from UAV customer 32,Traveling
3,UAV,UAV travels empty,2399.0556947374475,32,2523.3921377714905,50,Fly to truck at customer 50,Traveling
3,UAV,UAV is stationary without a parcel,2523.3921377714905,50,2633.339206078505,50,Idle above rendezvous location (customer 50),Idle
3,UAV,UAV taking off or landing with no parcels,2633.339206078505,50,2639.730452627232,50,Land at truck rendezvous location (customer 50),Traveling
3,UAV,UAV is stationary without a parcel,2639.730452627232,50,2669.730452627232,50,Recovered by truck at customer 50,UAV Recovery
3,UAV,UAV is stationary with a parcel,2759.730452627231,50,2819.730452627231,50,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2819.730452627231,50,2823.4260759015942,50,Takeoff from truck at Customer 50,Traveling
3,UAV,UAV travels with parcel,2823.4260759015942,50,2865.7028649017975,25,Fly to UAV customer 25,Traveling
3,UAV,UAV taking off or landing with a parcel,2865.7028649017975,25,2872.0941114505245,25,Land at UAV customer 25,Traveling
3,UAV,UAV is stationary with a parcel,2872.0941114505245,25,2932.0941114505245,25,Serving UAV customer 25,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2932.0941114505245,25,2935.7897347248877,25,Takeoff from UAV customer 25,Traveling
3,UAV,UAV travels empty,2935.7897347248877,25,3052.725331186236,10,Fly to truck at customer 10,Traveling
3,UAV,UAV is stationary without a parcel,3052.725331186236,10,3082.240468128194,10,Idle above rendezvous location (customer 10),Idle
3,UAV,UAV taking off or landing with no parcels,3082.240468128194,10,3088.631714676921,10,Land at truck rendezvous location (customer 10),Traveling
3,UAV,UAV is stationary without a parcel,3088.631714676921,10,3118.631714676921,10,Recovered by truck at customer 10,UAV Recovery
3,UAV,UAV is stationary with a parcel,3118.631714676921,10,3178.631714676921,10,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3178.631714676921,10,3182.3273379512843,10,Takeoff from truck at Customer 10,Traveling
3,UAV,UAV travels with parcel,3182.3273379512843,10,3191.7647545095665,19,Fly to UAV customer 19,Traveling
3,UAV,UAV taking off or landing with a parcel,3191.7647545095665,19,3198.1560010582934,19,Land at UAV customer 19,Traveling
3,UAV,UAV is stationary with a parcel,3198.1560010582934,19,3258.1560010582934,19,Serving UAV customer 19,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3258.1560010582934,19,3261.8516243326567,19,Takeoff from UAV customer 19,Traveling
3,UAV,UAV travels empty,3261.8516243326567,19,3343.878404647952,35,Fly to truck at customer 35,Traveling
3,UAV,UAV is stationary without a parcel,3343.878404647952,35,3525.793077749974,35,Idle above rendezvous location (customer 35),Idle
3,UAV,UAV taking off or landing with no parcels,3525.793077749974,35,3532.184324298701,35,Land at truck rendezvous location (customer 35),Traveling
3,UAV,UAV is stationary without a parcel,3532.184324298701,35,3562.184324298701,35,Recovered by truck at customer 35,UAV Recovery
3,UAV,UAV is stationary with a parcel,3562.184324298701,35,3622.184324298701,35,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3622.184324298701,35,3625.8799475730643,35,Takeoff from truck at Customer 35,Traveling
3,UAV,UAV travels with parcel,3625.8799475730643,35,3756.5238764746496,39,Fly to UAV customer 39,Traveling
3,UAV,UAV taking off or landing with a parcel,3756.5238764746496,39,3762.9151230233765,39,Land at UAV customer 39,Traveling
3,UAV,UAV is stationary with a parcel,3762.9151230233765,39,3822.9151230233765,39,Serving UAV customer 39,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3822.9151230233765,39,3826.6107462977398,39,Takeoff from UAV customer 39,Traveling
3,UAV,UAV travels empty,3826.6107462977398,39,3995.3976151514644,45,Fly to truck at customer 45,Traveling
3,UAV,UAV is stationary without a parcel,3995.3976151514644,45,4001.1662280839073,45,Idle above rendezvous location (customer 45),Idle
3,UAV,UAV taking off or landing with no parcels,4001.1662280839073,45,4007.5574746326342,45,Land at truck rendezvous location (customer 45),Traveling
3,UAV,UAV is stationary without a parcel,4007.5574746326342,45,4037.5574746326342,45,Recovered by truck at customer 45,UAV Recovery
3,UAV,UAV is stationary with a parcel,4037.557474632634,45,4097.557474632634,45,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4097.557474632634,45,4101.253097906997,45,Takeoff from truck at Customer 45,Traveling
3,UAV,UAV travels with parcel,4101.253097906997,45,4149.6830840963585,2,Fly to UAV customer 2,Traveling
3,UAV,UAV taking off or landing with a parcel,4149.683084096359,2,4156.074330645086,2,Land at UAV customer 2,Traveling
3,UAV,UAV is stationary with a parcel,4156.074330645086,2,4216.074330645086,2,Serving UAV customer 2,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4216.074330645086,2,4219.769953919449,2,Takeoff from UAV customer 2,Traveling
3,UAV,UAV travels empty,4219.769953919449,2,4281.577493525454,22,Fly to truck at customer 22,Traveling
3,UAV,UAV is stationary without a parcel,4281.577493525454,22,4374.717719220488,22,Idle above rendezvous location (customer 22),Idle
3,UAV,UAV taking off or landing with no parcels,4374.717719220488,22,4381.108965769215,22,Land at truck rendezvous location (customer 22),Traveling
3,UAV,UAV is stationary without a parcel,4381.1089657692155,22,4411.1089657692155,22,Recovered by truck at customer 22,UAV Recovery
3,UAV,UAV is stationary with a parcel,4531.1089657692155,22,4591.1089657692155,22,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4591.1089657692155,22,4594.804589043579,22,Takeoff from truck at Customer 22,Traveling
3,UAV,UAV travels with parcel,4594.804589043579,22,4669.964647834944,14,Fly to UAV customer 14,Traveling
3,UAV,UAV taking off or landing with a parcel,4669.964647834945,14,4676.3558943836715,14,Land at UAV customer 14,Traveling
3,UAV,UAV is stationary with a parcel,4676.3558943836715,14,4736.3558943836715,14,Serving UAV customer 14,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4736.3558943836715,14,4740.051517658035,14,Takeoff from UAV customer 14,Traveling
3,UAV,UAV travels empty,4740.051517658035,14,4856.764557854072,15,Fly to truck at customer 15,Traveling
3,UAV,UAV is stationary without a parcel,4856.764557854072,15,5032.915582571132,15,Idle above rendezvous location (customer 15),Idle
3,UAV,UAV taking off or landing with no parcels,5032.915582571132,15,5039.306829119859,15,Land at truck rendezvous location (customer 15),Traveling
3,UAV,UAV is stationary without a parcel,5039.30682911986,15,5069.30682911986,15,Recovered by truck at customer 15,UAV Recovery
3,UAV,UAV is stationary with a parcel,5439.898017167859,40,5499.898017167859,40,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5499.898017167859,40,5503.593640442222,40,Takeoff from truck at Customer 40,Traveling
3,UAV,UAV travels with parcel,5503.593640442222,40,5634.748900603035,30,Fly to UAV customer 30,Traveling
3,UAV,UAV taking off or landing with a parcel,5634.748900603035,30,5641.140147151761,30,Land at UAV customer 30,Traveling
3,UAV,UAV is stationary with a parcel,5641.140147151761,30,5701.140147151761,30,Serving UAV customer 30,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5701.140147151761,30,5704.835770426124,30,Takeoff from UAV customer 30,Traveling
3,UAV,UAV travels empty,5704.835770426124,30,5891.306283333741,33,Fly to truck at customer 33,Traveling
3,UAV,UAV is stationary without a parcel,5891.306283333741,33,5953.796743997875,33,Idle above rendezvous location (customer 33),Idle
3,UAV,UAV taking off or landing with no parcels,5953.796743997875,33,5960.187990546601,33,Land at truck rendezvous location (customer 33),Traveling
3,UAV,UAV is stationary without a parcel,5960.187990546602,33,5990.187990546602,33,Recovered by truck at customer 33,UAV Recovery
3,UAV,UAV is stationary with a parcel,5990.187990546602,33,6050.187990546602,33,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6050.187990546602,33,6053.883613820965,33,Takeoff from truck at Customer 33,Traveling
3,UAV,UAV travels with parcel,6053.883613820965,33,6084.630491565225,26,Fly to UAV customer 26,Traveling
3,UAV,UAV taking off or landing with a parcel,6084.630491565226,26,6091.021738113953,26,Land at UAV customer 26,Traveling
3,UAV,UAV is stationary with a parcel,6091.021738113953,26,6151.021738113953,26,Serving UAV customer 26,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6151.021738113953,26,6154.717361388316,26,Takeoff from UAV customer 26,Traveling
3,UAV,UAV travels empty,6154.717361388316,26,6224.704907479963,20,Fly to truck at customer 20,Traveling
3,UAV,UAV is stationary without a parcel,6224.704907479963,20,6451.064924577209,20,Idle above rendezvous location (customer 20),Idle
3,UAV,UAV taking off or landing with no parcels,6451.064924577209,20,6457.456171125936,20,Land at truck rendezvous location (customer 20),Traveling
3,UAV,UAV is stationary without a parcel,6457.456171125937,20,6487.456171125937,20,Recovered by truck at customer 20,UAV Recovery
3,UAV,UAV is stationary with a parcel,6547.456171125937,20,6607.456171125937,20,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6607.456171125937,20,6611.1517944003,20,Takeoff from truck at Customer 20,Traveling
3,UAV,UAV travels with parcel,6611.1517944003,20,6748.043795038045,48,Fly to UAV customer 48,Traveling
3,UAV,UAV taking off or landing with a parcel,6748.043795038046,48,6754.435041586772,48,Land at UAV customer 48,Traveling
3,UAV,UAV is stationary with a parcel,6754.435041586772,48,6814.435041586772,48,Serving UAV customer 48,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6814.435041586772,48,6818.130664861135,48,Takeoff from UAV customer 48,Traveling
3,UAV,UAV travels empty,6818.130664861135,48,6939.5263935835255,9,Fly to truck at customer 9,Traveling
3,UAV,UAV is stationary without a parcel,6939.5263935835255,9,7024.548634039909,9,Idle above rendezvous location (customer 9),Idle
3,UAV,UAV taking off or landing with no parcels,7024.548634039909,9,7030.939880588636,9,Land at truck rendezvous location (customer 9),Traveling
3,UAV,UAV is stationary without a parcel,7030.939880588637,9,7060.939880588637,9,Recovered by truck at customer 9,UAV Recovery
3,UAV,UAV is stationary with a parcel,7090.939880588637,9,7150.939880588637,9,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7150.939880588637,9,7154.635503863,9,Takeoff from truck at Customer 9,Traveling
3,UAV,UAV travels with parcel,7154.635503863,9,7206.322081546321,29,Fly to UAV customer 29,Traveling
3,UAV,UAV taking off or landing with a parcel,7206.322081546322,29,7212.713328095048,29,Land at UAV customer 29,Traveling
3,UAV,UAV is stationary with a parcel,7212.713328095048,29,7272.713328095048,29,Serving UAV customer 29,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7272.713328095048,29,7276.408951369412,29,Takeoff from UAV customer 29,Traveling
3,UAV,UAV travels empty,7276.408951369412,29,7405.383956220583,27,Fly to truck at customer 27,Traveling
3,UAV,UAV is stationary without a parcel,7405.383956220583,27,7499.543450572465,27,Idle above rendezvous location (customer 27),Idle
3,UAV,UAV taking off or landing with no parcels,7499.543450572465,27,7505.934697121192,27,Land at truck rendezvous location (customer 27),Traveling
3,UAV,UAV is stationary without a parcel,7505.934697121192,27,7535.934697121192,27,Recovered by truck at customer 27,UAV Recovery
