problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T131220449002, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 13387.699073 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV taking off or landing with no parcels,10679.7884605548,99,10686.179707103527,99,Land at truck rendezvous location (customer 99),Traveling
2,UAV,UAV is stationary without a parcel,10686.179707103527,99,10716.179707103527,99,Recovered by truck at customer 99,UAV Recovery
2,UAV,UAV is stationary with a parcel,10746.179707103527,99,10806.179707103527,99,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10806.179707103527,99,10809.87533037789,99,Takeoff from truck at Customer 99,Traveling
2,UAV,UAV travels with parcel,10809.87533037789,99,10864.035310627414,82,Fly to UAV customer 82,Traveling
2,UAV,UAV taking off or landing with a parcel,10864.035310627414,82,10870.42655717614,82,Land at UAV customer 82,Traveling
2,UAV,UAV is stationary with a parcel,10870.42655717614,82,10930.42655717614,82,Serving UAV customer 82,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10930.42655717614,82,10934.122180450504,82,Takeoff from UAV customer 82,Traveling
2,UAV,UAV travels empty,10934.122180450504,82,11019.440627330248,34,Fly to truck at customer 34,Traveling
2,UAV,UAV is stationary without a parcel,11019.440627330248,34,11491.530984832516,34,Idle above rendezvous location (customer 34),Idle
2,UAV,UAV taking off or landing with no parcels,11491.530984832516,34,11497.922231381242,34,Land at truck rendezvous location (customer 34),Traveling
2,UAV,UAV is stationary without a parcel,11497.922231381242,34,11527.922231381242,34,Recovered by truck at customer 34,UAV Recovery
2,UAV,UAV is stationary with a parcel,11528.509249584848,17,11588.509249584848,17,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,11588.509249584848,17,11592.20487285921,17,Takeoff from truck at Customer 17,Traveling
2,UAV,UAV travels with parcel,11592.20487285921,17,11665.018688351109,76,Fly to UAV customer 76,Traveling
2,UAV,UAV taking off or landing with a parcel,11665.01868835111,76,11671.409934899837,76,Land at UAV customer 76,Traveling
2,UAV,UAV is stationary with a parcel,11671.409934899837,76,11731.409934899837,76,Serving UAV customer 76,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11731.409934899837,76,11735.1055581742,76,Takeoff from UAV customer 76,Traveling
2,UAV,UAV travels empty,11735.1055581742,76,11804.384646802724,95,Fly to truck at customer 95,Traveling
2,UAV,UAV is stationary without a parcel,11804.384646802724,95,11851.162045352703,95,Idle above rendezvous location (customer 95),Idle
2,UAV,UAV taking off or landing with no parcels,11851.162045352703,95,11857.55329190143,95,Land at truck rendezvous location (customer 95),Traveling
2,UAV,UAV is stationary without a parcel,11857.55329190143,95,11887.55329190143,95,Recovered by truck at customer 95,UAV Recovery
2,UAV,UAV is stationary with a parcel,11917.55329190143,95,11977.55329190143,95,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,11977.55329190143,95,11981.248915175793,95,Takeoff from truck at Customer 95,Traveling
2,UAV,UAV travels with parcel,11981.248915175793,95,12055.55330145881,59,Fly to UAV customer 59,Traveling
2,UAV,UAV taking off or landing with a parcel,12055.553301458813,59,12061.94454800754,59,Land at UAV customer 59,Traveling
2,UAV,UAV is stationary with a parcel,12061.94454800754,59,12121.94454800754,59,Serving UAV customer 59,Making Delivery
2,UAV,UAV taking off or landing with no parcels,12121.94454800754,59,12125.640171281902,59,Takeoff from UAV customer 59,Traveling
2,UAV,UAV travels empty,12125.640171281902,59,12272.894069461285,36,Fly to truck at customer 36,Traveling
2,UAV,UAV is stationary without a parcel,12272.894069461285,36,12389.469208029057,36,Idle above rendezvous location (customer 36),Idle
2,UAV,UAV taking off or landing with no parcels,12389.469208029057,36,12395.860454577783,36,Land at truck rendezvous location (customer 36),Traveling
2,UAV,UAV is stationary without a parcel,12395.860454577785,36,12425.860454577785,36,Recovered by truck at customer 36,UAV Recovery
2,UAV,UAV is stationary with a parcel,12425.860454577785,36,12485.860454577785,36,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,12485.860454577785,36,12489.556077852149,36,Takeoff from truck at Customer 36,Traveling
2,UAV,UAV travels with parcel,12489.556077852149,36,12656.3539041811,31,Fly to UAV customer 31,Traveling
2,UAV,UAV taking off or landing with a parcel,12656.3539041811,31,12662.745150729826,31,Land at UAV customer 31,Traveling
2,UAV,UAV is stationary with a parcel,12662.745150729826,31,12722.745150729826,31,Serving UAV customer 31,Making Delivery
2,UAV,UAV taking off or landing with no parcels,12722.745150729826,31,12726.44077400419,31,Takeoff from UAV customer 31,Traveling
2,UAV,UAV travels empty,12726.44077400419,31,12975.69083163826,101,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,12975.69083163826,101,13351.307826268923,101,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,13351.307826268923,101,13357.69907281765,101,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,13357.699072817652,101,13387.699072817652,101,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,479.02615845222385,58,539.0261584522239,58,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,539.0261584522239,58,542.7217817265873,58,Takeoff from truck at Customer 58,Traveling
3,UAV,UAV travels with parcel,542.7217817265873,58,714.1071473428631,94,Fly to UAV customer 94,Traveling
3,UAV,UAV taking off or landing with a parcel,714.107147342863,94,720.4983938915898,94,Land at UAV customer 94,Traveling
3,UAV,UAV is stationary with a parcel,720.4983938915898,94,780.4983938915898,94,Serving UAV customer 94,Making Delivery
3,UAV,UAV taking off or landing with no parcels,780.4983938915898,94,784.1940171659533,94,Takeoff from UAV customer 94,Traveling
3,UAV,UAV travels empty,784.1940171659533,94,912.0858400701378,47,Fly to truck at customer 47,Traveling
3,UAV,UAV taking off or landing with no parcels,912.0858400701378,47,918.4770866188646,47,Land at truck rendezvous location (customer 47),Traveling
3,UAV,UAV is stationary without a parcel,918.4770866188646,47,948.4770866188646,47,Recovered by truck at customer 47,UAV Recovery
3,UAV,UAV is stationary with a parcel,948.4770866188646,47,1008.4770866188646,47,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1008.4770866188646,47,1012.1727098932281,47,Takeoff from truck at Customer 47,Traveling
3,UAV,UAV travels with parcel,1012.1727098932281,47,1063.7182665656762,65,Fly to UAV customer 65,Traveling
3,UAV,UAV taking off or landing with a parcel,1063.7182665656762,65,1070.1095131144032,65,Land at UAV customer 65,Traveling
3,UAV,UAV is stationary with a parcel,1070.1095131144032,65,1130.1095131144032,65,Serving UAV customer 65,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1130.1095131144032,65,1133.8051363887666,65,Takeoff from UAV customer 65,Traveling
3,UAV,UAV travels empty,1133.8051363887666,65,1263.5879869454614,74,Fly to truck at customer 74,Traveling
3,UAV,UAV taking off or landing with no parcels,1263.5879869454614,74,1269.9792334941883,74,Land at truck rendezvous location (customer 74),Traveling
3,UAV,UAV is stationary without a parcel,1269.9792334941878,74,1299.9792334941878,74,Recovered by truck at customer 74,UAV Recovery
3,UAV,UAV is stationary with a parcel,1299.9792334941878,74,1359.9792334941878,74,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1359.9792334941878,74,1363.6748567685513,74,Takeoff from truck at Customer 74,Traveling
3,UAV,UAV travels with parcel,1363.6748567685513,74,1573.3193459706615,56,Fly to UAV customer 56,Traveling
3,UAV,UAV taking off or landing with a parcel,1573.3193459706615,56,1579.7105925193885,56,Land at UAV customer 56,Traveling
3,UAV,UAV is stationary with a parcel,1579.7105925193885,56,1639.7105925193885,56,Serving UAV customer 56,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1639.7105925193885,56,1643.406215793752,56,Takeoff from UAV customer 56,Traveling
3,UAV,UAV travels empty,1643.406215793752,56,1868.0517536028922,96,Fly to truck at customer 96,Traveling
3,UAV,UAV taking off or landing with no parcels,1868.0517536028922,96,1874.4430001516191,96,Land at truck rendezvous location (customer 96),Traveling
3,UAV,UAV is stationary without a parcel,1874.4430001516191,96,1904.4430001516191,96,Recovered by truck at customer 96,UAV Recovery
3,UAV,UAV is stationary with a parcel,1904.4430001516191,96,1964.4430001516191,96,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1964.4430001516191,96,1968.1386234259826,96,Takeoff from truck at Customer 96,Traveling
3,UAV,UAV travels with parcel,1968.1386234259826,96,2015.7439088126562,63,Fly to UAV customer 63,Traveling
3,UAV,UAV taking off or landing with a parcel,2015.743908812656,63,2022.1351553613829,63,Land at UAV customer 63,Traveling
3,UAV,UAV is stationary with a parcel,2022.1351553613829,63,2082.135155361383,63,Serving UAV customer 63,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2082.135155361383,63,2085.8307786357464,63,Takeoff from UAV customer 63,Traveling
3,UAV,UAV travels empty,2085.8307786357464,63,2194.759143393169,70,Fly to truck at customer 70,Traveling
3,UAV,UAV is stationary without a parcel,2194.759143393169,70,2205.5599876125452,70,Idle above rendezvous location (customer 70),Idle
3,UAV,UAV taking off or landing with no parcels,2205.5599876125452,70,2211.951234161272,70,Land at truck rendezvous location (customer 70),Traveling
3,UAV,UAV is stationary without a parcel,2211.9512341612726,70,2241.9512341612726,70,Recovered by truck at customer 70,UAV Recovery
3,UAV,UAV is stationary with a parcel,2241.9512341612726,70,2301.9512341612726,70,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2301.9512341612726,70,2305.646857435636,70,Takeoff from truck at Customer 70,Traveling
3,UAV,UAV travels with parcel,2305.646857435636,70,2376.9215879079934,88,Fly to UAV customer 88,Traveling
3,UAV,UAV taking off or landing with a parcel,2376.9215879079934,88,2383.3128344567203,88,Land at UAV customer 88,Traveling
3,UAV,UAV is stationary with a parcel,2383.3128344567203,88,2443.3128344567203,88,Serving UAV customer 88,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2443.3128344567203,88,2447.0084577310836,88,Takeoff from UAV customer 88,Traveling
3,UAV,UAV travels empty,2447.0084577310836,88,2550.1262483190344,81,Fly to truck at customer 81,Traveling
3,UAV,UAV taking off or landing with no parcels,2550.1262483190344,81,2556.5174948677613,81,Land at truck rendezvous location (customer 81),Traveling
3,UAV,UAV is stationary without a parcel,2556.5174948677613,81,2586.5174948677613,81,Recovered by truck at customer 81,UAV Recovery
3,UAV,UAV is stationary with a parcel,2586.5174948677613,81,2646.5174948677613,81,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2646.5174948677613,81,2650.2131181421246,81,Takeoff from truck at Customer 81,Traveling
3,UAV,UAV travels with parcel,2650.2131181421246,81,2761.47212462002,37,Fly to UAV customer 37,Traveling
3,UAV,UAV taking off or landing with a parcel,2761.47212462002,37,2767.863371168747,37,Land at UAV customer 37,Traveling
3,UAV,UAV is stationary with a parcel,2767.863371168747,37,2827.863371168747,37,Serving UAV customer 37,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2827.863371168747,37,2831.5589944431104,37,Takeoff from UAV customer 37,Traveling
3,UAV,UAV travels empty,2831.5589944431104,37,3036.319215738503,6,Fly to truck at customer 6,Traveling
3,UAV,UAV is stationary without a parcel,3036.319215738503,6,3291.6987542686525,6,Idle above rendezvous location (customer 6),Idle
3,UAV,UAV taking off or landing with no parcels,3291.6987542686525,6,3298.0900008173794,6,Land at truck rendezvous location (customer 6),Traveling
3,UAV,UAV is stationary without a parcel,3298.0900008173794,6,3328.0900008173794,6,Recovered by truck at customer 6,UAV Recovery
3,UAV,UAV is stationary with a parcel,3328.090000817363,6,3388.090000817363,6,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3388.090000817363,6,3391.7856240917263,6,Takeoff from truck at Customer 6,Traveling
3,UAV,UAV travels with parcel,3391.7856240917263,6,3441.626992182852,61,Fly to UAV customer 61,Traveling
3,UAV,UAV taking off or landing with a parcel,3441.626992182852,61,3448.018238731579,61,Land at UAV customer 61,Traveling
3,UAV,UAV is stationary with a parcel,3448.018238731579,61,3508.018238731579,61,Serving UAV customer 61,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3508.018238731579,61,3511.7138620059422,61,Takeoff from UAV customer 61,Traveling
3,UAV,UAV travels empty,3511.7138620059422,61,3554.452803927863,83,Fly to truck at customer 83,Traveling
3,UAV,UAV is stationary without a parcel,3554.452803927863,83,3686.5109762778434,83,Idle above rendezvous location (customer 83),Idle
3,UAV,UAV taking off or landing with no parcels,3686.5109762778434,83,3692.9022228265703,83,Land at truck rendezvous location (customer 83),Traveling
3,UAV,UAV is stationary without a parcel,3692.902222826571,83,3722.902222826571,83,Recovered by truck at customer 83,UAV Recovery
3,UAV,UAV is stationary with a parcel,3722.902222826571,83,3782.902222826571,83,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3782.902222826571,83,3786.597846100934,83,Takeoff from truck at Customer 83,Traveling
3,UAV,UAV travels with parcel,3786.597846100934,83,3865.343880321356,78,Fly to UAV customer 78,Traveling
3,UAV,UAV taking off or landing with a parcel,3865.343880321356,78,3871.735126870083,78,Land at UAV customer 78,Traveling
3,UAV,UAV is stationary with a parcel,3871.735126870083,78,3931.735126870083,78,Serving UAV customer 78,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3931.735126870083,78,3935.4307501444464,78,Takeoff from UAV customer 78,Traveling
3,UAV,UAV travels empty,3935.4307501444464,78,4005.4401525014237,55,Fly to truck at customer 55,Traveling
3,UAV,UAV is stationary without a parcel,4005.4401525014237,55,4234.5366940204785,55,Idle above rendezvous location (customer 55),Idle
3,UAV,UAV taking off or landing with no parcels,4234.5366940204785,55,4240.927940569205,55,Land at truck rendezvous location (customer 55),Traveling
3,UAV,UAV is stationary without a parcel,4240.927940569206,55,4270.927940569206,55,Recovered by truck at customer 55,UAV Recovery
3,UAV,UAV is stationary with a parcel,4270.927940569206,55,4330.927940569206,55,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4330.927940569206,55,4334.623563843569,55,Takeoff from truck at Customer 55,Traveling
3,UAV,UAV travels with parcel,4334.623563843569,55,4490.430534960565,90,Fly to UAV customer 90,Traveling
3,UAV,UAV taking off or landing with a parcel,4490.430534960565,90,4496.821781509291,90,Land at UAV customer 90,Traveling
3,UAV,UAV is stationary with a parcel,4496.821781509291,90,4556.821781509291,90,Serving UAV customer 90,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4556.821781509291,90,4560.5174047836545,90,Takeoff from UAV customer 90,Traveling
3,UAV,UAV travels empty,4560.5174047836545,90,4690.905129915916,33,Fly to truck at customer 33,Traveling
3,UAV,UAV is stationary without a parcel,4690.905129915916,33,4717.385794412245,33,Idle above rendezvous location (customer 33),Idle
3,UAV,UAV taking off or landing with no parcels,4717.385794412245,33,4723.777040960971,33,Land at truck rendezvous location (customer 33),Traveling
3,UAV,UAV is stationary without a parcel,4723.777040960971,33,4753.777040960971,33,Recovered by truck at customer 33,UAV Recovery
3,UAV,UAV is stationary with a parcel,4753.777040960971,33,4813.777040960971,33,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4813.777040960971,33,4817.472664235334,33,Takeoff from truck at Customer 33,Traveling
3,UAV,UAV travels with parcel,4817.472664235334,33,4928.25333819165,54,Fly to UAV customer 54,Traveling
3,UAV,UAV taking off or landing with a parcel,4928.253338191651,54,4934.6445847403775,54,Land at UAV customer 54,Traveling
3,UAV,UAV is stationary with a parcel,4934.6445847403775,54,4994.6445847403775,54,Serving UAV customer 54,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4994.6445847403775,54,4998.340208014741,54,Takeoff from UAV customer 54,Traveling
3,UAV,UAV travels empty,4998.340208014741,54,5065.227064443319,100,Fly to truck at customer 100,Traveling
3,UAV,UAV is stationary without a parcel,5065.227064443319,100,5089.348660779558,100,Idle above rendezvous location (customer 100),Idle
3,UAV,UAV taking off or landing with no parcels,5089.348660779558,100,5095.739907328284,100,Land at truck rendezvous location (customer 100),Traveling
3,UAV,UAV is stationary without a parcel,5095.739907328285,100,5125.739907328285,100,Recovered by truck at customer 100,UAV Recovery
3,UAV,UAV is stationary with a parcel,5125.739907328285,100,5185.739907328285,100,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5185.739907328285,100,5189.435530602648,100,Takeoff from truck at Customer 100,Traveling
3,UAV,UAV travels with parcel,5189.435530602648,100,5315.328989674957,45,Fly to UAV customer 45,Traveling
3,UAV,UAV taking off or landing with a parcel,5315.328989674957,45,5321.720236223683,45,Land at UAV customer 45,Traveling
3,UAV,UAV is stationary with a parcel,5321.720236223683,45,5381.720236223683,45,Serving UAV customer 45,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5381.720236223683,45,5385.415859498046,45,Takeoff from UAV customer 45,Traveling
3,UAV,UAV travels empty,5385.415859498046,45,5441.810037077083,79,Fly to truck at customer 79,Traveling
3,UAV,UAV is stationary without a parcel,5441.810037077083,79,5501.856676587435,79,Idle above rendezvous location (customer 79),Idle
3,UAV,UAV taking off or landing with no parcels,5501.856676587435,79,5508.247923136161,79,Land at truck rendezvous location (customer 79),Traveling
3,UAV,UAV is stationary without a parcel,5508.247923136161,79,5538.247923136161,79,Recovered by truck at customer 79,UAV Recovery
3,UAV,UAV is stationary with a parcel,5538.247923136161,79,5598.247923136161,79,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5598.247923136161,79,5601.9435464105245,79,Takeoff from truck at Customer 79,Traveling
3,UAV,UAV travels with parcel,5601.9435464105245,79,5705.367419543343,75,Fly to UAV customer 75,Traveling
3,UAV,UAV taking off or landing with a parcel,5705.367419543343,75,5711.75866609207,75,Land at UAV customer 75,Traveling
3,UAV,UAV is stationary with a parcel,5711.75866609207,75,5771.75866609207,75,Serving UAV customer 75,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5771.75866609207,75,5775.454289366433,75,Takeoff from UAV customer 75,Traveling
3,UAV,UAV travels empty,5775.454289366433,75,5866.171931323124,87,Fly to truck at customer 87,Traveling
3,UAV,UAV is stationary without a parcel,5866.171931323124,87,5894.090855734748,87,Idle above rendezvous location (customer 87),Idle
3,UAV,UAV taking off or landing with no parcels,5894.090855734748,87,5900.482102283475,87,Land at truck rendezvous location (customer 87),Traveling
3,UAV,UAV is stationary without a parcel,5900.482102283476,87,5930.482102283476,87,Recovered by truck at customer 87,UAV Recovery
3,UAV,UAV is stationary with a parcel,5930.482102283476,87,5990.482102283476,87,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5990.482102283476,87,5994.177725557839,87,Takeoff from truck at Customer 87,Traveling
3,UAV,UAV travels with parcel,5994.177725557839,87,6102.773285387335,16,Fly to UAV customer 16,Traveling
3,UAV,UAV taking off or landing with a parcel,6102.773285387336,16,6109.164531936062,16,Land at UAV customer 16,Traveling
3,UAV,UAV is stationary with a parcel,6109.164531936062,16,6169.164531936062,16,Serving UAV customer 16,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6169.164531936062,16,6172.860155210426,16,Takeoff from UAV customer 16,Traveling
3,UAV,UAV travels empty,6172.860155210426,16,6226.866243961184,21,Fly to truck at customer 21,Traveling
3,UAV,UAV is stationary without a parcel,6226.866243961184,21,6346.706555650002,21,Idle above rendezvous location (customer 21),Idle
3,UAV,UAV taking off or landing with no parcels,6346.706555650002,21,6353.0978021987285,21,Land at truck rendezvous location (customer 21),Traveling
3,UAV,UAV is stationary without a parcel,6353.097802198729,21,6383.097802198729,21,Recovered by truck at customer 21,UAV Recovery
3,UAV,UAV is stationary with a parcel,6383.097802198729,21,6443.097802198729,21,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6443.097802198729,21,6446.793425473093,21,Takeoff from truck at Customer 21,Traveling
3,UAV,UAV travels with parcel,6446.793425473093,21,6502.260898058406,38,Fly to UAV customer 38,Traveling
3,UAV,UAV taking off or landing with a parcel,6502.260898058407,38,6508.652144607134,38,Land at UAV customer 38,Traveling
3,UAV,UAV is stationary with a parcel,6508.652144607134,38,6568.652144607134,38,Serving UAV customer 38,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6568.652144607134,38,6572.347767881497,38,Takeoff from UAV customer 38,Traveling
3,UAV,UAV travels empty,6572.347767881497,38,6599.922648352515,42,Fly to truck at customer 42,Traveling
3,UAV,UAV is stationary without a parcel,6599.922648352515,42,6680.012757968288,42,Idle above rendezvous location (customer 42),Idle
3,UAV,UAV taking off or landing with no parcels,6680.012757968288,42,6686.404004517014,42,Land at truck rendezvous location (customer 42),Traveling
3,UAV,UAV is stationary without a parcel,6686.404004517015,42,6716.404004517015,42,Recovered by truck at customer 42,UAV Recovery
3,UAV,UAV is stationary with a parcel,6746.404004517015,42,6806.404004517015,42,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6806.404004517015,42,6810.099627791378,42,Takeoff from truck at Customer 42,Traveling
3,UAV,UAV travels with parcel,6810.099627791378,42,6859.165617920211,27,Fly to UAV customer 27,Traveling
3,UAV,UAV taking off or landing with a parcel,6859.165617920211,27,6865.556864468937,27,Land at UAV customer 27,Traveling
3,UAV,UAV is stationary with a parcel,6865.556864468937,27,6925.556864468937,27,Serving UAV customer 27,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6925.556864468937,27,6929.252487743301,27,Takeoff from UAV customer 27,Traveling
3,UAV,UAV travels empty,6929.252487743301,27,6996.045777102878,1,Fly to truck at customer 1,Traveling
3,UAV,UAV is stationary without a parcel,6996.045777102878,1,7056.343567559446,1,Idle above rendezvous location (customer 1),Idle
3,UAV,UAV taking off or landing with no parcels,7056.343567559446,1,7062.734814108172,1,Land at truck rendezvous location (customer 1),Traveling
3,UAV,UAV is stationary without a parcel,7062.734814108172,1,7092.734814108172,1,Recovered by truck at customer 1,UAV Recovery
3,UAV,UAV is stationary with a parcel,7370.4754593988755,69,7430.4754593988755,69,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7430.4754593988755,69,7434.171082673239,69,Takeoff from truck at Customer 69,Traveling
3,UAV,UAV travels with parcel,7434.171082673239,69,7601.46795246755,4,Fly to UAV customer 4,Traveling
3,UAV,UAV taking off or landing with a parcel,7601.467952467551,4,7607.859199016278,4,Land at UAV customer 4,Traveling
3,UAV,UAV is stationary with a parcel,7607.859199016278,4,7667.859199016278,4,Serving UAV customer 4,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7667.859199016278,4,7671.554822290641,4,Takeoff from UAV customer 4,Traveling
3,UAV,UAV travels empty,7671.554822290641,4,7754.009921559073,98,Fly to truck at customer 98,Traveling
3,UAV,UAV is stationary without a parcel,7754.009921559073,98,7793.227082870726,98,Idle above rendezvous location (customer 98),Idle
3,UAV,UAV taking off or landing with no parcels,7793.227082870726,98,7799.6183294194525,98,Land at truck rendezvous location (customer 98),Traveling
3,UAV,UAV is stationary without a parcel,7799.6183294194525,98,7829.6183294194525,98,Recovered by truck at customer 98,UAV Recovery
3,UAV,UAV is stationary with a parcel,7919.618329419454,98,7979.618329419454,98,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7979.618329419454,98,7983.313952693818,98,Takeoff from truck at Customer 98,Traveling
3,UAV,UAV travels with parcel,7983.313952693818,98,8047.16778577396,51,Fly to UAV customer 51,Traveling
3,UAV,UAV taking off or landing with a parcel,8047.16778577396,51,8053.559032322686,51,Land at UAV customer 51,Traveling
3,UAV,UAV is stationary with a parcel,8053.559032322686,51,8113.559032322686,51,Serving UAV customer 51,Making Delivery
3,UAV,UAV taking off or landing with no parcels,8113.559032322686,51,8117.254655597049,51,Takeoff from UAV customer 51,Traveling
3,UAV,UAV travels empty,8117.254655597049,51,8169.876961011685,97,Fly to truck at customer 97,Traveling
3,UAV,UAV is stationary without a parcel,8169.876961011685,97,8211.642981771216,97,Idle above rendezvous location (customer 97),Idle
3,UAV,UAV taking off or landing with no parcels,8211.642981771216,97,8218.034228319942,97,Land at truck rendezvous location (customer 97),Traveling
3,UAV,UAV is stationary without a parcel,8218.034228319942,97,8248.034228319942,97,Recovered by truck at customer 97,UAV Recovery
3,UAV,UAV is stationary with a parcel,8248.034228319942,97,8308.034228319942,97,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,8308.034228319942,97,8311.729851594306,97,Takeoff from truck at Customer 97,Traveling
3,UAV,UAV travels with parcel,8311.729851594306,97,8376.21693982615,39,Fly to UAV customer 39,Traveling
3,UAV,UAV taking off or landing with a parcel,8376.216939826152,39,8382.608186374879,39,Land at UAV customer 39,Traveling
3,UAV,UAV is stationary with a parcel,8382.608186374879,39,8442.608186374879,39,Serving UAV customer 39,Making Delivery
3,UAV,UAV taking off or landing with no parcels,8442.608186374879,39,8446.303809649242,39,Takeoff from UAV customer 39,Traveling
3,UAV,UAV travels empty,8446.303809649242,39,8472.547732044099,28,Fly to truck at customer 28,Traveling
3,UAV,UAV is stationary without a parcel,8472.547732044099,28,8583.813940369591,28,Idle above rendezvous location (customer 28),Idle
3,UAV,UAV taking off or landing with no parcels,8583.813940369591,28,8590.205186918318,28,Land at truck rendezvous location (customer 28),Traveling
3,UAV,UAV is stationary without a parcel,8590.205186918318,28,8620.205186918318,28,Recovered by truck at customer 28,UAV Recovery
3,UAV,UAV is stationary with a parcel,8650.205186918318,28,8710.205186918318,28,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,8710.205186918318,28,8713.900810192681,28,Takeoff from truck at Customer 28,Traveling
3,UAV,UAV travels with parcel,8713.900810192681,28,8767.463020458594,67,Fly to UAV customer 67,Traveling
3,UAV,UAV taking off or landing with a parcel,8767.463020458594,67,8773.85426700732,67,Land at UAV customer 67,Traveling
3,UAV,UAV is stationary with a parcel,8773.85426700732,67,8833.85426700732,67,Serving UAV customer 67,Making Delivery
3,UAV,UAV taking off or landing with no parcels,8833.85426700732,67,8837.549890281683,67,Takeoff from UAV customer 67,Traveling
3,UAV,UAV travels empty,8837.549890281683,67,8885.027651560431,22,Fly to truck at customer 22,Traveling
3,UAV,UAV is stationary without a parcel,8885.027651560431,22,8902.548773030452,22,Idle above rendezvous location (customer 22),Idle
3,UAV,UAV taking off or landing with no parcels,8902.548773030452,22,8908.940019579179,22,Land at truck rendezvous location (customer 22),Traveling
3,UAV,UAV is stationary without a parcel,8908.940019579179,22,8938.940019579179,22,Recovered by truck at customer 22,UAV Recovery
3,UAV,UAV is stationary with a parcel,8938.940019579179,22,8998.940019579179,22,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,8998.940019579179,22,9002.635642853542,22,Takeoff from truck at Customer 22,Traveling
3,UAV,UAV travels with parcel,9002.635642853542,22,9046.958328869105,85,Fly to UAV customer 85,Traveling
3,UAV,UAV taking off or landing with a parcel,9046.958328869105,85,9053.349575417831,85,Land at UAV customer 85,Traveling
3,UAV,UAV is stationary with a parcel,9053.349575417831,85,9113.349575417831,85,Serving UAV customer 85,Making Delivery
3,UAV,UAV taking off or landing with no parcels,9113.349575417831,85,9117.045198692194,85,Takeoff from UAV customer 85,Traveling
3,UAV,UAV travels empty,9117.045198692194,85,9162.555981408737,14,Fly to truck at customer 14,Traveling
3,UAV,UAV is stationary without a parcel,9162.555981408737,14,9169.185160065643,14,Idle above rendezvous location (customer 14),Idle
3,UAV,UAV taking off or landing with no parcels,9169.185160065643,14,9175.57640661437,14,Land at truck rendezvous location (customer 14),Traveling
