% from location i,to location j,time [sec],distance [meters]
85,95,926.9411989876997,9331.056012427274
85,96,919.8063659790771,15082.86534035589
85,97,203.46051718574745,1824.2761645689748
85,98,245.31738148690656,2389.641948839631
85,99,800.3198214467313,7708.837769161876
85,100,295.4326658210192,5645.179616790485
86,0,566.8629030027465,7164.419509246171
86,1,851.848905298854,9823.248520972267
86,2,651.6466562654331,9425.188301008957
86,3,951.1413958267716,10520.415598116513
86,4,832.9059576430496,8960.887593793641
86,5,865.98793421812,10529.671097943296
86,6,114.15167418318694,1278.7724650800621
86,7,948.6230232281785,9846.29505062956
86,8,566.7297136406621,5943.376960885076
86,9,379.39766325379924,5453.157421695143
86,10,329.5826085288634,3098.0432733661146
86,11,490.54810832362165,6199.555287874694
86,12,599.6217157849578,8377.926129995489
86,13,908.8905484683796,11918.862485691352
86,14,858.3081031932688,12026.184787308783
86,15,864.5096181827499,11276.061870644344
86,16,943.0273925514906,12146.415594705031
86,17,690.9667145934785,6107.489332878186
86,18,682.5993539638301,7875.916707604395
86,19,869.4366150865349,11642.406792428383
86,20,878.9283436842447,12245.023429595974
86,21,867.4588221410945,10979.806427719912
86,22,847.8293204879698,11568.799059279438
86,23,955.965688080437,12228.062815472724
86,24,867.0671384914959,9570.343766195836
86,25,181.43660811138076,1937.8274260504577
86,26,736.3845957697212,7036.572413572762
86,27,732.9447193442462,8618.91711043938
86,28,826.9772916472991,11468.12430147244
86,29,932.679413095514,12491.139926839624
86,30,429.423335452369,5506.157293786328
86,31,556.1809018236635,5454.85046603143
86,32,908.467852320535,9757.724069812788
86,33,558.9192764674489,5356.106268570827
86,34,689.205659982671,5999.400362715417
86,35,468.15986084051707,4366.694236975208
86,36,739.1471646007633,7978.360960805749
86,37,409.90262444332416,5410.346092972119
86,38,825.957388267228,10843.480164437764
86,39,806.2733677892454,10877.44236834478
86,40,822.4601136385511,6371.731829647727
86,41,565.3981646765271,7109.543542993068
86,42,748.9253679832677,10050.427952438977
86,43,879.6005183230243,12054.069369797333
86,44,784.4284755814256,7982.963048152979
86,45,847.0320155145888,10688.068640053467
86,46,968.2676044272206,11967.475072913112
86,47,258.43731099916505,3076.480968252367
86,48,624.2803486006966,7056.761116419617
86,49,294.7426227922354,2929.466190089968
86,50,925.9295179739956,11576.094314149948
86,51,856.5375085010018,10933.246228726137
86,52,846.8955614570071,11071.465456495123
86,53,492.10869527081076,6231.540780699941
86,54,566.7277515387037,6531.557808872534
86,55,416.26959858922686,4312.904212115363
86,56,544.6378040633614,7527.403618105122
86,57,781.8729895283768,8896.787318800256
86,58,433.8451693983379,4453.019135873168
86,59,450.7670236551529,4202.429250337389
86,60,487.7056146164335,6239.39852485186
86,61,272.76451661488767,2822.500406922522
86,62,303.08425113574145,2892.423142279607
86,63,632.2794489442437,7319.323809163199
86,64,533.6847111320111,5608.085448203989
86,65,161.13313711407088,1575.7531534708578
86,66,518.8879193464862,5191.513251399616
86,67,817.3244810328124,12249.181573158941
86,68,682.096919378885,7449.182720180407
86,69,688.8181936230734,9945.890849583633
86,70,327.59262853915163,4111.9927602123835
86,71,863.4527521364532,12131.02487930142
86,72,1019.2341815300355,11945.476495704926
86,73,617.2395834868186,6655.922846088234
86,74,347.0991853630736,3435.3544029701798
86,75,880.5321390845357,11387.227183717181
86,76,582.2077527158615,6032.294811837057
86,77,348.79392021172316,3583.2285029139066
86,78,507.7343518562392,4315.569497286925
86,79,632.0971918191831,8954.157722002597
86,80,781.2854201673772,9355.45965752245
86,81,282.42486264211584,3921.2356264648442
86,82,710.3702937818474,7528.046675389634
86,83,224.28464600168115,1943.1815864793903
86,84,429.8658298907498,6406.213056331701
86,85,940.1815182091068,11359.030560666903
86,86,0,0.0
86,87,640.5093570895941,8793.062860610233
86,88,448.311493481196,5270.2440634361465
86,89,671.9738524744103,7521.483023218408
86,90,403.5382101826984,5275.05536516236
86,91,968.9460744549184,11441.295525246802
86,92,519.5028798455212,5225.544209378274
86,93,283.24031885574675,2418.0639017638914
86,94,483.57686940693975,5338.082115753068
86,95,809.1607174246411,6308.381500984527
86,96,569.4258844160187,5880.318031390484
86,97,780.5800356226894,9536.844268107643
86,98,804.0368999238484,8990.360177261884
86,99,809.3097832938844,8822.915868757522
86,100,588.344626545914,6860.383075483857
87,0,906.0712234462924,14861.507232044876
87,1,281.8147986974836,3104.287605296633
87,2,249.7549767089784,2835.5713223057787
87,3,581.5497162703168,8477.447517139306
87,4,576.314278086595,7566.09646249623
87,5,487.69625466166576,6729.636633295181
87,6,705.3599946267327,9378.469708018461
87,7,842.9085582565692,11231.210080213292
87,8,553.2907643012572,7379.76599840218
87,9,425.805983697345,5807.413941984661
87,10,494.8613358905261,6774.615676145957
87,11,780.2887662090509,12419.318858661909
87,12,46.53003622850332,421.62456286625473
87,13,332.7988689119252,3371.8049076564894
87,14,480.0164236368146,5632.573070236346
87,15,486.2179386262952,7227.845041448716
87,16,331.3357129950363,3392.7971389445433
87,17,813.5750350370241,10328.597197286485
87,18,461.9076744073757,5752.612654109309
87,19,491.14493553008083,4913.331820610765
87,20,409.7366641277904,4220.928324800095
87,21,255.76714258464037,2254.059137986672
87,22,469.5376409315158,5206.87227299706
87,23,577.6740085239825,10399.574317449102
87,24,777.8469711014264,10283.11743274609
87,25,468.87120331722645,7117.805125571361
87,26,1075.592916213267,15299.689422080703
87,27,263.75303978779147,1150.0817367792097
87,28,448.68561209084487,5256.842447453378
87,29,390.98773353905943,4153.417621794242
87,30,763.010736912311,13067.74817331506
87,31,605.2892222672092,7891.695555449013
87,32,585.7761727640803,8448.181900462589
87,33,358.1275969109943,4476.125855739714
87,34,811.8139804262166,10267.140891240413
87,35,878.0681812840627,13073.376530461504
87,36,909.7554850443091,13111.157240666622
87,37,337.8786038321184,4432.508661140955
87,38,240.46570871077336,2284.6734277253304
87,39,427.98168823279065,4439.456046232207
87,40,402.5281043286456,4678.517847699952
87,41,163.10648512007268,1706.2733489747022
87,42,166.55673726678285,1423.9028762463638
87,43,410.40883876656994,4316.05175539242
87,44,642.5367960249716,8844.12681601247
87,45,235.34033595813474,1993.5862217101956
87,46,589.9759248707661,8737.609923495207
87,47,680.5779688845936,11847.75993932142
87,48,746.8886690442423,10543.971155791995
87,49,696.795158816204,9822.510234380654
87,50,547.6378384175409,8104.669287569676
87,51,478.24582894454755,6503.34201962742
87,52,261.4038819005526,2553.4610665398045
87,53,831.3170157143563,14068.531834573738
87,54,274.73607198224937,2493.4009886411577
87,55,439.0779190327724,6093.959586101764
87,56,379.74612450690694,3717.402166137703
87,57,904.4813099719225,12282.314107872971
87,58,846.5534898418833,13203.34787760161
87,59,606.0600919581318,8798.049525923985
87,60,826.913935059979,13776.32035166934
87,61,694.6728370584334,9969.69069227308
87,62,534.7925715792871,9448.345894826976
87,63,889.9877693877895,11424.131867252767
87,64,941.4930315755565,14398.127406248019
87,65,753.8414575576164,10358.04637056064
87,66,713.1267995294397,10551.719159904489
87,67,439.0328014763581,4848.617361060346
87,68,517.7052398224308,7054.677173598249
87,69,299.2265140666185,3263.2915572330785
87,70,593.7917066832298,8883.75656177342
87,71,448.5372987171637,4523.812963665573
87,72,672.3425019735813,10803.787441102982
87,73,382.5479039303642,4728.470291749754
87,74,527.0075058066193,9170.186239579976
87,75,270.6404595280812,2840.3790539498177
87,76,805.7079223577489,12055.91964386769
87,77,483.65636233782726,5507.575542209401
87,78,737.4426722997849,8264.385596844446
87,79,123.30551226272851,872.619241923244
87,80,204.4807747578845,2012.4210161137382
87,81,555.4331830856615,7891.091821969599
87,82,700.1760700414175,9071.764812087615
87,83,675.8512878477626,8724.435489523752
87,84,449.5741503342956,6136.011148436501
87,85,561.8898386526527,6092.326082926867
87,86,616.5093570895941,8793.062860610233
87,87,0,0.0
87,88,706.0198139247419,11104.85648821953
87,89,770.9821729179562,10094.640000120338
87,90,337.9239519251526,4308.447280619963
87,91,590.6543948984639,8637.009182615568
87,92,388.51120028906684,4248.6374091145035
87,93,547.456169088044,7091.254567991348
87,94,876.9175272923688,12579.00550328354
87,95,931.7690378681868,10578.990852877654
87,96,827.1342048595648,10273.066261124326
87,97,402.28835606623477,5044.31622896693
87,98,425.7452203673938,5186.0918541086485
87,99,874.9181037374303,10691.917806820877
87,100,197.26050470150662,2345.9599620587655
88,0,720.4733598378941,10894.40255026385
88,1,877.2593621340017,13236.643100231215
88,2,677.0571131005808,12824.867958712135
88,3,985.2518526619193,15387.666157577321
88,4,980.0164144781975,13831.007298539465
88,5,891.3983910532677,14989.913291113122
88,6,541.9621310183347,6360.847663332166
88,7,1172.1334800633267,15104.509126987763
88,8,801.8401704758099,10999.246129693425
88,9,386.608120088947,5462.127012583492
88,10,685.993065364011,7954.822047889192
88,11,78.21935687483574,1314.6618328291847
88,12,625.0321726201056,10704.448513530479
88,13,934.3010053035274,14475.238880553035
88,14,883.7185600284165,15784.418538909013
88,15,889.9200750178976,15733.71216968867
88,16,968.4378493866384,14377.685854813924
88,17,974.6771714286265,11356.013834042124
88,18,880.4098107989777,12431.439024020923
88,19,894.8470719216825,15238.848266958406
88,20,904.3388005193925,15225.631818700585
88,21,892.8692789762423,12835.159570923268
88,22,873.2397773231174,15305.677940730291
88,23,981.3761449155846,17224.10660192834
88,24,1150.7775953266441,14781.337705631156
88,25,403.97333970882846,5106.388687532297
88,26,877.5950526048684,10046.192853281325
88,27,758.355176179394,11462.083049134235
88,28,852.3877484824468,15254.022203053733
88,29,958.0898699306617,15246.868101831169
88,30,675.0337922875166,9685.105740975643
88,31,791.2913586588111,10614.184366939397
88,32,989.4783091556828,14709.463473369085
88,33,663.2297333025963,9445.340360850989
88,34,972.916116817819,11248.42582533422
88,35,590.270317675665,6995.870628292694
88,36,889.257621435911,12969.583705924322
88,37,417.1130812784719,6676.814397166353
88,38,851.3678451023758,13388.832513166086
88,39,831.6838246243931,14524.782906900098
88,40,958.9705704736989,10659.608199042883
88,41,590.8086215116749,9778.937850701963
88,42,774.3358248184155,12527.686863623197
88,43,905.0109751581721,15198.854816691442
88,44,1019.5389324165733,13141.02833364366
88,45,872.4424723497366,13083.12038280146
88,46,993.6780612623683,16675.77489941529
88,47,392.78010527619585,5151.830126220318
88,48,907.9908054358447,12319.799379595637
88,49,722.5530796273827,8046.101886751541
88,50,951.3399748091433,16203.018635112585
88,51,881.9479653361494,15255.720994344278
88,52,872.3060182921549,13656.097976062432
88,53,643.5191521059583,9992.222440498119
88,54,573.9382083738515,8632.11514803493
88,55,600.1800554243747,9026.170299752912
88,56,554.2482608985091,8121.365991496828
88,57,972.1834463635248,14123.618197132262
88,58,558.7556262334857,6804.3734828301585
88,59,767.162228349734,9470.596051357723
88,60,677.2160714515808,10290.591105463189
88,61,700.5749734500351,7876.886311972614
88,62,246.9947079708892,2429.1743062424075
88,63,187.38990577939143,2397.9044736207748
88,64,653.6951679671589,7074.386817865773
88,65,500.15361373223175,5392.746482386472
88,66,874.2289359210421,10362.716484792732
88,67,842.7349378679601,15580.834038180783
88,68,910.507376214033,12352.936742148619
88,69,714.2286504582211,13390.91972394235
88,70,126.39384307483162,2225.807977451584
88,71,888.8632089716009,15350.504565054676
88,72,1076.0446383651836,17033.57502511433
88,73,753.7500403219664,10964.996311997924
88,74,185.80964219822138,2188.4597669729314
88,75,905.9425959196835,12934.690250396712
88,76,884.6182095510089,10951.721828844644
88,77,457.35849872942947,6002.55228429417
88,78,898.5448086913872,9549.558807252719
88,79,657.5076486543309,11634.33103502519
88,80,790.8958770025249,10666.276400862675
88,81,183.3326185841859,3220.2229111848687
88,82,1005.8782064330192,12734.345733827535
88,83,638.1534242393649,7211.526491004493
88,84,437.07628672589755,5668.622314461795
88,85,965.5919750442545,15463.602218305963
88,86,451.6114934811961,5270.2440634361465
88,87,665.9198139247419,11104.85648821953
88,88,0,0.0
88,89,955.6843093095583,12788.400139432844
88,90,410.7486670178461,6799.33336706316
88,91,994.3565312900661,16212.016244435268
88,92,631.4133366806687,9132.304589730193
88,93,622.5583054796462,7303.812678901679
88,94,183.37995552432497,2080.0509543083867
88,95,1092.871174259789,11545.8868488643
88,96,204.0363412511664,1564.2388116655336
88,97,805.990492457837,13683.077865285888
88,98,829.4473567589961,13261.784489160762
88,99,1093.0202401290323,14085.429384558009
88,100,613.7550833810617,10047.138227604684
89,0,612.5357188311087,7464.689612757922
89,1,849.4067367241108,8630.87904593052
89,2,682.1044876906899,8450.465768941633
89,3,452.5992272520282,4866.877707344457
89,4,430.0637890683066,3907.839610253222
89,5,605.645765643377,6335.599684100389
89,6,624.9014284819372,6554.813450374148
89,7,276.6808546534359,2346.9682045126497
89,8,218.80252946902436,2791.2828255009613
89,9,777.970479082162,11065.133645373819
89,10,509.8554243572256,5284.33401460885
89,11,1051.0532615938673,13697.973537090367
89,12,742.0795472102146,9865.82953889305
89,13,942.6483798936365,11582.649937860886
89,14,762.5659346185254,9226.29476017091
89,15,599.5674496080069,6837.404647120278
89,16,977.1852239767479,12293.414507631609
89,17,202.039530421841,1824.2881457296114
89,18,467.1571853890871,4783.169731855608
89,19,778.5944465117916,9336.874922242196
89,20,879.9861751095019,11028.804324155004
89,21,901.6166535663518,12089.703180505245
89,22,756.9871519132265,8964.46876154816
89,23,519.5235195056939,5719.137421323291
89,24,195.12496991675346,2369.7906538252396
89,25,739.6356987020429,8173.37377378348
89,26,740.9574115980835,8777.004274476676
89,27,875.402550769503,9131.104856424843
89,28,744.6497910469919,8781.300983755204
89,29,933.7372445207711,11624.892158602432
89,30,499.37523229712747,6245.698795359361
89,31,221.5537176520255,2579.497100826007
89,32,376.80059330977184,3976.3182552250128
89,33,475.7677226441328,5960.67146269664
89,34,200.27847581103342,1899.3995587562113
89,35,720.7326766688797,8699.907021782692
89,36,374.71998042912577,3610.343328107674
89,37,668.4754402716866,9996.98127196084
89,38,859.7152196924849,10890.492899318568
89,39,757.5311992145025,8726.628752313389
89,40,704.9179450638081,5420.072366005344
89,41,720.955996101784,8810.527505413067
89,42,782.6831994085246,10521.013747354953
89,43,852.9651254523397,10574.122455087241
89,44,182.66720470611,1760.768308629699
89,45,881.1898469398461,11047.414576519532
89,46,493.92543585247716,6536.1702667839
89,47,755.54246426941,9127.636878158704
89,48,88.55316442905911,960.5801974003418
89,49,433.15965420102026,5049.307694479829
89,50,564.095061764111,6510.584270143119
89,51,636.9953399262591,7014.960842527325
89,52,880.653392882264,10968.021852913336
89,53,567.6815110991728,7194.901005787342
89,54,757.9005673670662,9427.550261963213
89,55,400.61490323854764,4819.850413259364
89,56,731.8106198917241,11596.553396079114
89,57,198.14580535673937,2187.723480786964
89,58,720.9448524557297,9020.24370513208
89,59,315.0245873429484,3319.137162366378
89,60,519.2784304447956,6566.802828300017
89,61,431.0373324432496,5287.661738042324
89,62,805.5570669641037,10382.429670468506
89,63,1160.752264772606,14727.602338249619
89,64,827.8575269603737,10245.477522418676
89,65,713.6059529424326,7863.115477917569
89,66,299.39129491425615,3071.927107094725
89,67,768.5823124580695,10327.21089923751
89,68,327.5547508041421,3284.6003930459965
89,69,775.7648381680343,8630.286646056837
89,70,864.5562020680462,11356.749560132288
89,71,814.7105835617103,10476.53025827554
89,72,347.2920129552931,5105.935231550864
89,73,499.69741491207554,5371.296416940988
89,74,797.7720011914357,10830.716558367209
89,75,916.4899705097927,12816.950170315049
89,76,324.6724177425654,3932.3393760434005
89,77,713.5667360400854,8571.429305060166
89,78,379.20716768460113,3288.373085782915
89,79,774.5550232444399,9576.494099846203
89,80,934.8302857395955,11822.058097909297
89,81,826.1976784704777,10817.540658962409
89,82,167.02558102312864,1179.2152121258518
89,83,509.4574618300431,5590.875642982064
89,84,801.7386457191126,12089.619718139227
89,85,827.8393496343641,7905.3785093956385
89,86,699.6738524744102,7521.483023218408
89,87,782.9671885148509,10094.640000120338
89,88,976.7843093095584,12788.400139432844
89,89,0,0.0
89,90,640.5884473099695,9702.313271497873
89,91,499.80390588017514,5914.088386990588
89,92,560.275695673883,6354.99643365253
89,93,535.7131346841091,5764.944526174853
89,94,1078.182022677185,12670.845165748518
89,95,300.1335332530037,1820.5011960694058
89,96,1097.8987002443814,13247.805632435184
89,97,620.6378670479463,6708.589275678124
89,98,619.5947313491054,6089.411579035292
89,99,137.3676147191416,1313.8475666622878
89,100,637.717442374276,7871.713511594782
90,0,721.5774978383055,12218.064549227613
90,1,552.263500134412,6631.518487259385
90,2,352.06125110099134,6232.838567280622
90,3,660.25599066233,10222.90370790148
90,4,655.0205524786081,8837.178060461236
90,5,566.4025290536787,9168.141400744033
90,6,491.1888477198369,6240.280738552559
90,7,886.7376180637372,11561.078110659044
90,8,456.2443084762208,7019.837769024482
90,9,183.7348367904492,1786.935947521422
90,10,310.3676102825391,4709.58492407897
90,11,484.9176193021548,8113.9951862934295
90,12,300.03631062051613,3905.4678364497922
90,13,609.3051433039382,7680.23437929949
90,14,558.7226980288273,9266.180304526808
90,15,564.9242130183083,9854.896625841404
90,16,640.4419873870494,7629.294470821689
90,17,629.081309429037,9151.778852897587
90,18,555.4139487993888,7035.73552543391
90,19,569.8512099220936,8649.156834315714
90,20,579.342938519803,8442.916281143354
90,21,564.8734169766534,6174.370788246108
90,22,548.2439153235285,8791.809660689783
90,23,656.3802829159954,12227.922013469039
90,24,805.1817333270546,10846.83621112201
90,25,296.5000564103306,3352.8101306733615
90,26,891.0991906052801,12275.426094803659
90,27,433.35931417980413,4714.1615078138875
90,28,527.3918864828579,8772.81320990794
90,29,633.0940079310723,8447.712017143343
90,30,578.5170113043241,10454.987327968945
90,31,445.695496659222,7125.556606200155
90,32,664.4824471560935,9811.101254121098
90,33,325.2338713030074,4082.8838117228247
90,34,627.3202548182295,9058.727295498735
90,35,727.8970343771671,9623.468997755743
90,36,725.261759436322,11759.17298039808
90,37,27.839797979973987,304.4554243256229
90,38,526.3719831027863,6590.783350718353
90,39,506.68796262480356,7988.8558685205235
90,40,613.3747084741096,5205.50653936079
90,41,265.8127595120856,3058.8063986713373
90,42,449.339962818826,5729.724489681008
90,43,580.0151131585826,8445.89567784635
90,44,673.943070416984,9133.461013863025
90,45,544.4466103501477,6294.395283076948
90,46,668.682199262779,11105.64295509927
90,47,530.406821977698,8104.794366095782
90,48,562.3949434362553,9757.536434729456
90,49,512.3014332082168,7293.387966572862
90,50,626.344112809554,10532.283412780855
90,51,556.9521033365604,9244.378514489747
90,52,547.3101562925655,6857.391337451254
90,53,646.8232901063694,11320.738473961432
90,54,198.94234637426234,1836.1230140974587
90,55,254.58419342478538,4882.541796713266
90,56,152.05239889891993,2290.113217777977
90,57,719.9875843639355,11726.69957195257
90,58,696.3823429349877,9681.183966378072
90,59,421.5663663501451,7149.155666697771
90,60,642.4202094519922,11201.479055482303
90,61,510.1791114504462,7344.66229091252
90,62,384.6214246723914,5222.179690397315
90,63,594.6166224808935,7311.607335433544
90,64,791.3218846686609,10739.674623537547
90,65,538.1703106507206,6815.871049110026
90,66,528.6330739214525,8851.167546755089
90,67,517.739075868371,8873.006540948434
90,68,564.9115142144435,7658.148781534744
90,69,389.2327884586315,6794.631804808455
90,70,289.9298020758015,4576.159640889444
90,71,563.8673469720118,8613.676587010661
90,72,751.0487763655942,12332.528339143762
90,73,408.15417832237705,5469.341449752429
90,74,366.9626496667497,4883.090631209645
90,75,567.3467339200943,6414.1278318196455
90,76,621.2141967497619,10185.318760209193
90,77,154.28521543093157,1704.467514249067
90,78,552.9489466917978,6796.9520866244175
90,79,332.51178665474134,4849.9356398474
90,80,388.7000150029354,4220.787853679405
90,81,244.76203617876573,3582.880424855821
90,82,660.2823444334299,9044.801224894198
90,83,468.857562239776,6008.11213649247
90,84,207.50300342739968,2597.228163382065
90,85,640.5961130446652,9217.650356690852
90,86,400.8382101826983,5275.05536516236
90,87,337.92395192515266,4308.447280619963
90,88,410.64866701784587,6799.33336706316
90,89,610.088447309969,9702.313271497873
90,90,0,0.0
90,91,669.3606692904768,10785.024543185493
90,92,285.8174746810797,3646.8265631325326
90,93,352.262443480057,4590.552853064354
90,94,590.0782179516442,8300.311472766778
90,95,747.2753122601998,9411.800635717653
90,96,531.7630579526686,6050.6129088619155
90,97,480.9946304582477,7599.213468967436
90,98,504.4514947594067,7358.980587905999
90,99,747.4243781294431,10725.884052293968
90,100,288.7592213814725,3572.5413690113714
91,0,958.8079408116164,13356.70089013406
91,1,500.6413919604882,5765.468774632449
91,2,424.73914292706775,5892.192243733052
91,3,90.98643363564103,1059.2823871275918
91,4,219.7984443046844,2506.762128471954
91,5,170.45121788308373,1930.9849895283978
91,6,925.0441608448224,10966.764492560207
91,7,483.8680610370487,4944.953986359489
91,8,523.3749305193463,5610.893245015568
91,9,813.1427010626691,12545.860048442599
91,10,710.1455021086156,8376.956968243641
91,11,1069.2254835743747,17373.207554488967
91,12,561.5667535938272,8661.021995509866
91,13,609.0830351300144,8251.382147073138
91,14,377.0005898549036,4607.658619999777
91,15,142.1021048443845,1697.3405775955573
91,16,662.2198792131256,9149.71437976926
91,17,727.2117524023487,7559.326348837443
91,18,323.55125857106674,3832.0349240542537
91,19,393.0291017481697,5111.835006969443
91,20,545.9208303458796,7152.598764332467
91,21,644.2513088027297,9762.785687867485
91,22,371.42180714960466,4620.115203892302
91,23,126.01072588930693,1849.21394174312
91,24,374.6836884667507,4018.8620922481978
91,25,757.8079206825503,11106.049625925581
91,26,1047.229633578591,14595.887802988234
91,27,526.704771270012,7490.984377076794
91,28,359.08444628336986,4438.648303261241
91,29,599.6718997571488,7861.495882626398
91,30,904.9474542776351,12014.406904149972
91,31,575.3733884852983,6279.22676559025
91,32,190.0128901294048,1964.5113174044805
91,33,619.9117631290834,6918.0578431598115
91,34,725.4506977915412,7597.56889339512
91,35,1027.0048986493873,14012.75734352511
91,36,799.6922024096335,9388.787749473386
91,37,703.6476622521936,11074.610056425974
91,38,602.3498749288627,8090.733740612466
91,39,408.76585445087994,4912.134470861973
91,40,461.4122705467346,5687.379800379506
91,41,540.4432024853965,8318.899061121623
91,42,525.3178546449025,8207.013058424563
91,43,518.8997806887174,6620.787432273316
91,44,371.97351339029575,4267.127375074086
91,45,623.824502176224,8448.46923452116
91,46,105.61264223609007,622.8310783535675
91,47,969.5146862499174,13925.852874342749
91,48,617.525386409567,6870.238977495706
91,49,854.179325034293,9979.007526253894
91,50,80.02971700048897,826.6950242071609
91,51,300.7720250411979,2371.17079173735
91,52,567.6134922542726,8018.042778571493
91,53,924.8537330796803,13016.28296469032
91,54,672.7764297101226,9524.001398152968
91,55,612.8345740718207,7216.749608277292
91,56,766.9828418722311,11737.442148923377
91,57,636.2180273372469,7286.70365183339
91,58,1027.2170744362372,14301.372817904667
91,59,693.0442581762213,7971.568434652629
91,60,873.250652425303,12415.98710346553
91,61,864.7570032765228,10235.60597662355
91,62,823.7292889446111,13846.633552143461
91,63,1178.9244867531133,17588.792176918734
91,64,1134.1297489408814,15603.607824818037
91,65,1004.6256237757061,12398.564654552885
91,66,783.4109657475292,8684.12769713217
91,67,434.5169676944473,6087.409010429879
91,68,365.38940604051993,4008.929310213623
91,69,426.99949340441174,5650.987483068396
91,70,882.7284240485536,14259.739320804758
91,71,480.6452387980881,6410.260626439064
91,72,210.57921933890592,2527.7404136732234
91,73,441.4320701484532,5392.8533867731785
91,74,815.9442231719431,14033.128942286565
91,75,659.1246257461705,10543.51724023962
91,76,882.3527905247315,9804.47434462255
91,77,794.2930797031512,10550.262165325254
91,78,812.9268385178744,7542.027289705842
91,79,556.4896784808177,7801.013580771018
91,80,770.7649409759738,10648.368357236246
91,81,844.3699004509851,13423.521178216999
91,82,436.31278740674134,4933.598408011551
91,83,854.3354540658526,9873.61773054227
91,84,836.9108676996196,13366.7706557598
91,85,458.87400487074166,3231.3510848687874
91,86,905.4460744549181,11441.295525246802
91,87,602.4543948984635,8637.009182615568
91,88,994.9565312900658,16212.016244435268
91,89,529.0039058801752,5914.088386990588
91,90,675.7606692904766,10785.024543185493
91,91,0,0.0
91,92,666.4953665071558,7308.502865191897
91,93,773.932805517382,9061.125404691214
91,94,1165.8542446576928,16746.780623784318
91,95,825.3057552335114,7642.116978763869
91,96,1116.0709222248886,16136.761095972954
91,97,307.27252228432405,3592.8593541407267
91,98,313.2293865854831,3543.84726003147
91,99,494.742471826763,5275.836405540877
91,100,491.69722206683065,7431.149276084152
92,0,714.6647462022195,10637.214292337478
92,1,564.2507484983261,4601.374928758378
92,2,364.04849946490543,4207.764843789293
92,3,626.9432390262439,6652.844017970205
92,4,558.1078008425224,5214.848682069042
92,5,567.5897774175927,5890.715861747917
92,6,555.1535173826597,5465.687495450593
92,7,732.5020810124961,8009.700610673802
92,8,352.88428705718417,3570.578569415668
92,9,443.49950645327215,5320.6601470730075
92,10,303.4548586464532,2606.034204272227
92,11,716.5822889649779,10374.070703243477
92,12,348.6235589844303,3907.0515567807865
92,13,624.5923916678521,6910.970611157189
92,14,572.6099463927416,6856.57819258472
92,15,578.8114613822224,6625.642837986951
92,16,659.1292357509634,7299.0942824560125
92,17,622.1685577929511,6229.890060894228
92,18,398.2011971633028,3484.0492510006393
92,19,583.7384582860078,6431.806021076655
92,20,594.6301868837172,7071.829365394274
92,21,583.5606653405673,6485.945657149376
92,22,562.1311636874427,6389.076396255632
92,23,670.2675312799096,8639.259715358387
92,24,675.3404938573537,7241.351336905566
92,25,405.1647260731536,4135.517906323226
92,26,884.1864389691941,11160.57273385076
92,27,481.9465625437183,3676.921375820941
92,28,541.2791348467721,6302.966079502483
92,29,648.3812562949864,7381.419518474824
92,30,571.6042596682381,8850.53711177635
92,31,363.18274502313614,3882.538625326034
92,32,631.1696955200074,6185.056169558849
92,33,95.52111966692138,437.2567542066965
92,34,620.4075031821436,6156.804268094013
92,35,760.8548686810991,9187.35176837146
92,36,718.3490078002361,8999.82042008523
92,37,334.0044676427967,3950.644116163371
92,38,541.6592314667005,5897.219509039695
92,39,520.5752109887178,5670.86328044642
92,40,439.16195683802374,1622.5532882608804
92,41,310.9000078759997,2649.8675891470684
92,42,464.6272111827401,5206.889517616751
92,43,595.3023615224968,6848.914364809931
92,44,532.1303187808985,5552.876378042235
92,45,563.1338587140617,5842.360419682877
92,46,682.5694476266932,7696.831479077868
92,47,616.8714916405208,8261.875217712395
92,48,555.4821918001695,6606.605978784521
92,49,505.38868157213096,5635.790620080155
92,50,640.2313611734681,7170.912050772319
92,51,564.8393517004746,6124.836241580394
92,52,562.5974046564796,6090.569867521472
92,53,639.9105384702834,9867.963663501296
92,54,270.73323510072555,3072.8513452498496
92,55,220.3439306096584,1855.6579389412032
92,56,397.3396472628339,5269.528736707615
92,57,713.0748327278498,8493.974459859202
92,58,782.8470125978106,9364.99472417693
92,59,414.6536147140592,4562.834309938611
92,60,635.5074578159062,9548.519818062392
92,61,503.2663598143603,5803.997974941728
92,62,471.0860943352143,6913.384478571714
92,63,826.2812921437165,10311.358131701483
92,64,877.7865543314838,10634.747772113502
92,65,634.7349803135435,6669.252819603174
92,66,521.7203222853666,6330.2030624421095
92,67,531.626324232285,7024.39528927047
92,68,407.29876257835787,4013.706222362004
92,69,401.2200368225456,4721.4461995973625
92,70,530.0852294391568,7052.244225577352
92,71,577.7545953359258,6914.903438302892
92,72,757.7360247295088,8701.128537118215
92,73,233.94142668629115,1915.8157597157535
92,74,463.3010285625465,6949.41183750569
92,75,598.4339822840082,7086.370053068544
92,76,614.301445113676,7824.575021475871
92,77,347.89576341119596,3255.713199804436
92,78,546.0361950557118,4045.4701073347373
92,79,381.0990350186555,4087.216270364549
92,80,528.1872633668496,5635.393356872058
92,81,491.7267058415886,6163.178713408021
92,82,549.7695927973443,5544.616122515227
92,83,484.4448106036901,4642.851449541426
92,84,467.26767309022273,6231.418599585042
92,85,654.4833614085795,6358.6824997050235
92,86,515.4028798455212,5225.544209378274
