problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T131220449002, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 14592.380034 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV travels with parcel,542.7217817265904,58,585.0007692577364,64,Fly to UAV customer 64,Traveling
2,UAV,UAV taking off or landing with a parcel,585.0007692577364,64,591.3920158064632,64,Land at UAV customer 64,Traveling
2,UAV,UAV is stationary with a parcel,591.3920158064632,64,651.3920158064632,64,Serving UAV customer 64,Making Delivery
2,UAV,UAV taking off or landing with no parcels,651.3920158064632,64,655.0876390808266,64,Takeoff from UAV customer 64,Traveling
2,UAV,UAV travels empty,655.0876390808266,64,739.467077924831,47,Fly to truck at customer 47,Traveling
2,UAV,UAV taking off or landing with no parcels,739.467077924831,47,745.8583244735578,47,Land at truck rendezvous location (customer 47),Traveling
2,UAV,UAV is stationary without a parcel,745.8583244735578,47,775.8583244735578,47,Recovered by truck at customer 47,UAV Recovery
2,UAV,UAV is stationary with a parcel,805.8583244733003,47,865.8583244733003,47,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,865.8583244733003,47,869.5539477476638,47,Takeoff from truck at Customer 47,Traveling
2,UAV,UAV travels with parcel,869.5539477476638,47,921.0995044201119,65,Fly to UAV customer 65,Traveling
2,UAV,UAV taking off or landing with a parcel,921.0995044201119,65,927.4907509688387,65,Land at UAV customer 65,Traveling
2,UAV,UAV is stationary with a parcel,927.4907509688387,65,987.4907509688387,65,Serving UAV customer 65,Making Delivery
2,UAV,UAV taking off or landing with no parcels,987.4907509688387,65,991.1863742432022,65,Takeoff from UAV customer 65,Traveling
2,UAV,UAV travels empty,991.1863742432022,65,1120.969224799897,74,Fly to truck at customer 74,Traveling
2,UAV,UAV is stationary without a parcel,1120.969224799897,74,1208.7655059154129,74,Idle above rendezvous location (customer 74),Idle
2,UAV,UAV taking off or landing with no parcels,1208.7655059154129,74,1215.1567524641398,74,Land at truck rendezvous location (customer 74),Traveling
2,UAV,UAV is stationary without a parcel,1215.1567524641398,74,1245.1567524641398,74,Recovered by truck at customer 74,UAV Recovery
2,UAV,UAV is stationary with a parcel,1245.1567524641398,74,1305.1567524641398,74,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1305.1567524641398,74,1308.8523757385033,74,Takeoff from truck at Customer 74,Traveling
2,UAV,UAV travels with parcel,1308.8523757385033,74,1418.2705559246651,94,Fly to UAV customer 94,Traveling
2,UAV,UAV taking off or landing with a parcel,1418.270555924665,94,1424.6618024733918,94,Land at UAV customer 94,Traveling
2,UAV,UAV is stationary with a parcel,1424.6618024733918,94,1484.6618024733918,94,Serving UAV customer 94,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1484.6618024733918,94,1488.3574257477553,94,Takeoff from UAV customer 94,Traveling
2,UAV,UAV travels empty,1488.3574257477553,94,1554.8187130815395,88,Fly to truck at customer 88,Traveling
2,UAV,UAV is stationary without a parcel,1554.8187130815395,88,1724.2634572727795,88,Idle above rendezvous location (customer 88),Idle
2,UAV,UAV taking off or landing with no parcels,1724.2634572727795,88,1730.6547038215065,88,Land at truck rendezvous location (customer 88),Traveling
2,UAV,UAV is stationary without a parcel,1730.6547038215062,88,1760.6547038215062,88,Recovered by truck at customer 88,UAV Recovery
2,UAV,UAV is stationary with a parcel,1760.6547038215062,88,1820.6547038215062,88,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1820.6547038215062,88,1824.3503270958697,88,Takeoff from truck at Customer 88,Traveling
2,UAV,UAV travels with parcel,1824.3503270958697,88,1900.860661171034,63,Fly to UAV customer 63,Traveling
2,UAV,UAV taking off or landing with a parcel,1900.8606611710338,63,1907.2519077197608,63,Land at UAV customer 63,Traveling
2,UAV,UAV is stationary with a parcel,1907.2519077197608,63,1967.2519077197608,63,Serving UAV customer 63,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1967.2519077197608,63,1970.9475309941242,63,Takeoff from UAV customer 63,Traveling
2,UAV,UAV travels empty,1970.9475309941242,63,2018.5528163807978,96,Fly to truck at customer 96,Traveling
2,UAV,UAV is stationary without a parcel,2018.5528163807978,96,2048.299798523946,96,Idle above rendezvous location (customer 96),Idle
2,UAV,UAV taking off or landing with no parcels,2048.299798523946,96,2054.6910450726728,96,Land at truck rendezvous location (customer 96),Traveling
2,UAV,UAV is stationary without a parcel,2054.6910450726728,96,2084.6910450726728,96,Recovered by truck at customer 96,UAV Recovery
2,UAV,UAV is stationary with a parcel,2084.6910450726728,96,2144.6910450726728,96,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2144.6910450726728,96,2148.386668347036,96,Takeoff from truck at Customer 96,Traveling
2,UAV,UAV travels with parcel,2148.386668347036,96,2290.96320782268,84,Fly to UAV customer 84,Traveling
2,UAV,UAV taking off or landing with a parcel,2290.9632078226805,84,2297.3544543714074,84,Land at UAV customer 84,Traveling
2,UAV,UAV is stationary with a parcel,2297.3544543714074,84,2357.3544543714074,84,Serving UAV customer 84,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2357.3544543714074,84,2361.0500776457707,84,Takeoff from UAV customer 84,Traveling
2,UAV,UAV travels empty,2361.0500776457707,84,2457.338857262704,81,Fly to truck at customer 81,Traveling
2,UAV,UAV is stationary without a parcel,2457.338857262704,81,2478.421786175741,81,Idle above rendezvous location (customer 81),Idle
2,UAV,UAV taking off or landing with no parcels,2478.421786175741,81,2484.813032724468,81,Land at truck rendezvous location (customer 81),Traveling
2,UAV,UAV is stationary without a parcel,2484.813032724468,81,2514.813032724468,81,Recovered by truck at customer 81,UAV Recovery
2,UAV,UAV is stationary with a parcel,2514.813032724468,81,2574.813032724468,81,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2574.813032724468,81,2578.5086559988313,81,Takeoff from truck at Customer 81,Traveling
2,UAV,UAV travels with parcel,2578.5086559988313,81,2656.5591126695654,9,Fly to UAV customer 9,Traveling
2,UAV,UAV taking off or landing with a parcel,2656.5591126695654,9,2662.9503592182923,9,Land at UAV customer 9,Traveling
2,UAV,UAV is stationary with a parcel,2662.9503592182923,9,2722.9503592182923,9,Serving UAV customer 9,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2722.9503592182923,9,2726.6459824926555,9,Takeoff from UAV customer 9,Traveling
2,UAV,UAV travels empty,2726.6459824926555,9,2841.3677516079815,25,Fly to truck at customer 25,Traveling
2,UAV,UAV is stationary without a parcel,2841.3677516079815,25,2866.5084950454893,25,Idle above rendezvous location (customer 25),Idle
2,UAV,UAV taking off or landing with no parcels,2866.5084950454893,25,2872.8997415942163,25,Land at truck rendezvous location (customer 25),Traveling
2,UAV,UAV is stationary without a parcel,2872.8997415942163,25,2902.8997415942163,25,Recovered by truck at customer 25,UAV Recovery
2,UAV,UAV is stationary with a parcel,2902.8997415942163,25,2962.8997415942163,25,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2962.8997415942163,25,2966.5953648685795,25,Takeoff from truck at Customer 25,Traveling
2,UAV,UAV travels with parcel,2966.5953648685795,25,3020.677351668886,77,Fly to UAV customer 77,Traveling
2,UAV,UAV taking off or landing with a parcel,3020.6773516688863,77,3027.0685982176133,77,Land at UAV customer 77,Traveling
2,UAV,UAV is stationary with a parcel,3027.0685982176133,77,3087.0685982176133,77,Serving UAV customer 77,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3087.0685982176133,77,3090.7642214919765,77,Takeoff from UAV customer 77,Traveling
2,UAV,UAV travels empty,3090.7642214919765,77,3235.6891316189444,6,Fly to truck at customer 6,Traveling
2,UAV,UAV is stationary without a parcel,3235.6891316189444,6,3277.996777340057,6,Idle above rendezvous location (customer 6),Idle
2,UAV,UAV taking off or landing with no parcels,3277.996777340057,6,3284.388023888784,6,Land at truck rendezvous location (customer 6),Traveling
2,UAV,UAV is stationary without a parcel,3284.388023888784,6,3314.388023888784,6,Recovered by truck at customer 6,UAV Recovery
2,UAV,UAV is stationary with a parcel,3314.388023888784,6,3374.388023888784,6,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3374.388023888784,6,3378.0836471631474,6,Takeoff from truck at Customer 6,Traveling
2,UAV,UAV travels with parcel,3378.0836471631474,6,3491.002748902199,78,Fly to UAV customer 78,Traveling
2,UAV,UAV taking off or landing with a parcel,3491.002748902199,78,3497.393995450926,78,Land at UAV customer 78,Traveling
2,UAV,UAV is stationary with a parcel,3497.393995450926,78,3557.393995450926,78,Serving UAV customer 78,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3557.393995450926,78,3561.0896187252893,78,Takeoff from UAV customer 78,Traveling
2,UAV,UAV travels empty,3561.0896187252893,78,3631.0990210822665,55,Fly to truck at customer 55,Traveling
2,UAV,UAV is stationary without a parcel,3631.0990210822665,55,4205.733625974585,55,Idle above rendezvous location (customer 55),Idle
2,UAV,UAV taking off or landing with no parcels,4205.733625974585,55,4212.124872523312,55,Land at truck rendezvous location (customer 55),Traveling
2,UAV,UAV is stationary without a parcel,4212.124872523313,55,4242.124872523313,55,Recovered by truck at customer 55,UAV Recovery
2,UAV,UAV is stationary with a parcel,4242.124872523313,55,4302.124872523313,55,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4302.124872523313,55,4305.820495797676,55,Takeoff from truck at Customer 55,Traveling
2,UAV,UAV travels with parcel,4305.820495797676,55,4375.935971166501,40,Fly to UAV customer 40,Traveling
2,UAV,UAV taking off or landing with a parcel,4375.935971166501,40,4382.327217715228,40,Land at UAV customer 40,Traveling
2,UAV,UAV is stationary with a parcel,4382.327217715228,40,4442.327217715228,40,Serving UAV customer 40,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4442.327217715228,40,4446.022840989591,40,Takeoff from UAV customer 40,Traveling
2,UAV,UAV travels empty,4446.022840989591,40,4485.540950819497,33,Fly to truck at customer 33,Traveling
2,UAV,UAV taking off or landing with no parcels,4485.540950819497,33,4491.932197368224,33,Land at truck rendezvous location (customer 33),Traveling
2,UAV,UAV is stationary without a parcel,4491.9321973682245,33,4521.9321973682245,33,Recovered by truck at customer 33,UAV Recovery
2,UAV,UAV is stationary with a parcel,4521.9321973682245,33,4581.9321973682245,33,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4581.9321973682245,33,4585.627820642588,33,Takeoff from truck at Customer 33,Traveling
2,UAV,UAV travels with parcel,4585.627820642588,33,4634.814784834105,73,Fly to UAV customer 73,Traveling
2,UAV,UAV taking off or landing with a parcel,4634.814784834106,73,4641.206031382832,73,Land at UAV customer 73,Traveling
2,UAV,UAV is stationary with a parcel,4641.206031382832,73,4701.206031382832,73,Serving UAV customer 73,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4701.206031382832,73,4704.901654657196,73,Takeoff from UAV customer 73,Traveling
2,UAV,UAV travels empty,4704.901654657196,73,4766.167639977652,92,Fly to truck at customer 92,Traveling
2,UAV,UAV taking off or landing with no parcels,4766.167639977652,92,4772.558886526378,92,Land at truck rendezvous location (customer 92),Traveling
2,UAV,UAV is stationary without a parcel,4772.558886526378,92,4802.558886526378,92,Recovered by truck at customer 92,UAV Recovery
2,UAV,UAV is stationary with a parcel,4802.558886526378,92,4862.558886526378,92,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4862.558886526378,92,4866.254509800741,92,Takeoff from truck at Customer 92,Traveling
2,UAV,UAV travels with parcel,4866.254509800741,92,4992.42043319838,37,Fly to UAV customer 37,Traveling
2,UAV,UAV taking off or landing with a parcel,4992.420433198381,37,4998.8116797471075,37,Land at UAV customer 37,Traveling
2,UAV,UAV is stationary with a parcel,4998.8116797471075,37,5058.8116797471075,37,Serving UAV customer 37,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5058.8116797471075,37,5062.507303021471,37,Takeoff from UAV customer 37,Traveling
2,UAV,UAV travels empty,5062.507303021471,37,5184.919278674438,100,Fly to truck at customer 100,Traveling
2,UAV,UAV taking off or landing with no parcels,5184.919278674438,100,5191.310525223164,100,Land at truck rendezvous location (customer 100),Traveling
2,UAV,UAV is stationary without a parcel,5191.310525223165,100,5221.310525223165,100,Recovered by truck at customer 100,UAV Recovery
2,UAV,UAV is stationary with a parcel,5221.310525223165,100,5281.310525223165,100,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5281.310525223165,100,5285.006148497529,100,Takeoff from truck at Customer 100,Traveling
2,UAV,UAV travels with parcel,5285.006148497529,100,5399.31054491928,90,Fly to UAV customer 90,Traveling
2,UAV,UAV taking off or landing with a parcel,5399.310544919281,90,5405.701791468007,90,Land at UAV customer 90,Traveling
2,UAV,UAV is stationary with a parcel,5405.701791468007,90,5465.701791468007,90,Serving UAV customer 90,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5465.701791468007,90,5469.3974147423705,90,Takeoff from UAV customer 90,Traveling
2,UAV,UAV travels empty,5469.3974147423705,90,5567.324688515813,41,Fly to truck at customer 41,Traveling
2,UAV,UAV taking off or landing with no parcels,5567.324688515813,41,5573.71593506454,41,Land at truck rendezvous location (customer 41),Traveling
2,UAV,UAV is stationary without a parcel,5573.715935064541,41,5603.715935064541,41,Recovered by truck at customer 41,UAV Recovery
2,UAV,UAV is stationary with a parcel,5603.715935064541,41,5663.715935064541,41,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5663.715935064541,41,5667.411558338904,41,Takeoff from truck at Customer 41,Traveling
2,UAV,UAV travels with parcel,5667.411558338904,41,5826.057601796493,39,Fly to UAV customer 39,Traveling
2,UAV,UAV taking off or landing with a parcel,5826.057601796494,39,5832.4488483452205,39,Land at UAV customer 39,Traveling
2,UAV,UAV is stationary with a parcel,5832.4488483452205,39,5892.4488483452205,39,Serving UAV customer 39,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5892.4488483452205,39,5896.144471619584,39,Takeoff from UAV customer 39,Traveling
2,UAV,UAV travels empty,5896.144471619584,39,5952.554069602558,2,Fly to truck at customer 2,Traveling
2,UAV,UAV is stationary without a parcel,5952.554069602558,2,5993.516190499284,2,Idle above rendezvous location (customer 2),Idle
2,UAV,UAV taking off or landing with no parcels,5993.516190499284,2,5999.90743704801,2,Land at truck rendezvous location (customer 2),Traveling
2,UAV,UAV is stationary without a parcel,5999.907437048011,2,6029.907437048011,2,Recovered by truck at customer 2,UAV Recovery
2,UAV,UAV is stationary with a parcel,6100.071902008795,1,6160.071902008795,1,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6160.071902008795,1,6163.767525283159,1,Takeoff from truck at Customer 1,Traveling
2,UAV,UAV travels with parcel,6163.767525283159,1,6316.809132538701,75,Fly to UAV customer 75,Traveling
2,UAV,UAV taking off or landing with a parcel,6316.809132538702,75,6323.200379087429,75,Land at UAV customer 75,Traveling
2,UAV,UAV is stationary with a parcel,6323.200379087429,75,6383.200379087429,75,Serving UAV customer 75,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6383.200379087429,75,6386.896002361792,75,Takeoff from UAV customer 75,Traveling
2,UAV,UAV travels empty,6386.896002361792,75,6490.319875494611,79,Fly to truck at customer 79,Traveling
2,UAV,UAV taking off or landing with no parcels,6490.319875494611,79,6496.711122043337,79,Land at truck rendezvous location (customer 79),Traveling
2,UAV,UAV is stationary without a parcel,6496.711122043337,79,6526.711122043337,79,Recovered by truck at customer 79,UAV Recovery
2,UAV,UAV is stationary with a parcel,6526.711122043337,79,6586.711122043337,79,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6586.711122043337,79,6590.4067453177,79,Takeoff from truck at Customer 79,Traveling
2,UAV,UAV travels with parcel,6590.4067453177,79,6604.739022019932,27,Fly to UAV customer 27,Traveling
2,UAV,UAV taking off or landing with a parcel,6604.739022019933,27,6611.13026856866,27,Land at UAV customer 27,Traveling
2,UAV,UAV is stationary with a parcel,6611.13026856866,27,6671.13026856866,27,Serving UAV customer 27,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6671.13026856866,27,6674.825891843023,27,Takeoff from UAV customer 27,Traveling
2,UAV,UAV travels empty,6674.825891843023,27,6711.533502115041,87,Fly to truck at customer 87,Traveling
2,UAV,UAV is stationary without a parcel,6711.533502115041,87,6762.554054641923,87,Idle above rendezvous location (customer 87),Idle
2,UAV,UAV taking off or landing with no parcels,6762.554054641923,87,6768.94530119065,87,Land at truck rendezvous location (customer 87),Traveling
2,UAV,UAV is stationary without a parcel,6768.94530119065,87,6798.94530119065,87,Recovered by truck at customer 87,UAV Recovery
2,UAV,UAV is stationary with a parcel,6798.94530119065,87,6858.94530119065,87,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6858.94530119065,87,6862.640924465013,87,Takeoff from truck at Customer 87,Traveling
2,UAV,UAV travels with parcel,6862.640924465013,87,6942.476010058844,54,Fly to UAV customer 54,Traveling
2,UAV,UAV taking off or landing with a parcel,6942.476010058844,54,6948.86725660757,54,Land at UAV customer 54,Traveling
2,UAV,UAV is stationary with a parcel,6948.86725660757,54,7008.86725660757,54,Serving UAV customer 54,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7008.86725660757,54,7012.562879881933,54,Takeoff from UAV customer 54,Traveling
2,UAV,UAV travels empty,7012.562879881933,54,7104.695591200095,80,Fly to truck at customer 80,Traveling
2,UAV,UAV taking off or landing with no parcels,7104.695591200095,80,7111.086837748821,80,Land at truck rendezvous location (customer 80),Traveling
2,UAV,UAV is stationary without a parcel,7111.086837748821,80,7141.086837748821,80,Recovered by truck at customer 80,UAV Recovery
2,UAV,UAV is stationary with a parcel,7141.086837748821,80,7201.086837748821,80,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7201.086837748821,80,7204.782461023185,80,Takeoff from truck at Customer 80,Traveling
2,UAV,UAV travels with parcel,7204.782461023185,80,7287.809129538542,56,Fly to UAV customer 56,Traveling
2,UAV,UAV taking off or landing with a parcel,7287.809129538543,56,7294.200376087269,56,Land at UAV customer 56,Traveling
2,UAV,UAV is stationary with a parcel,7294.200376087269,56,7354.200376087269,56,Serving UAV customer 56,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7354.200376087269,56,7357.895999361633,56,Takeoff from UAV customer 56,Traveling
2,UAV,UAV travels empty,7357.895999361633,56,7513.287194036739,21,Fly to truck at customer 21,Traveling
2,UAV,UAV taking off or landing with no parcels,7513.287194036739,21,7519.678440585465,21,Land at truck rendezvous location (customer 21),Traveling
2,UAV,UAV is stationary without a parcel,7519.678440585465,21,7549.678440585465,21,Recovered by truck at customer 21,UAV Recovery
2,UAV,UAV is stationary with a parcel,7549.678440585465,21,7609.678440585465,21,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7609.678440585465,21,7613.374063859828,21,Takeoff from truck at Customer 21,Traveling
2,UAV,UAV travels with parcel,7613.374063859828,21,7667.380152610587,16,Fly to UAV customer 16,Traveling
2,UAV,UAV taking off or landing with a parcel,7667.380152610588,16,7673.771399159315,16,Land at UAV customer 16,Traveling
2,UAV,UAV is stationary with a parcel,7673.771399159315,16,7733.771399159315,16,Serving UAV customer 16,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7733.771399159315,16,7737.467022433678,16,Takeoff from UAV customer 16,Traveling
2,UAV,UAV travels empty,7737.467022433678,16,7784.390792353809,45,Fly to truck at customer 45,Traveling
2,UAV,UAV is stationary without a parcel,7784.390792353809,45,7784.876995046373,45,Idle above rendezvous location (customer 45),Idle
2,UAV,UAV taking off or landing with no parcels,7784.876995046373,45,7791.268241595099,45,Land at truck rendezvous location (customer 45),Traveling
2,UAV,UAV is stationary without a parcel,7791.2682415951,45,7821.2682415951,45,Recovered by truck at customer 45,UAV Recovery
2,UAV,UAV is stationary with a parcel,7851.268241593549,45,7911.268241593549,45,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7911.268241593549,45,7914.963864867912,45,Takeoff from truck at Customer 45,Traveling
2,UAV,UAV travels with parcel,7914.963864867912,45,7935.499871004473,42,Fly to UAV customer 42,Traveling
2,UAV,UAV taking off or landing with a parcel,7935.499871004473,42,7941.891117553199,42,Land at UAV customer 42,Traveling
2,UAV,UAV is stationary with a parcel,7941.891117553199,42,8001.891117553199,42,Serving UAV customer 42,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8001.891117553199,42,8005.586740827563,42,Takeoff from UAV customer 42,Traveling
2,UAV,UAV travels empty,8005.586740827563,42,8093.060457306981,29,Fly to truck at customer 29,Traveling
2,UAV,UAV is stationary without a parcel,8093.060457306981,29,8251.059078656694,29,Idle above rendezvous location (customer 29),Idle
2,UAV,UAV taking off or landing with no parcels,8251.059078656694,29,8257.45032520542,29,Land at truck rendezvous location (customer 29),Traveling
2,UAV,UAV is stationary without a parcel,8257.45032520542,29,8287.45032520542,29,Recovered by truck at customer 29,UAV Recovery
2,UAV,UAV is stationary with a parcel,8530.974036541667,71,8590.974036541667,71,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8590.974036541667,71,8594.66965981603,71,Takeoff from truck at Customer 71,Traveling
2,UAV,UAV travels with parcel,8594.66965981603,71,8607.84536605559,67,Fly to UAV customer 67,Traveling
2,UAV,UAV taking off or landing with a parcel,8607.84536605559,67,8614.236612604316,67,Land at UAV customer 67,Traveling
2,UAV,UAV is stationary with a parcel,8614.236612604316,67,8674.236612604316,67,Serving UAV customer 67,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8674.236612604316,67,8677.93223587868,67,Takeoff from UAV customer 67,Traveling
2,UAV,UAV travels empty,8677.93223587868,67,8710.626905282352,19,Fly to truck at customer 19,Traveling
2,UAV,UAV is stationary without a parcel,8710.626905282352,19,8856.254003167302,19,Idle above rendezvous location (customer 19),Idle
2,UAV,UAV taking off or landing with no parcels,8856.254003167302,19,8862.645249716028,19,Land at truck rendezvous location (customer 19),Traveling
2,UAV,UAV is stationary without a parcel,8862.64524971603,19,8892.64524971603,19,Recovered by truck at customer 19,UAV Recovery
2,UAV,UAV is stationary with a parcel,9155.432925366487,85,9215.432925366487,85,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9215.432925366487,85,9219.12854864085,85,Takeoff from truck at Customer 85,Traveling
2,UAV,UAV travels with parcel,9219.12854864085,85,9338.009311727626,18,Fly to UAV customer 18,Traveling
2,UAV,UAV taking off or landing with a parcel,9338.009311727626,18,9344.400558276353,18,Land at UAV customer 18,Traveling
2,UAV,UAV is stationary with a parcel,9344.400558276353,18,9404.400558276353,18,Serving UAV customer 18,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9404.400558276353,18,9408.096181550716,18,Takeoff from UAV customer 18,Traveling
2,UAV,UAV travels empty,9408.096181550716,18,9453.576781210788,98,Fly to truck at customer 98,Traveling
2,UAV,UAV is stationary without a parcel,9453.576781210788,98,9560.918094903996,98,Idle above rendezvous location (customer 98),Idle
2,UAV,UAV taking off or landing with no parcels,9560.918094903996,98,9567.309341452723,98,Land at truck rendezvous location (customer 98),Traveling
2,UAV,UAV is stationary without a parcel,9567.309341452725,98,9597.309341452725,98,Recovered by truck at customer 98,UAV Recovery
2,UAV,UAV is stationary with a parcel,9627.309341452725,98,9687.309341452725,98,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9687.309341452725,98,9691.004964727088,98,Takeoff from truck at Customer 98,Traveling
2,UAV,UAV travels with parcel,9691.004964727088,98,9773.460063995519,4,Fly to UAV customer 4,Traveling
2,UAV,UAV taking off or landing with a parcel,9773.46006399552,4,9779.851310544247,4,Land at UAV customer 4,Traveling
2,UAV,UAV is stationary with a parcel,9779.851310544247,4,9839.851310544247,4,Serving UAV customer 4,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9839.851310544247,4,9843.54693381861,4,Takeoff from UAV customer 4,Traveling
2,UAV,UAV travels empty,9843.54693381861,4,9938.459055693256,15,Fly to truck at customer 15,Traveling
2,UAV,UAV is stationary without a parcel,9938.459055693256,15,9990.70920515807,15,Idle above rendezvous location (customer 15),Idle
2,UAV,UAV taking off or landing with no parcels,9990.70920515807,15,9997.100451706796,15,Land at truck rendezvous location (customer 15),Traveling
2,UAV,UAV is stationary without a parcel,9997.100451706796,15,10027.100451706796,15,Recovered by truck at customer 15,UAV Recovery
2,UAV,UAV is stationary with a parcel,10027.100451706796,15,10087.100451706796,15,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10087.100451706796,15,10090.79607498116,15,Takeoff from truck at Customer 15,Traveling
2,UAV,UAV travels with parcel,10090.79607498116,15,10114.266316670777,51,Fly to UAV customer 51,Traveling
2,UAV,UAV taking off or landing with a parcel,10114.266316670777,51,10120.657563219504,51,Land at UAV customer 51,Traveling
2,UAV,UAV is stationary with a parcel,10120.657563219504,51,10180.657563219504,51,Serving UAV customer 51,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10180.657563219504,51,10184.353186493867,51,Takeoff from UAV customer 51,Traveling
2,UAV,UAV travels empty,10184.353186493867,51,10272.4701015588,3,Fly to truck at customer 3,Traveling
2,UAV,UAV is stationary without a parcel,10272.4701015588,3,10476.263455304897,3,Idle above rendezvous location (customer 3),Idle
2,UAV,UAV taking off or landing with no parcels,10476.263455304897,3,10482.654701853624,3,Land at truck rendezvous location (customer 3),Traveling
2,UAV,UAV is stationary without a parcel,10482.654701853624,3,10512.654701853624,3,Recovered by truck at customer 3,UAV Recovery
2,UAV,UAV is stationary with a parcel,10512.654701853624,3,10572.654701853624,3,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10572.654701853624,3,10576.350325127987,3,Takeoff from truck at Customer 3,Traveling
2,UAV,UAV travels with parcel,10576.350325127987,3,10605.333640165,32,Fly to UAV customer 32,Traveling
2,UAV,UAV taking off or landing with a parcel,10605.333640165,32,10611.724886713726,32,Land at UAV customer 32,Traveling
2,UAV,UAV is stationary with a parcel,10611.724886713726,32,10671.724886713726,32,Serving UAV customer 32,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10671.724886713726,32,10675.42050998809,32,Takeoff from UAV customer 32,Traveling
2,UAV,UAV travels empty,10675.42050998809,32,10756.024896580715,23,Fly to truck at customer 23,Traveling
2,UAV,UAV is stationary without a parcel,10756.024896580715,23,10788.569502566057,23,Idle above rendezvous location (customer 23),Idle
2,UAV,UAV taking off or landing with no parcels,10788.569502566057,23,10794.960749114784,23,Land at truck rendezvous location (customer 23),Traveling
2,UAV,UAV is stationary without a parcel,10794.960749114784,23,10824.960749114784,23,Recovered by truck at customer 23,UAV Recovery
2,UAV,UAV is stationary with a parcel,10824.960749114784,23,10884.960749114784,23,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10884.960749114784,23,10888.656372389147,23,Takeoff from truck at Customer 23,Traveling
2,UAV,UAV travels with parcel,10888.656372389147,23,10954.763513277283,46,Fly to UAV customer 46,Traveling
2,UAV,UAV taking off or landing with a parcel,10954.763513277285,46,10961.154759826011,46,Land at UAV customer 46,Traveling
2,UAV,UAV is stationary with a parcel,10961.154759826011,46,11021.154759826011,46,Serving UAV customer 46,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11021.154759826011,46,11024.850383100375,46,Takeoff from UAV customer 46,Traveling
2,UAV,UAV travels empty,11024.850383100375,46,11116.52851805426,72,Fly to truck at customer 72,Traveling
