problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T131220449002, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 13129.425343 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV taking off or landing with a parcel,1417.8434430774691,9,1424.234689626196,9,Land at UAV customer 9,Traveling
2,UAV,UAV is stationary with a parcel,1424.234689626196,9,1484.234689626196,9,Serving UAV customer 9,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1484.234689626196,9,1487.9303129005596,9,Takeoff from UAV customer 9,Traveling
2,UAV,UAV travels empty,1487.9303129005596,9,1631.3025023237453,96,Fly to truck at customer 96,Traveling
2,UAV,UAV is stationary without a parcel,1631.3025023237453,96,1707.603688567278,96,Idle above rendezvous location (customer 96),Idle
2,UAV,UAV taking off or landing with no parcels,1707.603688567278,96,1713.9949351160049,96,Land at truck rendezvous location (customer 96),Traveling
2,UAV,UAV is stationary without a parcel,1713.9949351160049,96,1743.9949351160049,96,Recovered by truck at customer 96,UAV Recovery
2,UAV,UAV is stationary with a parcel,1773.9949351157202,96,1833.9949351157202,96,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1833.9949351157202,96,1837.6905583900837,96,Takeoff from truck at Customer 96,Traveling
2,UAV,UAV travels with parcel,1837.6905583900837,96,1919.2983778742766,11,Fly to UAV customer 11,Traveling
2,UAV,UAV taking off or landing with a parcel,1919.2983778742764,11,1925.6896244230034,11,Land at UAV customer 11,Traveling
2,UAV,UAV is stationary with a parcel,1925.6896244230034,11,1985.6896244230034,11,Serving UAV customer 11,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1985.6896244230034,11,1989.3852476973668,11,Takeoff from UAV customer 11,Traveling
2,UAV,UAV travels empty,1989.3852476973668,11,2102.737263578424,70,Fly to truck at customer 70,Traveling
2,UAV,UAV is stationary without a parcel,2102.737263578424,70,2345.111922576382,70,Idle above rendezvous location (customer 70),Idle
2,UAV,UAV taking off or landing with no parcels,2345.111922576382,70,2351.503169125109,70,Land at truck rendezvous location (customer 70),Traveling
2,UAV,UAV is stationary without a parcel,2351.503169125109,70,2381.503169125109,70,Recovered by truck at customer 70,UAV Recovery
2,UAV,UAV is stationary with a parcel,2444.116922767193,81,2504.116922767193,81,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2504.116922767193,81,2507.8125460415563,81,Takeoff from truck at Customer 81,Traveling
2,UAV,UAV travels with parcel,2507.8125460415563,81,2592.2610835454593,25,Fly to UAV customer 25,Traveling
2,UAV,UAV taking off or landing with a parcel,2592.2610835454593,25,2598.6523300941863,25,Land at UAV customer 25,Traveling
2,UAV,UAV is stationary with a parcel,2598.6523300941863,25,2658.6523300941863,25,Serving UAV customer 25,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2658.6523300941863,25,2662.3479533685495,25,Takeoff from UAV customer 25,Traveling
2,UAV,UAV travels empty,2662.3479533685495,25,2724.242499681371,86,Fly to truck at customer 86,Traveling
2,UAV,UAV is stationary without a parcel,2724.242499681371,86,2933.4505388603693,86,Idle above rendezvous location (customer 86),Idle
2,UAV,UAV taking off or landing with no parcels,2933.4505388603693,86,2939.8417854090962,86,Land at truck rendezvous location (customer 86),Traveling
2,UAV,UAV is stationary without a parcel,2939.8417854090962,86,2969.8417854090962,86,Recovered by truck at customer 86,UAV Recovery
2,UAV,UAV is stationary with a parcel,3263.993459586298,6,3323.993459586298,6,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3323.993459586298,6,3327.689082860661,6,Takeoff from truck at Customer 6,Traveling
2,UAV,UAV travels with parcel,3327.689082860661,6,3381.893082569256,49,Fly to UAV customer 49,Traveling
2,UAV,UAV taking off or landing with a parcel,3381.8930825692564,49,3388.2843291179834,49,Land at UAV customer 49,Traveling
2,UAV,UAV is stationary with a parcel,3388.2843291179834,49,3448.2843291179834,49,Serving UAV customer 49,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3448.2843291179834,49,3451.9799523923466,49,Takeoff from UAV customer 49,Traveling
2,UAV,UAV travels empty,3451.9799523923466,49,3493.2814859041423,83,Fly to truck at customer 83,Traveling
2,UAV,UAV is stationary without a parcel,3493.2814859041423,83,3502.4144350467786,83,Idle above rendezvous location (customer 83),Idle
2,UAV,UAV taking off or landing with no parcels,3502.4144350467786,83,3508.8056815955056,83,Land at truck rendezvous location (customer 83),Traveling
2,UAV,UAV is stationary without a parcel,3508.805681595506,83,3538.805681595506,83,Recovered by truck at customer 83,UAV Recovery
2,UAV,UAV is stationary with a parcel,3936.831399338142,55,3996.831399338142,55,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3996.831399338142,55,4000.5270226125053,55,Takeoff from truck at Customer 55,Traveling
2,UAV,UAV travels with parcel,4000.5270226125053,55,4059.7813144051875,92,Fly to UAV customer 92,Traveling
2,UAV,UAV taking off or landing with a parcel,4059.781314405188,92,4066.172560953915,92,Land at UAV customer 92,Traveling
2,UAV,UAV is stationary with a parcel,4066.172560953915,92,4126.172560953915,92,Serving UAV customer 92,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4126.172560953915,92,4129.868184228279,92,Takeoff from UAV customer 92,Traveling
2,UAV,UAV travels empty,4129.868184228279,92,4143.829124857547,33,Fly to truck at customer 33,Traveling
2,UAV,UAV is stationary without a parcel,4143.829124857547,33,4276.276110369323,33,Idle above rendezvous location (customer 33),Idle
2,UAV,UAV taking off or landing with no parcels,4276.276110369323,33,4282.667356918049,33,Land at truck rendezvous location (customer 33),Traveling
2,UAV,UAV is stationary without a parcel,4282.66735691805,33,4312.66735691805,33,Recovered by truck at customer 33,UAV Recovery
2,UAV,UAV is stationary with a parcel,4312.66735691805,33,4372.66735691805,33,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4372.66735691805,33,4376.3629801924135,33,Takeoff from truck at Customer 33,Traveling
2,UAV,UAV travels with parcel,4376.3629801924135,33,4415.88109002232,40,Fly to UAV customer 40,Traveling
2,UAV,UAV taking off or landing with a parcel,4415.88109002232,40,4422.272336571046,40,Land at UAV customer 40,Traveling
2,UAV,UAV is stationary with a parcel,4422.272336571046,40,4482.272336571046,40,Serving UAV customer 40,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4482.272336571046,40,4485.9679598454095,40,Takeoff from UAV customer 40,Traveling
2,UAV,UAV travels empty,4485.9679598454095,40,4565.123792325442,100,Fly to truck at customer 100,Traveling
2,UAV,UAV is stationary without a parcel,4565.123792325442,100,4648.238976736637,100,Idle above rendezvous location (customer 100),Idle
2,UAV,UAV taking off or landing with no parcels,4648.238976736637,100,4654.630223285363,100,Land at truck rendezvous location (customer 100),Traveling
2,UAV,UAV is stationary without a parcel,4654.630223285364,100,4684.630223285364,100,Recovered by truck at customer 100,UAV Recovery
2,UAV,UAV is stationary with a parcel,4804.630223285364,100,4864.630223285364,100,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4864.630223285364,100,4868.325846559727,100,Takeoff from truck at Customer 100,Traveling
2,UAV,UAV travels with parcel,4868.325846559727,100,4899.699785342611,41,Fly to UAV customer 41,Traveling
2,UAV,UAV taking off or landing with a parcel,4899.699785342611,41,4906.0910318913375,41,Land at UAV customer 41,Traveling
2,UAV,UAV is stationary with a parcel,4906.0910318913375,41,4966.0910318913375,41,Serving UAV customer 41,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4966.0910318913375,41,4969.786655165701,41,Takeoff from UAV customer 41,Traveling
2,UAV,UAV travels empty,4969.786655165701,41,5030.902563316669,79,Fly to truck at customer 79,Traveling
2,UAV,UAV is stationary without a parcel,5030.902563316669,79,5046.987316167732,79,Idle above rendezvous location (customer 79),Idle
2,UAV,UAV taking off or landing with no parcels,5046.987316167732,79,5053.378562716459,79,Land at truck rendezvous location (customer 79),Traveling
2,UAV,UAV is stationary without a parcel,5053.37856271646,79,5083.37856271646,79,Recovered by truck at customer 79,UAV Recovery
2,UAV,UAV is stationary with a parcel,5083.37856271646,79,5143.37856271646,79,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5143.37856271646,79,5147.074185990823,79,Takeoff from truck at Customer 79,Traveling
2,UAV,UAV travels with parcel,5147.074185990823,79,5238.245608315796,80,Fly to UAV customer 80,Traveling
2,UAV,UAV taking off or landing with a parcel,5238.245608315797,80,5244.636854864523,80,Land at UAV customer 80,Traveling
2,UAV,UAV is stationary with a parcel,5244.636854864523,80,5304.636854864523,80,Serving UAV customer 80,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5304.636854864523,80,5308.3324781388865,80,Takeoff from UAV customer 80,Traveling
2,UAV,UAV travels empty,5308.3324781388865,80,5373.986226553341,12,Fly to truck at customer 12,Traveling
2,UAV,UAV taking off or landing with no parcels,5373.986226553341,12,5380.377473102068,12,Land at truck rendezvous location (customer 12),Traveling
2,UAV,UAV is stationary without a parcel,5380.377473102068,12,5410.377473102068,12,Recovered by truck at customer 12,UAV Recovery
2,UAV,UAV is stationary with a parcel,5453.593781291289,87,5513.593781291289,87,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5513.593781291289,87,5517.289404565652,87,Takeoff from truck at Customer 87,Traveling
2,UAV,UAV travels with parcel,5517.289404565652,87,5625.256696088446,13,Fly to UAV customer 13,Traveling
2,UAV,UAV taking off or landing with a parcel,5625.256696088447,13,5631.647942637173,13,Land at UAV customer 13,Traveling
2,UAV,UAV is stationary with a parcel,5631.647942637173,13,5691.647942637173,13,Serving UAV customer 13,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5691.647942637173,13,5695.343565911537,13,Takeoff from UAV customer 13,Traveling
2,UAV,UAV travels empty,5695.343565911537,13,5767.3828277678,21,Fly to truck at customer 21,Traveling
2,UAV,UAV is stationary without a parcel,5767.3828277678,21,5942.969677327203,21,Idle above rendezvous location (customer 21),Idle
2,UAV,UAV taking off or landing with no parcels,5942.969677327203,21,5949.360923875929,21,Land at truck rendezvous location (customer 21),Traveling
2,UAV,UAV is stationary without a parcel,5949.36092387593,21,5979.36092387593,21,Recovered by truck at customer 21,UAV Recovery
2,UAV,UAV is stationary with a parcel,6009.360923875929,21,6069.360923875929,21,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6069.360923875929,21,6073.056547150292,21,Takeoff from truck at Customer 21,Traveling
2,UAV,UAV travels with parcel,6073.056547150292,21,6115.395970191444,45,Fly to UAV customer 45,Traveling
2,UAV,UAV taking off or landing with a parcel,6115.395970191444,45,6121.78721674017,45,Land at UAV customer 45,Traveling
2,UAV,UAV is stationary with a parcel,6121.78721674017,45,6181.78721674017,45,Serving UAV customer 45,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6181.78721674017,45,6185.482840014533,45,Takeoff from UAV customer 45,Traveling
2,UAV,UAV travels empty,6185.482840014533,45,6206.018846151094,42,Fly to truck at customer 42,Traveling
2,UAV,UAV is stationary without a parcel,6206.018846151094,42,6336.275879645486,42,Idle above rendezvous location (customer 42),Idle
2,UAV,UAV taking off or landing with no parcels,6336.275879645486,42,6342.667126194213,42,Land at truck rendezvous location (customer 42),Traveling
2,UAV,UAV is stationary without a parcel,6342.667126194213,42,6372.667126194213,42,Recovered by truck at customer 42,UAV Recovery
2,UAV,UAV is stationary with a parcel,6582.667126194213,42,6642.667126194213,42,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6642.667126194213,42,6646.362749468576,42,Takeoff from truck at Customer 42,Traveling
2,UAV,UAV travels with parcel,6646.362749468576,42,6695.428739597409,27,Fly to UAV customer 27,Traveling
2,UAV,UAV taking off or landing with a parcel,6695.428739597409,27,6701.819986146135,27,Land at UAV customer 27,Traveling
2,UAV,UAV is stationary with a parcel,6701.819986146135,27,6761.819986146135,27,Serving UAV customer 27,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6761.819986146135,27,6765.515609420499,27,Takeoff from UAV customer 27,Traveling
2,UAV,UAV travels empty,6765.515609420499,27,6832.308898780076,1,Fly to truck at customer 1,Traveling
2,UAV,UAV is stationary without a parcel,6832.308898780076,1,6832.606689236643,1,Idle above rendezvous location (customer 1),Idle
2,UAV,UAV taking off or landing with no parcels,6832.606689236643,1,6838.99793578537,1,Land at truck rendezvous location (customer 1),Traveling
2,UAV,UAV is stationary without a parcel,6838.99793578537,1,6868.99793578537,1,Recovered by truck at customer 1,UAV Recovery
2,UAV,UAV is stationary with a parcel,7086.7385810760725,69,7146.7385810760725,69,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7146.7385810760725,69,7150.434204350436,69,Takeoff from truck at Customer 69,Traveling
2,UAV,UAV travels with parcel,7150.434204350436,69,7333.096139064284,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,7333.096139064284,3,7339.487385613011,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,7339.487385613011,3,7399.487385613011,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7399.487385613011,3,7403.183008887374,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,7403.183008887374,3,7508.225143523901,98,Fly to truck at customer 98,Traveling
2,UAV,UAV is stationary without a parcel,7508.225143523901,98,7599.490204547922,98,Idle above rendezvous location (customer 98),Idle
2,UAV,UAV taking off or landing with no parcels,7599.490204547922,98,7605.881451096649,98,Land at truck rendezvous location (customer 98),Traveling
2,UAV,UAV is stationary without a parcel,7605.8814510966495,98,7635.8814510966495,98,Recovered by truck at customer 98,UAV Recovery
2,UAV,UAV is stationary with a parcel,7755.8814510966495,98,7815.8814510966495,98,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7815.8814510966495,98,7819.577074371013,98,Takeoff from truck at Customer 98,Traveling
2,UAV,UAV travels with parcel,7819.577074371013,98,7865.057674031085,18,Fly to UAV customer 18,Traveling
2,UAV,UAV taking off or landing with a parcel,7865.057674031085,18,7871.448920579812,18,Land at UAV customer 18,Traveling
2,UAV,UAV is stationary with a parcel,7871.448920579812,18,7931.448920579812,18,Serving UAV customer 18,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7931.448920579812,18,7935.144543854175,18,Takeoff from UAV customer 18,Traveling
2,UAV,UAV travels empty,7935.144543854175,18,8001.6848169556,97,Fly to truck at customer 97,Traveling
2,UAV,UAV is stationary without a parcel,8001.6848169556,97,8047.90610344841,97,Idle above rendezvous location (customer 97),Idle
2,UAV,UAV taking off or landing with no parcels,8047.90610344841,97,8054.297349997137,97,Land at truck rendezvous location (customer 97),Traveling
2,UAV,UAV is stationary without a parcel,8054.297349997138,97,8084.297349997138,97,Recovered by truck at customer 97,UAV Recovery
2,UAV,UAV is stationary with a parcel,8084.297349997138,97,8144.297349997138,97,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8144.297349997138,97,8147.992973271501,97,Takeoff from truck at Customer 97,Traveling
2,UAV,UAV travels with parcel,8147.992973271501,97,8202.191582289373,5,Fly to UAV customer 5,Traveling
2,UAV,UAV taking off or landing with a parcel,8202.191582289375,5,8208.582828838102,5,Land at UAV customer 5,Traveling
2,UAV,UAV is stationary with a parcel,8208.582828838102,5,8268.582828838102,5,Serving UAV customer 5,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8268.582828838102,5,8272.278452112465,5,Takeoff from UAV customer 5,Traveling
2,UAV,UAV travels empty,8272.278452112465,5,8359.717326807502,28,Fly to truck at customer 28,Traveling
2,UAV,UAV is stationary without a parcel,8359.717326807502,28,8420.077062046785,28,Idle above rendezvous location (customer 28),Idle
2,UAV,UAV taking off or landing with no parcels,8420.077062046785,28,8426.468308595511,28,Land at truck rendezvous location (customer 28),Traveling
2,UAV,UAV is stationary without a parcel,8426.468308595513,28,8456.468308595513,28,Recovered by truck at customer 28,UAV Recovery
2,UAV,UAV is stationary with a parcel,8546.468308595513,28,8606.468308595513,28,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8606.468308595513,28,8610.163931869876,28,Takeoff from truck at Customer 28,Traveling
2,UAV,UAV travels with parcel,8610.163931869876,28,8663.726142135789,67,Fly to UAV customer 67,Traveling
2,UAV,UAV taking off or landing with a parcel,8663.726142135789,67,8670.117388684515,67,Land at UAV customer 67,Traveling
2,UAV,UAV is stationary with a parcel,8670.117388684515,67,8730.117388684515,67,Serving UAV customer 67,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8730.117388684515,67,8733.813011958879,67,Takeoff from UAV customer 67,Traveling
2,UAV,UAV travels empty,8733.813011958879,67,8766.507681362551,19,Fly to truck at customer 19,Traveling
2,UAV,UAV is stationary without a parcel,8766.507681362551,19,8777.204600109006,19,Idle above rendezvous location (customer 19),Idle
2,UAV,UAV taking off or landing with no parcels,8777.204600109006,19,8783.595846657732,19,Land at truck rendezvous location (customer 19),Traveling
2,UAV,UAV is stationary without a parcel,8783.595846657734,19,8813.595846657734,19,Recovered by truck at customer 19,UAV Recovery
2,UAV,UAV is stationary with a parcel,8951.839528291564,14,9011.839528291564,14,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9011.839528291564,14,9015.535151565928,14,Takeoff from truck at Customer 14,Traveling
2,UAV,UAV travels with parcel,9015.535151565928,14,9108.852920561318,15,Fly to UAV customer 15,Traveling
2,UAV,UAV taking off or landing with a parcel,9108.852920561318,15,9115.244167110044,15,Land at UAV customer 15,Traveling
2,UAV,UAV is stationary with a parcel,9115.244167110044,15,9175.244167110044,15,Serving UAV customer 15,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9175.244167110044,15,9178.939790384407,15,Takeoff from UAV customer 15,Traveling
2,UAV,UAV travels empty,9178.939790384407,15,9291.556733500882,23,Fly to truck at customer 23,Traveling
2,UAV,UAV is stationary without a parcel,9291.556733500882,23,9438.476445630607,23,Idle above rendezvous location (customer 23),Idle
2,UAV,UAV taking off or landing with no parcels,9438.476445630607,23,9444.867692179334,23,Land at truck rendezvous location (customer 23),Traveling
2,UAV,UAV is stationary without a parcel,9444.867692179334,23,9474.867692179334,23,Recovered by truck at customer 23,UAV Recovery
2,UAV,UAV is stationary with a parcel,9594.867692179054,23,9654.867692179054,23,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9654.867692179054,23,9658.563315453417,23,Takeoff from truck at Customer 23,Traveling
2,UAV,UAV travels with parcel,9658.563315453417,23,9724.670456341553,46,Fly to UAV customer 46,Traveling
2,UAV,UAV taking off or landing with a parcel,9724.670456341555,46,9731.061702890282,46,Land at UAV customer 46,Traveling
2,UAV,UAV is stationary with a parcel,9731.061702890282,46,9791.061702890282,46,Serving UAV customer 46,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9791.061702890282,46,9794.757326164645,46,Takeoff from UAV customer 46,Traveling
2,UAV,UAV travels empty,9794.757326164645,46,9886.43546111853,72,Fly to truck at customer 72,Traveling
2,UAV,UAV is stationary without a parcel,9886.43546111853,72,9988.816250825865,72,Idle above rendezvous location (customer 72),Idle
2,UAV,UAV taking off or landing with no parcels,9988.816250825865,72,9995.207497374591,72,Land at truck rendezvous location (customer 72),Traveling
2,UAV,UAV is stationary without a parcel,9995.207497374593,72,10025.207497374593,72,Recovered by truck at customer 72,UAV Recovery
2,UAV,UAV is stationary with a parcel,10055.207497374506,72,10115.207497374506,72,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10115.207497374506,72,10118.903120648869,72,Takeoff from truck at Customer 72,Traveling
2,UAV,UAV travels with parcel,10118.903120648869,72,10223.77002016211,7,Fly to UAV customer 7,Traveling
2,UAV,UAV taking off or landing with a parcel,10223.770020162112,7,10230.161266710838,7,Land at UAV customer 7,Traveling
2,UAV,UAV is stationary with a parcel,10230.161266710838,7,10290.161266710838,7,Serving UAV customer 7,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10290.161266710838,7,10293.856889985202,7,Takeoff from UAV customer 7,Traveling
2,UAV,UAV travels empty,10293.856889985202,7,10326.984652354802,24,Fly to truck at customer 24,Traveling
2,UAV,UAV is stationary without a parcel,10326.984652354802,24,10511.788046366884,24,Idle above rendezvous location (customer 24),Idle
2,UAV,UAV taking off or landing with no parcels,10511.788046366884,24,10518.17929291561,24,Land at truck rendezvous location (customer 24),Traveling
2,UAV,UAV is stationary without a parcel,10518.17929291561,24,10548.17929291561,24,Recovered by truck at customer 24,UAV Recovery
2,UAV,UAV is stationary with a parcel,10608.179292915438,24,10668.179292915438,24,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10668.179292915438,24,10671.874916189801,24,Takeoff from truck at Customer 24,Traveling
2,UAV,UAV travels with parcel,10671.874916189801,24,10727.186349770043,44,Fly to UAV customer 44,Traveling
2,UAV,UAV taking off or landing with a parcel,10727.186349770045,44,10733.577596318772,44,Land at UAV customer 44,Traveling
2,UAV,UAV is stationary with a parcel,10733.577596318772,44,10793.577596318772,44,Serving UAV customer 44,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10793.577596318772,44,10797.273219593135,44,Takeoff from UAV customer 44,Traveling
2,UAV,UAV travels empty,10797.273219593135,44,10853.587083002225,89,Fly to truck at customer 89,Traveling
2,UAV,UAV is stationary without a parcel,10853.587083002225,89,10886.91301628329,89,Idle above rendezvous location (customer 89),Idle
2,UAV,UAV taking off or landing with no parcels,10886.91301628329,89,10893.304262832016,89,Land at truck rendezvous location (customer 89),Traveling
2,UAV,UAV is stationary without a parcel,10893.304262832016,89,10923.304262832016,89,Recovered by truck at customer 89,UAV Recovery
2,UAV,UAV is stationary with a parcel,11285.029417401624,17,11345.029417401624,17,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,11345.029417401624,17,11348.725040675987,17,Takeoff from truck at Customer 17,Traveling
2,UAV,UAV travels with parcel,11348.725040675987,17,11388.776190753548,66,Fly to UAV customer 66,Traveling
2,UAV,UAV taking off or landing with a parcel,11388.776190753548,66,11395.167437302274,66,Land at UAV customer 66,Traveling
2,UAV,UAV is stationary with a parcel,11395.167437302274,66,11455.167437302274,66,Serving UAV customer 66,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11455.167437302274,66,11458.863060576638,66,Takeoff from UAV customer 66,Traveling
2,UAV,UAV travels empty,11458.863060576638,66,11501.231882343596,95,Fly to truck at customer 95,Traveling
2,UAV,UAV is stationary without a parcel,11501.231882343596,95,11517.682213169477,95,Idle above rendezvous location (customer 95),Idle
2,UAV,UAV taking off or landing with no parcels,11517.682213169477,95,11524.073459718204,95,Land at truck rendezvous location (customer 95),Traveling
2,UAV,UAV is stationary without a parcel,11524.073459718205,95,11554.073459718205,95,Recovered by truck at customer 95,UAV Recovery
2,UAV,UAV is stationary with a parcel,11644.073459718205,95,11704.073459718205,95,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,11704.073459718205,95,11707.769082992569,95,Takeoff from truck at Customer 95,Traveling
2,UAV,UAV travels with parcel,11707.769082992569,95,11790.47635485499,57,Fly to UAV customer 57,Traveling
2,UAV,UAV taking off or landing with a parcel,11790.47635485499,57,11796.867601403717,57,Land at UAV customer 57,Traveling
2,UAV,UAV is stationary with a parcel,11796.867601403717,57,11856.867601403717,57,Serving UAV customer 57,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11856.867601403717,57,11860.56322467808,57,Takeoff from UAV customer 57,Traveling
2,UAV,UAV travels empty,11860.56322467808,57,11935.989375845833,36,Fly to truck at customer 36,Traveling
2,UAV,UAV is stationary without a parcel,11935.989375845833,36,12024.59255090611,36,Idle above rendezvous location (customer 36),Idle
2,UAV,UAV taking off or landing with no parcels,12024.59255090611,36,12030.983797454837,36,Land at truck rendezvous location (customer 36),Traveling
2,UAV,UAV is stationary without a parcel,12030.983797454839,36,12060.983797454839,36,Recovered by truck at customer 36,UAV Recovery
2,UAV,UAV is stationary with a parcel,12240.983797454839,36,12300.983797454839,36,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,12300.983797454839,36,12304.679420729202,36,Takeoff from truck at Customer 36,Traveling
2,UAV,UAV travels with parcel,12304.679420729202,36,12471.477247058154,31,Fly to UAV customer 31,Traveling
2,UAV,UAV taking off or landing with a parcel,12471.477247058154,31,12477.86849360688,31,Land at UAV customer 31,Traveling
2,UAV,UAV is stationary with a parcel,12477.86849360688,31,12537.86849360688,31,Serving UAV customer 31,Making Delivery
2,UAV,UAV taking off or landing with no parcels,12537.86849360688,31,12541.564116881244,31,Takeoff from UAV customer 31,Traveling
2,UAV,UAV travels empty,12541.564116881244,31,12821.451709727917,26,Fly to truck at customer 26,Traveling
2,UAV,UAV is stationary without a parcel,12821.451709727917,26,12871.723274630549,26,Idle above rendezvous location (customer 26),Idle
2,UAV,UAV taking off or landing with no parcels,12871.723274630549,26,12878.114521179275,26,Land at truck rendezvous location (customer 26),Traveling
2,UAV,UAV is stationary without a parcel,12878.114521179275,26,12908.114521179275,26,Recovered by truck at customer 26,UAV Recovery
3,UAV,UAV is stationary with a parcel,156.1991698683587,53,216.1991698683587,53,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,216.1991698683587,53,219.89479314272214,53,Takeoff from truck at Customer 53,Traveling
3,UAV,UAV travels with parcel,219.89479314272214,53,241.41217450842544,60,Fly to UAV customer 60,Traveling
3,UAV,UAV taking off or landing with a parcel,241.4121745084254,60,247.80342105715226,60,Land at UAV customer 60,Traveling
3,UAV,UAV is stationary with a parcel,247.80342105715226,60,307.80342105715226,60,Serving UAV customer 60,Making Delivery
3,UAV,UAV taking off or landing with no parcels,307.80342105715226,60,311.4990443315157,60,Takeoff from UAV customer 60,Traveling
3,UAV,UAV travels empty,311.4990443315157,60,425.7798689679232,35,Fly to truck at customer 35,Traveling
3,UAV,UAV is stationary without a parcel,425.7798689679232,35,468.30405105370716,35,Idle above rendezvous location (customer 35),Idle
3,UAV,UAV taking off or landing with no parcels,468.30405105370716,35,474.69529760243404,35,Land at truck rendezvous location (customer 35),Traveling
3,UAV,UAV is stationary without a parcel,474.69529760243404,35,504.69529760243404,35,Recovered by truck at customer 35,UAV Recovery
3,UAV,UAV is stationary with a parcel,854.139939617556,47,914.139939617556,47,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,914.139939617556,47,917.8355628919195,47,Takeoff from truck at Customer 47,Traveling
3,UAV,UAV travels with parcel,917.8355628919195,47,1045.727385796104,94,Fly to UAV customer 94,Traveling
3,UAV,UAV taking off or landing with a parcel,1045.7273857961038,94,1052.1186323448308,94,Land at UAV customer 94,Traveling
3,UAV,UAV is stationary with a parcel,1052.1186323448308,94,1112.1186323448308,94,Serving UAV customer 94,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1112.1186323448308,94,1115.8142556191942,94,Takeoff from UAV customer 94,Traveling
3,UAV,UAV travels empty,1115.8142556191942,94,1225.232435805356,74,Fly to truck at customer 74,Traveling
3,UAV,UAV is stationary without a parcel,1225.232435805356,74,1283.4796554342342,74,Idle above rendezvous location (customer 74),Idle
3,UAV,UAV taking off or landing with no parcels,1283.4796554342342,74,1289.8709019829612,74,Land at truck rendezvous location (customer 74),Traveling
3,UAV,UAV is stationary without a parcel,1289.870901982961,74,1319.870901982961,74,Recovered by truck at customer 74,UAV Recovery
3,UAV,UAV is stationary with a parcel,1319.870901982961,74,1379.870901982961,74,Prepare to launch from truck,UAV Launch
