problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T131220449002, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 13121.444303 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV taking off or landing with a parcel,1417.8434430800285,9,1424.2346896287554,9,Land at UAV customer 9,Traveling
2,UAV,UAV is stationary with a parcel,1424.2346896287554,9,1484.2346896287554,9,Serving UAV customer 9,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1484.2346896287554,9,1487.9303129031189,9,Takeoff from UAV customer 9,Traveling
2,UAV,UAV travels empty,1487.9303129031189,9,1631.3025023263046,96,Fly to truck at customer 96,Traveling
2,UAV,UAV is stationary without a parcel,1631.3025023263046,96,1677.6036885698372,96,Idle above rendezvous location (customer 96),Idle
2,UAV,UAV taking off or landing with no parcels,1677.6036885698372,96,1683.9949351185642,96,Land at truck rendezvous location (customer 96),Traveling
2,UAV,UAV is stationary without a parcel,1683.9949351185642,96,1713.9949351185642,96,Recovered by truck at customer 96,UAV Recovery
2,UAV,UAV is stationary with a parcel,1713.9949351185642,96,1773.9949351185642,96,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1773.9949351185642,96,1777.6905583929276,96,Takeoff from truck at Customer 96,Traveling
2,UAV,UAV travels with parcel,1777.6905583929276,96,1859.2983778771206,11,Fly to UAV customer 11,Traveling
2,UAV,UAV taking off or landing with a parcel,1859.2983778771204,11,1865.6896244258473,11,Land at UAV customer 11,Traveling
2,UAV,UAV is stationary with a parcel,1865.6896244258473,11,1925.6896244258473,11,Serving UAV customer 11,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1925.6896244258473,11,1929.3852477002108,11,Takeoff from UAV customer 11,Traveling
2,UAV,UAV travels empty,1929.3852477002108,11,2042.7372635812683,70,Fly to truck at customer 70,Traveling
2,UAV,UAV is stationary without a parcel,2042.7372635812683,70,2285.1119225794914,70,Idle above rendezvous location (customer 70),Idle
2,UAV,UAV taking off or landing with no parcels,2285.1119225794914,70,2291.5031691282184,70,Land at truck rendezvous location (customer 70),Traveling
2,UAV,UAV is stationary without a parcel,2291.5031691282184,70,2321.5031691282184,70,Recovered by truck at customer 70,UAV Recovery
2,UAV,UAV is stationary with a parcel,2444.11692277036,81,2504.11692277036,81,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2504.11692277036,81,2507.812546044723,81,Takeoff from truck at Customer 81,Traveling
2,UAV,UAV travels with parcel,2507.812546044723,81,2592.261083548626,25,Fly to UAV customer 25,Traveling
2,UAV,UAV taking off or landing with a parcel,2592.261083548626,25,2598.652330097353,25,Land at UAV customer 25,Traveling
2,UAV,UAV is stationary with a parcel,2598.652330097353,25,2658.652330097353,25,Serving UAV customer 25,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2658.652330097353,25,2662.3479533717164,25,Takeoff from UAV customer 25,Traveling
2,UAV,UAV travels empty,2662.3479533717164,25,2724.242499684538,86,Fly to truck at customer 86,Traveling
2,UAV,UAV is stationary without a parcel,2724.242499684538,86,2993.450538863749,86,Idle above rendezvous location (customer 86),Idle
2,UAV,UAV taking off or landing with no parcels,2993.450538863749,86,2999.841785412476,86,Land at truck rendezvous location (customer 86),Traveling
2,UAV,UAV is stationary without a parcel,2999.841785412476,86,3029.841785412476,86,Recovered by truck at customer 86,UAV Recovery
2,UAV,UAV is stationary with a parcel,3263.9934595956634,6,3323.9934595956634,6,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3323.9934595956634,6,3327.6890828700266,6,Takeoff from truck at Customer 6,Traveling
2,UAV,UAV travels with parcel,3327.6890828700266,6,3381.8930825786215,49,Fly to UAV customer 49,Traveling
2,UAV,UAV taking off or landing with a parcel,3381.893082578622,49,3388.284329127349,49,Land at UAV customer 49,Traveling
2,UAV,UAV is stationary with a parcel,3388.284329127349,49,3448.284329127349,49,Serving UAV customer 49,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3448.284329127349,49,3451.979952401712,49,Takeoff from UAV customer 49,Traveling
2,UAV,UAV travels empty,3451.979952401712,49,3493.281485913508,83,Fly to truck at customer 83,Traveling
2,UAV,UAV is stationary without a parcel,3493.281485913508,83,3622.4144350561446,83,Idle above rendezvous location (customer 83),Idle
2,UAV,UAV taking off or landing with no parcels,3622.4144350561446,83,3628.8056816048716,83,Land at truck rendezvous location (customer 83),Traveling
2,UAV,UAV is stationary without a parcel,3628.8056816048716,83,3658.8056816048716,83,Recovered by truck at customer 83,UAV Recovery
2,UAV,UAV is stationary with a parcel,4056.8313993475085,55,4116.8313993475085,55,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4116.8313993475085,55,4120.527022621872,55,Takeoff from truck at Customer 55,Traveling
2,UAV,UAV travels with parcel,4120.527022621872,55,4179.781314414554,92,Fly to UAV customer 92,Traveling
2,UAV,UAV taking off or landing with a parcel,4179.781314414555,92,4186.172560963281,92,Land at UAV customer 92,Traveling
2,UAV,UAV is stationary with a parcel,4186.172560963281,92,4246.172560963281,92,Serving UAV customer 92,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4246.172560963281,92,4249.8681842376445,92,Takeoff from UAV customer 92,Traveling
2,UAV,UAV travels empty,4249.8681842376445,92,4263.829124866913,33,Fly to truck at customer 33,Traveling
2,UAV,UAV is stationary without a parcel,4263.829124866913,33,4276.276110378689,33,Idle above rendezvous location (customer 33),Idle
2,UAV,UAV taking off or landing with no parcels,4276.276110378689,33,4282.667356927415,33,Land at truck rendezvous location (customer 33),Traveling
2,UAV,UAV is stationary without a parcel,4282.667356927416,33,4312.667356927416,33,Recovered by truck at customer 33,UAV Recovery
2,UAV,UAV is stationary with a parcel,4372.667356927416,33,4432.667356927416,33,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4432.667356927416,33,4436.3629802017795,33,Takeoff from truck at Customer 33,Traveling
2,UAV,UAV travels with parcel,4436.3629802017795,33,4475.881090031686,40,Fly to UAV customer 40,Traveling
2,UAV,UAV taking off or landing with a parcel,4475.881090031686,40,4482.272336580412,40,Land at UAV customer 40,Traveling
2,UAV,UAV is stationary with a parcel,4482.272336580412,40,4542.272336580412,40,Serving UAV customer 40,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4542.272336580412,40,4545.9679598547755,40,Takeoff from UAV customer 40,Traveling
2,UAV,UAV travels empty,4545.9679598547755,40,4625.123792334808,100,Fly to truck at customer 100,Traveling
2,UAV,UAV is stationary without a parcel,4625.123792334808,100,4678.238976746003,100,Idle above rendezvous location (customer 100),Idle
2,UAV,UAV taking off or landing with no parcels,4678.238976746003,100,4684.630223294729,100,Land at truck rendezvous location (customer 100),Traveling
2,UAV,UAV is stationary without a parcel,4684.63022329473,100,4714.63022329473,100,Recovered by truck at customer 100,UAV Recovery
2,UAV,UAV is stationary with a parcel,4774.63022329473,100,4834.63022329473,100,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4834.63022329473,100,4838.325846569093,100,Takeoff from truck at Customer 100,Traveling
2,UAV,UAV travels with parcel,4838.325846569093,100,4905.212702997672,54,Fly to UAV customer 54,Traveling
2,UAV,UAV taking off or landing with a parcel,4905.212702997673,54,4911.603949546399,54,Land at UAV customer 54,Traveling
2,UAV,UAV is stationary with a parcel,4911.603949546399,54,4971.603949546399,54,Serving UAV customer 54,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4971.603949546399,54,4975.2995728207625,54,Takeoff from UAV customer 54,Traveling
2,UAV,UAV travels empty,4975.2995728207625,54,5071.860465736364,79,Fly to truck at customer 79,Traveling
2,UAV,UAV is stationary without a parcel,5071.860465736364,79,5076.987316177098,79,Idle above rendezvous location (customer 79),Idle
2,UAV,UAV taking off or landing with no parcels,5076.987316177098,79,5083.378562725825,79,Land at truck rendezvous location (customer 79),Traveling
2,UAV,UAV is stationary without a parcel,5083.378562725826,79,5113.378562725826,79,Recovered by truck at customer 79,UAV Recovery
2,UAV,UAV is stationary with a parcel,5565.612741872705,87,5625.612741872705,87,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5625.612741872705,87,5629.308365147068,87,Takeoff from truck at Customer 87,Traveling
2,UAV,UAV travels with parcel,5629.308365147068,87,5737.275656669862,13,Fly to UAV customer 13,Traveling
2,UAV,UAV taking off or landing with a parcel,5737.275656669863,13,5743.666903218589,13,Land at UAV customer 13,Traveling
2,UAV,UAV is stationary with a parcel,5743.666903218589,13,5803.666903218589,13,Serving UAV customer 13,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5803.666903218589,13,5807.362526492952,13,Takeoff from UAV customer 13,Traveling
2,UAV,UAV travels empty,5807.362526492952,13,5879.401788349216,21,Fly to truck at customer 21,Traveling
2,UAV,UAV is stationary without a parcel,5879.401788349216,21,5904.988637908618,21,Idle above rendezvous location (customer 21),Idle
2,UAV,UAV taking off or landing with no parcels,5904.988637908618,21,5911.379884457345,21,Land at truck rendezvous location (customer 21),Traveling
2,UAV,UAV is stationary without a parcel,5911.379884457345,21,5941.379884457345,21,Recovered by truck at customer 21,UAV Recovery
2,UAV,UAV is stationary with a parcel,5971.379884457345,21,6031.379884457345,21,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6031.379884457345,21,6035.075507731708,21,Takeoff from truck at Customer 21,Traveling
2,UAV,UAV travels with parcel,6035.075507731708,21,6060.121175380983,75,Fly to UAV customer 75,Traveling
2,UAV,UAV taking off or landing with a parcel,6060.121175380984,75,6066.51242192971,75,Land at UAV customer 75,Traveling
2,UAV,UAV is stationary with a parcel,6066.51242192971,75,6126.51242192971,75,Serving UAV customer 75,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6126.51242192971,75,6130.208045204074,75,Takeoff from UAV customer 75,Traveling
2,UAV,UAV travels empty,6130.208045204074,75,6206.832409917918,42,Fly to truck at customer 42,Traveling
2,UAV,UAV is stationary without a parcel,6206.832409917918,42,6268.294840224891,42,Idle above rendezvous location (customer 42),Idle
2,UAV,UAV taking off or landing with no parcels,6268.294840224891,42,6274.686086773618,42,Land at truck rendezvous location (customer 42),Traveling
2,UAV,UAV is stationary without a parcel,6274.686086773619,42,6304.686086773619,42,Recovered by truck at customer 42,UAV Recovery
2,UAV,UAV is stationary with a parcel,6364.686086773619,42,6424.686086773619,42,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6424.686086773619,42,6428.381710047982,42,Takeoff from truck at Customer 42,Traveling
2,UAV,UAV travels with parcel,6428.381710047982,42,6477.447700176815,27,Fly to UAV customer 27,Traveling
2,UAV,UAV taking off or landing with a parcel,6477.447700176815,27,6483.838946725541,27,Land at UAV customer 27,Traveling
2,UAV,UAV is stationary with a parcel,6483.838946725541,27,6543.838946725541,27,Serving UAV customer 27,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6543.838946725541,27,6547.534569999904,27,Takeoff from UAV customer 27,Traveling
2,UAV,UAV travels empty,6547.534569999904,27,6614.327859359481,1,Fly to truck at customer 1,Traveling
2,UAV,UAV is stationary without a parcel,6614.327859359481,1,6704.625649816049,1,Idle above rendezvous location (customer 1),Idle
2,UAV,UAV taking off or landing with no parcels,6704.625649816049,1,6711.016896364776,1,Land at truck rendezvous location (customer 1),Traveling
2,UAV,UAV is stationary without a parcel,6711.016896364776,1,6741.016896364776,1,Recovered by truck at customer 1,UAV Recovery
2,UAV,UAV is stationary with a parcel,6958.757541655367,69,7018.757541655367,69,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7018.757541655367,69,7022.4531649297305,69,Takeoff from truck at Customer 69,Traveling
2,UAV,UAV travels with parcel,7022.4531649297305,69,7141.278080596046,5,Fly to UAV customer 5,Traveling
2,UAV,UAV taking off or landing with a parcel,7141.278080596046,5,7147.669327144772,5,Land at UAV customer 5,Traveling
2,UAV,UAV is stationary with a parcel,7147.669327144772,5,7207.669327144772,5,Serving UAV customer 5,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7207.669327144772,5,7211.364950419135,5,Takeoff from UAV customer 5,Traveling
2,UAV,UAV travels empty,7211.364950419135,5,7265.563559437009,97,Fly to truck at customer 97,Traveling
2,UAV,UAV is stationary without a parcel,7265.563559437009,97,7482.452300823772,97,Idle above rendezvous location (customer 97),Idle
2,UAV,UAV taking off or landing with no parcels,7482.452300823772,97,7488.8435473724985,97,Land at truck rendezvous location (customer 97),Traveling
2,UAV,UAV is stationary without a parcel,7488.8435473724985,97,7518.8435473724985,97,Recovered by truck at customer 97,UAV Recovery
2,UAV,UAV is stationary with a parcel,7548.8435473724985,97,7608.8435473724985,97,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7608.8435473724985,97,7612.539170646862,97,Takeoff from truck at Customer 97,Traveling
2,UAV,UAV travels with parcel,7612.539170646862,97,7670.953801656322,85,Fly to UAV customer 85,Traveling
2,UAV,UAV taking off or landing with a parcel,7670.953801656323,85,7677.345048205049,85,Land at UAV customer 85,Traveling
2,UAV,UAV is stationary with a parcel,7677.345048205049,85,7737.345048205049,85,Serving UAV customer 85,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7737.345048205049,85,7741.040671479413,85,Takeoff from UAV customer 85,Traveling
2,UAV,UAV travels empty,7741.040671479413,85,7817.558022724668,98,Fly to truck at customer 98,Traveling
2,UAV,UAV is stationary without a parcel,7817.558022724668,98,7870.86819972426,98,Idle above rendezvous location (customer 98),Idle
2,UAV,UAV taking off or landing with no parcels,7870.86819972426,98,7877.259446272987,98,Land at truck rendezvous location (customer 98),Traveling
2,UAV,UAV is stationary without a parcel,7877.259446272988,98,7907.259446272988,98,Recovered by truck at customer 98,UAV Recovery
2,UAV,UAV is stationary with a parcel,7967.259446272988,98,8027.259446272988,98,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8027.259446272988,98,8030.955069547351,98,Takeoff from truck at Customer 98,Traveling
2,UAV,UAV travels with parcel,8030.955069547351,98,8174.23689318536,43,Fly to UAV customer 43,Traveling
2,UAV,UAV taking off or landing with a parcel,8174.236893185361,43,8180.628139734087,43,Land at UAV customer 43,Traveling
2,UAV,UAV is stationary with a parcel,8180.628139734087,43,8240.628139734086,43,Serving UAV customer 43,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8240.628139734086,43,8244.32376300845,43,Takeoff from UAV customer 43,Traveling
2,UAV,UAV travels empty,8244.32376300845,43,8313.959438945894,28,Fly to truck at customer 28,Traveling
2,UAV,UAV is stationary without a parcel,8313.959438945894,28,8382.096022623695,28,Idle above rendezvous location (customer 28),Idle
2,UAV,UAV taking off or landing with no parcels,8382.096022623695,28,8388.487269172421,28,Land at truck rendezvous location (customer 28),Traveling
2,UAV,UAV is stationary without a parcel,8388.487269172423,28,8418.487269172423,28,Recovered by truck at customer 28,UAV Recovery
2,UAV,UAV is stationary with a parcel,8418.487269166819,28,8478.487269166819,28,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8478.487269166819,28,8482.182892441182,28,Takeoff from truck at Customer 28,Traveling
2,UAV,UAV travels with parcel,8482.182892441182,28,8545.179828481037,71,Fly to UAV customer 71,Traveling
2,UAV,UAV taking off or landing with a parcel,8545.179828481037,71,8551.571075029764,71,Land at UAV customer 71,Traveling
2,UAV,UAV is stationary with a parcel,8551.571075029764,71,8611.571075029764,71,Serving UAV customer 71,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8611.571075029764,71,8615.266698304127,71,Takeoff from UAV customer 71,Traveling
2,UAV,UAV travels empty,8615.266698304127,71,8656.786715732936,19,Fly to truck at customer 19,Traveling
2,UAV,UAV is stationary without a parcel,8656.786715732936,19,8679.223560680315,19,Idle above rendezvous location (customer 19),Idle
2,UAV,UAV taking off or landing with no parcels,8679.223560680315,19,8685.614807229042,19,Land at truck rendezvous location (customer 19),Traveling
2,UAV,UAV is stationary without a parcel,8685.614807229042,19,8715.614807229042,19,Recovered by truck at customer 19,UAV Recovery
2,UAV,UAV is stationary with a parcel,8913.858488862872,14,8973.858488862872,14,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8973.858488862872,14,8977.554112137235,14,Takeoff from truck at Customer 14,Traveling
2,UAV,UAV travels with parcel,8977.554112137235,14,9141.451101528637,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,9141.451101528637,3,9147.842348077364,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,9147.842348077364,3,9207.842348077364,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9207.842348077364,3,9211.537971351727,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,9211.537971351727,3,9275.815320920849,23,Fly to truck at customer 23,Traveling
2,UAV,UAV is stationary without a parcel,9275.815320920849,23,9370.495406202104,23,Idle above rendezvous location (customer 23),Idle
2,UAV,UAV taking off or landing with no parcels,9370.495406202104,23,9376.88665275083,23,Land at truck rendezvous location (customer 23),Traveling
2,UAV,UAV is stationary without a parcel,9376.88665275083,23,9406.88665275083,23,Recovered by truck at customer 23,UAV Recovery
2,UAV,UAV is stationary with a parcel,9466.88665275083,23,9526.88665275083,23,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9526.88665275083,23,9530.582276025194,23,Takeoff from truck at Customer 23,Traveling
2,UAV,UAV travels with parcel,9530.582276025194,23,9596.68941691333,46,Fly to UAV customer 46,Traveling
2,UAV,UAV taking off or landing with a parcel,9596.689416913332,46,9603.080663462059,46,Land at UAV customer 46,Traveling
2,UAV,UAV is stationary with a parcel,9603.080663462059,46,9663.080663462059,46,Serving UAV customer 46,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9663.080663462059,46,9666.776286736422,46,Takeoff from UAV customer 46,Traveling
2,UAV,UAV travels empty,9666.776286736422,46,9758.454421690307,72,Fly to truck at customer 72,Traveling
2,UAV,UAV is stationary without a parcel,9758.454421690307,72,9890.83521139809,72,Idle above rendezvous location (customer 72),Idle
2,UAV,UAV taking off or landing with no parcels,9890.83521139809,72,9897.226457946817,72,Land at truck rendezvous location (customer 72),Traveling
2,UAV,UAV is stationary without a parcel,9897.22645794682,72,9927.22645794682,72,Recovered by truck at customer 72,UAV Recovery
2,UAV,UAV is stationary with a parcel,9957.22645794682,72,10017.22645794682,72,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10017.22645794682,72,10020.922081221182,72,Takeoff from truck at Customer 72,Traveling
2,UAV,UAV travels with parcel,10020.922081221182,72,10125.788980734424,7,Fly to UAV customer 7,Traveling
2,UAV,UAV taking off or landing with a parcel,10125.788980734425,7,10132.180227283152,7,Land at UAV customer 7,Traveling
2,UAV,UAV is stationary with a parcel,10132.180227283152,7,10192.180227283152,7,Serving UAV customer 7,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10192.180227283152,7,10195.875850557515,7,Takeoff from UAV customer 7,Traveling
2,UAV,UAV travels empty,10195.875850557515,7,10229.003612927116,24,Fly to truck at customer 24,Traveling
2,UAV,UAV is stationary without a parcel,10229.003612927116,24,10293.807006939962,24,Idle above rendezvous location (customer 24),Idle
2,UAV,UAV taking off or landing with no parcels,10293.807006939962,24,10300.198253488688,24,Land at truck rendezvous location (customer 24),Traveling
2,UAV,UAV is stationary without a parcel,10300.198253488688,24,10330.198253488688,24,Recovered by truck at customer 24,UAV Recovery
2,UAV,UAV is stationary with a parcel,10420.198253488688,24,10480.198253488688,24,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10480.198253488688,24,10483.893876763052,24,Takeoff from truck at Customer 24,Traveling
2,UAV,UAV travels with parcel,10483.893876763052,24,10539.205310343294,44,Fly to UAV customer 44,Traveling
2,UAV,UAV taking off or landing with a parcel,10539.205310343295,44,10545.596556892022,44,Land at UAV customer 44,Traveling
2,UAV,UAV is stationary with a parcel,10545.596556892022,44,10605.596556892022,44,Serving UAV customer 44,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10605.596556892022,44,10609.292180166385,44,Takeoff from UAV customer 44,Traveling
2,UAV,UAV travels empty,10609.292180166385,44,10665.606043575475,89,Fly to truck at customer 89,Traveling
2,UAV,UAV is stationary without a parcel,10665.606043575475,89,10848.931976856715,89,Idle above rendezvous location (customer 89),Idle
2,UAV,UAV taking off or landing with no parcels,10848.931976856715,89,10855.323223405441,89,Land at truck rendezvous location (customer 89),Traveling
2,UAV,UAV is stationary without a parcel,10855.323223405441,89,10885.323223405441,89,Recovered by truck at customer 89,UAV Recovery
2,UAV,UAV is stationary with a parcel,11187.048377975425,17,11247.048377975425,17,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,11247.048377975425,17,11250.744001249788,17,Takeoff from truck at Customer 17,Traveling
2,UAV,UAV travels with parcel,11250.744001249788,17,11290.79515132735,66,Fly to UAV customer 66,Traveling
2,UAV,UAV taking off or landing with a parcel,11290.79515132735,66,11297.186397876076,66,Land at UAV customer 66,Traveling
2,UAV,UAV is stationary with a parcel,11297.186397876076,66,11357.186397876076,66,Serving UAV customer 66,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11357.186397876076,66,11360.882021150439,66,Takeoff from UAV customer 66,Traveling
2,UAV,UAV travels empty,11360.882021150439,66,11403.250842917398,95,Fly to truck at customer 95,Traveling
2,UAV,UAV is stationary without a parcel,11403.250842917398,95,11449.701173743279,95,Idle above rendezvous location (customer 95),Idle
2,UAV,UAV taking off or landing with no parcels,11449.701173743279,95,11456.092420292005,95,Land at truck rendezvous location (customer 95),Traveling
2,UAV,UAV is stationary without a parcel,11456.092420292007,95,11486.092420292007,95,Recovered by truck at customer 95,UAV Recovery
2,UAV,UAV is stationary with a parcel,11486.092420292007,95,11546.092420292007,95,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,11546.092420292007,95,11549.78804356637,95,Takeoff from truck at Customer 95,Traveling
2,UAV,UAV travels with parcel,11549.78804356637,95,11632.495315428792,57,Fly to UAV customer 57,Traveling
2,UAV,UAV taking off or landing with a parcel,11632.495315428792,57,11638.886561977519,57,Land at UAV customer 57,Traveling
2,UAV,UAV is stationary with a parcel,11638.886561977519,57,11698.886561977519,57,Serving UAV customer 57,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11698.886561977519,57,11702.582185251882,57,Takeoff from UAV customer 57,Traveling
2,UAV,UAV travels empty,11702.582185251882,57,11778.008336419634,36,Fly to truck at customer 36,Traveling
2,UAV,UAV is stationary without a parcel,11778.008336419634,36,11986.61151147941,36,Idle above rendezvous location (customer 36),Idle
2,UAV,UAV taking off or landing with no parcels,11986.61151147941,36,11993.002758028137,36,Land at truck rendezvous location (customer 36),Traveling
2,UAV,UAV is stationary without a parcel,11993.002758028138,36,12023.002758028138,36,Recovered by truck at customer 36,UAV Recovery
2,UAV,UAV is stationary with a parcel,12053.002758028138,36,12113.002758028138,36,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,12113.002758028138,36,12116.698381302502,36,Takeoff from truck at Customer 36,Traveling
2,UAV,UAV travels with parcel,12116.698381302502,36,12302.276326825557,8,Fly to UAV customer 8,Traveling
2,UAV,UAV taking off or landing with a parcel,12302.276326825558,8,12308.667573374285,8,Land at UAV customer 8,Traveling
2,UAV,UAV is stationary with a parcel,12308.667573374285,8,12368.667573374285,8,Serving UAV customer 8,Making Delivery
2,UAV,UAV taking off or landing with no parcels,12368.667573374285,8,12372.363196648648,8,Takeoff from UAV customer 8,Traveling
2,UAV,UAV travels empty,12372.363196648648,8,12676.883761998972,26,Fly to truck at customer 26,Traveling
2,UAV,UAV is stationary without a parcel,12676.883761998972,26,12833.742235201958,26,Idle above rendezvous location (customer 26),Idle
2,UAV,UAV taking off or landing with no parcels,12833.742235201958,26,12840.133481750685,26,Land at truck rendezvous location (customer 26),Traveling
2,UAV,UAV is stationary without a parcel,12840.133481750685,26,12870.133481750685,26,Recovered by truck at customer 26,UAV Recovery
3,UAV,UAV is stationary with a parcel,156.199169870861,53,216.199169870861,53,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,216.199169870861,53,219.89479314522444,53,Takeoff from truck at Customer 53,Traveling
3,UAV,UAV travels with parcel,219.89479314522444,53,241.41217451092774,60,Fly to UAV customer 60,Traveling
3,UAV,UAV taking off or landing with a parcel,241.4121745109277,60,247.80342105965457,60,Land at UAV customer 60,Traveling
3,UAV,UAV is stationary with a parcel,247.80342105965457,60,307.80342105965457,60,Serving UAV customer 60,Making Delivery
3,UAV,UAV taking off or landing with no parcels,307.80342105965457,60,311.499044334018,60,Takeoff from UAV customer 60,Traveling
3,UAV,UAV travels empty,311.499044334018,60,425.7798689704255,35,Fly to truck at customer 35,Traveling
3,UAV,UAV is stationary without a parcel,425.7798689704255,35,468.30405105621475,35,Idle above rendezvous location (customer 35),Idle
3,UAV,UAV taking off or landing with no parcels,468.30405105621475,35,474.69529760494163,35,Land at truck rendezvous location (customer 35),Traveling
3,UAV,UAV is stationary without a parcel,474.69529760494163,35,504.69529760494163,35,Recovered by truck at customer 35,UAV Recovery
3,UAV,UAV is stationary with a parcel,1079.8709019855203,74,1139.8709019855203,74,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1139.8709019855203,74,1143.5665252598837,74,Takeoff from truck at Customer 74,Traveling
3,UAV,UAV travels with parcel,1143.5665252598837,74,1285.1350340492027,84,Fly to UAV customer 84,Traveling
3,UAV,UAV taking off or landing with a parcel,1285.1350340492027,84,1291.5262805979296,84,Land at UAV customer 84,Traveling
3,UAV,UAV is stationary with a parcel,1291.5262805979296,84,1351.5262805979296,84,Serving UAV customer 84,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1351.5262805979296,84,1355.221903872293,84,Takeoff from UAV customer 84,Traveling
3,UAV,UAV travels empty,1355.221903872293,84,1497.7984433479373,96,Fly to truck at customer 96,Traveling
3,UAV,UAV is stationary without a parcel,1497.7984433479373,96,1767.6036885698372,96,Idle above rendezvous location (customer 96),Idle
3,UAV,UAV taking off or landing with no parcels,1767.6036885698372,96,1773.9949351185642,96,Land at truck rendezvous location (customer 96),Traveling
3,UAV,UAV is stationary without a parcel,1773.9949351185642,96,1803.9949351185642,96,Recovered by truck at customer 96,UAV Recovery
3,UAV,UAV is stationary with a parcel,1833.9949351185642,96,1893.9949351185642,96,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1893.9949351185642,96,1897.6905583929276,96,Takeoff from truck at Customer 96,Traveling
3,UAV,UAV travels with parcel,1897.6905583929276,96,1945.2958437796012,63,Fly to UAV customer 63,Traveling
3,UAV,UAV taking off or landing with a parcel,1945.295843779601,63,1951.687090328328,63,Land at UAV customer 63,Traveling
3,UAV,UAV is stationary with a parcel,1951.687090328328,63,2011.687090328328,63,Serving UAV customer 63,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2011.687090328328,63,2015.3827136026914,63,Takeoff from UAV customer 63,Traveling
3,UAV,UAV travels empty,2015.3827136026914,63,2124.311078360114,70,Fly to truck at customer 70,Traveling
3,UAV,UAV is stationary without a parcel,2124.311078360114,70,2315.111922579492,70,Idle above rendezvous location (customer 70),Idle
3,UAV,UAV taking off or landing with no parcels,2315.111922579492,70,2321.503169128219,70,Land at truck rendezvous location (customer 70),Traveling
3,UAV,UAV is stationary without a parcel,2321.5031691282184,70,2351.5031691282184,70,Recovered by truck at customer 70,UAV Recovery
