problemName,vehicleFileID,cutoffTime,problemType,problemTypeString,numUAVs,numTrucks,requireTruckAtDepot,requireDriver,Etype,ITER,runString,numCustomers,timestamp,ofv,bestBound,totalTime,isOptimal,numUAVcust,numTruckCust,waitingTruck,waitingUAV
20170608T121747991951, 101, 30.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, /Users/raven/Documents/TU/MSc/Thesis/Code/mFSTSP/main.py,10, 2024-09-13 14:15:59, 4474.002997, -1.000000, 0.406988, False, 5, 5, 450.000000, 2096.154654 
20170608T122053358160, 101, 30.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, /Users/raven/Documents/TU/MSc/Thesis/Code/mFSTSP/main.py,10, 2024-09-13 14:15:59, 1604.965232, -1.000000, 0.452367, False, 2, 8, 150.000000, 402.215638 
20170608T122053358160, 101, 30.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, /Users/raven/Documents/TU/MSc/Thesis/Code/mFSTSP/main.py,10, 2024-09-13 14:15:59, 1604.965232, -1.000000, 0.492670, False, 2, 8, 150.000000, 402.215638 
20170608T122053358160, 101, 30.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, /Users/raven/Documents/TU/MSc/Thesis/Code/mFSTSP/main.py,10, 2024-09-13 14:15:59, 1604.965232, -1.000000, 0.535276, False, 2, 8, 150.000000, 372.215638 
20170608T122053358160, 101, 30.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, /Users/raven/Documents/TU/MSc/Thesis/Code/mFSTSP/main.py,10, 2024-09-13 14:15:59, 1604.965232, -1.000000, 0.581563, False, 2, 8, 150.000000, 372.215638 
20170608T122053358160, 101, 30.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, /Users/raven/Documents/TU/MSc/Thesis/Code/mFSTSP/main.py,10, 2024-09-13 14:15:59, 1604.965232, -1.000000, 0.637771, False, 2, 8, 150.000000, 372.215638 
20170608T122053358160, 101, 30.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, /Users/raven/Documents/TU/MSc/Thesis/Code/mFSTSP/main.py,10, 2024-09-13 14:15:59, 1604.965232, -1.000000, 0.685305, False, 2, 8, 150.000000, 372.215638 
20170608T122053358160, 101, 30.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, /Users/raven/Documents/TU/MSc/Thesis/Code/mFSTSP/main.py,10, 2024-09-13 14:15:59, 1604.965232, -1.000000, 0.740241, False, 2, 8, 150.000000, 372.215638 
20170608T122053358160, 101, 30.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, /Users/raven/Documents/TU/MSc/Thesis/Code/mFSTSP/main.py,10, 2024-09-13 14:15:59, 1604.965232, -1.000000, 0.798332, False, 2, 8, 150.000000, 372.215638 
20170606T123246328134, 101, 30.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, /Users/raven/Documents/TU/MSc/Thesis/Code/mFSTSP/main.py,25, 2024-09-13 14:15:59, 5930.204888, -1.000000, 1.231943, False, 10, 15, 1196.774577, 1101.590031 
20170606T123246328134, 101, 30.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, /Users/raven/Documents/TU/MSc/Thesis/Code/mFSTSP/main.py,25, 2024-09-13 14:16:00, 5930.204888, -1.000000, 1.713415, False, 10, 15, 1196.774577, 1101.590031 
20170606T123246328134, 101, 30.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, /Users/raven/Documents/TU/MSc/Thesis/Code/mFSTSP/main.py,25, 2024-09-13 14:16:00, 5363.139432, -1.000000, 2.404456, False, 14, 11, 1300.717703, 2904.432218 
20170606T123246328134, 101, 30.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, /Users/raven/Documents/TU/MSc/Thesis/Code/mFSTSP/main.py,25, 2024-09-13 14:16:01, 5363.139432, -1.000000, 3.101162, False, 14, 11, 1300.717703, 2904.432218 
20170606T123246328134, 101, 30.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, /Users/raven/Documents/TU/MSc/Thesis/Code/mFSTSP/main.py,25, 2024-09-13 14:16:02, 5247.434641, -1.000000, 4.185012, False, 15, 10, 1349.999999, 4531.409993 
20170606T123246328134, 101, 30.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, /Users/raven/Documents/TU/MSc/Thesis/Code/mFSTSP/main.py,25, 2024-09-13 14:16:03, 5247.434641, -1.000000, 5.263502, False, 15, 10, 1349.999999, 4531.409993 
20170606T123246328134, 101, 30.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, /Users/raven/Documents/TU/MSc/Thesis/Code/mFSTSP/main.py,25, 2024-09-13 14:16:04, 4925.288485, -1.000000, 7.935938, False, 15, 10, 1349.999971, 4715.742282 
20170606T123246328134, 101, 30.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, /Users/raven/Documents/TU/MSc/Thesis/Code/mFSTSP/main.py,25, 2024-09-13 14:16:06, 4925.288485, -1.000000, 10.592129, False, 15, 10, 1349.999971, 4715.742282 
20170606T123921635977, 101, 30.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, /Users/raven/Documents/TU/MSc/Thesis/Code/mFSTSP/main.py,50, 2024-09-13 14:16:09, 8923.930179, -1.000000, 16.060549, False, 16, 34, 1693.603112, 957.206612 
20170606T123921635977, 101, 30.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, /Users/raven/Documents/TU/MSc/Thesis/Code/mFSTSP/main.py,50, 2024-09-13 14:16:14, 8923.930179, -1.000000, 21.389557, False, 16, 34, 1693.603112, 957.206612 
20170608T121747991951, 101, 30.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, main.py,10, 2024-09-13 14:27:55, 5248.898407, -1.000000, 0.029189, False, 4, 6, 360.000000, 2113.969449 
20170608T121747991951, 101, 30.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, main.py,10, 2024-09-13 14:27:55, 4474.002997, -1.000000, 0.035829, False, 5, 5, 450.000000, 2357.263416 
20170608T121747991951, 101, 30.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, main.py,10, 2024-09-13 14:27:55, 4474.002997, -1.000000, 0.035037, False, 5, 5, 450.000000, 2294.828254 
20170608T122053358160, 101, 30.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, main.py,10, 2024-09-13 14:27:55, 1604.965232, -1.000000, 0.086119, False, 2, 8, 150.000000, 402.215638 
20170608T121747991951, 101, 30.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, main.py,10, 2024-09-13 14:27:55, 4474.002997, -1.000000, 0.037309, False, 5, 5, 450.000000, 2096.154654 
20170608T122053358160, 101, 30.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, main.py,10, 2024-09-13 14:27:55, 1604.965232, -1.000000, 0.094456, False, 2, 8, 150.000000, 372.215638 
20170608T122053358160, 101, 30.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, main.py,10, 2024-09-13 14:27:55, 1604.965232, -1.000000, 0.138568, False, 2, 8, 150.000000, 372.215638 
20170608T122053358160, 101, 30.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, main.py,10, 2024-09-13 14:27:55, 1604.965232, -1.000000, 0.103979, False, 2, 8, 150.000000, 372.215638 
20170606T123246328134, 101, 30.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, main.py,25, 2024-09-13 14:27:55, 5930.204888, -1.000000, 0.822307, False, 10, 15, 1196.774577, 1101.590031 
20170606T123246328134, 101, 30.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, main.py,25, 2024-09-13 14:27:55, 5363.139432, -1.000000, 1.195509, False, 14, 11, 1300.717703, 2904.432218 
20170606T123246328134, 101, 30.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, main.py,25, 2024-09-13 14:27:55, 5247.434641, -1.000000, 1.770882, False, 15, 10, 1349.999999, 4531.409993 
20170606T123246328134, 101, 30.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, main.py,25, 2024-09-13 14:27:55, 4925.288485, -1.000000, 5.004042, False, 15, 10, 1349.999971, 4715.742282 
20170606T123921635977, 101, 30.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, main.py,50, 2024-09-13 14:27:56, 8923.930179, -1.000000, 13.691922, False, 16, 34, 1693.603112, 957.206612 
20170608T122048564577, 101, 30.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, main.py,10, 2024-09-13 14:28:09, 1493.040455, -1.000000, 13.967370, False, 2, 8, 180.000000, 157.230477 
20170608T122048564577, 101, 30.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, main.py,10, 2024-09-13 14:28:09, 1493.040455, -1.000000, 14.417417, False, 2, 8, 180.000000, 157.230477 
20170608T122048564577, 101, 30.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, main.py,10, 2024-09-13 14:28:09, 1493.040455, -1.000000, 14.762742, False, 2, 8, 180.000000, 157.230477 
20170608T122048564577, 101, 30.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, main.py,10, 2024-09-13 14:28:10, 1493.040455, -1.000000, 15.070356, False, 2, 8, 180.000000, 157.230477 
20170606T114145593946, 101, 30.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, main.py,50, 2024-09-13 14:28:10, 12781.985852, -1.000000, 23.788984, False, 20, 30, 1850.304064, 2261.124481 
20170606T114145593946, 101, 30.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, main.py,50, 2024-09-13 14:28:19, 11628.469981, -1.000000, 41.425361, False, 24, 26, 2238.573702, 4281.996917 
20170606T114145593946, 101, 30.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, main.py,50, 2024-09-13 14:28:37, 10338.351481, -1.000000, 148.761363, False, 28, 22, 2519.999947, 7522.963924 
20170606T123921635977, 101, 30.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, main.py,50, 2024-09-13 14:27:56, 8068.529847, -1.000000, 153.229005, False, 29, 21, 2557.875155, 4370.776806 
20170608T121710107640, 101, 30.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, main.py,10, 2024-09-13 14:30:28, 4193.927950, -1.000000, 153.649612, False, 5, 5, 420.000000, 1518.002599 
20170608T121710107640, 101, 30.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, main.py,10, 2024-09-13 14:30:29, 4185.971098, -1.000000, 153.906542, False, 6, 4, 510.000000, 2293.761346 
20170608T121710107640, 101, 30.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, main.py,10, 2024-09-13 14:30:29, 4176.824293, -1.000000, 154.135340, False, 7, 3, 630.000000, 3712.452960 
20170608T121710107640, 101, 30.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, main.py,10, 2024-09-13 14:30:29, 4176.824293, -1.000000, 154.414174, False, 7, 3, 630.000000, 3506.936625 
20170608T121728978505, 101, 30.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, main.py,10, 2024-09-13 14:30:29, 4839.424859, -1.000000, 154.634431, False, 4, 6, 330.000000, 1538.947178 
20170608T121728978505, 101, 30.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, main.py,10, 2024-09-13 14:30:29, 4839.424859, -1.000000, 154.805522, False, 4, 6, 300.000000, 612.318245 
20170608T121728978505, 101, 30.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, main.py,10, 2024-09-13 14:30:30, 4839.424859, -1.000000, 154.939974, False, 4, 6, 300.000000, 612.318245 
20170608T121728978505, 101, 30.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, main.py,10, 2024-09-13 14:30:30, 4824.454485, -1.000000, 155.246409, False, 5, 5, 330.000000, 2267.679677 
20170606T123654604464, 101, 30.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, main.py,50, 2024-09-13 14:30:30, 8744.965616, -1.000000, 167.723765, False, 18, 32, 1726.206577, 2301.648952 
20170606T123921635977, 101, 30.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, main.py,50, 2024-09-13 14:28:00, 8042.928399, -1.000000, 174.557989, False, 32, 18, 2759.999999, 10101.202248 
20170606T114145593946, 101, 30.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, main.py,50, 2024-09-13 14:30:24, 10488.274091, -1.000000, 197.331852, False, 30, 20, 2580.000000, 13093.881867 
20170606T123654604464, 101, 30.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, main.py,50, 2024-09-13 14:30:43, 7985.733540, -1.000000, 285.776667, False, 27, 23, 2373.702463, 4238.100278 
20170608T121632668184, 101, 30.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, main.py,10, 2024-09-13 14:32:41, 4034.151381, -1.000000, 286.436726, False, 4, 6, 391.106242, 319.224731 
20170608T121632668184, 101, 30.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, main.py,10, 2024-09-13 14:32:41, 2973.988160, -1.000000, 286.683242, False, 7, 3, 570.000000, 1029.233311 
20170608T121632668184, 101, 30.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, main.py,10, 2024-09-13 14:32:42, 3007.087562, -1.000000, 286.931102, False, 6, 4, 540.000000, 2352.189141 
20170608T121632668184, 101, 30.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, main.py,10, 2024-09-13 14:32:42, 3007.087562, -1.000000, 287.401221, False, 6, 4, 540.000000, 2262.189141 
20170606T123921635977, 101, 30.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, main.py,50, 2024-09-13 14:27:57, 8046.418241, -1.000000, 303.075413, False, 32, 18, 2793.489841, 7970.293737 
20170606T123513473544, 101, 30.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, main.py,50, 2024-09-13 14:32:42, 9400.897952, -1.000000, 304.247714, False, 18, 32, 1873.330864, 2222.802400 
20170606T123654604464, 101, 30.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, main.py,50, 2024-09-13 14:31:13, 7937.239294, -1.000000, 342.579265, False, 33, 17, 2849.999999, 10019.155799 
20170606T123513473544, 101, 30.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, main.py,50, 2024-09-13 14:32:59, 8332.195118, -1.000000, 349.492060, False, 29, 21, 2609.999999, 6482.440796 
20170608T122103536027, 101, 30.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, main.py,10, 2024-09-13 14:33:45, 1477.110969, -1.000000, 349.969048, False, 1, 9, 90.000000, 28.506803 
20170608T122103536027, 101, 30.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, main.py,10, 2024-09-13 14:33:45, 1477.110969, -1.000000, 350.079919, False, 1, 9, 90.000000, 28.506803 
20170608T122103536027, 101, 30.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, main.py,10, 2024-09-13 14:33:45, 1477.110969, -1.000000, 350.234655, False, 1, 9, 90.000000, 28.506803 
20170608T122103536027, 101, 30.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, main.py,10, 2024-09-13 14:33:45, 1477.110969, -1.000000, 350.371197, False, 1, 9, 90.000000, 28.506803 
20170606T113251786976, 101, 30.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, main.py,25, 2024-09-13 14:33:45, 8854.840117, -1.000000, 351.596031, False, 11, 14, 1016.805063, 1225.387279 
20170606T113251786976, 101, 30.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, main.py,25, 2024-09-13 14:33:47, 7444.206536, -1.000000, 354.437082, False, 16, 9, 1410.000000, 3890.317846 
20170606T113251786976, 101, 30.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, main.py,25, 2024-09-13 14:33:49, 7157.586946, -1.000000, 356.614884, False, 17, 8, 1470.000000, 5019.980705 
20170606T113251786976, 101, 30.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, main.py,25, 2024-09-13 14:33:52, 6954.006888, -1.000000, 359.137966, False, 17, 8, 1500.000000, 5451.270791 
20170606T123346836976, 101, 30.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, main.py,25, 2024-09-13 14:33:54, 5732.186147, -1.000000, 361.690323, False, 10, 15, 983.228517, 1035.146218 
20170606T123346836976, 101, 30.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, main.py,25, 2024-09-13 14:33:57, 5300.768517, -1.000000, 365.810550, False, 15, 10, 1289.999996, 2900.456231 
20170606T123654604464, 101, 30.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, main.py,50, 2024-09-13 14:30:50, 8156.752201, -1.000000, 371.805187, False, 31, 19, 2699.999976, 8406.891622 
20170606T123346836976, 101, 30.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, main.py,25, 2024-09-13 14:34:07, 5126.283547, -1.000000, 377.714706, False, 17, 8, 1409.999999, 7097.516914 
20170608T122058404415, 101, 30.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, main.py,10, 2024-09-13 14:34:13, 1380.939185, -1.000000, 377.967749, False, 2, 8, 180.000000, 163.151275 
20170608T122058404415, 101, 30.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, main.py,10, 2024-09-13 14:34:13, 1367.785350, -1.000000, 378.291518, False, 4, 6, 330.000000, 548.090431 
20170608T122058404415, 101, 30.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, main.py,10, 2024-09-13 14:34:13, 1367.785350, -1.000000, 378.599656, False, 4, 6, 360.000000, 467.482600 
20170608T122058404415, 101, 30.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, main.py,10, 2024-09-13 14:34:13, 1367.785350, -1.000000, 378.881600, False, 4, 6, 300.000000, 598.107983 
20170606T123346836976, 101, 30.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, main.py,25, 2024-09-13 14:34:01, 5294.860665, -1.000000, 379.042561, False, 15, 10, 1259.999999, 4713.412670 
20170606T113603010160, 101, 30.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, main.py,25, 2024-09-13 14:34:14, 8299.367824, -1.000000, 379.433127, False, 9, 16, 802.548481, 2107.173341 
20170606T113603010160, 101, 30.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, main.py,25, 2024-09-13 14:34:14, 7915.101541, -1.000000, 379.890325, False, 11, 14, 955.301900, 2475.664847 
20170606T113603010160, 101, 30.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, main.py,25, 2024-09-13 14:34:14, 7448.106203, -1.000000, 380.360366, False, 14, 11, 1170.000000, 6079.768337 
20170606T113603010160, 101, 30.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, main.py,25, 2024-09-13 14:34:15, 7374.993265, -1.000000, 380.775257, False, 15, 10, 1230.000000, 6250.220985 
20170606T181907372750, 101, 30.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, main.py,50, 2024-09-13 14:34:15, 12601.429562, -1.000000, 385.223748, False, 19, 31, 1707.279835, 2639.707857 
20170606T181907372750, 101, 30.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, main.py,50, 2024-09-13 14:34:16, 11869.183354, -1.000000, 387.284036, False, 30, 20, 3076.703834, 7234.159309 
20170606T123513473544, 101, 30.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, main.py,50, 2024-09-13 14:33:38, 8332.195118, -1.000000, 387.327086, False, 29, 21, 2609.999999, 7544.179480 
20170606T113038113409, 101, 30.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, main.py,25, 2024-09-13 14:34:22, 8730.338909, -1.000000, 388.088770, False, 11, 14, 960.000000, 2903.370198 
20170606T113038113409, 101, 30.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, main.py,25, 2024-09-13 14:34:23, 7639.558857, -1.000000, 389.193011, False, 15, 10, 1320.000000, 3343.363928 
20170606T113038113409, 101, 30.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, main.py,25, 2024-09-13 14:34:24, 7584.586080, -1.000000, 392.966715, False, 17, 8, 1439.999999, 4428.643022 
20170606T181907372750, 101, 30.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, main.py,50, 2024-09-13 14:34:20, 11478.493227, -1.000000, 424.973405, False, 29, 21, 2610.000000, 8940.430013 
20170606T113038113409, 101, 30.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, main.py,25, 2024-09-13 14:34:28, 5963.622810, -1.000000, 435.914677, False, 19, 6, 1709.999999, 6817.740231 
20170606T123800566693, 101, 30.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, main.py,50, 2024-09-13 14:35:00, 8033.535094, -1.000000, 448.892955, False, 16, 34, 1475.565543, 936.609397 
20170606T181907372750, 101, 30.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, main.py,50, 2024-09-13 14:34:22, 11162.785779, -1.000000, 475.985026, False, 31, 19, 2790.000000, 12478.073586 
20170606T123513473544, 101, 30.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, main.py,50, 2024-09-13 14:32:58, 8460.874287, -1.000000, 504.761074, False, 27, 23, 2468.834606, 4167.883804 
20170606T123231190878, 101, 30.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, main.py,25, 2024-09-13 14:36:20, 5293.677513, -1.000000, 507.285071, False, 11, 14, 1110.538747, 751.173474 
20170606T123231190878, 101, 30.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, main.py,25, 2024-09-13 14:36:22, 5243.800073, -1.000000, 511.240480, False, 15, 10, 1336.314451, 3032.827447 
20170606T123800566693, 101, 30.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, main.py,50, 2024-09-13 14:35:11, 7481.144268, -1.000000, 583.450751, False, 30, 20, 2657.311016, 4612.865051 
20170606T123231190878, 101, 30.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, main.py,25, 2024-09-13 14:36:26, 4728.746155, -1.000000, 636.878554, False, 18, 7, 1560.000000, 5691.345504 
20170606T114000833192, 101, 30.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, main.py,50, 2024-09-13 14:38:32, 12330.277207, -1.000000, 646.785177, False, 16, 34, 1416.469057, 2813.390103 
20170606T123231190878, 101, 30.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, main.py,25, 2024-09-13 14:37:39, 4296.573141, -1.000000, 653.151081, False, 19, 6, 1650.000000, 6066.326483 
20170606T114000833192, 101, 30.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, main.py,50, 2024-09-13 14:38:48, 10811.308253, -1.000000, 667.524452, False, 26, 24, 2310.000000, 6541.338485 
20170606T114000833192, 101, 30.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, main.py,50, 2024-09-13 14:38:42, 11235.064042, -1.000000, 671.320144, False, 23, 27, 2084.486570, 3806.225981 
20170606T123331779163, 101, 30.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, main.py,25, 2024-09-13 14:39:06, 6412.338713, -1.000000, 672.545844, False, 10, 15, 955.221409, 1021.636265 
20170606T123331779163, 101, 30.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, main.py,25, 2024-09-13 14:39:07, 5742.353315, -1.000000, 674.356008, False, 13, 12, 1258.297929, 2220.722160 
20170606T123331779163, 101, 30.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, main.py,25, 2024-09-13 14:39:09, 5554.386873, -1.000000, 675.941801, False, 13, 12, 1080.000000, 3455.347413 
20170606T123331779163, 101, 30.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, main.py,25, 2024-09-13 14:39:11, 5545.162923, -1.000000, 677.559442, False, 12, 13, 990.000000, 2973.755091 
20170606T181644949435, 101, 30.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, main.py,25, 2024-09-13 14:39:12, 8979.823548, -1.000000, 678.639760, False, 11, 14, 1001.237100, 1474.723438 
